date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-09-02,sh.688519,39.1500,39.1500,38.0100,38.0900,38.9800,3784674,144990282.0000,7.778700,1,-2.283200,57.478222,12.096593,4.876630,-476.746333,0
2020-09-03,sh.688519,38.2300,38.4600,37.7200,37.8100,38.0900,2784568,105838971.9500,5.723200,1,-0.735100,57.055699,12.007671,4.840782,-473.241765,0
2020-09-04,sh.688519,37.8000,38.4200,37.3600,38.2100,37.8100,2934697,111981124.5300,6.031700,1,1.057900,57.659303,12.134703,4.891994,-478.248290,0
2020-09-07,sh.688519,37.8300,38.4400,36.8000,36.8500,38.2100,3782440,142324932.0000,7.774100,1,-3.559300,55.607048,11.702795,4.717874,-461.226106,0
2020-09-08,sh.688519,37.1800,37.1900,35.7700,36.1000,36.8500,3448446,125100032.0000,7.087600,1,-2.035300,54.475290,11.464611,4.621852,-451.838871,0
2020-09-09,sh.688519,35.6600,36.4300,35.3200,35.3500,36.1000,2498645,89242301.0000,5.135500,1,-2.077600,53.343532,11.226426,4.525830,-442.451637,0
2020-09-10,sh.688519,35.4500,36.1700,34.4000,34.5800,35.3500,2444043,86337666.0000,5.023300,1,-2.178200,52.181594,10.981890,4.427248,-432.814077,0
2020-09-11,sh.688519,34.5300,35.5400,34.3400,35.1300,34.5800,2060684,71952547.0000,4.235300,1,1.590500,53.011550,11.156559,4.497664,-439.698049,0
2020-09-14,sh.688519,35.4000,36.1000,35.3000,35.5000,35.1300,2111494,75349920.6900,4.339800,1,1.053200,53.569884,11.274063,4.545035,-444.329084,0
2020-09-15,sh.688519,35.7000,36.1700,35.1900,35.7500,35.5000,1858558,66245041.0000,3.819900,1,0.704200,53.947136,11.353458,4.577042,-447.458162,0
2020-09-16,sh.688519,35.8800,36.4600,35.5200,36.3700,35.7500,2311569,83329789.0000,4.751000,1,1.734300,54.882723,11.550357,4.656420,-455.218276,0
2020-09-17,sh.688519,36.3100,40.5000,35.9100,38.7500,36.3700,8463481,327236248.0000,17.395100,1,6.543900,58.474169,12.306196,4.961130,-485.007099,0
2020-09-18,sh.688519,38.4700,39.1200,37.6800,37.9100,38.7500,4158756,158947712.0000,8.547500,1,-2.167700,57.206600,12.039429,4.853585,-474.493397,0
2020-09-21,sh.688519,38.1200,38.3700,37.4600,37.6700,37.9100,2205114,83031387.9900,4.532200,1,-0.633100,56.844437,11.963210,4.822858,-471.489482,0
2020-09-22,sh.688519,37.5100,37.5200,36.3200,36.3200,37.6700,2577268,94870133.3400,5.297100,1,-3.583800,54.807273,11.534478,4.650019,-454.592460,0
2020-09-23,sh.688519,36.6500,37.1200,36.3500,36.8200,36.3200,1873840,69086178.0000,3.851300,1,1.376700,55.561778,11.693268,4.714033,-460.850616,0
2020-09-24,sh.688519,36.5000,36.6200,35.1300,35.4000,36.8200,2467187,88085008.0000,5.070800,1,-3.856600,53.418983,11.242305,4.532232,-443.077453,0
2020-09-25,sh.688519,35.7000,35.7200,34.8800,34.8800,35.4000,1292038,45448090.3900,2.655500,1,-1.468900,52.634297,11.077164,4.465657,-436.568971,0
2020-09-28,sh.688519,34.8000,35.1700,34.3600,34.3700,34.8800,1205554,41747886.0000,2.477800,1,-1.462200,51.864702,10.915199,4.400362,-430.185651,0
2020-09-29,sh.688519,34.4700,35.1500,34.4500,34.5200,34.3700,1292314,45078365.7300,2.656100,1,0.436400,52.091053,10.962835,4.419566,-432.063098,0
2020-09-30,sh.688519,34.4900,34.9200,34.4600,34.5900,34.5200,1151480,39887095.0000,2.366600,1,0.202800,52.196684,10.985066,4.428528,-432.939240,0
2020-10-09,sh.688519,35.1800,35.6700,35.1800,35.4700,34.5900,1458856,51731275.0900,2.998400,1,2.544100,53.524613,11.264536,4.541194,-443.953595,0
2020-10-12,sh.688519,35.4700,36.6700,35.4700,36.5300,35.4700,2123578,77034312.4300,4.364600,1,2.988400,55.124165,11.601170,4.676905,-457.220886,0
2020-10-13,sh.688519,36.4500,36.4700,35.9000,36.0700,36.5300,1705391,61595484.0000,3.505100,1,-1.259200,54.430020,11.455083,4.618011,-451.463382,0
2020-10-14,sh.688519,36.0700,36.0800,35.5000,35.5800,36.0700,1529325,54525454.0000,3.143200,1,-1.358500,53.690605,11.299469,4.555277,-445.330389,0
2020-10-15,sh.688519,35.5600,36.1200,35.2500,35.2700,35.5800,1689764,60278291.7600,3.473000,1,-0.871300,53.222811,11.201020,4.515588,-441.450332,0
2020-10-16,sh.688519,35.3000,35.4400,34.8800,35.1300,35.2700,1282684,45001422.5200,2.636300,1,-0.396900,53.011550,11.156559,4.497664,-439.698049,0
2020-10-19,sh.688519,35.1800,35.4000,34.8600,35.0000,35.1300,1295910,45506382.0000,2.663500,1,-0.370100,52.815378,11.115273,4.481020,-438.070928,0
2020-10-20,sh.688519,34.8800,35.1700,34.7400,35.1700,35.0000,1096853,38313115.0000,2.254400,1,0.485700,53.071910,11.169262,4.502785,-440.198701,0
2020-10-21,sh.688519,35.1700,35.1800,34.6500,34.6700,35.1700,1291461,44958894.0000,2.654400,1,-1.421700,52.317405,11.010472,4.438771,-433.940545,0
2020-10-22,sh.688519,34.6000,34.6000,34.0000,34.2100,34.6700,1435666,49203719.2800,2.950700,1,-1.326800,51.623260,10.864386,4.379877,-428.183041,0
2020-10-23,sh.688519,34.2500,34.4900,33.5000,33.5100,34.2100,1819140,61690654.4100,3.738900,1,-2.046200,50.566952,10.642080,4.290257,-419.421623,0
2020-10-26,sh.688519,33.5100,34.0600,33.3300,33.9100,33.5100,1025950,34720560.0000,2.108600,1,1.193700,51.170557,10.769112,4.341468,-424.428148,0
2020-10-27,sh.688519,33.7800,34.1300,33.6800,34.1100,33.9100,870047,29534854.0700,1.788200,1,0.589800,51.472359,10.832628,4.367074,-426.931410,0
2020-10-28,sh.688519,34.1100,34.1600,32.9900,33.0600,34.1100,1976600,65834464.3400,4.062500,1,-3.078300,58.423665,3.043053,4.040465,6.334424,0
2020-10-29,sh.688519,32.4800,32.7800,32.3500,32.5000,33.0600,1642256,53409437.0000,3.375300,1,-1.693900,57.434032,2.991507,3.972024,6.227126,0
2020-10-30,sh.688519,32.9500,33.4000,32.3500,32.3700,32.5000,1605020,52517078.0000,3.298800,1,-0.400000,57.204296,2.979541,3.956136,6.202217,0
2020-11-02,sh.688519,32.4200,32.5400,31.0600,31.4000,32.3700,2020669,63884788.5000,4.153100,1,-2.996600,55.490111,2.890256,3.837586,6.016361,0
2020-11-03,sh.688519,31.4000,32.7800,31.4000,32.6200,31.4000,1460289,47184511.4900,3.001300,1,3.885400,57.646096,3.002552,3.986690,6.250118,0
2020-11-04,sh.688519,32.8800,32.9900,32.1800,32.4700,32.6200,899357,29223484.5700,1.848500,1,-0.459800,57.381016,2.988745,3.968357,6.221378,0
2020-11-05,sh.688519,33.3100,33.3300,32.7400,33.0600,32.4700,1050571,34726327.4400,2.159200,1,1.817100,58.423665,3.043053,4.040465,6.334424,0
2020-11-06,sh.688519,32.9500,33.3000,32.4500,32.5500,33.0600,1248477,40824426.3600,2.566000,1,-1.542600,57.522392,2.996109,3.978134,6.236706,0
2020-11-09,sh.688519,32.9900,34.9900,32.7500,34.7500,32.5500,3535149,121080758.6600,7.265800,1,6.758800,61.410234,3.198611,4.247010,6.658234,0
2020-11-10,sh.688519,34.8600,34.9900,34.2200,34.5400,34.7500,2391226,82663956.8200,4.914700,1,-0.604300,61.039122,3.179281,4.221345,6.617998,0
2020-11-11,sh.688519,34.4700,34.4700,33.5000,33.7600,34.5400,1536016,52103467.4400,3.157000,1,-2.258300,59.660705,3.107485,4.126016,6.468547,0
2020-11-12,sh.688519,33.8800,36.3600,33.8800,36.0800,33.7600,5644483,201001348.8400,11.601200,1,6.872000,63.760612,3.321033,4.409557,6.913067,0
2020-11-13,sh.688519,35.8900,37.5800,35.5100,37.3600,36.0800,5274877,194231987.0100,10.841500,1,3.547700,66.022629,3.438852,4.565994,7.158320,0
2020-11-16,sh.688519,37.0000,38.1600,36.4100,36.5800,37.3600,3328798,123884582.8900,6.841700,1,-2.087800,64.644212,3.367056,4.470665,7.008869,0
2020-11-17,sh.688519,36.5800,36.5900,35.3600,35.7400,36.5800,2129494,76134456.7800,4.376800,1,-2.296300,63.159763,3.289737,4.368004,6.847922,0
2020-11-18,sh.688519,35.8000,36.0600,35.4300,35.4800,35.7400,1378470,49197899.1400,2.833200,1,-0.727500,62.700291,3.265805,4.336228,6.798105,0
2020-11-19,sh.688519,35.3400,36.0200,35.2000,35.3500,35.4800,1424801,50561794.0600,2.928400,1,-0.366400,62.470555,3.253839,4.320340,6.773197,0
2020-11-20,sh.688519,35.6100,36.2000,35.5100,35.8000,35.3500,1804138,64635884.3500,3.708100,1,1.273000,63.265795,3.295260,4.375337,6.859418,0
2020-11-23,sh.688519,35.7700,35.8000,34.7000,34.7200,35.8000,1995300,69785113.2500,4.101000,1,-3.016800,61.357218,3.195850,4.243343,6.652486,0
2020-11-24,sh.688519,34.6500,35.0600,34.3900,34.4200,34.7200,1309865,45444519.5000,2.692200,1,-0.864100,60.827058,3.168236,4.206679,6.595005,0
2020-11-25,sh.688519,34.4300,34.8200,34.0300,34.2100,34.4200,943469,32520745.8000,1.939100,1,-0.610100,60.455946,3.148906,4.181013,6.554768,0
2020-11-26,sh.688519,34.2100,34.4900,33.0900,33.1800,34.2100,1794622,60233787.9500,3.688500,1,-3.010800,58.635729,3.054098,4.055131,6.357416,0
2020-11-27,sh.688519,33.5900,33.5900,32.6100,32.9300,33.1800,1155396,38231313.4500,2.374700,1,-0.753500,58.193928,3.031087,4.024577,6.309515,0
2020-11-30,sh.688519,32.9300,33.5000,32.8100,32.8900,32.9300,1302250,43178213.4300,2.676500,1,-0.121500,58.123240,3.027405,4.019688,6.301851,0
2020-12-01,sh.688519,33.1800,33.2900,32.8800,33.2600,32.8900,1145863,37972074.1700,2.355100,1,1.125000,58.777105,3.061462,4.064908,6.372745,0
2020-12-02,sh.688519,33.4200,33.6500,33.1300,33.4800,33.2600,913060,30592591.2900,1.876600,1,0.661500,59.165889,3.081712,4.091795,6.414897,0
2020-12-03,sh.688519,33.6900,35.4800,33.5800,35.4400,33.4800,3451952,120457351.1000,7.094800,1,5.854200,62.629603,3.262123,4.331339,6.790441,0
2020-12-04,sh.688519,35.3000,37.9700,35.2200,37.4500,35.4400,7330390,273917788.4500,15.066200,1,5.671600,66.181677,3.447136,4.576993,7.175565,0
2020-12-07,sh.688519,38.8000,39.2600,37.5000,38.3400,37.4500,6331661,241950780.9000,13.013500,1,2.376500,67.754486,3.529058,4.685766,7.346092,0
2020-12-08,sh.688519,38.0000,38.1600,36.4000,37.1500,38.3400,3754865,139591133.9700,7.717400,1,-3.103800,65.651517,3.419522,4.540329,7.118084,0
2020-12-09,sh.688519,37.1800,37.3600,36.0800,36.5100,37.1500,3365546,122524704.3900,6.917200,1,-1.722700,64.520508,3.360613,4.462110,6.995457,0
2020-12-10,sh.688519,36.4000,36.9400,35.4200,36.8000,36.5100,2319781,84161427.8500,4.767900,1,0.794300,65.032996,3.387306,4.497553,7.051022,0
2020-12-11,sh.688519,36.6600,39.0000,36.5000,37.0000,36.8000,3762803,141857605.2300,7.733700,1,0.543500,65.386437,3.405715,4.521996,7.089343,0
2020-12-14,sh.688519,37.2400,38.2400,36.5800,37.7000,37.0000,2329782,87832546.4300,4.788400,1,1.891900,66.623477,3.470148,4.607547,7.223466,0
2020-12-15,sh.688519,37.7000,37.8700,36.7200,36.9000,37.7000,1370071,50810356.5500,2.815900,1,-2.122000,65.209716,3.396511,4.509775,7.070183,0
2020-12-16,sh.688519,37.3000,37.3800,35.7000,35.8700,36.9000,1541585,55524733.3100,3.168400,1,-2.791300,63.389499,3.301703,4.383892,6.872831,0
2020-12-17,sh.688519,35.6000,36.1700,34.7000,36.0600,35.8700,1501348,53057620.5400,3.085700,1,0.529700,63.725268,3.319192,4.407113,6.909235,0
2020-12-18,sh.688519,36.1000,36.2500,35.1000,35.1100,36.0600,1542252,54628273.7600,3.169800,1,-2.634500,62.046427,3.231748,4.291008,6.727212,0
2020-12-21,sh.688519,35.6000,35.6000,34.4800,34.9300,35.1100,1352222,47322850.6700,2.779200,1,-0.512700,61.728330,3.215180,4.269009,6.692723,0
2020-12-22,sh.688519,34.7600,34.7800,33.2000,33.2500,34.9300,2418776,81691845.3300,4.971300,1,-4.809600,58.759433,3.060542,4.063686,6.370829,0
2020-12-23,sh.688519,33.3700,33.5200,32.8700,33.2000,33.2500,1261277,41813590.9100,2.592300,1,-0.150400,58.671073,3.055939,4.057575,6.361248,0
2020-12-24,sh.688519,33.1900,33.7000,32.2200,32.3700,33.2000,1644917,53866753.0500,3.380800,1,-2.500000,57.204296,2.979541,3.956136,6.202217,0
2020-12-25,sh.688519,32.1600,32.8500,32.0500,32.8000,32.3700,1017626,33110922.1500,2.091500,1,1.328400,57.964192,3.019121,4.008688,6.284607,0
2020-12-28,sh.688519,32.8000,32.8000,31.6000,31.8000,32.8000,1563334,49919096.7200,3.213100,1,-3.048800,56.196991,2.927074,3.886472,6.093003,0
2020-12-29,sh.688519,31.9800,32.2600,31.6800,31.7900,31.8000,1039522,33164545.3800,2.136500,1,-0.031400,56.179319,2.926154,3.885250,6.091087,0
2020-12-30,sh.688519,31.6500,32.0600,31.2500,31.4100,31.7900,1497119,47190860.7700,3.077000,1,-1.195300,55.507783,2.891176,3.838808,6.018277,0
2020-12-31,sh.688519,31.3900,31.7500,31.1900,31.4800,31.4100,1534403,48306634.8800,3.153700,1,0.222900,55.631487,2.897620,3.847363,6.031690,0
2021-01-04,sh.688519,31.4800,32.6300,31.4500,32.6300,31.4800,1914328,61378506.5400,3.934500,1,3.653100,57.663768,3.003473,3.987912,6.252034,0
2021-01-05,sh.688519,32.2900,32.5300,31.6200,32.1300,32.6300,1723235,55176194.6600,3.541800,1,-1.532300,56.780168,2.957450,3.926804,6.156232,0
2021-01-06,sh.688519,32.3900,32.3900,31.4500,31.5700,32.1300,1360473,43120831.4000,2.796200,1,-1.742900,55.790535,2.905904,3.858363,6.048934,0
2021-01-07,sh.688519,31.5300,31.6200,28.5800,28.8200,31.5700,3200384,96145180.2100,6.577800,1,-8.710800,50.930732,2.652776,3.522268,5.522023,0
2021-01-08,sh.688519,28.8200,28.8200,27.8600,28.6700,28.8200,1889849,53540835.2700,3.884200,1,-0.520500,50.665652,2.638969,3.503936,5.493283,0
2021-01-11,sh.688519,28.5000,28.5000,27.3700,27.6400,28.6700,1891489,52818294.2300,3.887600,1,-3.592600,48.845435,2.544162,3.378053,5.295931,0
2021-01-12,sh.688519,28.0000,28.3400,27.2600,27.7400,27.6400,1415825,39278809.3300,2.910000,1,0.361800,49.022155,2.553366,3.390275,5.315091,0
2021-01-13,sh.688519,27.7100,27.7100,26.0800,26.2100,27.7400,2615197,69288601.1000,5.375000,1,-5.515500,46.318338,2.412535,3.203284,5.021937,0
2021-01-14,sh.688519,26.2100,27.6500,26.0800,26.7500,26.2100,2248878,60501939.8900,4.622100,1,2.060300,47.272626,2.462240,3.269281,5.125403,0
2021-01-15,sh.688519,26.8700,27.8800,26.7000,27.7500,26.7500,1679396,46081788.4800,3.451700,1,3.738300,49.039827,2.554287,3.391497,5.317007,0
