date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-05-22,sh.603214,74.5400,74.5400,74.0100,74.5400,67.7600,5237434,390395012.0000,20.949736,1,10.005900,78.046074,9.345556,3.997420,16.771151,0
2018-05-23,sh.603214,78.0000,81.9900,71.9800,72.0600,74.5400,17853874,1410977148.0000,71.415496,1,-3.327077,75.449424,9.034623,3.864423,16.213163,0
2018-05-24,sh.603214,70.1500,77.5500,70.0000,76.3800,72.0600,12650372,926784785.0000,50.601488,1,5.995004,79.972621,9.576249,4.096095,17.185143,0
2018-05-25,sh.603214,74.5000,77.0000,71.0000,71.9800,76.3800,9736607,723581436.0000,38.946428,1,-5.760663,75.365661,9.024593,3.860133,16.195163,0
2018-05-28,sh.603214,70.8300,70.9300,64.7800,65.4800,71.9800,8009113,539339212.0000,32.036452,1,-9.030286,68.559927,8.209646,3.511552,14.732694,0
2018-05-29,sh.603214,64.8900,67.7600,64.8900,65.7900,65.4800,5750838,380626402.0000,23.003352,1,0.473423,68.884508,8.248513,3.528176,14.802442,0
2018-05-30,sh.603214,62.0500,64.7400,59.2100,59.2100,65.7900,6091335,372662530.0000,24.365340,1,-10.001520,61.995010,7.423536,3.175305,13.321973,0
2018-05-31,sh.603214,59.7100,62.4800,59.7100,62.1800,59.2100,6057372,370686618.0000,24.229488,1,5.016047,65.104707,7.795904,3.334580,13.990209,0
2018-06-01,sh.603214,62.8800,65.6900,60.3000,63.5000,62.1800,7120281,449840917.0000,28.481124,1,2.122869,66.486795,7.961401,3.405368,14.287203,0
2018-06-04,sh.603214,63.0000,63.7900,59.9900,61.2100,63.5000,4741788,291823964.0000,18.967152,1,-3.606301,64.089082,7.674289,3.282561,13.771964,0
2018-06-05,sh.603214,62.2500,64.5000,61.5000,63.7800,61.2100,6019742,379854531.0000,24.078968,1,4.198660,66.779965,7.996506,3.420384,14.350201,0
2018-06-06,sh.603214,62.8900,69.9200,61.8900,67.6400,63.7800,8114996,525062988.0000,32.459984,1,6.052055,70.821525,8.480459,3.627388,15.218683,0
2018-06-07,sh.603214,66.0000,67.3400,65.3200,66.1300,67.6400,5782655,383622654.0000,23.130620,1,-2.232410,69.240500,8.291141,3.546410,14.878940,0
2018-06-08,sh.603214,65.0000,65.7800,63.0800,64.9600,65.9300,4021191,258686419.0000,16.084764,1,-1.471259,68.015468,8.144451,3.483665,14.615696,0
2018-06-11,sh.603214,64.1100,65.8300,62.0200,63.1900,64.9600,4033999,257916548.0000,16.135996,1,-2.724754,66.162214,7.922534,3.388744,14.217454,0
2018-06-12,sh.603214,62.8800,63.4000,57.0800,59.9100,63.1900,5288891,317053075.0000,21.155564,1,-5.190693,62.727935,7.511300,3.212844,13.479470,0
2018-06-13,sh.603214,59.0000,60.5000,55.3300,56.3900,59.9100,4053577,236118657.0000,16.214308,1,-5.875481,59.042368,7.069975,3.024074,12.687486,0
2018-06-14,sh.603214,55.7000,57.9900,55.5500,56.4400,56.3900,3301011,187606666.0000,13.204044,1,0.088667,59.094720,7.076244,3.026756,12.698736,0
2018-06-15,sh.603214,56.0200,56.8500,52.5500,53.7700,56.4400,3525738,191592699.0000,14.102952,1,-4.730684,56.299133,6.741489,2.883569,12.097998,0
2018-06-19,sh.603214,51.5000,52.5000,48.3900,48.3900,53.7700,3493189,176010010.0000,13.972756,1,-10.005580,50.666079,6.066964,2.595052,10.887524,0
2018-06-20,sh.603214,47.9200,51.1200,47.9200,50.4800,48.3900,4261423,211483995.0000,17.045692,1,4.319074,52.854384,6.329000,2.707134,11.357764,0
2018-06-21,sh.603214,50.4400,51.1400,46.6600,48.7000,50.4800,4319775,211112235.0000,17.279100,1,-3.526147,50.990660,6.105830,2.611676,10.957272,0
2018-06-22,sh.603214,48.0000,50.5700,47.8300,50.1500,48.7000,3951474,196396955.0000,15.805896,1,2.977414,52.508863,6.287626,2.689437,11.283515,0
2018-06-25,sh.603214,50.5000,51.5800,50.0100,50.7300,50.1500,4040964,205607321.0000,16.163856,1,1.156526,53.116143,6.360344,2.720541,11.414013,0
2018-06-26,sh.603214,49.0700,52.4400,48.6800,51.6300,50.7300,3874411,197479509.0000,15.497644,1,1.774101,54.058476,6.473183,2.768806,11.616508,0
2018-06-27,sh.603214,51.2800,52.3800,51.0000,51.7400,51.6300,3658681,188939889.0000,14.634724,1,0.213056,54.173650,6.486975,2.774705,11.641258,0
2018-06-28,sh.603214,51.7000,52.1900,49.0200,49.6000,51.7400,3290074,166982353.0000,13.160296,1,-4.136071,51.932993,6.218669,2.659941,11.159768,0
2018-06-29,sh.603214,49.3800,52.5300,49.2000,52.4800,49.6000,4351547,223972258.0000,17.406188,1,5.806454,54.948457,6.579753,2.814390,11.807754,0
2018-07-02,sh.603214,52.6600,53.5000,51.5500,52.1900,52.4800,4507500,237314707.0000,18.030000,1,-0.552593,54.644816,6.543394,2.798837,11.742506,0
2018-07-03,sh.603214,52.4000,53.8600,51.5400,53.7400,52.1900,4481780,237595172.0000,17.927120,1,2.969923,56.267722,6.737727,2.881961,12.091248,0
2018-07-04,sh.603214,53.0000,53.2200,49.6000,50.1700,53.7400,4511121,229860828.0000,18.044484,1,-6.643103,52.529803,6.290134,2.690509,11.288015,0
2018-07-05,sh.603214,49.7000,50.5800,47.5000,47.6900,50.1700,2926313,144086755.0000,11.705252,1,-4.943192,49.933154,5.979200,2.557512,10.730027,0
2018-07-06,sh.603214,47.7200,50.4800,47.5100,49.2300,47.6900,3353123,164146669.0000,13.412492,1,3.229190,51.545589,6.172280,2.640099,11.076520,0
2018-07-09,sh.603214,50.2100,51.5000,49.6600,51.2300,49.2300,3363084,170347024.0000,13.452336,1,4.062563,53.639662,6.423033,2.747355,11.526510,0
2018-07-10,sh.603214,51.2300,54.8800,50.4400,54.2300,51.2300,6315884,332550788.0000,25.263536,1,5.855944,56.780770,6.799162,2.908238,12.201496,0
2018-07-11,sh.603214,52.2300,52.6000,50.7500,52.5700,54.2300,4877105,252855020.0000,19.508420,1,-3.061036,55.042690,6.591037,2.819216,11.828004,0
2018-07-12,sh.603214,53.8400,57.8300,53.8400,55.5400,52.5700,7871683,440475463.0000,31.486732,1,5.649612,58.152387,6.963405,2.978491,12.496240,0
2018-07-13,sh.603214,54.5000,56.5000,54.1100,55.4700,55.5400,5457339,302798244.0000,21.829356,1,-0.126035,58.079095,6.954629,2.974737,12.480490,0
2018-07-16,sh.603214,54.0000,54.8800,53.5000,54.7300,55.4700,3148300,170685657.0000,12.593200,1,-1.334057,57.304288,6.861850,2.935052,12.313994,0
2018-07-17,sh.603214,54.0000,56.4000,54.0000,56.3500,54.7300,4349235,241996152.0000,17.396940,1,2.959983,59.000487,7.064960,3.021929,12.678486,0
2018-07-18,sh.603214,56.4000,58.1800,55.2000,55.5500,56.3500,4957184,279516163.0000,19.828736,1,-1.419697,58.162858,6.964659,2.979027,12.498490,0
2018-07-19,sh.603214,54.6200,55.8600,53.9400,54.2500,55.5500,2974927,162722152.0000,11.899708,1,-2.340233,56.801711,6.801669,2.909311,12.205996,0
2018-07-20,sh.603214,54.3300,56.1000,54.0100,55.4400,54.2500,3136002,173723951.0000,12.544008,1,2.193546,58.047684,6.950867,2.973128,12.473741,0
2018-07-23,sh.603214,56.3400,57.9700,55.1100,55.6800,55.4400,3968682,223660402.0000,15.874728,1,0.432903,58.298972,6.980958,2.985999,12.527739,0
2018-07-24,sh.603214,54.6000,57.1500,53.6000,57.0300,55.6800,4298509,237526436.0000,17.194036,1,2.424566,59.712471,7.150216,3.058396,12.831483,0
2018-07-25,sh.603214,56.4000,56.9700,55.3200,55.4500,57.0300,3635993,204371537.0000,14.543972,1,-2.770468,58.058154,6.952121,2.973664,12.475990,0
2018-07-26,sh.603214,55.1600,55.3000,52.8100,53.0700,55.4500,3099870,167499791.0000,12.399480,1,-4.292157,55.566208,6.653725,2.846030,11.940502,0
2018-07-27,sh.603214,52.7400,53.4800,51.0000,51.9300,53.0700,1937672,102343844.0000,7.750688,1,-2.148105,54.372587,6.510796,2.784894,11.684007,0
2018-07-30,sh.603214,51.5300,52.2500,48.8800,49.7500,51.9300,2445331,123367941.0000,9.781324,1,-4.197959,52.090048,6.237476,2.667985,11.193517,0
2018-07-31,sh.603214,49.9900,52.3000,49.3000,51.9700,49.7500,2818496,143081274.0000,11.273984,1,4.462314,54.414468,6.515811,2.787039,11.693007,0
2018-08-01,sh.603214,51.0300,53.4100,51.0000,51.9000,51.9700,3747784,196636072.0000,14.991136,1,-0.134692,54.341176,6.507035,2.783285,11.677257,0
2018-08-02,sh.603214,52.4100,52.4100,49.3100,50.9800,51.9000,2295534,116628124.0000,9.182136,1,-1.772643,53.377903,6.391689,2.733948,11.470261,0
2018-08-03,sh.603214,50.6200,56.0800,49.8600,52.7200,50.9800,4618774,245833013.0000,18.475096,1,3.413106,55.199745,6.609843,2.827260,11.861753,0
2018-08-06,sh.603214,52.0000,57.9900,51.0000,56.3600,52.7200,9571129,541437149.0000,38.284516,1,6.904399,59.010957,7.066214,3.022466,12.680736,0
2018-08-07,sh.603214,54.6000,58.6600,53.4000,57.9300,56.3600,8684272,487406467.0000,34.737088,1,2.785663,60.654804,7.263055,3.106661,13.033979,0
2018-08-08,sh.603214,56.5200,57.6300,55.5000,55.9500,57.9300,5330685,300807525.0000,21.322740,1,-3.417917,58.581672,7.014809,3.000478,12.588488,0
2018-08-09,sh.603214,55.0000,57.8800,54.5300,56.8300,55.9500,4998983,284049408.0000,19.995932,1,1.572835,59.503064,7.125140,3.047671,12.786484,0
2018-08-10,sh.603214,56.7800,60.2300,55.5800,58.4600,56.8300,6896933,398669289.0000,27.587732,1,2.868198,61.209733,7.329504,3.135084,13.153226,0
2018-08-13,sh.603214,57.5200,61.6600,57.2000,58.8800,58.4600,7991453,475310994.0000,31.965812,1,0.718443,61.649488,7.382162,3.157608,13.247724,0
2018-08-14,sh.603214,61.2400,64.0000,57.5800,57.7800,58.8800,8101833,488927653.0000,32.407332,1,-1.868210,60.497748,7.244248,3.098617,13.000230,0
2018-08-15,sh.603214,55.9800,56.9800,53.8000,53.9100,57.7800,5706128,316609320.0000,22.824512,1,-6.697818,56.445718,6.759041,2.891077,12.129498,0
2018-08-16,sh.603214,53.0100,56.6000,52.0000,54.3800,53.9100,5267462,289208205.0000,21.069848,1,0.871826,56.937825,6.817968,2.916282,12.235245,0
2018-08-17,sh.603214,55.8900,57.1100,54.5000,55.3000,54.3800,4873746,271158032.0000,19.494984,1,1.691795,57.901099,6.933315,2.965620,12.442241,0
2018-08-20,sh.603214,55.1000,55.1000,50.5200,52.5600,55.3000,4487819,235639409.0000,17.951276,1,-4.954788,55.032220,6.589783,2.818680,11.825754,0
2018-08-21,sh.603214,52.4500,53.0000,51.5000,52.6400,52.5600,2957497,154733756.0000,11.829988,1,0.152203,55.115983,6.599813,2.822970,11.843754,0
2018-08-22,sh.603214,52.0000,52.3700,50.6600,51.1400,52.6400,2554925,131003955.0000,10.219700,1,-2.849544,53.545428,6.411749,2.742528,11.506261,0
2018-08-23,sh.603214,51.1300,51.9000,50.7000,51.7000,51.1400,2156900,110827445.0000,8.627600,1,1.095036,54.131769,6.481960,2.772560,11.632258,0
2018-08-24,sh.603214,51.7900,51.7900,50.7000,51.2300,51.7000,1868570,95404550.0000,7.474280,1,-0.909093,53.639662,6.423033,2.747355,11.526510,0
2018-08-27,sh.603214,51.3000,52.5100,51.1000,52.1400,51.2300,2665483,138020957.0000,10.661932,1,1.776303,54.592464,6.537125,2.796156,11.731256,0
2018-08-28,sh.603214,53.8000,54.3300,51.8200,52.3900,52.1400,3453217,182117323.0000,13.812868,1,0.479478,48.063037,6.433001,2.694211,141.129717,0
2018-08-29,sh.603214,51.9000,51.9000,50.8800,51.1600,52.3900,1965849,100839085.0000,7.863396,1,-2.347775,46.934625,6.281968,2.630956,137.816307,0
2018-08-30,sh.603214,50.8500,51.7800,50.7900,50.8900,51.1600,1719656,87939712.0000,6.878624,1,-0.527757,46.686924,6.248815,2.617071,137.088973,0
2018-08-31,sh.603214,50.9000,50.9000,48.6900,48.7700,50.8900,2809448,138471197.0000,11.237792,1,-4.165846,44.742018,5.988498,2.508048,131.378055,0
2018-09-03,sh.603214,48.0000,48.7000,46.6000,47.1200,48.7700,2345800,110582708.0000,9.383200,1,-3.383230,43.228294,5.785894,2.423195,126.933237,0
2018-09-04,sh.603214,47.3400,47.7800,46.6600,47.5000,47.1200,2031632,96137045.0000,8.126528,1,0.806454,43.576909,5.832554,2.442737,127.956892,0
2018-09-05,sh.603214,47.3800,47.9000,46.9100,47.0200,47.5000,1645631,78002671.0000,6.582524,1,-1.010525,43.136553,5.773615,2.418053,126.663854,0
2018-09-06,sh.603214,46.7800,47.2700,46.0100,46.1600,47.0200,2224962,103548022.0000,8.899848,1,-1.829010,42.347582,5.668015,2.373826,124.347161,0
2018-09-07,sh.603214,46.1700,46.9600,45.5800,46.0200,46.1600,2079501,96418075.0000,8.318004,1,-0.303292,42.219145,5.650824,2.366627,123.970025,0
2018-09-10,sh.603214,46.0300,46.2500,44.0100,44.1600,46.0200,1829456,82554366.0000,7.317824,1,-4.041722,40.512764,5.422434,2.270974,118.959502,0
2018-09-11,sh.603214,45.0100,45.4500,44.5000,44.7900,44.1600,1789598,80487734.0000,7.158392,1,1.426633,41.090732,5.499792,2.303373,120.656615,0
2018-09-12,sh.603214,44.3000,45.4300,44.3000,45.0400,44.7900,1471427,66187346.0000,5.885708,1,0.558160,41.320084,5.530489,2.316229,121.330072,0
2018-09-13,sh.603214,45.4600,45.9000,44.6000,45.2400,45.0400,1349343,60926266.0000,5.397372,1,0.444051,41.503566,5.555048,2.326514,121.868838,0
2018-09-14,sh.603214,45.2800,45.3500,42.4300,42.6000,45.2400,2142838,94081048.0000,8.571352,1,-5.835551,39.081607,5.230880,2.190750,114.757128,0
2018-09-17,sh.603214,41.8700,42.0000,40.8200,40.8500,42.6000,1413882,58377009.0000,5.655528,1,-4.107982,37.476142,5.015997,2.100754,110.042927,0
2018-09-18,sh.603214,40.8000,41.7700,40.8000,41.6800,40.8500,1437302,59494831.0000,5.749208,1,2.031828,38.237591,5.117913,2.143438,112.278805,0
2018-09-19,sh.603214,41.9200,43.4600,41.5000,42.5400,41.6800,1842236,78237760.0000,7.368944,1,2.063341,39.026563,5.223513,2.187664,114.595499,0
2018-09-20,sh.603214,42.1100,43.1900,41.5000,42.2600,42.5400,1363000,57496850.0000,5.452000,1,-0.658210,38.769688,5.189132,2.173265,113.841226,0
2018-09-21,sh.603214,42.6000,43.3900,42.3200,42.9200,42.2600,2184983,93792620.0000,8.739932,1,1.561760,39.375178,5.270173,2.207206,115.619154,0
2018-09-25,sh.603214,42.4900,42.8000,41.7200,42.3000,42.9200,1551419,65499390.0000,6.205676,1,-1.444546,38.806384,5.194043,2.175322,113.948980,0
2018-09-26,sh.603214,42.5800,42.8800,42.1200,42.3400,42.3000,1478732,62847402.0000,5.914928,1,0.094565,38.843081,5.198955,2.177379,114.056733,0
2018-09-27,sh.603214,42.4000,42.9900,41.7000,41.7000,42.3400,1602036,67963244.0000,6.408144,1,-1.511572,38.255939,5.120369,2.144466,112.332682,0
2018-09-28,sh.603214,41.8500,42.8100,41.8500,42.6900,41.7000,1524477,64777268.0000,6.097908,1,2.374095,39.164174,5.241932,2.195378,114.999573,0
2018-10-08,sh.603214,41.9000,41.9000,38.4200,38.4800,42.6900,2528000,100041069.0000,10.112000,1,-9.861793,35.301884,4.724983,1.978874,103.658552,0
2018-10-09,sh.603214,38.4900,39.4500,38.4900,39.2700,38.4800,1246293,48726379.0000,4.985172,1,2.053017,36.026636,4.821988,2.019501,105.786677,0
2018-10-10,sh.603214,39.2700,39.7700,38.8400,39.6900,39.2700,1466619,57819750.0000,5.866476,1,1.069514,36.411948,4.873560,2.041100,106.918085,0
2018-10-11,sh.603214,38.0700,38.4300,35.7200,35.8800,39.6900,2514302,92515120.0000,10.057208,1,-9.599389,32.916621,4.405727,1.845166,96.654596,0
2018-10-12,sh.603214,35.3000,36.4100,34.6100,36.0800,35.8800,2011474,71868925.0000,8.045896,1,0.557416,33.100103,4.430286,1.855452,97.193361,0
2018-10-15,sh.603214,36.2000,36.7700,35.6000,35.8900,36.0800,1191638,43247470.0000,4.766552,1,-0.526614,32.925795,4.406955,1.845681,96.681534,0
2018-10-16,sh.603214,35.8200,36.6000,34.2200,35.0500,35.8900,1614000,56848022.0000,6.456000,1,-2.340485,32.155172,4.303811,1.802483,94.418717,0
2018-10-17,sh.603214,35.4700,35.7000,34.0500,35.1000,35.0500,1399238,49115296.0000,5.596952,1,0.142651,32.201042,4.309951,1.805054,94.553409,0
2018-10-18,sh.603214,35.0000,35.0700,31.9400,33.2500,35.1000,1486819,50388897.0000,5.947276,1,-5.270651,30.503836,4.082788,1.709916,89.569824,0
2018-10-19,sh.603214,32.8700,34.6200,32.6000,34.2300,33.2500,1845687,62559066.0000,7.382748,1,2.947367,31.402897,4.203123,1.760314,92.209777,0
2018-10-22,sh.603214,35.3100,37.5800,34.7000,36.6200,34.2300,2908266,104779994.0000,11.633064,1,6.982178,33.595504,4.496592,1.883222,98.648029,0
2018-10-23,sh.603214,36.5700,36.8600,35.3000,35.3800,36.6200,1698768,61187265.0000,6.795072,1,-3.386122,32.457917,4.344332,1.819453,95.307681,0
2018-10-24,sh.603214,34.9800,35.9900,34.8700,35.1100,35.3800,1448868,51267744.0000,5.795472,1,-0.763144,31.452071,4.224484,1.723980,274.140612,0
2018-10-25,sh.603214,34.0200,34.2500,33.1500,34.2000,35.1100,1423104,48051653.0000,5.692416,1,-2.591854,30.636879,4.114992,1.679297,267.035287,0
2018-10-26,sh.603214,34.5000,36.5500,34.0100,36.1600,34.2000,3331207,118104440.0000,13.324828,1,5.730991,32.392677,4.350822,1.775538,282.339063,0
2018-10-29,sh.603214,35.5800,35.6600,33.7200,34.1800,36.1600,2547193,88058463.0000,10.188772,1,-5.475663,30.618963,4.112585,1.678315,266.879126,0
2018-10-30,sh.603214,33.8600,34.9200,32.9500,34.6600,34.1800,2364378,80312295.0000,9.457512,1,1.404329,31.048954,4.170340,1.701884,270.626989,0
2018-10-31,sh.603214,34.4500,35.6600,34.4300,35.0000,34.6600,2318813,81362361.0000,9.275252,1,0.980958,31.353531,4.211249,1.718579,273.281726,0
2018-11-01,sh.603214,35.0100,36.3800,35.0100,35.4400,35.0000,2879573,102498770.0000,11.518292,1,1.257139,31.747690,4.264190,1.740184,276.717268,0
2018-11-02,sh.603214,36.0000,36.5800,35.6200,36.5300,35.4400,3008494,109000292.0000,12.033976,1,3.075621,32.724128,4.395341,1.793705,285.228042,0
2018-11-05,sh.603214,37.5500,38.3800,36.5400,38.2600,36.5300,4389498,163515303.0000,17.557992,1,4.735832,34.273888,4.603497,1.878652,298.735967,0
2018-11-06,sh.603214,37.7200,41.5800,36.8800,41.0000,38.2600,5448994,211629741.0000,21.795976,1,7.161531,36.728422,4.933177,2.013193,320.130022,0
2018-11-07,sh.603214,40.1000,40.4900,39.5100,40.3300,41.0000,2787350,111561999.0000,11.149400,1,-1.634142,36.128226,4.852562,1.980294,314.898629,0
2018-11-08,sh.603214,40.3000,40.9100,39.5400,40.3300,40.3300,2281184,92005414.0000,9.124736,1,0.000000,36.128226,4.852562,1.980294,314.898629,0
2018-11-09,sh.603214,40.3000,40.3000,38.6500,39.6000,40.3300,1624719,64163992.0000,6.498876,1,-1.810075,35.474281,4.764727,1.944449,309.198753,0
2018-11-12,sh.603214,39.3000,40.6000,38.5100,40.4400,39.6000,1628405,64708471.0000,6.513620,1,2.121212,36.226766,4.865797,1.985695,315.757515,0
2018-11-13,sh.603214,39.7700,40.7400,39.5100,40.0000,40.4400,2006806,80722124.0000,8.027224,1,-1.088028,35.832607,4.812856,1.964090,312.321973,0
2018-11-14,sh.603214,40.2600,41.5000,39.8600,40.6500,40.0000,3162800,128353667.0000,12.651200,1,1.625004,36.414887,4.891065,1.996007,317.397205,0
2018-11-15,sh.603214,40.6100,42.9800,40.0300,42.8300,40.6500,4204235,175318745.0000,16.816940,1,5.362854,38.367764,5.153365,2.103050,334.418752,0
2018-11-16,sh.603214,43.1400,43.2400,42.0000,42.0400,42.8300,2731319,115922295.0000,10.925276,1,-1.844504,37.660070,5.058311,2.064259,328.250393,0
2018-11-19,sh.603214,41.9700,41.9700,40.4200,41.3900,42.0400,1964228,81013043.0000,7.856912,1,-1.546150,37.077790,4.980103,2.032342,323.175161,0
2018-11-20,sh.603214,41.0100,41.8600,40.2100,40.4000,41.3900,1569359,64432253.0000,6.277436,1,-2.391877,36.190933,4.860984,1.983731,315.445193,0
2018-11-21,sh.603214,39.5600,40.7900,39.1200,40.7700,40.4000,1196100,47919427.0000,4.784400,1,0.915839,36.522385,4.905503,2.001899,318.334171,0
2018-11-22,sh.603214,40.6000,41.1600,40.1000,40.5600,40.7700,1014786,41158716.0000,4.059144,1,-0.515082,36.334263,4.880236,1.991588,316.694480,0
2018-11-23,sh.603214,40.8400,41.0800,38.6100,40.1000,40.5600,1713300,68126625.0000,6.853200,1,-1.134129,35.922188,4.824888,1.969001,313.102778,0
2018-11-26,sh.603214,39.3300,39.9000,38.0300,38.7600,40.1000,1137457,44154667.0000,4.549828,1,-3.341646,34.721796,4.663657,1.903203,302.639992,0
2018-11-27,sh.603214,38.9800,39.1400,37.5000,38.2500,38.7600,980759,37656228.0000,3.923036,1,-1.315785,34.264930,4.602293,1.878161,298.657887,0
2018-11-28,sh.603214,38.5100,38.8000,37.2700,38.7100,38.2500,842090,32152895.0000,3.368360,1,1.202612,34.677005,4.657641,1.900748,302.249589,0
2018-11-29,sh.603214,38.7100,39.1500,37.0200,37.5000,38.7100,876555,33431643.0000,3.506220,1,-3.125805,33.593069,4.512052,1.841335,292.801850,0
2018-11-30,sh.603214,37.0300,38.0800,36.8100,37.7000,37.5000,887793,33224210.0000,3.551172,1,0.533335,33.772232,4.536117,1.851155,294.363459,0
2018-12-03,sh.603214,38.5500,39.6300,37.9700,39.5600,37.7000,2755656,107595428.0000,11.022624,1,4.933689,35.438448,4.759914,1.942485,308.886431,0
