date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-19,sh.603867,33.5000,34.0600,32.5100,32.6200,33.8100,10750008,357828231.0000,30.714309,1,-3.519676,25.876203,5.780104,2.044460,42.593434,0
2019-07-22,sh.603867,32.4400,32.8800,30.0400,30.2300,32.6200,9629011,296872113.0000,27.511460,1,-7.326791,23.980307,5.356607,1.894667,39.472701,0
2019-07-23,sh.603867,30.2800,30.7800,29.9300,30.6800,30.2300,6890229,210069068.0000,19.686369,1,1.488590,24.337275,5.436345,1.922871,40.060287,0
2019-07-24,sh.603867,30.6000,31.9800,30.4300,31.5000,30.6800,8924256,279757649.0000,25.497874,1,2.672750,24.987750,5.581645,1.974264,41.130998,0
2019-07-25,sh.603867,31.3500,31.5000,30.4200,30.5800,31.5000,7763819,239584753.0000,22.182340,1,-2.920635,24.257949,5.418626,1.916603,39.929712,0
2019-07-26,sh.603867,30.2100,31.0800,30.0800,30.6100,30.5800,5450594,167216233.0000,15.573100,1,0.098100,24.281747,5.423941,1.918484,39.968884,0
2019-07-29,sh.603867,30.6700,30.7500,29.9200,30.1800,30.6100,5402892,163004635.0000,15.436834,1,-1.404771,23.940644,5.347748,1.891533,39.407414,0
2019-07-30,sh.603867,30.1800,30.6400,30.0600,30.1700,30.1800,5207597,157968412.0000,14.878800,1,-0.033100,23.932711,5.345976,1.890907,39.394356,0
2019-07-31,sh.603867,29.5800,29.5900,28.8500,28.9800,30.1700,6822802,198648903.0000,19.493700,1,-3.944300,22.988730,5.135113,1.816323,37.840518,0
2019-08-01,sh.603867,28.7400,29.3700,28.6000,29.3700,28.9800,4619044,134466770.0000,13.197300,1,1.345800,23.298102,5.204220,1.840766,38.349759,0
2019-08-02,sh.603867,28.8000,30.1500,28.5800,29.9400,29.3700,7512545,221182778.0000,21.464400,1,1.940800,23.750261,5.305221,1.876491,39.094035,0
2019-08-05,sh.603867,30.6500,30.7500,29.8000,29.9900,29.9400,7058778,213567108.0000,20.167900,1,0.167000,23.789924,5.314080,1.879625,39.159322,0
2019-08-06,sh.603867,28.9500,31.4400,28.5100,31.0500,29.9900,10525275,319517124.0000,30.072200,1,3.534500,24.630782,5.501907,1.946061,40.543413,0
2019-08-07,sh.603867,30.6600,31.0000,29.8200,29.8400,31.0500,6459664,197098929.0000,18.456200,1,-3.896900,23.670935,5.287501,1.870224,38.963460,0
2019-08-08,sh.603867,29.7000,29.8700,28.8800,29.0300,29.8400,5281557,154451427.0000,15.090200,1,-2.714500,23.028393,5.143973,1.819457,37.905806,0
2019-08-09,sh.603867,29.0300,29.4500,27.5800,27.6000,29.0300,5969760,169728242.0000,17.056500,1,-4.925900,21.894028,4.890584,1.729832,36.038589,0
2019-08-12,sh.603867,27.4900,27.9900,27.2200,27.9800,27.6000,3322330,91874659.0000,9.492400,1,1.376800,22.195468,4.957918,1.753648,36.534772,0
2019-08-13,sh.603867,27.6500,28.8800,27.5500,28.4000,27.9800,4791157,135788770.0000,13.689000,1,1.501100,22.528638,5.032340,1.779972,37.083186,0
2019-08-14,sh.603867,28.6700,28.9800,27.9500,27.9600,28.4000,4308605,122508123.0000,12.310300,1,-1.549300,22.179602,4.954374,1.752395,36.508658,0
2019-08-15,sh.603867,27.0000,27.6000,26.7100,27.5300,27.9600,3608993,98163783.0000,10.311400,1,-1.537900,21.838500,4.878181,1.725444,35.947187,0
2019-08-16,sh.603867,27.4100,27.8200,27.3000,27.3300,27.5300,3520883,97103823.0000,10.059700,1,-0.726500,21.679848,4.842742,1.712909,35.686038,0
2019-08-19,sh.603867,27.4500,28.1000,27.1700,28.0000,27.3300,4208703,116536562.0000,12.024900,1,2.451500,22.211333,4.961462,1.754902,36.560887,0
2019-08-20,sh.603867,27.8500,28.7900,27.8000,28.5000,28.0000,5122136,144860130.0000,14.634700,1,1.785700,22.607964,5.050060,1.786239,37.213760,0
2019-08-21,sh.603867,28.3400,29.8000,28.2500,28.9700,28.5000,7444764,217497118.0000,21.270800,1,1.649100,22.980797,5.133342,1.815696,37.827461,0
2019-08-22,sh.603867,28.6700,28.9500,28.0000,28.2900,28.9700,4836762,136896335.0000,13.819300,1,-2.347300,22.441379,5.012849,1.773077,36.939554,0
2019-08-23,sh.603867,27.8800,27.9800,27.3000,27.4000,28.2900,4185385,115499357.0000,11.958200,1,-3.146000,22.782709,2.818643,1.877669,6.787339,0
2019-08-26,sh.603867,26.7900,27.5800,26.6100,27.3100,27.4000,2696575,72990241.0000,7.704500,1,-0.328500,22.707876,2.809384,1.871502,6.765045,0
2019-08-27,sh.603867,27.3100,28.0700,27.3100,27.7000,27.3100,3384834,93858284.0000,9.671000,1,1.428100,23.032155,2.849504,1.898228,6.861653,0
2019-08-28,sh.603867,27.5800,28.3300,27.5500,28.0000,27.7000,3867663,108174012.0000,11.050500,1,1.083000,23.281601,2.880365,1.918786,6.935967,0
2019-08-29,sh.603867,28.1900,28.1900,27.4300,27.4400,28.0000,3313350,91768557.0000,9.466700,1,-2.000000,22.815969,2.822757,1.880410,6.797248,0
2019-08-30,sh.603867,27.5500,28.6700,27.3300,28.5200,27.4400,7328697,206339187.0000,20.939100,1,3.935900,23.713973,2.933857,1.954421,7.064778,0
2019-09-02,sh.603867,28.5000,29.1700,28.2800,28.9700,28.5200,6521741,187285393.0000,18.633500,1,1.577800,24.088142,2.980149,1.985258,7.176249,0
2019-09-03,sh.603867,28.6800,29.0000,28.4100,28.8300,28.9700,5145956,147512964.0000,14.702700,1,-0.483300,23.971734,2.965747,1.975664,7.141569,0
2019-09-04,sh.603867,28.6700,29.4500,28.5100,29.1200,28.8300,5330955,154836531.0000,15.231300,1,1.005900,24.212865,2.995579,1.995538,7.213406,0
2019-09-05,sh.603867,29.1500,29.3800,28.7100,28.8500,29.1200,6005432,174346210.0000,17.158400,1,-0.927200,23.988364,2.967804,1.977035,7.146523,0
2019-09-06,sh.603867,28.8000,29.3700,28.6300,29.2500,28.8500,5778434,167728177.0000,16.509800,1,1.386500,24.320958,3.008952,2.004446,7.245609,0
2019-09-09,sh.603867,29.3100,30.0000,29.1800,29.8100,29.2500,6641415,197153668.0000,18.975500,1,1.914500,24.786590,3.066560,2.042822,7.384328,0
2019-09-10,sh.603867,29.6400,29.6700,29.0800,29.4800,29.8100,5063218,148699168.0000,14.466300,1,-1.107000,24.512200,3.032612,2.020208,7.302583,0
2019-09-11,sh.603867,29.4200,30.2000,29.3100,29.5600,29.4800,5484744,163411590.0000,15.670700,1,0.271400,24.578719,3.040842,2.025690,7.322400,0
2019-09-12,sh.603867,29.3000,29.6700,28.9100,29.1600,29.5600,3888874,113214197.0000,11.111100,1,-1.353200,24.246124,2.999694,1.998279,7.223315,0
2019-09-16,sh.603867,29.3100,29.4400,28.9300,29.3200,29.1600,3827406,111735621.0000,10.935400,1,0.548700,24.379162,3.016153,2.009243,7.262949,0
2019-09-17,sh.603867,29.1700,31.2600,29.0400,30.6700,29.3200,10860888,328066547.0000,31.031100,1,4.604400,25.501668,3.155028,2.101756,7.597361,0
2019-09-18,sh.603867,30.1300,31.9600,30.0700,31.6500,30.6700,10806692,338092938.0000,30.876300,1,3.195300,26.316524,3.255841,2.168914,7.840120,0
2019-09-19,sh.603867,31.5200,31.6000,30.5500,31.4200,31.6500,6303411,196178589.0000,18.009700,1,-0.726700,26.125282,3.232181,2.153152,7.783146,0
2019-09-20,sh.603867,31.2400,32.3500,30.8000,30.9100,31.4200,5976110,187824732.0000,17.074600,1,-1.623200,25.701224,3.179717,2.118203,7.656812,0
2019-09-23,sh.603867,30.6300,30.8700,29.5700,29.8000,30.9100,4602890,137754630.0000,13.151100,1,-3.591100,24.778275,3.065531,2.042137,7.381851,0
2019-09-24,sh.603867,29.6900,30.0800,29.6600,29.8500,29.8000,3051239,91097266.0000,8.717800,1,0.167800,24.819849,3.070674,2.045563,7.394237,0
2019-09-25,sh.603867,29.6000,29.6000,28.7200,28.8500,29.8500,3593543,104452256.0000,10.267300,1,-3.350100,23.988364,2.967804,1.977035,7.146523,0
2019-09-26,sh.603867,28.8600,29.2000,27.9000,28.1800,28.8500,3169813,90074642.0000,9.056600,1,-2.322400,23.431268,2.898881,1.931121,6.980556,0
2019-09-27,sh.603867,27.9000,28.3700,27.8800,28.1500,27.9300,2007756,56511579.0000,5.736400,1,0.787700,23.406324,2.895795,1.929065,6.973124,0
2019-09-30,sh.603867,28.2000,28.6900,27.6100,28.2500,28.1500,2493301,70200094.0000,7.123700,1,0.355200,23.489472,2.906082,1.935918,6.997896,0
2019-10-08,sh.603867,28.2500,28.6000,28.0200,28.5400,28.2500,2323186,65909157.0000,6.637700,1,1.026600,23.730603,2.935915,1.955791,7.069732,0
2019-10-09,sh.603867,28.2400,28.5800,28.0600,28.4700,28.5400,1778878,50403786.0000,5.082500,1,-0.245300,23.672399,2.928714,1.950994,7.052392,0
2019-10-10,sh.603867,28.5400,28.6000,28.2100,28.4600,28.4700,1990322,56603313.0000,5.686600,1,-0.035100,23.664084,2.927685,1.950309,7.049915,0
2019-10-11,sh.603867,28.4100,28.4500,27.6800,27.7200,28.4600,2881692,80671608.0000,8.233400,1,-2.600100,23.048785,2.851561,1.899598,6.866608,0
2019-10-14,sh.603867,27.8500,28.3300,27.7300,28.2000,27.7200,2403745,67400924.0000,6.867800,1,1.731600,23.447898,2.900939,1.932492,6.985510,0
2019-10-15,sh.603867,28.0800,28.4400,27.8200,28.4100,28.2000,2762554,77818765.0000,7.893000,1,0.744700,23.622510,2.922541,1.946883,7.037530,0
2019-10-16,sh.603867,28.4900,29.1000,28.2500,28.6400,28.4100,3296837,94530347.0000,9.419500,1,0.809600,23.813752,2.946202,1.962644,7.094504,0
2019-10-17,sh.603867,28.4000,28.5200,28.0000,28.5200,28.6400,2334579,66010986.0000,6.670200,1,-0.419000,23.713973,2.933857,1.954421,7.064778,0
2019-10-18,sh.603867,28.4700,29.2500,28.3000,28.7000,28.5200,3853415,111020166.0000,11.009800,1,0.631100,23.863641,2.952374,1.966756,7.109366,0
2019-10-21,sh.603867,28.4500,28.4500,26.7200,26.8500,28.7000,3599038,97918581.0000,10.283000,1,-6.446000,22.325392,2.762064,1.839979,6.651097,0
2019-10-22,sh.603867,26.8300,27.1000,26.8300,27.0000,26.8500,1329028,35802623.0000,3.797200,1,0.558700,22.450115,2.777494,1.850258,6.688254,0
2019-10-23,sh.603867,27.0500,27.1100,26.5500,26.8500,27.0000,1859767,49914106.0000,5.313600,1,-0.555600,22.325392,2.762064,1.839979,6.651097,0
2019-10-24,sh.603867,26.8000,27.4900,26.7000,27.1800,26.8500,2603015,70655708.0000,7.437200,1,1.229000,22.599782,2.796011,1.862593,6.732843,0
2019-10-25,sh.603867,27.0800,27.5000,26.6000,27.1900,27.1800,2477228,67514085.0000,7.077800,1,0.036800,22.608097,2.797040,1.863278,6.735320,0
2019-10-28,sh.603867,27.0200,27.5900,27.0200,27.2600,27.1900,2344844,64018253.0000,6.699600,1,0.257400,22.666301,2.804241,1.868075,6.752660,0
2019-10-29,sh.603867,27.3000,27.5500,27.0000,27.2700,27.2600,3128851,85510494.0000,8.939600,1,0.036700,24.619451,2.846590,2.014892,-1488.083696,0
2019-10-30,sh.603867,27.0100,27.5700,26.7100,27.5700,27.2700,3533550,96029006.0000,10.095900,1,1.100100,24.890292,2.877906,2.037058,-1504.454253,0
2019-10-31,sh.603867,27.5000,27.6900,24.9000,24.9000,27.5700,5207649,135425969.0000,14.879000,1,-9.684400,22.479807,2.599197,1.839780,-1358.756290,0
2019-11-01,sh.603867,24.6000,24.6100,23.7200,24.1400,24.9000,2984898,71902510.0000,8.528300,1,-3.052200,21.793676,2.519864,1.783626,-1317.284210,0
2019-11-04,sh.603867,24.1300,24.2500,24.0100,24.0600,24.1400,1703209,41069192.0000,4.866300,1,-0.331400,21.721452,2.511513,1.777715,-1312.918728,0
2019-11-05,sh.603867,24.1300,24.1300,23.5100,23.6800,24.0600,2105388,50041776.0000,6.015400,1,-1.579400,21.378386,2.471847,1.749639,-1292.182688,0
2019-11-06,sh.603867,23.5700,23.7600,23.3400,23.4900,23.6800,1772601,41711896.0000,5.064600,1,-0.802400,21.206854,2.452014,1.735600,-1281.814669,0
2019-11-07,sh.603867,23.4900,23.7500,23.0100,23.7500,23.4900,1950927,45721331.0000,5.574100,1,1.106900,21.441583,2.479154,1.754811,-1296.002485,0
2019-11-08,sh.603867,23.7900,24.0200,23.5800,23.6200,23.7500,1878737,44689766.0000,5.367800,1,-0.547400,21.324218,2.465584,1.745205,-1288.908577,0
2019-11-11,sh.603867,23.4200,23.4200,22.4800,22.5000,23.6200,2116256,48439088.0000,6.046400,1,-4.741700,20.313078,2.348672,1.662452,-1227.791828,0
2019-11-12,sh.603867,22.7600,23.2100,22.6100,22.9100,22.5000,1577836,36124791.0000,4.508100,1,1.822200,20.683228,2.391470,1.692746,-1250.164924,0
2019-11-13,sh.603867,23.0000,23.3500,22.7900,23.0900,22.9100,1484382,34316040.0000,4.241100,1,0.785700,20.845732,2.410259,1.706045,-1259.987258,0
2019-11-14,sh.603867,23.0300,23.2700,22.8100,23.0700,23.0900,1458387,33568543.0000,4.166800,1,-0.086600,20.827676,2.408172,1.704568,-1258.895888,0
2019-11-15,sh.603867,22.9300,23.0900,22.5100,22.5200,23.0700,1321796,30139655.0000,3.776600,1,-2.384000,20.331134,2.350760,1.663930,-1228.883199,0
2019-11-18,sh.603867,22.8500,23.0800,22.6000,23.0500,22.5200,1233174,28154689.0000,3.523400,1,2.353500,20.809620,2.406084,1.703090,-1257.804517,0
2019-11-19,sh.603867,23.1300,23.6300,22.9500,23.6100,23.0500,1955537,45705599.0000,5.587200,1,2.429500,21.315190,2.464540,1.744466,-1288.362892,0
2019-11-20,sh.603867,23.5000,23.5200,22.9300,23.0200,23.6100,1594706,37009677.0000,4.556300,1,-2.498900,20.782536,2.402952,1.700873,-1256.167461,0
2019-11-21,sh.603867,22.9100,23.0300,22.7200,23.0200,23.0200,989538,22614941.0000,2.827300,1,0.000000,20.782536,2.402952,1.700873,-1256.167461,0
2019-11-22,sh.603867,23.0500,23.3200,22.5600,22.8000,23.0200,1362100,31267588.0000,3.891700,1,-0.955700,20.583919,2.379988,1.684618,-1244.162386,0
2019-11-25,sh.603867,22.8000,22.8900,22.2100,22.3400,22.8000,1300690,29173482.0000,3.716300,1,-2.017500,20.168630,2.331970,1.650630,-1219.060864,0
2019-11-26,sh.603867,22.4100,22.5300,22.2300,22.3700,22.3400,940075,21013721.0000,2.685900,1,0.134300,20.195714,2.335102,1.652847,-1220.697920,0
2019-11-27,sh.603867,22.4300,22.5600,22.2100,22.4100,22.3700,806393,18064553.0000,2.304000,1,0.178800,20.231826,2.339277,1.655802,-1222.880661,0
2019-11-28,sh.603867,22.4500,22.5300,22.1300,22.2200,22.4100,976400,21768328.0000,2.789700,1,-0.847800,20.060293,2.319444,1.641764,-1212.512641,0
2019-11-29,sh.603867,22.2000,22.7500,22.1200,22.7500,22.2200,1533999,34536083.0000,4.382900,1,2.385200,20.538779,2.374768,1.680924,-1241.433960,0
2019-12-02,sh.603867,22.6800,22.7500,22.4500,22.7100,22.7500,1136650,25672395.0000,3.247600,1,-0.175800,20.502667,2.370593,1.677968,-1239.251218,0
2019-12-03,sh.603867,22.4500,22.9400,22.4500,22.8600,22.7100,1493200,33951283.0000,4.266300,1,0.660500,20.638088,2.386251,1.689051,-1247.436497,0
2019-12-04,sh.603867,22.6600,23.4800,22.6200,23.3600,22.8600,2615740,60597486.0000,7.473500,1,2.187200,21.089489,2.438443,1.725995,-1274.720760,0
2019-12-05,sh.603867,23.2100,23.4800,23.0800,23.2900,23.3600,1896690,44077307.0000,5.419100,1,-0.299700,21.026293,2.431136,1.720823,-1270.900963,0
2019-12-06,sh.603867,23.1400,23.4200,22.9200,23.0300,23.2900,1516693,35007584.0000,4.333400,1,-1.116400,20.791564,2.403996,1.701612,-1256.713147,0
2019-12-09,sh.603867,23.1100,23.3800,22.8500,23.3800,23.0300,1669045,38544495.0000,4.768700,1,1.519800,21.107545,2.440531,1.727472,-1275.812131,0
2019-12-10,sh.603867,23.3300,23.7000,23.2200,23.5200,23.3800,2615463,61411345.0000,7.472800,1,0.598800,21.233938,2.455145,1.737817,-1283.451724,0
2019-12-11,sh.603867,23.5000,23.8700,23.3900,23.5800,23.5200,2438852,57620871.0000,6.968100,1,0.255100,21.288106,2.461408,1.742250,-1286.725836,0
2019-12-12,sh.603867,23.4000,23.4700,22.9300,22.9300,23.5800,1899645,44005487.0000,5.427600,1,-2.756600,20.701284,2.393558,1.694223,-1251.256294,0
2019-12-13,sh.603867,23.1300,23.1700,22.7300,22.9300,22.9300,1507837,34556864.0000,4.308100,1,0.000000,20.701284,2.393558,1.694223,-1251.256294,0
2019-12-16,sh.603867,22.9500,23.3000,22.9000,23.3000,22.9300,1511703,35004790.0000,4.319200,1,1.613600,21.035321,2.432180,1.721562,-1271.446649,0
2019-12-17,sh.603867,23.4400,23.8200,23.4100,23.6800,23.3000,2459405,58232966.0000,7.026900,1,1.630900,21.378386,2.471847,1.749639,-1292.182688,0
2019-12-18,sh.603867,23.6200,23.8900,23.4700,23.8900,23.6800,2077485,49290427.0000,5.935700,1,0.886800,21.567975,2.493768,1.765155,-1303.642079,0
2019-12-19,sh.603867,23.8900,23.9800,23.6000,23.7900,23.8900,1545600,36732913.0000,4.416000,1,-0.418600,21.477695,2.483329,1.757766,-1298.185226,0
2019-12-20,sh.603867,23.7100,24.6900,23.7100,24.0100,23.7900,3469423,84034910.0000,9.912600,1,0.924800,21.676312,2.506294,1.774021,-1310.190302,0
2019-12-23,sh.603867,23.9100,23.9100,23.0800,23.2800,24.0100,2149580,50513731.0000,6.141700,1,-3.040400,21.017265,2.430093,1.720084,-1270.355278,0
2019-12-24,sh.603867,23.3000,23.6500,23.1100,23.6300,23.2800,1218141,28573532.0000,3.480400,1,1.503400,21.333246,2.466628,1.745944,-1289.454262,0
2019-12-25,sh.603867,23.6900,23.7300,23.3100,23.4300,23.6300,1390482,32683490.0000,3.972800,1,-0.846400,21.152686,2.445750,1.731167,-1278.540557,0
2019-12-26,sh.603867,23.4300,24.5800,23.3600,24.4700,23.4300,3803402,92003195.0000,10.866900,1,4.438700,22.091601,2.554311,1.808009,-1335.291824,0
2019-12-27,sh.603867,24.2300,24.3800,23.8700,23.9400,24.4700,2418428,58427088.0000,6.909800,1,-2.165900,21.613115,2.498987,1.768849,-1306.370505,0
2019-12-30,sh.603867,23.7200,24.1200,23.5800,24.1100,23.9400,1591535,37975212.0000,4.547200,1,0.710100,21.766592,2.516733,1.781410,-1315.647154,0
2019-12-31,sh.603867,24.1100,24.2800,23.8700,23.9600,24.1100,1345678,32350425.0000,3.844800,1,-0.622200,21.631171,2.501075,1.770327,-1307.461876,0
2020-01-02,sh.603867,24.1000,24.3900,24.0100,24.2300,23.9600,1808135,43733754.0000,5.166100,1,1.126900,21.874928,2.529259,1.790276,-1322.195378,0
2020-01-03,sh.603867,24.2000,24.6800,24.2000,24.5100,24.2300,2700360,66178716.0000,7.715300,1,1.155600,22.127713,2.558487,1.810965,-1337.474565,0
2020-01-06,sh.603867,24.3000,24.4800,24.0400,24.3600,24.5100,2359904,57265078.0000,6.742600,1,-0.612000,21.992293,2.542829,1.799882,-1329.289286,0
2020-01-07,sh.603867,24.3000,24.5900,24.1800,24.5800,24.3600,1962693,48046126.0000,5.607700,1,0.903100,22.190910,2.565794,1.816137,-1341.294362,0
2020-01-08,sh.603867,24.4000,24.4300,23.8100,23.8100,24.5800,2578646,62255240.0000,7.367600,1,-3.132600,21.495751,2.485417,1.759244,-1299.276597,0
2020-01-09,sh.603867,24.0100,24.3000,24.0100,24.1700,23.8100,1582383,38189225.0000,4.521100,1,1.512000,21.820760,2.522996,1.785843,-1318.921266,0
2020-01-10,sh.603867,24.3100,24.3300,24.0100,24.1400,24.1700,1316537,31835522.0000,3.761500,1,-0.124100,21.793676,2.519864,1.783626,-1317.284210,0
2020-01-13,sh.603867,24.0400,24.3500,23.8500,24.3200,24.1400,1432624,34560370.0000,4.093200,1,0.745700,21.956181,2.538653,1.796926,-1327.106545,0
2020-01-14,sh.603867,24.3200,24.8800,24.2800,24.7100,24.3200,3060574,75294289.0000,8.744500,1,1.603600,22.308274,2.579364,1.825742,-1348.388270,0
2020-01-15,sh.603867,24.7200,26.2400,24.6200,25.6800,24.7100,5896950,151712899.0000,16.848400,1,3.925500,23.183993,2.680618,1.897412,-1401.319740,0
2020-01-16,sh.603867,25.5200,26.3500,24.9300,25.3300,25.6800,5346934,136812200.0000,15.277000,1,-1.362900,22.868012,2.644083,1.871552,-1382.220756,0
2020-01-17,sh.603867,25.4500,25.4700,24.6100,24.7300,25.3300,2542020,63500461.0000,7.262900,1,-2.368700,22.326330,2.581451,1.827220,-1349.479640,0
2020-01-20,sh.603867,24.7300,24.7300,24.3100,24.5200,24.7300,1866071,45636128.0000,5.331600,1,-0.849200,22.136741,2.559531,1.811703,-1338.020250,0
2020-01-21,sh.603867,24.5000,24.9400,24.4200,24.5500,24.5200,1530770,37813083.0000,4.373600,1,0.122300,22.163825,2.562662,1.813920,-1339.657306,0
2020-01-22,sh.603867,24.5100,24.5200,23.6000,23.9100,24.5500,1970145,47102712.0000,5.629000,1,-2.606900,21.586031,2.495855,1.766632,-1304.733449,0
2020-01-23,sh.603867,23.7600,23.8500,23.0100,23.1400,23.9100,1506330,35234305.0000,4.303800,1,-3.220400,20.890873,2.415479,1.709740,-1262.715685,0
2020-02-03,sh.603867,20.8300,20.8300,20.8300,20.8300,23.1400,415500,8654865.0000,1.187100,1,-9.982700,18.805397,2.174348,1.539061,-1136.662390,0
2020-02-04,sh.603867,18.7500,20.5800,18.7500,20.2400,20.8300,2290205,45993933.0000,6.543400,1,-2.832500,18.272742,2.112761,1.495468,-1104.466960,0
2020-02-05,sh.603867,20.1000,21.7500,20.1000,21.5400,20.2400,2398446,50220867.0000,6.852700,1,6.422900,19.446387,2.248462,1.591521,-1175.406043,0
2020-02-06,sh.603867,21.8900,22.9400,21.4600,22.6800,21.5400,3482488,77515732.0000,9.950000,1,5.292500,20.475583,2.367461,1.675752,-1237.614163,0
2020-02-07,sh.603867,22.3900,23.3500,22.1100,23.3000,22.6800,4285140,97959813.0000,12.243300,1,2.733700,21.035321,2.432180,1.721562,-1271.446649,0
2020-02-10,sh.603867,23.8000,24.7500,23.6000,23.6200,23.3000,5190288,125534013.0000,14.829400,1,1.373400,21.324218,2.465584,1.745205,-1288.908577,0
2020-02-11,sh.603867,23.2200,23.4800,21.8300,21.8500,23.6200,4889387,109865523.0000,13.969700,1,-7.493700,19.726256,2.280821,1.614426,-1192.322286,0
2020-02-12,sh.603867,21.8800,22.0600,21.4800,21.7800,21.8500,2456427,53475170.0000,7.018400,1,-0.320400,19.663060,2.273514,1.609254,-1188.502490,0
2020-02-13,sh.603867,21.8000,22.0500,21.5500,21.7200,21.7800,1804642,39332422.0000,5.156100,1,-0.275500,19.608892,2.267251,1.604820,-1185.228378,0
2020-02-14,sh.603867,21.6100,21.6400,21.3200,21.4500,21.7200,1697090,36448086.0000,4.848800,1,-1.243100,19.365135,2.239067,1.584871,-1170.494876,0
2020-02-17,sh.603867,21.4700,22.0400,21.4700,22.0400,21.4500,1932481,42232628.0000,5.521400,1,2.750600,19.897789,2.300655,1.628464,-1202.690306,0
2020-02-18,sh.603867,21.8800,22.7500,21.8800,22.7000,22.0400,2987069,66689471.0000,8.534500,1,2.994600,20.493639,2.369549,1.677229,-1238.705533,0
2020-02-19,sh.603867,22.5200,23.0900,22.3100,22.8200,22.7000,2898944,65911963.0000,8.282700,1,0.528600,20.493639,2.369549,1.677229,-1238.705533,0
2020-02-20,sh.603867,22.9900,23.0300,22.4600,22.9300,22.8200,2379764,54222920.0000,6.799300,1,0.482000,20.701284,2.393558,1.694223,-1251.256294,0
2020-02-21,sh.603867,23.0000,23.0100,22.7200,22.9600,22.9300,2259179,51729595.0000,6.454800,1,0.130800,20.728368,2.396689,1.696440,-1252.893350,0
2020-02-24,sh.603867,23.4800,24.3800,23.4700,24.2200,22.9600,4531365,108814943.0000,12.946800,1,5.487800,21.865900,2.528215,1.789537,-1321.649692,0
2020-02-25,sh.603867,23.3500,23.8900,22.8800,23.7000,24.2200,3818190,89474001.0000,10.909100,1,-2.147000,21.396442,2.473934,1.751116,-1293.274059,0
2020-02-26,sh.603867,23.2500,23.4300,22.8800,22.9300,23.7000,2206515,51033521.0000,6.304300,1,-3.248900,20.701284,2.393558,1.694223,-1251.256294,0
2020-02-27,sh.603867,23.1800,23.2000,22.7700,22.9100,22.9300,1142210,26231243.0000,3.263500,1,-0.087200,20.683228,2.391470,1.692746,-1250.164924,0
2020-02-28,sh.603867,22.2400,22.2400,21.2800,21.3000,22.9100,2051845,44696710.0000,5.862400,1,-7.027500,19.229714,2.223409,1.573788,-1162.309597,0
