date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2017-11-14,sh.603880,33.5200,35.4500,33.3800,33.7900,33.9200,7344050,253249232.0000,29.376200,1,-0.383247,60.209588,6.432152,7.147746,22.847681
2017-11-15,sh.603880,32.9000,32.9600,30.8800,31.1100,33.7900,5986735,189346799.0000,23.946940,1,-7.931341,55.434161,5.921996,6.580833,21.035554
2017-11-16,sh.603880,30.8500,31.4000,30.0400,30.1400,31.1100,3635090,111274031.0000,14.540360,1,-3.117972,53.705741,5.737350,6.375645,20.379672
2017-11-17,sh.603880,30.0800,30.4500,27.1300,27.1700,30.1400,5057312,144088294.0000,20.229248,1,-9.854012,48.413570,5.171990,5.747388,18.371456
2017-11-20,sh.603880,27.0000,27.8000,26.5000,27.7900,27.1700,2293974,62756730.0000,9.175896,1,2.281932,49.518333,5.290012,5.878539,18.790680
2017-11-21,sh.603880,27.7000,28.1500,26.6000,27.4700,27.7900,2615386,71457481.0000,10.461544,1,-1.151499,48.948132,5.229097,5.810848,18.574306
2017-11-22,sh.603880,27.2000,27.8800,26.8500,27.4400,27.4700,1743710,47541931.0000,6.974840,1,-0.109206,48.894676,5.223387,5.804502,18.554021
2017-11-23,sh.603880,27.2100,27.4000,25.8100,25.8800,27.4400,1663273,44416547.0000,6.653092,1,-5.685136,46.114950,4.926430,5.474509,17.499201
2017-11-24,sh.603880,25.3000,25.9900,25.1100,25.3500,25.8800,1541358,39503935.0000,6.165432,1,-2.047909,45.170555,4.825541,5.362396,17.140832
2017-11-27,sh.603880,25.5000,25.5900,24.5100,24.5700,25.3500,1540263,38484518.0000,6.161052,1,-3.076926,43.780692,4.677063,5.197399,16.613422
2017-11-28,sh.603880,24.7000,25.2900,24.6400,25.1600,24.5700,1186583,29669415.0000,4.746332,1,2.401303,44.831999,4.789374,5.322204,17.012360
2017-11-29,sh.603880,25.1700,25.1800,23.9100,24.5600,25.1600,1753213,42894072.0000,7.012852,1,-2.384739,43.762873,4.675160,5.195284,16.606660
2017-11-30,sh.603880,24.6000,25.1900,24.5000,24.9100,24.5600,1336222,33298255.0000,5.344888,1,1.425083,44.386530,4.741784,5.269321,16.843319
2017-12-01,sh.603880,24.9300,25.8800,24.8000,25.6000,24.9100,1893047,48453411.0000,7.572188,1,2.769974,45.616024,4.873130,5.415279,17.309874
2017-12-04,sh.603880,25.2800,25.2800,24.0600,24.1700,25.6000,2018432,49608674.0000,8.073728,1,-5.585938,43.067942,4.600920,5.112785,16.342955
2017-12-05,sh.603880,23.5000,24.2900,22.8000,23.0100,24.1700,1625632,38087193.0000,6.502528,1,-4.799337,41.000966,4.380107,4.867405,15.558601
2017-12-06,sh.603880,23.0000,23.6500,22.7500,23.4700,23.0100,1186641,27596877.0000,4.746564,1,1.999127,41.820628,4.467671,4.964711,15.869638
2017-12-07,sh.603880,23.4400,23.9800,23.2800,23.8000,23.4700,1306528,31023751.0000,5.226112,1,1.406050,42.408648,4.530488,5.034517,16.092773
2017-12-08,sh.603880,23.5000,24.9800,23.4800,24.7700,23.8000,1626182,39794786.0000,6.504728,1,4.075635,44.137067,4.715134,5.239706,16.748655
2017-12-11,sh.603880,24.7000,25.1700,24.4100,24.8600,24.7700,1149945,28579018.0000,4.599780,1,0.363343,44.297436,4.732267,5.258744,16.809510
2017-12-12,sh.603880,24.8400,24.8700,24.0100,24.0300,24.8600,1022469,24858151.0000,4.089876,1,-3.338696,42.818479,4.574271,5.083170,16.248292
2017-12-13,sh.603880,24.0400,24.8400,24.0400,24.8000,24.0300,1030871,25358529.0000,4.123484,1,3.204322,44.190524,4.720845,5.246052,16.768940
2017-12-14,sh.603880,25.0600,25.4700,24.4800,24.9000,24.8000,1108857,27525079.0000,4.435428,1,0.403227,44.368711,4.739881,5.267205,16.836557
2017-12-15,sh.603880,24.8000,25.1000,24.4100,24.8300,24.9000,1032712,25647842.0000,4.130848,1,-0.281123,44.243980,4.726556,5.252398,16.789225
2017-12-18,sh.603880,24.8900,24.9600,24.2600,24.5500,24.8300,611973,15007361.0000,2.447892,1,-1.127671,43.745055,4.673256,5.193168,16.599899
2017-12-19,sh.603880,24.7900,25.0800,24.5700,24.9600,24.5500,871100,21696200.0000,3.484400,1,1.670061,44.475624,4.751302,5.279897,16.877127
2017-12-20,sh.603880,24.8000,25.1600,24.5500,24.6800,24.9600,761188,18938262.0000,3.044752,1,-1.121790,43.976698,4.698002,5.220668,16.687800
2017-12-21,sh.603880,24.4900,24.4900,23.6000,24.1100,24.6800,1203573,28900426.0000,4.814292,1,-2.309561,42.961029,4.589499,5.100093,16.302385
2017-12-22,sh.603880,24.0600,24.8000,24.0100,24.1200,24.1100,747091,18200287.0000,2.988364,1,0.041478,42.978848,4.591403,5.102208,16.309147
2017-12-25,sh.603880,23.8900,24.9300,23.2800,24.7100,24.1200,1754574,42387515.0000,7.018296,1,2.446095,44.030155,4.703713,5.227014,16.708085
2017-12-26,sh.603880,24.5000,25.9800,24.3100,25.6500,24.7100,2675575,67868348.0000,10.702300,1,3.804130,45.705118,4.882648,5.425856,17.343682
2017-12-27,sh.603880,25.2500,25.7200,25.1100,25.2900,25.6500,1662658,42189810.0000,6.650632,1,-1.403504,45.063643,4.814120,5.349704,17.100262
2017-12-28,sh.603880,25.1000,25.7100,25.0100,25.6000,25.2900,1576864,40099644.0000,6.307456,1,1.225779,45.616024,4.873130,5.415279,17.309874
2017-12-29,sh.603880,25.3100,25.7900,25.2600,25.5300,25.6000,1045175,26595492.0000,4.180700,1,-0.273436,45.491293,4.859806,5.400472,17.262542
2018-01-02,sh.603880,25.8300,25.8300,25.2000,25.4900,25.5300,875778,22282330.0000,3.503112,1,-0.156682,45.420018,4.852191,5.392010,17.235496
2018-01-03,sh.603880,25.3500,25.6600,25.0800,25.5200,25.4900,1149558,29185736.0000,4.598232,1,0.117696,45.473474,4.857902,5.398356,17.255781
2018-01-04,sh.603880,25.4800,25.4900,25.0600,25.2500,25.5200,808041,20414946.0000,3.232164,1,-1.057995,44.992368,4.806506,5.341242,17.073215
2018-01-05,sh.603880,25.2400,25.3800,24.9000,24.9300,25.2500,814704,20436606.0000,3.258816,1,-1.267326,44.422167,4.745592,5.273551,16.856842
2018-01-08,sh.603880,24.9400,25.0500,24.4200,25.0100,24.9300,957891,23676635.0000,3.831564,1,0.320898,44.564717,4.760820,5.290474,16.910935
2018-01-09,sh.603880,25.0000,26.4900,24.8600,26.4700,25.0100,3658529,94948296.0000,14.634116,1,5.837661,47.166256,5.038741,5.599314,17.898139
2018-01-10,sh.603880,26.0400,26.1700,25.2000,25.7200,26.4700,2153142,55337465.0000,8.612568,1,-2.833396,45.829849,4.895973,5.440663,17.391014
2018-01-11,sh.603880,25.4800,26.8800,25.3300,26.2700,25.7200,3091242,81243894.0000,12.364968,1,2.138418,46.809881,5.000669,5.557007,17.762906
2018-01-12,sh.603880,26.1800,27.2800,25.8600,27.0000,26.2700,3477383,92790053.0000,13.909532,1,2.778833,48.110651,5.139630,5.711427,18.256508
2018-01-15,sh.603880,26.8000,27.8800,26.6000,27.6700,27.0000,4784240,131373705.0000,19.136960,1,2.481482,49.304507,5.267169,5.853155,18.709539
2018-01-16,sh.603880,26.9400,28.3000,26.9400,27.8500,27.6700,4482885,124176818.0000,17.931540,1,0.650525,49.625245,5.301433,5.891232,18.831250
2018-01-17,sh.603880,27.5000,27.6700,26.3800,26.7200,27.8500,3013566,81340460.0000,12.054264,1,-4.057454,47.611725,5.086330,5.652198,18.067181
2018-01-18,sh.603880,26.7800,27.1500,26.3200,26.7800,26.7200,1756558,46938352.0000,7.026232,1,0.224556,47.718638,5.097751,5.664890,18.107751
2018-01-19,sh.603880,26.7800,26.8900,25.9000,25.9200,26.7800,1898925,49951111.0000,7.595700,1,-3.211354,46.186225,4.934045,5.482970,17.526247
2018-01-22,sh.603880,25.5300,25.8500,24.5100,25.2200,25.9200,1902692,47732518.0000,7.610768,1,-2.700620,44.938911,4.800795,5.334896,17.052930
2018-01-23,sh.603880,25.0400,25.4600,24.8800,25.2300,25.2200,962938,24194398.0000,3.851752,1,0.039652,44.956730,4.802699,5.337012,17.059692
2018-01-24,sh.603880,25.1300,25.6600,24.8800,25.4100,25.2300,1270437,32188694.0000,5.081748,1,0.713438,45.277468,4.836963,5.375088,17.181402
2018-01-25,sh.603880,25.2500,25.6700,24.9800,24.9900,25.4100,1235406,31317262.0000,4.941624,1,-1.652893,44.529080,4.757013,5.286243,16.897412
2018-01-26,sh.603880,24.9300,25.5200,24.9100,25.0300,24.9900,955872,24117965.0000,3.823488,1,0.160068,44.600355,4.764627,5.294705,16.924459
2018-01-29,sh.603880,25.0400,25.2700,23.7900,24.0500,25.0300,1415904,34551033.0000,5.663616,1,-3.915307,42.854117,4.578078,5.087401,16.261815
2018-01-30,sh.603880,24.0500,24.3500,23.9000,24.1900,24.0500,774748,18669121.0000,3.098992,1,0.582126,43.103579,4.604728,5.117016,16.356478
2018-01-31,sh.603880,24.4000,24.4100,23.0700,23.3300,24.1900,1107545,26192405.0000,4.430180,1,-3.555191,41.571166,4.441021,4.935096,15.774975
2018-02-01,sh.603880,23.3700,23.5000,22.1000,22.2800,23.3300,1098082,25044078.0000,4.392328,1,-4.500640,39.700196,4.241146,4.712985,15.065000
2018-02-02,sh.603880,21.9000,22.2000,21.2000,21.8000,22.2800,771093,16822583.0000,3.084372,1,-2.154405,38.844896,4.149775,4.611449,14.740439
2018-02-05,sh.603880,21.3800,21.5800,21.0000,21.4100,21.8000,687873,14684761.0000,2.751492,1,-1.788988,38.149964,4.075536,4.528950,14.476734
2018-02-06,sh.603880,21.0000,21.0000,19.2700,19.2700,21.4100,1167741,23345934.0000,4.670964,1,-9.995326,34.336750,3.668173,4.076267,13.029737
2018-02-07,sh.603880,19.5500,19.9800,18.5000,19.5300,19.2700,1025386,19949526.0000,4.101544,1,1.349249,34.800037,3.717666,4.131266,13.205541
2018-02-08,sh.603880,19.2600,19.9600,19.2600,19.9500,19.5300,679155,13464069.0000,2.716620,1,2.150538,35.548425,3.797615,4.220110,13.489531
2018-02-09,sh.603880,19.4400,19.4400,18.8600,19.1500,19.9500,979034,18763683.0000,3.916136,1,-4.010031,34.122924,3.645330,4.050883,12.948597
2018-02-12,sh.603880,19.2600,19.9000,19.2600,19.7600,19.1500,766095,15030274.0000,3.064380,1,3.185382,35.209869,3.761448,4.179919,13.361059
2018-02-13,sh.603880,19.9500,21.5000,19.7700,20.3200,19.7600,1433109,29357616.0000,5.732436,1,2.834005,36.207719,3.868047,4.298378,13.739712
2018-02-14,sh.603880,20.2800,20.2800,19.1200,19.9400,20.3200,855981,17019944.0000,3.423924,1,-1.870075,35.530606,3.795712,4.217995,13.482769
2018-02-22,sh.603880,20.0300,20.3600,19.9300,20.2400,19.9400,553510,11161470.0000,2.214040,1,1.504510,36.065169,3.852819,4.281455,13.685619
2018-02-23,sh.603880,20.2400,20.4800,20.0500,20.3900,20.2400,634493,12890928.0000,2.537972,1,0.741105,36.332451,3.881372,4.313185,13.787044
2018-02-26,sh.603880,20.4800,21.1800,20.4800,21.1600,20.3900,1007746,21066654.0000,4.030984,1,3.776363,37.704495,4.027947,4.476067,14.307693
2018-02-27,sh.603880,21.1600,21.4600,20.8300,21.2800,21.1600,988270,20989752.0000,3.953080,1,0.567112,37.918320,4.050790,4.501451,14.388833
2018-02-28,sh.603880,21.0300,21.4300,20.8000,21.3100,21.2800,682100,14404688.0000,2.728400,1,0.140972,37.971776,4.056500,4.507797,14.409118
2018-03-01,sh.603880,21.1100,22.7300,21.0000,22.5000,21.3100,2043873,45158335.0000,8.175492,1,5.584236,40.092209,4.283025,4.759523,15.213756
2018-03-02,sh.603880,22.2800,22.4800,21.9300,22.3700,22.5000,1053177,23355903.0000,4.212708,1,-0.577774,39.860565,4.258278,4.732023,15.125855
2018-03-05,sh.603880,22.1900,22.4900,21.9200,22.3800,22.3700,752258,16679537.0000,3.009032,1,0.044695,39.878384,4.260182,4.734139,15.132616
2018-03-06,sh.603880,22.4900,22.8800,22.2600,22.5400,22.3800,856790,19351848.0000,3.427160,1,0.714932,40.163484,4.290639,4.767984,15.240803
2018-03-07,sh.603880,22.5000,22.5600,22.1400,22.3800,22.5400,863707,19226902.0000,3.454828,1,-0.709857,39.878384,4.260182,4.734139,15.132616
2018-03-08,sh.603880,22.1600,23.1600,22.1600,23.0700,22.3800,1563817,35580134.0000,6.255268,1,3.083112,41.107878,4.391528,4.880097,15.599172
2018-03-09,sh.603880,22.8000,24.5000,22.7100,24.0800,23.0700,1404185,32636925.0000,5.616740,1,4.377981,42.907573,4.583788,5.093747,16.282100
2018-03-12,sh.603880,23.9500,24.6900,23.5500,24.4800,24.0800,1673883,40374571.0000,6.695532,1,1.661128,43.620323,4.659931,5.178361,16.552567
2018-03-13,sh.603880,24.4000,24.6000,23.9900,24.1900,24.4800,897185,21706650.0000,3.588740,1,-1.184636,43.103579,4.604728,5.117016,16.356478
2018-03-14,sh.603880,24.4700,24.4700,23.8100,24.0500,24.1900,729285,17547884.0000,2.917140,1,-0.578757,42.854117,4.578078,5.087401,16.261815
2018-03-15,sh.603880,23.7000,23.9900,22.6000,23.6500,24.0500,1383300,32193077.0000,5.533200,1,-1.663200,42.141366,4.501935,5.002787,15.991348
2018-03-16,sh.603880,23.4100,23.6800,23.1700,23.5000,23.6500,658800,15460137.0000,2.635200,1,-0.634248,41.874085,4.473381,4.971057,15.889923
2018-03-19,sh.603880,23.4600,23.8000,23.1900,23.5700,23.5000,752500,17710692.0000,3.010000,1,0.297871,41.998816,4.486706,4.985865,15.937255
2018-03-20,sh.603880,23.3100,24.3700,23.2000,24.2700,23.5700,2035195,48956185.0000,8.140780,1,2.969880,43.246129,4.619956,5.133939,16.410572
2018-03-21,sh.603880,24.2100,24.5800,23.3000,23.7500,24.2700,1592391,38263747.0000,6.369564,1,-2.142565,42.319554,4.520971,5.023941,16.058965
2018-03-22,sh.603880,23.3600,24.1900,23.3600,23.7000,23.7500,933098,22218766.0000,3.732392,1,-0.210523,42.230460,4.511453,5.013364,16.025157
2018-03-23,sh.603880,22.4400,23.4000,21.3300,21.7600,23.7000,1377500,30539897.0000,5.510000,1,-8.185657,38.773621,4.142161,4.602987,14.713393
2018-03-26,sh.603880,21.3600,22.3700,20.5000,22.2900,21.7600,805143,17347866.0000,3.220572,1,2.435665,39.718015,4.243050,4.715101,15.071761
2018-03-27,sh.603880,22.3800,23.3400,22.3300,23.0900,22.2900,1891052,43631307.0000,7.564208,1,3.589050,41.143516,4.395335,4.884328,15.612695
2018-03-28,sh.603880,22.7800,23.5000,22.6200,23.1000,23.0900,921991,21408242.0000,3.687964,1,0.043310,41.161334,4.397239,4.886443,15.619457
2018-03-29,sh.603880,23.1000,23.8000,23.0000,23.3500,23.1000,1113302,26150932.0000,4.453208,1,1.082251,41.606803,4.444828,4.939327,15.788498
2018-03-30,sh.603880,23.5000,24.8000,23.3000,24.4800,23.3500,2530481,61244364.0000,10.121924,1,4.839397,43.620323,4.659931,5.178361,16.552567
2018-04-02,sh.603880,24.9500,24.9900,24.1600,24.5200,24.4800,2069309,50631304.0000,8.277236,1,0.163402,43.691598,4.667545,5.186822,16.579614
2018-04-03,sh.603880,24.1000,24.7000,23.8500,24.6200,24.5200,1702393,41515543.0000,6.809572,1,0.407832,43.869786,4.686581,5.207976,16.647230
2018-04-04,sh.603880,24.7000,25.1200,24.6100,24.6500,24.6200,2237136,55628102.0000,8.948544,1,0.121847,43.923242,4.692292,5.214322,16.667515
2018-04-09,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-10,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-11,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-12,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-13,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-16,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-17,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-18,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,43.923242,4.692292,5.214322,16.667515
2018-04-19,sh.603880,24.6500,24.6500,24.6500,24.6500,24.6500,0,0.0000,,0,0.000000,51.784226,4.635080,5.043904,14.388454
