date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-09-27,sh.603843,19.7500,19.9800,18.5500,19.4100,20.4600,36133445,700256624.0000,36.242172,1,-5.131961,88.394780,10.766670,3.209994,108.610688,0
2016-09-28,sh.603843,19.2500,19.6800,18.4900,18.5200,19.4100,24309123,461032144.0000,24.382270,1,-4.585262,84.341645,10.272990,3.062807,103.630600,0
2016-09-29,sh.603843,18.2000,19.1600,18.0900,18.3700,18.5200,20189343,375645584.0000,20.250093,1,-0.809933,83.658532,10.189785,3.038001,102.791259,0
2016-09-30,sh.603843,18.1000,18.1700,17.1000,17.2300,18.3700,23454144,412054480.0000,23.524718,1,-6.205777,78.466876,9.557430,2.849469,96.412270,0
2016-10-10,sh.603843,17.3200,17.6400,17.1100,17.5100,17.2300,14501125,252730681.0000,14.544759,1,1.625077,79.742020,9.712745,2.895775,97.979039,0
2016-10-11,sh.603843,17.4200,18.7500,17.3300,18.3800,17.5100,23030934,414070928.0000,23.100235,1,4.968583,83.704073,10.195332,3.039654,102.847215,0
2016-10-12,sh.603843,17.9600,18.8900,17.8800,18.3100,18.3800,22462936,414914896.0000,22.530528,1,-0.380847,83.385287,10.156503,3.028078,102.455523,0
2016-10-13,sh.603843,18.1500,18.3500,17.8000,17.8300,18.3100,13819137,248723285.0000,13.860719,1,-2.621516,81.199327,9.890249,2.948696,99.769633,0
2016-10-14,sh.603843,18.0000,18.1900,17.8400,18.1000,17.8300,10262281,185160920.0000,10.293160,1,1.514304,82.428930,10.040017,2.993349,101.280446,0
2016-10-17,sh.603843,18.1300,18.1800,17.3600,17.5600,18.1000,11692965,207060154.0000,11.728149,1,-2.983430,79.969724,9.740480,2.904044,98.258819,0
2016-10-18,sh.603843,17.8000,17.9300,17.5300,17.8700,17.5600,9793183,173633658.0000,9.822651,1,1.765384,81.381490,9.912436,2.955311,99.993457,0
2016-10-19,sh.603843,17.7800,18.7600,17.7300,18.4000,17.8700,22662703,413370384.0000,22.730896,1,2.965858,83.795155,10.206426,3.042962,102.959127,0
2016-10-20,sh.603843,18.2000,18.2900,17.8800,17.9200,18.4000,13590232,244656185.0000,13.631125,1,-2.608693,81.609194,9.940171,2.963580,100.273237,0
2016-10-21,sh.603843,17.8800,18.0800,17.4200,17.8800,17.9200,9909435,176369926.0000,9.939253,1,-0.223219,81.427031,9.917983,2.956965,100.049413,0
2016-10-24,sh.603843,17.8900,18.3800,17.6000,18.0700,17.8800,11850988,213296408.0000,11.886648,1,1.062643,82.292307,10.023376,2.988387,101.112578,0
2016-10-25,sh.603843,18.0900,19.8800,17.9700,19.8800,18.0700,28724718,548472576.0000,28.811151,1,10.016600,90.535200,11.027377,3.287722,111.240622,0
2016-10-26,sh.603843,20.0900,20.0900,18.9700,19.4000,19.8800,31103152,604202432.0000,31.196742,1,-2.414485,88.349240,10.761123,3.208340,108.554732,0
2016-10-27,sh.603843,19.3600,21.2900,19.0300,20.6700,19.4000,41510751,844858080.0000,41.635658,1,6.546394,94.132927,11.465588,3.418371,115.661150,0
2016-10-28,sh.603843,20.2100,22.6600,20.0800,22.0300,20.6700,45230566,979709712.0000,45.366666,1,6.579587,100.326482,12.219976,3.643286,123.271172,0
2016-10-31,sh.603843,21.4000,21.4000,20.3000,20.4600,22.0300,26164392,542078368.0000,26.243121,1,-7.126652,98.242212,6.834147,3.493425,23.268734,0
2016-11-01,sh.603843,20.0800,21.9100,20.0100,21.1200,20.4600,26526175,564236144.0000,26.605993,1,3.225815,101.411316,7.054603,3.606116,24.019339,0
2016-11-02,sh.603843,21.2800,23.2300,20.5100,22.5200,21.1200,45814368,1021838288.0000,45.952225,1,6.628786,108.133657,7.522238,3.845158,25.611530,0
2016-11-03,sh.603843,21.9900,24.7700,21.7700,24.4700,22.5200,53605598,1253285424.0000,53.766899,1,8.658964,117.496918,8.173586,4.178109,27.829224,0
2016-11-04,sh.603843,23.8200,26.9200,23.8200,26.9200,24.4700,49762103,1299170592.0000,49.911839,1,10.012260,129.261015,8.991947,4.596432,30.615558,0
2016-11-07,sh.603843,27.7900,29.6100,27.7300,29.6100,26.9200,58702371,1698964960.0000,58.879008,1,9.992573,142.177513,9.890474,5.055734,33.674840,0
2016-11-08,sh.603843,30.3000,30.3000,27.0100,28.4200,29.6100,46592846,1325371680.0000,46.733045,1,-4.018914,136.463523,9.492984,4.852548,32.321477,0
2016-11-09,sh.603843,28.5600,30.4300,28.0000,28.9700,28.4200,52603903,1533917840.0000,52.762190,1,1.935254,139.104443,9.676698,4.946458,32.946981,0
2016-11-10,sh.603843,28.3300,31.8700,28.3200,31.8700,28.9700,43590886,1337430064.0000,43.722052,1,10.010360,153.029292,10.645370,5.441616,36.245091,0
2016-11-11,sh.603843,33.0000,34.3900,30.0800,30.6300,31.8700,60490295,1945982192.0000,60.672312,1,-3.890812,147.075218,10.231179,5.229893,34.834865,0
2016-11-14,sh.603843,29.0000,29.6300,27.6300,28.0400,30.6300,30831693,872106512.0000,30.924466,1,-8.455757,134.638887,9.366055,4.787666,31.889311,0
2016-11-15,sh.603843,28.3000,29.3500,28.0500,28.8700,28.0400,26856213,773203472.0000,26.937024,1,2.960057,138.624275,9.643296,4.929383,32.833253,0
2016-11-16,sh.603843,28.3300,28.4900,27.0000,27.1600,28.8700,24031769,657370944.0000,24.104081,1,-5.923107,130.413416,9.072113,4.637411,30.888505,0
2016-11-17,sh.603843,27.2600,27.6600,26.6000,27.0100,27.1600,13971170,378193424.0000,14.013210,1,-0.552281,129.693165,9.022009,4.611799,30.717914,0
2016-11-18,sh.603843,26.9000,27.4600,26.6500,26.9100,27.0100,12869629,347864880.0000,12.908354,1,-0.370235,129.212998,8.988607,4.594725,30.604186,0
2016-11-21,sh.603843,26.8900,28.1000,25.9000,28.0500,26.9100,25742159,698785984.0000,25.819618,1,4.236341,134.686904,9.369395,4.789373,31.900684,0
2016-11-22,sh.603843,27.5000,28.6200,27.3500,27.8100,28.0500,18588472,521585104.0000,18.644405,1,-0.855614,133.534503,9.289229,4.748394,31.627737,0
2016-11-23,sh.603843,27.7200,28.3600,27.0000,27.1700,27.8100,14625582,403004464.0000,14.669591,1,-2.301328,130.461433,9.075453,4.639118,30.899878,0
2016-11-24,sh.603843,26.9000,27.3600,25.9000,26.0800,27.1700,13430403,354396992.0000,13.470815,1,-4.011778,125.227610,8.711366,4.453007,29.660244,0
2016-11-25,sh.603843,26.2000,26.8900,24.8800,26.6400,26.0800,14060320,368379808.0000,14.102628,1,2.147237,127.916546,8.898420,4.548624,30.297120,0
2016-11-28,sh.603843,26.4000,26.6900,25.8600,25.9900,26.6400,8458398,222038501.0000,8.483850,1,-2.439939,124.795460,8.681304,4.437640,29.557889,0
2016-11-29,sh.603843,25.7700,26.3000,25.0100,25.1200,25.9900,9245112,235743067.0000,9.272931,1,-3.347437,120.618005,8.390703,4.289093,28.568456,0
2016-11-30,sh.603843,24.8800,25.2500,24.1000,24.6600,25.1200,8131767,200566406.0000,8.156236,1,-1.831214,118.409236,8.237051,4.210550,28.045307,0
2016-12-01,sh.603843,24.6600,26.9800,24.4000,26.7900,24.6600,19202044,494906816.0000,19.259823,1,8.637474,128.636797,8.948524,4.574235,30.467712,0
2016-12-02,sh.603843,26.3300,28.2000,26.2100,26.8700,26.7900,27216529,742838592.0000,27.298424,1,0.298619,129.020931,8.975246,4.587895,30.558694,0
2016-12-05,sh.603843,26.0000,26.7500,25.2100,25.5900,26.8700,13475395,347458224.0000,13.515943,1,-4.763679,122.874791,8.547694,4.369343,29.102977,0
2016-12-06,sh.603843,25.7200,26.9900,25.7200,26.5100,25.5900,14523638,385487104.0000,14.567340,1,3.595155,127.292329,8.854997,4.526427,30.149274,0
2016-12-07,sh.603843,26.2500,27.7900,26.1000,27.1900,26.5100,14900021,404156704.0000,14.944856,1,2.565071,130.557466,9.082134,4.642533,30.922624,0
2016-12-08,sh.603843,27.0000,27.3400,26.2200,26.3600,27.1900,11656626,310345392.0000,11.691701,1,-3.052593,126.572078,8.804893,4.500815,29.978682,0
2016-12-09,sh.603843,26.0000,26.0000,24.8000,24.9500,26.3600,12018383,304926016.0000,12.054547,1,-5.349013,119.801720,8.333918,4.260066,28.375118,0
2016-12-12,sh.603843,24.6000,25.3000,23.4500,23.5700,24.9500,10268989,251538290.0000,10.299889,1,-5.531066,113.175413,7.872964,4.024439,26.805673,0
2016-12-13,sh.603843,23.6300,24.4500,22.5000,24.0300,23.5700,10695956,250266574.0000,10.728140,1,1.951638,115.384182,8.026616,4.102982,27.328821,0
2016-12-14,sh.603843,23.8000,24.0600,23.0000,23.1400,24.0300,7527426,177199789.0000,7.550076,1,-3.703709,111.110694,7.729334,3.951019,26.316643,0
2016-12-15,sh.603843,23.0000,23.7800,23.0000,23.3700,23.1400,7070332,165543656.0000,7.091607,1,0.993956,112.215078,7.806159,3.990291,26.578217,0
2016-12-16,sh.603843,23.3900,25.4400,23.0100,25.0100,23.3700,15930768,387264832.0000,15.978704,1,7.017541,120.089821,8.353960,4.270311,28.443355,0
2016-12-19,sh.603843,24.6000,24.7800,23.7500,24.0200,25.0100,9596643,232128706.0000,9.625520,1,-3.958416,115.336165,8.023275,4.101274,27.317449,0
2016-12-20,sh.603843,23.8800,24.9900,23.8800,24.3900,24.0200,10507141,257826399.0000,10.538757,1,1.540379,117.112784,8.146864,4.164450,27.738242,0
2016-12-21,sh.603843,24.2000,24.8800,24.1500,24.6500,24.3900,8277340,202471749.0000,8.302247,1,1.066012,118.361219,8.233711,4.208843,28.033934,0
2016-12-22,sh.603843,24.6000,24.6200,24.1700,24.2700,24.6500,5505026,134038035.0000,5.521591,1,-1.541579,116.536583,8.106782,4.143960,27.601768,0
2016-12-23,sh.603843,24.0100,24.1400,23.0000,23.0300,24.2700,8189767,191764975.0000,8.214410,1,-5.109187,110.582510,7.692591,3.932238,26.191542,0
2016-12-26,sh.603843,22.6100,23.5800,22.3600,23.3400,23.0300,6117320,141233927.0000,6.135727,1,1.346068,112.071028,7.796138,3.985168,26.544099,0
2016-12-27,sh.603843,23.2200,23.4700,22.9100,22.9400,23.3400,4673131,108060711.0000,4.687193,1,-1.713794,110.150359,7.662529,3.916871,26.089187,0
2016-12-28,sh.603843,22.9600,23.1300,22.3800,22.3900,22.9400,4834540,109482085.0000,4.849087,1,-2.397564,107.509440,7.478815,3.822961,25.463683,0
2016-12-29,sh.603843,22.3900,22.6500,22.1500,22.1800,22.3900,3890394,87296913.0000,3.902100,1,-0.937915,106.501089,7.408670,3.787105,25.224855,0
2016-12-30,sh.603843,22.3000,22.4400,20.6000,21.0500,22.1500,8229712,174646292.0000,8.254475,1,-4.966142,101.075199,7.031222,3.594164,23.939729,0
2017-01-03,sh.603843,21.0500,21.4800,20.8000,21.1800,21.0500,4941088,104164093.0000,4.955956,1,0.617582,101.699416,7.074645,3.616361,24.087575,0
2017-01-04,sh.603843,21.1600,21.3500,20.9100,21.2700,21.1800,4830636,102273432.0000,4.845172,1,0.424930,102.131567,7.104707,3.631728,24.189930,0
2017-01-05,sh.603843,21.2100,21.3900,20.8000,20.8200,21.2700,5585343,117407420.0000,5.602149,1,-2.115659,99.970814,6.954396,3.554893,23.678155,0
2017-01-06,sh.603843,20.8000,20.8000,19.4000,19.5200,20.8200,8902113,177656370.0000,8.928900,1,-6.243993,93.728641,6.520164,3.332926,22.199692,0
2017-01-09,sh.603843,19.6000,19.6400,18.6100,19.1500,19.5200,6637709,126461472.0000,6.657682,1,-1.895496,91.952022,6.396575,3.269750,21.778898,0
2017-01-10,sh.603843,19.1000,19.9600,19.0100,19.3800,19.1500,7999803,157070206.0000,8.023875,1,1.201042,93.056407,6.473400,3.309021,22.040473,0
2017-01-11,sh.603843,19.2500,19.5100,18.8000,18.9200,19.3800,4991273,95242695.0000,5.006292,1,-2.373576,90.847637,6.319749,3.230479,21.517324,0
2017-01-12,sh.603843,18.9300,19.2500,18.5200,18.6300,18.9200,4555840,85824675.0000,4.569549,1,-1.532774,89.455152,6.222882,3.180963,21.187513,0
2017-01-13,sh.603843,18.7600,18.9800,17.9200,18.0000,18.6300,5247778,95767170.0000,5.263569,1,-3.381638,86.430099,6.012446,3.073394,20.471027,0
2017-01-16,sh.603843,17.7900,18.1700,16.2000,16.6100,18.0000,7581349,128711315.0000,7.604161,1,-7.722219,79.755775,5.548152,2.836060,18.890209,0
2017-01-17,sh.603843,16.5600,17.8800,15.5500,17.3900,16.6100,10426371,175134228.0000,10.457744,1,4.695959,83.501079,5.808691,2.969241,19.777287,0
2017-01-18,sh.603843,17.2800,17.2800,16.6100,16.7000,17.3900,5770466,97428211.0000,5.787829,1,-3.967790,80.187925,5.578214,2.851427,18.992564,0
2017-01-19,sh.603843,16.6000,17.4900,16.5000,16.9400,16.7000,7733976,132335272.0000,7.757248,1,1.437124,81.340326,5.658380,2.892406,19.265511,0
2017-01-20,sh.603843,16.7400,17.4500,16.5100,17.1700,16.9400,6191505,106280750.0000,6.210135,1,1.357730,82.444711,5.735206,2.931677,19.527085,0
2017-01-23,sh.603843,17.3900,17.5000,17.2100,17.3600,17.1700,4520992,78576314.0000,4.534596,1,1.106584,83.357029,5.798670,2.964118,19.743168,0
2017-01-24,sh.603843,17.4400,17.5600,17.1300,17.1800,17.3600,3859668,66750980.0000,3.871282,1,-1.036868,82.492728,5.738546,2.933384,19.538458,0
2017-01-25,sh.603843,17.2900,17.4700,17.1000,17.4400,17.1800,3859984,66973472.0000,3.871599,1,1.513389,83.741163,5.825392,2.977778,19.834151,0
2017-01-26,sh.603843,17.6000,17.6900,17.3100,17.4100,17.4400,3178584,55450953.0000,3.188148,1,-0.172022,83.597112,5.815372,2.972655,19.800032,0
2017-02-03,sh.603843,17.4500,17.5500,17.2000,17.3900,17.4100,2633234,45780673.0000,2.641157,1,-0.114879,83.501079,5.808691,2.969241,19.777287,0
2017-02-06,sh.603843,17.4100,18.3300,17.4100,18.2300,17.3900,7702698,137942060.0000,7.725876,1,4.830363,87.534484,6.089272,3.112666,20.732601,0
2017-02-07,sh.603843,18.2300,18.2400,17.8200,18.1100,18.2300,6906900,124425309.0000,6.927683,1,-0.658250,86.958283,6.049189,3.092176,20.596128,0
2017-02-08,sh.603843,18.1000,18.4800,17.8800,18.3300,18.1100,6636986,121436529.0000,6.656957,1,1.214795,88.014651,6.122674,3.129740,20.846329,0
2017-02-09,sh.603843,18.2000,18.9800,18.2000,18.8000,18.3300,7661487,142764795.0000,7.684541,1,2.564099,90.271437,6.279666,3.209990,21.380851,0
2017-02-10,sh.603843,18.8600,19.0000,18.3600,18.4700,18.8000,7767849,145425732.0000,7.791223,1,-1.755319,88.686885,6.169438,3.153644,21.005548,0
2017-02-13,sh.603843,18.4800,18.7900,18.2100,18.6100,18.4700,5829930,108263216.0000,5.847472,1,0.757993,89.359119,6.216201,3.177548,21.164768,0
2017-02-14,sh.603843,18.5700,18.6500,18.2200,18.4000,18.6100,5151812,94734452.0000,5.167314,1,-1.128431,88.350768,6.146056,3.141692,20.925939,0
2017-02-15,sh.603843,18.4200,18.9700,18.2500,18.5700,18.4000,8333954,155389133.0000,8.359031,1,0.923913,89.167052,6.202840,3.170719,21.119276,0
2017-02-16,sh.603843,18.4000,18.4700,18.1000,18.3200,18.5700,5458062,99693239.0000,5.474485,1,-1.346257,87.966634,6.119334,3.128033,20.834957,0
2017-02-17,sh.603843,18.2000,18.9500,18.2000,18.3200,18.3200,6716542,124509413.0000,6.736752,1,0.000000,87.966634,6.119334,3.128033,20.834957,0
2017-02-20,sh.603843,18.2200,18.3600,17.8000,18.0400,18.3200,4779056,86077110.0000,4.793436,1,-1.528378,86.622166,6.025807,3.080224,20.516518,0
2017-02-21,sh.603843,18.0400,18.2500,18.0400,18.1900,18.0400,3417721,62096101.0000,3.428005,1,0.831483,87.342417,6.075911,3.105836,20.687110,0
2017-02-22,sh.603843,18.2000,19.9500,18.1200,19.2900,18.1900,14510314,277669184.0000,14.553976,1,6.047280,92.624256,6.443338,3.293654,21.938117,0
2017-02-23,sh.603843,19.1100,19.1900,18.8000,19.0200,19.2900,8513447,161369150.0000,8.539064,1,-1.399691,91.327805,6.353151,3.247554,21.631052,0
2017-02-24,sh.603843,18.8800,19.1900,18.8200,19.0400,19.0200,6140945,116956576.0000,6.159423,1,0.105155,91.423838,6.359832,3.250968,21.653798,0
2017-02-27,sh.603843,19.0300,19.2800,18.6200,18.6900,19.0400,5616702,106627535.0000,5.633603,1,-1.838237,89.743253,6.242923,3.191208,21.255750,0
2017-02-28,sh.603843,18.7500,18.9900,18.5200,18.8400,18.6900,4142600,77489472.0000,4.155065,1,0.802566,90.463504,6.293027,3.216820,21.426342,0
2017-03-01,sh.603843,18.7400,19.2700,18.7000,18.8900,18.8400,5248938,99719380.0000,5.264732,1,0.265389,90.703587,6.309728,3.225357,21.483206,0
2017-03-02,sh.603843,18.8700,19.0700,18.6100,18.8700,18.8900,5503572,103592546.0000,5.520132,1,-0.105869,90.607554,6.303048,3.221942,21.460460,0
2017-03-03,sh.603843,18.8500,18.8500,18.4800,18.6400,18.8700,3834360,71390940.0000,3.845898,1,-1.218874,89.503169,6.226222,3.182671,21.198886,0
2017-03-06,sh.603843,18.6200,19.1000,18.6200,19.0800,18.6400,5026015,94962932.0000,5.041138,1,2.360518,91.615905,6.373193,3.257798,21.699289,0
2017-03-07,sh.603843,19.0900,19.3900,18.9900,19.3600,19.0800,8604840,165384883.0000,8.630732,1,1.467509,92.960373,6.466720,3.305607,22.017727,0
2017-03-08,sh.603843,19.3900,20.9000,19.2500,20.4900,19.3600,19216591,385263216.0000,19.274414,1,5.836772,98.386263,6.844168,3.498547,23.302853,0
2017-03-09,sh.603843,20.3000,20.3000,19.6800,20.0300,20.4900,11671507,233187467.0000,11.706627,1,-2.244993,96.177493,6.690516,3.420005,22.779704,0
2017-03-10,sh.603843,20.0000,20.3900,19.8500,20.0300,20.0300,7533797,151347186.0000,7.556466,1,0.000000,96.177493,6.690516,3.420005,22.779704,0
2017-03-13,sh.603843,19.9900,20.0000,19.3300,19.8400,20.0300,5978954,117632413.0000,5.996945,1,-0.948580,95.265176,6.627052,3.387564,22.563621,0
2017-03-14,sh.603843,19.8900,20.1800,19.4300,19.7400,19.8400,6977130,138485832.0000,6.998124,1,-0.504034,94.785009,6.593649,3.370489,22.449893,0
2017-03-15,sh.603843,19.6300,19.6300,19.3400,19.3700,19.7400,5320856,103492727.0000,5.336867,1,-1.874361,93.008390,6.470060,3.307314,22.029100,0
2017-03-16,sh.603843,19.4500,20.1100,19.4400,20.1000,19.3700,9041957,179326192.0000,9.069164,1,3.768712,96.513610,6.713898,3.431957,22.859314,0
2017-03-17,sh.603843,20.1400,20.1800,19.5100,19.5900,20.1000,8305057,164772627.0000,8.330047,1,-2.537315,94.064758,6.543546,3.344878,22.279301,0
2017-03-20,sh.603843,19.3600,19.7700,19.3300,19.7700,19.5900,4670130,91504717.0000,4.684183,1,0.918838,94.929059,6.603670,3.375612,22.484012,0
2017-03-21,sh.603843,19.6500,19.9000,19.5800,19.8900,19.7700,5144262,101519534.0000,5.159741,1,0.606975,95.505259,6.643753,3.396101,22.620485,0
2017-03-22,sh.603843,19.6700,20.2900,19.5000,20.0900,19.8900,9611438,191123770.0000,9.640359,1,1.005534,96.465594,6.710558,3.430250,22.847941,0
2017-03-23,sh.603843,20.1500,21.8500,19.9000,21.2000,20.0900,27926026,586299616.0000,28.010056,1,5.525140,101.795450,7.081325,3.619776,24.110321,0
2017-03-24,sh.603843,20.9000,21.1300,20.5600,20.8100,21.2000,15948591,331957504.0000,15.996581,1,-1.839629,99.922798,6.951056,3.553186,23.666782,0
2017-03-27,sh.603843,20.6500,20.8100,20.2100,20.3200,20.8100,9082730,185472907.0000,9.110060,1,-2.354636,97.569978,6.787384,3.469521,23.109515,0
2017-03-28,sh.603843,20.2400,20.6500,20.0900,20.2200,20.3200,6453564,131517119.0000,6.472983,1,-0.492128,97.089811,6.753981,3.452446,22.995787,0
2017-03-29,sh.603843,20.1500,20.3500,19.5000,19.5700,20.2200,8768197,174120304.0000,8.794581,1,-3.214637,93.968724,6.536865,3.341463,22.256556,0
2017-03-30,sh.603843,19.1400,19.4000,18.0000,18.0600,19.5700,9922193,184267409.0000,9.952049,1,-7.715893,86.718199,6.032488,3.083639,20.539264,0
2017-03-31,sh.603843,18.0000,18.3900,17.7100,17.9700,18.0600,4728500,85537837.0000,4.742728,1,-0.498340,86.286049,6.002425,3.068272,20.436909,0
2017-04-05,sh.603843,18.2200,18.6200,18.1100,18.5600,17.9700,4591131,84545640.0000,4.604946,1,3.283251,89.119035,6.199500,3.169011,21.107904,0
2017-04-06,sh.603843,18.9000,19.4800,18.7800,18.8900,18.5600,7196927,137904684.0000,7.218583,1,1.778017,90.703587,6.309728,3.225357,21.483206,0
2017-04-07,sh.603843,18.7000,18.8800,18.3200,18.8300,18.8900,5186734,96224853.0000,5.202341,1,-0.317626,90.415487,6.289687,3.215112,21.414969,0
2017-04-10,sh.603843,18.6800,18.7900,18.0000,18.0700,18.8300,5270758,96866786.0000,5.286618,1,-4.036114,86.766216,6.035828,3.085347,20.550637,0
2017-04-11,sh.603843,18.0500,18.3800,17.5100,18.1900,18.0700,5354757,96165671.0000,5.370870,1,0.664089,87.342417,6.075911,3.105836,20.687110,0
2017-04-12,sh.603843,18.6300,18.6400,18.1500,18.1600,18.1900,4675482,86149956.0000,4.689551,1,-0.164930,87.198366,6.065890,3.100714,20.652992,0
2017-04-13,sh.603843,17.9000,18.2900,17.7000,17.9800,18.1600,3101093,55905013.0000,3.110424,1,-0.991191,86.334066,6.005766,3.069980,20.448282,0
2017-04-14,sh.603843,17.8300,17.8800,17.0900,17.2000,17.9800,4817404,84002022.0000,4.831900,1,-4.338147,82.588761,5.745226,2.936799,19.561204,0
2017-04-17,sh.603843,16.8500,16.8500,15.6000,16.4000,17.2000,3562506,58165831.0000,3.573226,1,-4.651169,78.747423,5.478006,2.800204,18.651380,0
2017-04-18,sh.603843,16.3000,16.8100,16.1700,16.2000,16.4000,2589500,42725418.0000,2.597292,1,-1.219505,77.787089,5.411202,2.766055,18.423924,0
2017-04-19,sh.603843,16.2000,16.5700,16.0100,16.5300,16.2000,2974842,48569700.0000,2.983793,1,2.037036,79.371641,5.521430,2.822401,18.799227,0
2017-04-20,sh.603843,16.3900,16.6000,15.9800,16.1800,16.5300,2229380,36380151.0000,2.236088,1,-2.117365,77.691056,5.404521,2.762640,18.401179,0
2017-04-21,sh.603843,16.3300,16.3300,16.1100,16.1500,16.1800,1325600,21464570.0000,1.329589,1,-0.185418,71.190120,5.292240,3.054620,9.243037,0
2017-04-24,sh.603843,16.1000,16.1000,15.1800,15.2000,16.1500,2883500,44576911.0000,2.892177,1,-5.882352,67.002466,4.980932,2.874937,8.699329,0
2017-04-25,sh.603843,15.1700,15.4600,15.1700,15.2800,15.2000,2044519,31291735.0000,2.050671,1,0.526315,67.355110,5.007147,2.890068,8.745114,0
2017-04-26,sh.603843,15.4500,16.5000,15.2400,15.7200,15.2800,4113914,65169216.0000,4.126293,1,2.879585,69.294655,5.151332,2.973290,8.996937,0
2017-04-27,sh.603843,15.4900,16.0800,15.4000,15.9500,15.7200,4026504,63702795.0000,4.038620,1,1.463101,70.308508,5.226701,3.016792,9.128572,0
2017-04-28,sh.603843,15.7300,15.9400,15.6900,15.8200,15.9500,2487835,39360134.0000,2.495321,1,-0.815048,68.924345,5.238477,3.012995,38.679382,0
2017-05-02,sh.603843,15.7000,15.9700,15.7000,15.8700,15.8200,2020642,32046714.0000,2.026722,1,0.316057,69.142184,5.255033,3.022517,38.801630,0
2017-05-03,sh.603843,15.7800,16.0100,15.7500,15.9200,15.8700,2267800,36022226.0000,2.274624,1,0.315061,69.360023,5.271590,3.032040,38.923879,0
2017-05-04,sh.603843,15.9100,15.9100,15.1700,15.4500,15.9200,3058900,47545775.0000,3.068104,1,-2.952263,67.312334,5.115959,2.942526,37.774744,0
2017-05-05,sh.603843,15.4000,15.4600,15.0200,15.0400,15.4500,2644175,40231608.0000,2.652131,1,-2.653721,65.526052,4.980195,2.864440,36.772307,0
2017-05-08,sh.603843,15.0200,15.0500,14.0000,14.0400,15.0400,3307514,48187474.0000,3.317466,1,-6.648936,61.169267,4.649065,2.673985,34.327340,0
2017-05-09,sh.603843,14.0300,14.3200,13.8800,14.2500,14.0400,2284765,32334544.0000,2.291640,1,1.495727,62.084192,4.718603,2.713981,34.840783,0
2017-05-10,sh.603843,14.3300,14.7600,14.1500,14.1800,14.2500,2905756,41914220.0000,2.914499,1,-0.491226,61.779217,4.695424,2.700649,34.669636,0
2017-05-11,sh.603843,14.0400,14.0400,13.2000,13.8700,14.1800,3374261,46311315.0000,3.384414,1,-2.186181,60.428613,4.592773,2.641608,33.911696,0
2017-05-12,sh.603843,13.8700,13.9600,13.5900,13.7600,13.8700,2172380,29905783.0000,2.178917,1,-0.793076,59.949367,4.556349,2.620658,33.642749,0
2017-05-15,sh.603843,13.9800,14.0100,13.7000,13.7200,13.7600,1996542,27667873.0000,2.002550,1,-0.290697,59.775095,4.543104,2.613040,33.544951,0
2017-05-16,sh.603843,13.6000,14.1200,13.3900,14.0600,13.7200,3639016,49868265.0000,3.649966,1,2.478135,61.256402,4.655688,2.677794,34.376240,0
