date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-09-06,sh.603825,36.0100,37.3000,35.2200,36.3800,36.7100,5586611,201445714.0000,13.966527,1,-0.898932,45.065750,9.645312,0.803833,279.021022,0
2017-09-07,sh.603825,36.2800,37.2900,35.5500,35.8400,36.3800,4875916,177700424.0000,12.189790,1,-1.484335,44.396825,9.502144,0.791901,274.879424,0
2017-09-08,sh.603825,35.2800,35.7400,34.3700,34.6700,35.8400,4633394,162178985.0000,11.583485,1,-3.264514,42.947487,9.191946,0.766050,265.905960,0
2017-09-11,sh.603825,34.3000,35.9300,34.3000,35.7900,34.6700,3418136,121127750.0000,8.545340,1,3.230467,44.334887,9.488888,0.790797,274.495942,0
2017-09-12,sh.603825,35.5500,35.8100,34.2100,34.4000,35.7900,3659619,127570807.0000,9.149047,1,-3.883765,42.613024,9.120361,0.760084,263.835161,0
2017-09-13,sh.603825,34.2700,35.0000,34.1000,34.9400,34.4000,2050420,71044962.0000,5.126050,1,1.569759,43.281949,9.263530,0.772015,267.976759,0
2017-09-14,sh.603825,35.2300,36.0400,34.9400,35.4000,34.9400,2916271,103535897.0000,7.290677,1,1.316551,43.851775,9.385488,0.782179,271.504788,0
2017-09-15,sh.603825,35.2200,36.2800,35.2200,35.4000,35.4000,2958914,105927481.0000,7.397285,1,0.000000,43.851775,9.385488,0.782179,271.504788,0
2017-09-18,sh.603825,34.1100,34.8000,33.7800,34.4700,35.4000,2284580,78374730.0000,5.711450,1,-2.627120,42.699736,9.138920,0.761630,264.372035,0
2017-09-19,sh.603825,34.7500,35.1300,34.5000,34.7400,34.4700,1557679,54188267.0000,3.894197,1,0.783291,43.034199,9.210505,0.767596,266.442834,0
2017-09-20,sh.603825,34.8800,35.6500,34.4800,35.4700,34.7400,2518411,88426300.0000,6.296027,1,2.101323,43.938487,9.404047,0.783726,272.041662,0
2017-09-21,sh.603825,35.6800,37.9000,35.0000,35.1600,35.4700,4260708,154666050.0000,10.651770,1,-0.873982,43.554474,9.321858,0.776876,269.664077,0
2017-09-22,sh.603825,34.9700,36.2400,33.6000,35.9300,35.1600,3240712,114080358.0000,8.101780,1,2.189990,44.508312,9.526005,0.793890,275.569690,0
2017-09-25,sh.603825,36.2200,37.6000,36.1800,36.2600,35.9300,4384004,161955728.0000,10.960010,1,0.918447,44.917100,9.613497,0.801181,278.100667,0
2017-09-26,sh.603825,35.0000,35.8800,34.8000,35.4100,36.2600,2716496,95725872.0000,6.791240,1,-2.344177,43.864162,9.388139,0.782400,271.581484,0
2017-09-27,sh.603825,35.7500,37.1700,34.9500,36.8900,35.4100,4154248,150342887.0000,10.385620,1,4.179609,45.697513,9.780527,0.815102,282.932532,0
2017-09-28,sh.603825,36.6000,37.4600,36.1800,36.2300,36.8900,3131708,114917224.0000,7.829270,1,-1.789102,44.879938,9.605543,0.800519,277.870578,0
2017-09-29,sh.603825,35.7800,36.6600,35.7000,36.1300,36.2300,2337558,84260193.0000,5.843895,1,-0.276010,44.756063,9.579031,0.798309,277.103615,0
2017-10-09,sh.603825,36.2000,36.4900,35.3100,35.7500,36.1300,2731972,97468081.0000,6.829930,1,-1.051760,44.285337,9.478283,0.789913,274.189157,0
2017-10-10,sh.603825,35.4600,37.0000,35.4000,36.8600,35.7500,3415271,123509013.0000,8.538177,1,3.104897,45.660351,9.772573,0.814439,282.702443,0
2017-10-11,sh.603825,36.8000,36.8000,35.8300,36.4900,36.8600,2995257,108520605.0000,7.488143,1,-1.003795,45.202013,9.674476,0.806263,279.864681,0
2017-10-12,sh.603825,36.5000,36.5900,35.6900,36.1000,36.4900,1603510,57875064.0000,4.008775,1,-1.068795,44.718900,9.571077,0.797646,276.873527,0
2017-10-13,sh.603825,36.0000,36.3900,35.8000,36.0900,36.1000,1518036,54831066.0000,3.795090,1,-0.027696,44.706512,9.568426,0.797425,276.796830,0
2017-10-16,sh.603825,36.1000,36.2500,33.5600,34.1700,36.0900,3205188,112634559.0000,8.012970,1,-5.320039,42.328111,9.059382,0.755002,262.071147,0
2017-10-17,sh.603825,34.0000,34.7600,33.8200,34.5200,34.1700,1101495,37911256.0000,2.753737,1,1.024297,42.761674,9.152177,0.762735,264.755516,0
2017-10-18,sh.603825,34.5200,34.7000,32.1500,32.3600,34.5200,2260667,75385954.0000,5.651668,1,-6.257242,40.085972,8.579503,0.715009,248.189122,0
2017-10-19,sh.603825,32.5800,32.7100,31.5100,31.7400,32.3600,1251172,40072169.0000,3.127930,1,-1.915948,39.317947,8.415124,0.701310,243.433954,0
2017-10-20,sh.603825,31.5400,32.5000,31.4500,32.3700,31.7400,1045883,33770387.0000,2.614707,1,1.984874,40.098360,8.582154,0.715230,248.265819,0
2017-10-23,sh.603825,32.5000,34.7800,31.5800,33.7600,32.3700,2074915,69295673.0000,5.187288,1,4.294098,41.820223,8.950680,0.745943,258.926600,0
2017-10-24,sh.603825,33.6300,34.6500,33.3600,34.0600,33.7600,1717452,58579713.0000,4.293630,1,0.888635,42.191849,9.030218,0.752571,261.227488,0
2017-10-25,sh.603825,33.9700,34.5600,33.5900,34.2200,34.0600,1109252,37905627.0000,2.773130,1,0.469759,42.390049,9.072639,0.756107,262.454628,0
2017-10-26,sh.603825,33.9900,34.6800,33.9900,34.4000,34.2200,1023914,35185845.0000,2.559785,1,0.526009,42.613024,9.120361,0.760084,263.835161,0
2017-10-27,sh.603825,34.4000,35.8300,34.0000,34.6700,34.4000,1971019,68873473.0000,4.927548,1,0.784874,42.947487,9.191946,0.766050,265.905960,0
2017-10-30,sh.603825,34.3100,35.6000,33.1000,35.5400,34.6700,2649559,92723734.0000,6.623898,1,2.509382,44.025200,9.422606,0.785273,272.578536,0
2017-10-31,sh.603825,35.1900,35.5500,33.8000,35.1900,35.5400,2015099,70136926.0000,5.037748,1,-0.984812,41.666892,4.949231,0.725003,-18.194358,0
2017-11-01,sh.603825,34.8800,38.0000,34.7700,37.1800,35.1900,5303496,194100879.0000,13.258740,1,5.655021,44.023162,5.229110,0.766002,-19.223252,0
2017-11-02,sh.603825,36.9100,40.5000,36.8400,38.9600,37.1800,5725483,221917232.0000,14.313707,1,4.787517,46.130779,5.479455,0.802675,-20.143569,0
2017-11-03,sh.603825,38.6500,38.9200,37.6600,38.6500,38.9600,3541671,135272387.0000,8.854178,1,-0.795682,45.763722,5.435856,0.796288,-19.983289,0
2017-11-06,sh.603825,39.0000,40.0000,37.7800,38.7000,38.6500,3809788,147716701.0000,9.524470,1,0.129364,45.822925,5.442888,0.797318,-20.009141,0
2017-11-07,sh.603825,38.0000,38.3800,37.0000,38.3200,38.7000,2802428,105619636.0000,7.006070,1,-0.981915,45.372984,5.389444,0.789489,-19.812669,0
2017-11-08,sh.603825,38.0300,39.9600,37.9700,39.1400,38.3200,4630112,180772934.0000,11.575280,1,2.139874,46.343909,5.504771,0.806383,-20.236635,0
2017-11-09,sh.603825,38.8600,38.8600,37.8600,38.4800,39.1400,2888128,110409189.0000,7.220320,1,-1.686254,45.562433,5.411946,0.792786,-19.895394,0
2017-11-10,sh.603825,38.2000,39.5600,37.9000,39.1800,38.4800,3193181,123781130.0000,7.982952,1,1.819129,46.391271,5.510397,0.807207,-20.257316,0
2017-11-13,sh.603825,39.0100,39.6300,38.6600,38.9600,39.1800,3083511,120713677.0000,7.708778,1,-0.561514,46.130779,5.479455,0.802675,-20.143569,0
2017-11-14,sh.603825,38.6900,39.4900,37.5000,38.1800,38.9600,3024820,115151315.0000,7.562050,1,-2.002050,45.207216,5.369753,0.786605,-19.740284,0
2017-11-15,sh.603825,37.9200,38.2000,36.9000,37.6500,38.1800,1988785,74812712.0000,4.971963,1,-1.388158,44.579667,5.295213,0.775686,-19.466257,0
2017-11-16,sh.603825,37.2600,37.5000,35.4800,35.6200,37.6500,2490139,90675209.0000,6.225347,1,-5.391773,42.176036,5.009707,0.733862,-18.416682,0
2017-11-17,sh.603825,35.2500,35.2500,33.7000,34.0600,35.6200,2472716,85127057.0000,6.181790,1,-4.379555,40.328910,4.790304,0.701722,-17.610112,0
2017-11-20,sh.603825,34.0100,35.4400,33.5200,34.9900,34.0600,1476173,51278788.0000,3.690433,1,2.730476,41.430081,4.921102,0.720883,-18.090952,0
2017-11-21,sh.603825,34.8000,35.5000,34.3800,34.8600,34.9900,1533774,53377956.0000,3.834435,1,-0.371538,41.276154,4.902818,0.718205,-18.023738,0
2017-11-22,sh.603825,34.9500,35.4100,34.6300,35.2900,34.8600,1071558,37636787.0000,2.678895,1,1.233506,41.785298,4.963295,0.727064,-18.246061,0
2017-11-23,sh.603825,34.3800,35.4000,33.8800,34.3800,35.2900,1179758,40833197.0000,2.949395,1,-2.578634,40.707808,4.835310,0.708315,-17.775562,0
2017-11-24,sh.603825,34.2300,34.8900,34.2300,34.7000,34.3800,876237,30369085.0000,2.190593,1,0.930773,41.086705,4.880316,0.714908,-17.941012,0
2017-11-27,sh.603825,34.6600,34.6600,31.7600,31.8500,34.7000,1601574,52713742.0000,4.003935,1,-8.213257,37.712149,4.479483,0.656191,-16.467471,0
2017-11-28,sh.603825,32.1000,33.2700,32.0100,33.1100,31.8500,1883272,61337049.0000,4.708180,1,3.956044,39.204058,4.656693,0.682150,-17.118932,0
2017-11-29,sh.603825,32.9800,33.1300,32.1500,32.7900,33.1100,765500,24942964.0000,1.913750,1,-0.966474,38.825160,4.611687,0.675557,-16.953481,0
2017-11-30,sh.603825,32.8000,33.2500,32.5000,32.7100,32.7900,1074216,35345055.0000,2.685540,1,-0.243982,38.730436,4.600436,0.673909,-16.912119,0
2017-12-01,sh.603825,32.8300,33.4900,32.5100,33.2500,32.7100,959659,31725797.0000,2.399148,1,1.650874,39.369826,4.676383,0.685034,-17.191316,0
2017-12-04,sh.603825,33.2000,33.6500,31.3000,31.7300,33.2500,1283310,41102544.0000,3.208275,1,-4.571430,37.570062,4.462606,0.653719,-16.405427,0
2017-12-05,sh.603825,31.7000,32.0000,28.5700,29.4300,31.7300,1313809,39668474.0000,3.284523,1,-7.248658,34.846736,4.139126,0.606333,-15.216254,0
2017-12-06,sh.603825,29.5700,29.9800,28.0700,29.8000,29.4300,921898,27170687.0000,2.304745,1,1.257217,35.284836,4.191164,0.613956,-15.407555,0
2017-12-07,sh.603825,29.4000,29.7900,28.9000,29.0800,29.8000,553318,16292154.0000,1.383295,1,-2.416105,34.432317,4.089901,0.599122,-15.035292,0
2017-12-08,sh.603825,28.6300,31.1800,28.6300,30.2100,29.0800,1439311,43524814.0000,3.598278,1,3.885829,35.770299,4.248828,0.622403,-15.619539,0
2017-12-11,sh.603825,30.6000,30.9800,30.0600,30.5300,30.2100,935534,28480573.0000,2.338835,1,1.059257,36.149196,4.293834,0.628996,-15.784989,0
2017-12-12,sh.603825,30.2100,30.3500,29.7300,29.7700,30.5300,627557,18823885.0000,1.568893,1,-2.489355,35.249315,4.186945,0.613338,-15.392044,0
2017-12-13,sh.603825,29.7000,30.3300,29.7000,30.0400,29.7700,713878,21440865.0000,1.784695,1,0.906955,35.569009,4.224919,0.618900,-15.531643,0
2017-12-14,sh.603825,29.9000,30.2800,29.6000,29.9400,30.0400,648484,19349438.0000,1.621210,1,-0.332891,35.450604,4.210854,0.616840,-15.479940,0
2017-12-15,sh.603825,29.6500,30.1800,29.0000,30.1200,29.9400,1594072,47011413.0000,3.985180,1,0.601203,35.663734,4.236170,0.620548,-15.573006,0
2017-12-18,sh.603825,29.5500,29.7000,28.5200,28.5900,30.1200,1242957,36226923.0000,3.107393,1,-5.079683,33.852130,4.020986,0.589027,-14.781947,0
2017-12-19,sh.603825,28.9800,29.0900,28.1100,28.8700,28.5900,598773,17272782.0000,1.496932,1,0.979366,34.183665,4.060366,0.594795,-14.926716,0
2017-12-20,sh.603825,28.7200,29.1100,28.5200,28.7500,28.8700,469578,13532691.0000,1.173945,1,-0.415659,34.041579,4.043489,0.592323,-14.864672,0
2017-12-21,sh.603825,28.9400,29.3000,28.2300,29.1900,28.7500,620784,17972532.0000,1.551960,1,1.530437,34.562563,4.105372,0.601388,-15.092166,0
2017-12-22,sh.603825,29.1900,29.3900,28.8300,29.0900,29.1900,379958,11046645.0000,0.949895,1,-0.342584,34.444157,4.091308,0.599328,-15.040463,0
2017-12-25,sh.603825,29.1500,29.3000,28.5900,29.0500,29.0900,434368,12531166.0000,1.085920,1,-0.137507,34.396795,4.085682,0.598504,-15.019781,0
2017-12-26,sh.603825,29.0500,30.1200,28.8900,29.9600,29.0500,1089836,32413333.0000,2.724590,1,3.132529,35.474285,4.213667,0.617252,-15.490281,0
2017-12-27,sh.603825,29.7800,30.3300,29.4200,30.2700,29.9600,1265124,37813296.0000,3.162810,1,1.034718,35.841342,4.257267,0.623639,-15.650560,0
2017-12-28,sh.603825,30.1800,30.7900,30.1000,30.2300,30.2700,910690,27698347.0000,2.276725,1,-0.132147,35.793980,4.251641,0.622815,-15.629879,0
2017-12-29,sh.603825,30.2500,30.3400,29.9900,30.2600,30.2300,833430,25145459.0000,2.083575,1,0.099241,35.829502,4.255860,0.623433,-15.645390,0
2018-01-02,sh.603825,30.5000,30.8600,30.2900,30.5400,30.2600,591206,18092433.0000,1.478015,1,0.925316,36.161037,4.295240,0.629202,-15.790159,0
2018-01-03,sh.603825,30.5500,30.6700,29.8800,30.5200,30.5400,638706,19400582.0000,1.596765,1,-0.065489,36.137356,4.292427,0.628789,-15.779818,0
2018-01-04,sh.603825,30.7000,30.7300,30.1800,30.5800,30.5200,537927,16397644.0000,1.344817,1,0.196591,36.208399,4.300866,0.630026,-15.810840,0
2018-01-05,sh.603825,30.5300,30.7600,30.1400,30.4200,30.5800,447810,13605096.0000,1.119525,1,-0.523217,36.018950,4.278363,0.626729,-15.728115,0
2018-01-08,sh.603825,30.4200,30.4900,29.8800,30.1500,30.4200,558368,16825518.0000,1.395920,1,-0.887575,35.699256,4.240389,0.621167,-15.588517,0
2018-01-09,sh.603825,30.4000,30.9500,30.1500,30.4700,30.1500,750220,22885456.0000,1.875550,1,1.061359,36.078153,4.285395,0.627759,-15.753967,0
2018-01-10,sh.603825,30.5800,30.5900,29.8000,30.4800,30.4700,739804,22395533.0000,1.849510,1,0.032820,36.089994,4.286802,0.627965,-15.759137,0
2018-01-11,sh.603825,30.4600,31.6800,30.0400,31.2600,30.4800,1164096,36151473.0000,2.910240,1,2.559057,37.013556,4.396503,0.644035,-16.162422,0
2018-01-12,sh.603825,31.2600,31.4600,30.7800,30.8000,31.2600,523778,16247198.0000,1.309445,1,-1.471532,36.468891,4.331807,0.634558,-15.924587,0
2018-01-15,sh.603825,30.8300,30.8300,28.1100,28.8700,30.8000,1014578,30008537.0000,2.536445,1,-6.266229,34.183665,4.060366,0.594795,-14.926716,0
2018-01-16,sh.603825,28.8600,29.9800,28.8500,29.4600,28.8700,957800,28021130.0000,2.394500,1,2.043638,34.882258,4.143346,0.606951,-15.231764,0
2018-01-17,sh.603825,29.4600,29.5500,28.5000,29.3100,29.4600,850979,24839985.0000,2.127448,1,-0.509164,34.704649,4.122249,0.603860,-15.154210,0
2018-01-18,sh.603825,29.2200,29.4000,28.6000,28.7200,29.3100,781712,22584516.0000,1.954280,1,-2.012965,34.006057,4.039270,0.591705,-14.849161,0
2018-01-19,sh.603825,28.8900,29.1500,28.6800,28.8700,28.7200,715916,20678581.0000,1.789790,1,0.522289,34.183665,4.060366,0.594795,-14.926716,0
2018-01-22,sh.603825,29.9000,31.7600,29.2700,31.7600,28.8700,3469700,107760142.0000,8.674250,1,10.010390,37.605584,4.466825,0.654337,-16.420938,0
2018-01-23,sh.603825,32.0000,32.3400,31.2000,31.5500,31.7600,2649740,84211761.0000,6.624350,1,-0.661212,37.356932,4.437290,0.650010,-16.312362,0
2018-01-24,sh.603825,31.0000,33.6000,30.4800,32.8900,31.5500,2898040,93792242.0000,7.245100,1,4.247227,38.943566,4.625752,0.677618,-17.005184,0
2018-01-25,sh.603825,32.6000,35.2100,32.3300,32.9400,32.8900,2618440,88500813.0000,6.546100,1,0.152020,39.002769,4.632784,0.678648,-17.031036,0
2018-01-26,sh.603825,32.3900,33.8400,32.2800,32.8800,32.9400,1749368,58399406.0000,4.373420,1,-0.182142,38.931725,4.624345,0.677411,-17.000014,0
2018-01-29,sh.603825,32.7800,33.4900,31.8300,33.2800,32.8800,1779075,58088745.0000,4.447687,1,1.216538,39.405347,4.680602,0.685653,-17.206827,0
2018-01-30,sh.603825,33.0500,33.4100,32.1900,32.2700,33.2800,748490,24529657.0000,1.871225,1,-3.034851,38.209452,4.538553,0.664844,-16.684625,0
2018-01-31,sh.603825,32.2000,33.0000,31.1000,31.5000,32.2700,1078870,34261215.0000,2.697175,1,-2.386118,37.297730,4.430258,0.648980,-16.286510,0
2018-02-01,sh.603825,31.5000,32.3400,30.0000,31.9800,31.5000,1336024,41527659.0000,3.340060,1,1.523808,37.866076,4.497766,0.658869,-16.534685,0
2018-02-02,sh.603825,30.6900,32.2500,30.0100,31.9900,31.9800,1355414,42361589.0000,3.388535,1,0.031270,37.877917,4.499173,0.659075,-16.539856,0
2018-02-05,sh.603825,31.0000,31.3400,30.1100,30.3700,31.9900,809414,24958349.0000,2.023535,1,-5.064079,35.959748,4.271331,0.625699,-15.702264,0
2018-02-06,sh.603825,29.0300,30.3000,28.8000,29.8900,30.3700,1056114,31093932.0000,2.640285,1,-1.580512,35.391401,4.203822,0.615810,-15.454088,0
2018-02-07,sh.603825,30.4000,30.4400,29.8000,29.9300,29.8900,826492,24893584.0000,2.066230,1,0.133827,35.438763,4.209448,0.616634,-15.474770,0
2018-02-08,sh.603825,29.7100,31.9800,29.4100,30.5700,29.9300,701221,21562596.0000,1.753053,1,2.138321,36.196559,4.299460,0.629820,-15.805670,0
2018-02-09,sh.603825,29.0000,30.4200,29.0000,30.3100,30.5700,668332,19828225.0000,1.670830,1,-0.850508,35.888704,4.262892,0.624463,-15.671242,0
2018-02-12,sh.603825,30.4000,31.4000,30.4000,30.7500,30.3100,921891,28608553.0000,2.304727,1,1.451668,36.409688,4.324775,0.633528,-15.898736,0
2018-02-13,sh.603825,30.9900,31.2900,30.2000,30.7700,30.7500,714639,21968315.0000,1.786597,1,0.065042,36.433370,4.327588,0.633940,-15.909076,0
2018-02-14,sh.603825,31.0200,31.1000,30.2000,30.5700,30.7700,342651,10504085.0000,0.856627,1,-0.649986,36.196559,4.299460,0.629820,-15.805670,0
2018-02-22,sh.603825,30.9600,31.2000,30.4700,31.0500,30.5700,469400,14539772.0000,1.173500,1,1.570165,36.764905,4.366968,0.639709,-16.053845,0
2018-02-23,sh.603825,31.1000,31.3800,30.3800,30.7100,31.0500,751568,23204991.0000,1.878920,1,-1.095009,36.362326,4.319150,0.632704,-15.878055,0
2018-02-26,sh.603825,30.7500,32.1400,30.7500,31.8500,30.7100,1025969,32454982.0000,2.564923,1,3.712150,37.712149,4.479483,0.656191,-16.467471,0
2018-02-27,sh.603825,31.9000,32.7500,31.5500,32.0800,31.8500,1309578,42093990.0000,3.273945,1,0.722140,37.984481,4.511831,0.660929,-16.586388,0
2018-02-28,sh.603825,33.0400,33.0400,31.6600,32.0400,32.0800,674464,21642396.0000,1.686160,1,-0.124691,37.937119,4.506205,0.660105,-16.565707,0
2018-03-01,sh.603825,32.7000,32.8900,31.8000,32.8000,32.0400,1374283,44559182.0000,3.435707,1,2.372030,38.837001,4.613094,0.675763,-16.958652,0
2018-03-02,sh.603825,32.3500,32.6600,31.8500,31.8600,32.8000,695785,22473323.0000,1.739463,1,-2.865850,37.723989,4.480889,0.656397,-16.472641,0
2018-03-05,sh.603825,31.8400,32.5800,31.2500,32.5600,31.8600,1082900,34480942.0000,2.707250,1,2.197115,38.552828,4.579339,0.670819,-16.834564,0
2018-03-06,sh.603825,32.5400,33.1600,32.1100,32.5300,32.5600,1152390,37738876.0000,2.880975,1,-0.092146,38.517306,4.575120,0.670201,-16.819053,0
2018-03-07,sh.603825,32.4900,32.8000,31.8100,32.2200,32.5300,731000,23569632.0000,1.827500,1,-0.952959,38.150249,4.531521,0.663814,-16.658773,0
2018-03-08,sh.603825,32.2500,32.6600,31.8000,32.2700,32.2200,624600,20149535.0000,1.561500,1,0.155181,38.209452,4.538553,0.664844,-16.684625,0
2018-03-09,sh.603825,32.0000,33.9800,32.0000,33.7100,32.2700,2044608,68168556.0000,5.111520,1,4.462345,39.914491,4.741079,0.694512,-17.429151,0
2018-03-12,sh.603825,34.0100,35.2600,33.7200,34.7900,33.7100,2524057,86873227.0000,6.310143,1,3.203803,41.193270,4.892973,0.716762,-17.987545,0
2018-03-13,sh.603825,34.2500,34.8500,33.7000,33.8400,34.7900,1331898,45553759.0000,3.329745,1,-2.730672,40.068418,4.759362,0.697190,-17.496365,0
2018-03-14,sh.603825,33.5300,34.1100,33.0100,33.2000,33.8400,1026800,34301476.0000,2.567000,1,-1.891251,39.310623,4.669351,0.684004,-17.165464,0
2018-03-15,sh.603825,33.3800,33.5000,31.5000,32.0500,33.2000,1499278,48375051.0000,3.748195,1,-3.463860,37.948960,4.507611,0.660311,-16.570878,0
2018-03-16,sh.603825,31.9900,32.8500,31.6000,32.3600,32.0500,1050646,33900655.0000,2.626615,1,0.967243,38.316017,4.551211,0.666698,-16.731157,0
2018-03-19,sh.603825,32.4300,32.8600,31.8200,32.1500,32.3600,1232272,39833767.0000,3.080680,1,-0.648946,38.067365,4.521676,0.662372,-16.622581,0
2018-03-20,sh.603825,32.3400,32.4000,31.1100,32.3700,32.1500,996631,31715655.0000,2.491578,1,0.684284,38.327857,4.552617,0.666904,-16.736328,0
2018-03-21,sh.603825,31.5600,34.4800,31.5600,33.9000,32.3700,2640141,88946623.0000,6.600352,1,4.726607,40.139461,4.767801,0.698426,-17.527387,0
2018-03-22,sh.603825,33.5400,34.1900,33.1500,33.7600,33.9000,1282761,43181098.0000,3.206902,1,-0.412989,39.973694,4.748111,0.695542,-17.455002,0
2018-03-23,sh.603825,32.3100,33.4000,31.1300,31.6400,33.7600,1286846,41241219.0000,3.217115,1,-6.279618,37.463497,4.449948,0.651864,-16.358894,0
2018-03-26,sh.603825,30.3000,31.8000,30.1500,31.5400,31.6400,680679,21153623.0000,1.701698,1,-0.316051,37.345092,4.435883,0.649804,-16.307191,0
2018-03-27,sh.603825,31.8000,32.9200,31.8000,32.5500,31.5400,1192100,38651531.0000,2.980250,1,3.202277,38.540987,4.577933,0.670613,-16.829394,0
2018-03-28,sh.603825,32.0000,32.6100,31.7300,32.2800,32.5500,808113,26067196.0000,2.020282,1,-0.829495,38.221292,4.539959,0.665050,-16.689795,0
2018-03-29,sh.603825,32.2900,32.9800,32.1100,32.6900,32.2800,787354,25716841.0000,1.968385,1,1.270136,38.706755,4.597623,0.673497,-16.901778,0
2018-03-30,sh.603825,32.6200,33.5700,32.5300,33.3400,32.6900,1381464,45788596.0000,3.453660,1,1.988380,39.476391,4.689041,0.686889,-17.237849,0
2018-04-02,sh.603825,33.4000,34.7900,33.3300,34.1000,33.3400,2853532,97809429.0000,7.133830,1,2.279539,40.376272,4.795930,0.702547,-17.630793,0
2018-04-03,sh.603825,33.2400,33.8600,33.1100,33.5300,34.1000,1031652,34567173.0000,2.579130,1,-1.671553,39.701361,4.715763,0.690803,-17.336085,0
2018-04-04,sh.603825,33.5100,34.4400,32.8600,34.0500,33.5300,1312898,44292326.0000,3.282245,1,1.550851,40.317070,4.788897,0.701516,-17.604942,0
