date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-02,sh.603626,59.8500,60.9700,58.8900,59.4800,60.0500,2089031,125093645.0000,3.966512,1,-0.949209,67.164773,8.101157,9.288903,15.679134,0
2017-05-03,sh.603626,59.0000,59.9800,56.7000,57.8600,59.4800,3260582,188266437.0000,6.190975,1,-2.723603,65.335471,7.880514,9.035910,15.252096,0
2017-05-04,sh.603626,58.1900,59.0200,55.8000,56.0300,57.8600,2758798,159143352.0000,5.238221,1,-3.162810,63.269036,7.631268,8.750122,14.769702,0
2017-05-05,sh.603626,55.5000,56.8800,54.3000,54.5000,56.0300,2522357,139581094.0000,4.789282,1,-2.730678,61.541361,7.422883,8.511184,14.366389,0
2017-05-08,sh.603626,54.0800,54.3400,51.8600,51.9800,54.5000,3139472,165447862.0000,5.961019,1,-4.623854,58.695779,7.079660,8.117639,13.702108,0
2017-05-09,sh.603626,51.7000,56.8800,51.7000,56.1900,51.9800,4505800,243814315.0000,8.555311,1,8.099268,63.449708,7.653060,8.775109,14.811879,0
2017-05-10,sh.603626,56.9800,58.8500,56.0600,56.2000,56.1900,3772872,217174643.0000,7.163676,1,0.017801,63.461000,7.654422,8.776670,14.814515,0
2017-05-11,sh.603626,54.6600,57.8500,54.6600,56.9900,56.2000,2912183,164195987.0000,5.529458,1,1.405696,64.353067,7.762020,8.900044,15.022761,0
2017-05-12,sh.603626,56.8800,58.2000,55.8000,56.4000,56.9900,2384622,136228956.0000,4.527760,1,-1.035270,63.686840,7.681662,8.807904,14.867235,0
2017-05-15,sh.603626,56.9000,58.2500,56.2200,58.0200,56.4000,1879313,107582724.0000,3.568314,1,2.872339,65.516142,7.902306,9.060897,15.294273,0
2017-05-16,sh.603626,58.0800,59.5500,57.7100,59.0100,58.0200,2823802,165879645.0000,5.361646,1,1.706304,66.634050,8.037143,9.215504,15.555240,0
2017-05-17,sh.603626,59.2000,59.8000,56.3000,57.2200,59.0100,2987324,172790821.0000,5.672131,1,-3.033379,64.612783,7.793346,8.935962,15.083390,0
2017-05-18,sh.603626,56.7900,56.9900,55.5200,56.0600,57.2200,1757416,98568383.0000,3.336864,1,-2.027263,63.302912,7.635354,8.754807,14.777610,0
2017-05-19,sh.603626,55.9500,56.8200,55.5500,56.5600,56.0600,980499,55117273.0000,1.861706,1,0.891902,63.867511,7.703454,8.832891,14.909412,0
2017-05-22,sh.603626,56.6000,56.8000,53.9000,54.3100,56.5600,2717915,149196358.0000,5.160595,1,-3.978076,61.326813,7.397005,8.481512,14.316304,0
2017-05-23,sh.603626,54.0000,54.4000,52.1000,52.9100,54.3100,1427585,75882918.0000,2.710603,1,-2.577797,59.745934,7.206325,8.262876,13.947259,0
2017-05-24,sh.603626,52.7500,54.9500,52.3000,54.6000,52.9100,1569680,84649076.0000,2.980403,1,3.194101,61.654281,7.436503,8.526801,14.392749,0
2017-05-25,sh.603626,54.0500,54.7500,52.5100,53.4200,54.6000,2003539,106818022.0000,3.804186,1,-2.161173,60.321826,7.275787,8.342522,14.081697,0
2017-05-26,sh.603626,53.9900,54.4000,51.7000,52.0300,53.2600,2337087,122928508.0000,4.437504,1,-2.309425,58.752239,7.086470,8.125448,13.715288,0
2017-05-31,sh.603626,53.8000,54.9800,52.5700,52.7100,52.0300,2027969,108768219.0000,3.850572,1,1.306939,59.520094,7.179085,8.231642,13.894538,0
2017-06-01,sh.603626,52.4500,53.4900,52.0000,52.1000,52.7100,1797879,94341797.0000,3.413692,1,-1.157277,58.831283,7.096004,8.136380,13.733740,0
2017-06-02,sh.603626,52.1000,52.6000,47.6000,51.3300,52.1000,4139101,206143392.0000,7.859048,1,-1.477921,57.961799,6.991130,8.016130,13.530766,0
2017-06-05,sh.603626,51.6100,54.6000,51.6100,53.8600,51.3300,2458276,132175725.0000,4.667610,1,4.928889,60.818673,7.335715,8.411236,14.197682,0
2017-06-06,sh.603626,53.2100,54.2000,53.2100,53.7700,53.8600,693847,37372403.0000,1.317430,1,-0.167100,60.717045,7.323457,8.397181,14.173958,0
2017-06-07,sh.603626,53.7900,57.4800,53.7900,56.9600,53.7700,2760715,155128643.0000,5.241861,1,5.932673,64.319191,7.757934,8.895358,15.014853,0
2017-06-08,sh.603626,56.6700,58.4100,56.0000,56.0200,56.9600,1980444,113268759.0000,3.760334,1,-1.650278,63.257744,7.629906,8.748560,14.767066,0
2017-06-09,sh.603626,56.0200,57.3100,55.6000,57.1200,56.0200,1763379,99797196.0000,3.348186,1,1.963582,64.499863,7.779726,8.920345,15.057030,0
2017-06-12,sh.603626,56.5100,57.3200,55.6600,56.5100,57.1200,1677760,95124648.0000,3.185618,1,-1.067928,63.811051,7.696644,8.825083,14.896232,0
2017-06-13,sh.603626,55.9900,57.3200,54.9000,57.2100,56.5100,2277558,127787806.0000,4.324474,1,1.238720,64.601491,7.791984,8.934401,15.080754,0
2017-06-14,sh.603626,56.9700,57.0000,55.7100,56.3700,57.2100,1242584,70348195.0000,2.359335,1,-1.468275,63.652964,7.677576,8.803219,14.859327,0
2017-06-15,sh.603626,55.8800,57.5000,55.8800,57.3800,56.3700,1083191,61620989.0000,2.056690,1,1.791737,64.793455,7.815138,8.960949,15.125567,0
2017-06-16,sh.603626,57.4000,57.8000,56.5100,57.3700,57.3800,693305,39670571.0000,1.316401,1,-0.017431,64.782163,7.813776,8.959388,15.122931,0
2017-06-19,sh.603626,57.3800,59.9000,57.3800,59.1700,57.3700,1934734,113763477.0000,3.673543,1,3.137527,66.814722,8.058935,9.240491,15.597417,0
2017-06-20,sh.603626,59.8600,60.9500,58.5100,58.8700,59.1700,1754330,104986601.0000,3.331004,1,-0.507012,66.475962,8.018076,9.193640,15.518336,0
2017-06-21,sh.603626,59.5000,64.7600,59.2000,64.7600,58.8700,5234316,333402688.0000,9.938568,1,10.005100,73.126946,8.820292,10.113473,17.070960,0
2017-06-22,sh.603626,64.8800,66.8800,62.0800,62.9600,64.7600,3322809,215710323.0000,6.309127,1,-2.779498,71.094387,8.575132,9.832370,16.596474,0
2017-06-23,sh.603626,64.2800,65.8800,61.3000,62.7600,62.9600,2763568,174961123.0000,5.247278,1,-0.317663,70.868547,8.547892,9.801136,16.543753,0
2017-06-26,sh.603626,63.0200,67.7800,62.9500,65.0200,62.7600,2683062,175395794.0000,5.094418,1,3.601017,73.420537,8.855704,10.154077,17.139497,0
2017-06-27,sh.603626,65.5000,67.5900,64.1000,65.1400,65.0200,1744289,114445512.0000,3.311939,1,0.184563,73.556041,8.872048,10.172817,17.171129,0
2017-06-28,sh.603626,65.2300,66.7900,63.8900,64.1100,65.1400,1681695,109994555.0000,3.193090,1,-1.581208,72.392966,8.731762,10.011963,16.899618,0
2017-06-29,sh.603626,64.2400,64.8800,62.9200,63.6800,64.1100,1244211,79282221.0000,2.362424,1,-0.670723,71.907410,8.673196,9.944811,16.786268,0
2017-06-30,sh.603626,63.9000,65.4900,63.3400,65.1800,63.6800,1115167,72098687.0000,2.117404,1,2.355528,73.601209,8.877496,10.179064,17.181674,0
2017-07-03,sh.603626,64.7600,65.5000,62.7100,64.3100,65.1800,1173001,75138586.0000,2.227216,1,-1.334769,72.618806,8.759002,10.043197,16.952339,0
2017-07-04,sh.603626,63.0500,64.2500,63.0500,63.3000,64.3100,1291277,81940740.0000,2.451790,1,-1.570515,71.478315,8.621440,9.885467,16.686099,0
2017-07-05,sh.603626,63.2100,64.9000,61.3000,64.0000,63.3000,1818533,114969382.0000,3.452909,1,1.105846,72.268754,8.716780,9.994785,16.870622,0
2017-07-06,sh.603626,63.6100,65.3800,63.1800,63.5600,64.0000,1543125,99339696.0000,2.929982,1,-0.687498,71.771906,8.656852,9.926071,16.754636,0
2017-07-07,sh.603626,62.8900,65.2600,62.8900,64.7900,63.5600,1054561,67871885.0000,2.002330,1,1.935179,73.160822,8.824378,10.118158,17.078868,0
2017-07-10,sh.603626,64.4400,65.4400,61.0600,62.3100,64.7900,1802261,113444063.0000,3.422012,1,-3.827750,70.360407,8.486602,9.730860,16.425132,0
2017-07-11,sh.603626,62.2400,62.2400,59.2300,59.2600,62.3100,1768643,106984380.0000,3.358181,1,-4.894885,66.916350,8.071193,9.254546,15.621141,0
2017-07-12,sh.603626,59.2600,59.8700,57.6100,59.6600,59.2600,1848900,108806532.0000,3.510567,1,0.674994,67.368029,8.125673,9.317013,15.726583,0
2017-07-13,sh.603626,59.6600,60.4800,59.1200,59.8200,59.6600,783625,46904712.0000,1.487895,1,0.268186,67.548701,8.147465,9.342000,15.768759,0
2017-07-14,sh.603626,60.4500,60.6600,57.3400,57.7800,59.8200,1191483,69353768.0000,2.262308,1,-3.410232,65.245135,7.869618,9.023417,15.231008,0
2017-07-17,sh.603626,57.0000,57.3500,52.0000,54.9600,57.7800,2073966,113628476.0000,3.937908,1,-4.880581,62.060793,7.485535,8.583021,14.487646,0
2017-07-18,sh.603626,54.8600,54.9000,52.5800,54.0300,54.9600,2188510,117499732.0000,4.155396,1,-1.692140,61.010637,7.358869,8.437785,14.242495,0
2017-07-19,sh.603626,54.0200,56.7700,53.5600,56.1200,54.0300,1742280,96858456.0000,3.308124,1,3.868222,63.370664,7.643526,8.764177,14.793426,0
2017-07-20,sh.603626,56.1000,58.9900,56.1000,57.1700,56.1200,2112953,122677594.0000,4.011934,1,1.870989,64.556323,7.786536,8.928154,15.070210,0
2017-07-21,sh.603626,56.6100,58.6000,56.1500,56.8000,57.1700,1672882,96495657.0000,3.176356,1,-0.647191,64.138519,7.736142,8.870372,14.972677,0
2017-07-24,sh.603626,56.6000,58.7900,56.1500,58.3300,56.8000,1533362,89023659.0000,2.911445,1,2.693666,65.866194,7.944528,9.109309,15.375990,0
2017-07-25,sh.603626,58.2800,59.4000,56.7100,57.0100,58.3300,1341383,77264550.0000,2.546928,1,-2.262992,64.375651,7.764744,8.903167,15.028033,0
2017-07-26,sh.603626,57.4900,57.5000,54.3000,57.2000,57.0100,1303463,73023552.0000,2.474928,1,0.333279,64.590199,7.790622,8.932839,15.078118,0
2017-07-27,sh.603626,57.1000,59.3600,56.3600,58.8200,57.2000,1852026,107488878.0000,3.516503,1,2.832166,66.419502,8.011266,9.185832,15.505156,0
2017-07-28,sh.603626,58.8200,60.1800,57.8300,59.3000,58.8200,1337923,79121105.0000,2.540359,1,0.816048,66.961517,8.076641,9.260793,15.631685,0
2017-07-31,sh.603626,59.9500,59.9700,57.4800,57.7800,59.3000,2195704,127294441.0000,4.169056,1,-2.563239,65.245135,7.869618,9.023417,15.231008,0
2017-08-01,sh.603626,57.2000,57.7500,55.2200,55.5000,57.7800,2669253,150091262.0000,5.068199,1,-3.946000,62.670560,7.559083,8.667352,14.629992,0
2017-08-02,sh.603626,56.0000,58.1400,55.5700,56.3600,55.5000,2176742,124561950.0000,4.133052,1,1.549551,63.641672,7.676214,8.801657,14.856691,0
2017-08-03,sh.603626,55.5000,57.4000,55.1100,55.8800,56.3600,1461211,82206258.0000,2.774450,1,-0.851667,63.099656,7.610838,8.726696,14.730161,0
2017-08-04,sh.603626,55.2000,56.3500,54.0000,54.8400,55.8800,1808156,99208320.0000,3.433205,1,-1.861133,61.925289,7.469191,8.564281,14.456014,0
2017-08-07,sh.603626,54.9600,55.7900,54.3500,55.5500,54.8400,931468,51641683.0000,1.768609,1,1.294674,62.727020,7.565893,8.675161,14.643172,0
2017-08-08,sh.603626,55.7200,56.6800,55.1400,56.3400,55.5500,1100731,61743351.0000,2.089994,1,1.422144,63.619088,7.673490,8.798534,14.851419,0
2017-08-09,sh.603626,55.7100,58.8000,51.8700,57.9700,56.3400,2233360,128072658.0000,4.240554,1,2.893151,65.459682,7.895496,9.053089,15.281093,0
2017-08-10,sh.603626,57.9700,63.0000,57.9700,61.9900,57.9700,3747776,228407198.0000,7.116026,1,6.934622,69.999064,8.443019,9.680886,16.340779,0
2017-08-11,sh.603626,61.8500,63.4400,60.5000,61.3500,61.9900,2824763,176030526.0000,5.363471,1,-1.032430,69.276376,8.355851,9.580938,16.172072,0
2017-08-14,sh.603626,62.3100,67.4800,62.3100,66.9700,61.3500,3211716,211423439.0000,6.098191,1,9.160559,81.180707,9.101187,9.573217,36.918920,0
2017-08-15,sh.603626,67.3000,70.0000,66.1200,68.4200,66.9700,4064367,277466416.0000,7.717148,1,2.165144,82.938390,9.298241,9.780491,37.718270,0
2017-08-16,sh.603626,67.6000,67.9900,65.7000,66.1300,68.4200,2335632,155495134.0000,4.434741,1,-3.346976,80.162463,8.987031,9.453141,36.455849,0
2017-08-17,sh.603626,66.1000,67.5000,65.1100,65.8300,66.1300,2385806,157092809.0000,4.530009,1,-0.453645,79.798804,8.946261,9.410256,36.290466,0
2017-08-18,sh.603626,65.1000,67.3700,65.0000,65.1600,65.8300,1854236,122515849.0000,3.520699,1,-1.017770,78.986634,8.855209,9.314481,35.921111,0
2017-08-21,sh.603626,65.8300,66.6500,64.2700,64.8300,65.1600,2181546,141794204.0000,4.142173,1,-0.506448,78.586609,8.810362,9.267308,35.739191,0
2017-08-22,sh.603626,64.9000,65.4800,62.8900,63.4900,64.8300,1636559,104373780.0000,3.107389,1,-2.066945,76.962268,8.628257,9.075758,35.000481,0
2017-08-23,sh.603626,64.0000,65.2300,63.2600,64.3400,63.4900,1143338,73418186.0000,2.170894,1,1.338785,77.992634,8.743771,9.197264,35.469066,0
2017-08-24,sh.603626,64.3700,65.9800,64.0800,65.8300,64.3400,1161458,75457597.0000,2.205299,1,2.315831,79.798804,8.946261,9.410256,36.290466,0
2017-08-25,sh.603626,65.4300,66.6900,64.8000,65.0200,65.8300,1361459,89616493.0000,2.585047,1,-1.230450,78.816926,8.836183,9.294468,35.843933,0
2017-08-28,sh.603626,65.8100,66.8800,64.3400,66.3900,65.0200,2920825,191214327.0000,5.545867,1,2.107049,80.477634,9.022365,9.490307,36.599180,0
2017-08-29,sh.603626,66.6000,68.8000,66.1800,66.4000,66.3900,1553338,105008050.0000,2.949374,1,0.015066,80.489756,9.023724,9.491736,36.604693,0
2017-08-30,sh.603626,66.0000,68.6800,65.5000,66.2900,66.4000,1628192,108875731.0000,3.091502,1,-0.165664,80.356414,9.008775,9.476012,36.544053,0
2017-08-31,sh.603626,65.8100,66.6000,64.5300,65.6700,66.2900,868193,56891020.0000,1.648467,1,-0.935288,79.604853,8.924517,9.387384,36.202262,0
2017-09-01,sh.603626,65.6000,66.5000,63.5000,63.7000,65.6700,2235237,144413332.0000,4.244118,1,-2.999844,77.216829,8.656795,9.105777,35.116249,0
2017-09-04,sh.603626,64.5000,66.0100,64.1000,65.8800,63.7000,1745690,113638197.0000,3.314599,1,3.422286,79.859414,8.953056,9.417404,36.318030,0
2017-09-05,sh.603626,65.6300,65.9000,61.7600,62.9800,65.8800,3676368,233083078.0000,6.980441,1,-4.401940,76.344048,8.558948,9.002855,34.719331,0
2017-09-06,sh.603626,63.2000,64.2000,62.6300,63.7600,62.9800,1715031,109016067.0000,3.256386,1,1.238486,77.289561,8.664949,9.114354,35.149326,0
2017-09-07,sh.603626,63.9000,64.5100,63.0000,64.0900,63.7600,1239463,79125703.0000,2.353409,1,0.517563,77.689585,8.709796,9.161527,35.331247,0
2017-09-08,sh.603626,64.2100,64.2100,60.8700,61.7600,64.0900,2850184,177416464.0000,5.411738,1,-3.635510,74.865170,8.393151,8.828458,34.046775,0
2017-09-11,sh.603626,61.1100,62.2200,59.1000,61.2800,61.7600,3083116,185991534.0000,5.854014,1,-0.777201,74.283317,8.327919,8.759843,33.782162,0
2017-09-12,sh.603626,61.1000,63.4400,60.6800,61.6900,61.2800,2066515,127722410.0000,3.923760,1,0.669060,74.780317,8.383638,8.818452,34.008185,0
2017-09-13,sh.603626,62.0000,62.5000,59.1700,60.6600,61.6900,2476844,148541562.0000,4.702865,1,-1.669637,73.531756,8.243661,8.671216,33.440372,0
2017-09-14,sh.603626,60.5300,61.5300,59.8800,60.6300,60.6600,1435684,87419982.0000,2.725981,1,-0.049454,73.495390,8.239584,8.666927,33.423833,0
2017-09-15,sh.603626,43.6300,46.9000,41.1400,42.5600,43.3100,2610697,110492464.0000,3.540726,1,-1.731702,72.227434,8.097433,8.517404,32.847199,0
2017-09-18,sh.603626,42.9000,43.1600,40.8500,41.7700,42.5600,2696418,112299378.0000,3.656984,1,-1.856205,70.886746,7.947129,8.359304,32.237489,0
2017-09-19,sh.603626,41.7000,43.5600,41.3600,42.2800,41.7700,2382575,100881211.0000,3.231338,1,1.220968,71.752253,8.044161,8.461368,32.631099,0
2017-09-20,sh.603626,42.0000,43.6000,41.6000,43.0200,42.2800,2221231,94981731.0000,3.012518,1,1.750240,73.008087,8.184953,8.609462,33.202221,0
2017-09-21,sh.603626,42.9000,43.5900,42.5200,42.7400,43.0200,1352683,58247154.0000,1.834560,1,-0.650857,72.532907,8.131680,8.553427,32.986121,0
2017-09-22,sh.603626,42.4700,43.2900,41.0600,41.8500,42.7400,1294225,54454158.0000,1.755277,1,-2.082366,71.022512,7.962349,8.375314,32.299231,0
2017-09-25,sh.603626,41.8500,42.2500,39.3000,40.6400,41.8500,5007906,201911712.0000,6.791912,1,-2.891276,68.969053,7.732136,8.133160,31.365371,0
2017-09-26,sh.603626,40.3500,41.0000,39.1100,40.8000,40.6400,3262432,130280258.0000,4.424634,1,0.393700,69.240585,7.762577,8.165180,31.488856,0
2017-09-27,sh.603626,40.8500,43.7600,40.7400,42.9300,40.8000,3601421,152813347.0000,4.884383,1,5.220591,72.855351,8.167829,8.591451,33.132760,0
2017-09-28,sh.603626,43.0200,44.1600,42.6000,43.5000,42.9300,2688523,117394880.0000,3.646277,1,1.327742,73.822682,8.276277,8.705523,33.572678,0
2017-09-29,sh.603626,43.0400,44.0000,42.8000,43.0900,43.5000,1114532,48255490.0000,1.511570,1,-0.942528,73.126882,8.198271,8.623471,33.256246,0
2017-10-09,sh.603626,43.3500,43.9700,42.6300,43.0500,43.0900,1220362,52464251.0000,1.655101,1,-0.092831,73.059000,8.190660,8.615466,33.225374,0
2017-10-10,sh.603626,43.0500,43.1800,40.2800,40.7500,43.0500,4255196,175850240.0000,5.771058,1,-5.342623,69.155731,7.753064,8.155174,31.450267,0
2017-10-11,sh.603626,41.0500,41.3500,39.9000,40.4900,40.7500,4594116,186093705.0000,6.230714,1,-0.638033,68.714492,7.703597,8.103141,31.249603,0
2017-10-12,sh.603626,40.2100,40.8700,40.0000,40.2300,40.4900,2162636,87030911.0000,2.933049,1,-0.642139,68.273253,7.654129,8.051108,31.048939,0
