date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-08,sh.603527,24.9000,25.8900,24.7300,25.7900,25.0200,2300390,58845837.0000,7.396752,1,3.077540,39.080836,4.109724,1.149684,10.352298,0
2017-12-11,sh.603527,25.6400,25.8800,25.4600,25.8500,25.7900,1816064,46667681.0000,5.839434,1,0.232646,39.171757,4.119286,1.152359,10.376383,0
2017-12-12,sh.603527,25.6000,25.7100,24.6600,24.6800,25.8500,2211169,55543077.0000,7.109868,1,-4.526112,37.398799,3.932842,1.100202,9.906736,0
2017-12-13,sh.603527,24.8100,25.2800,24.5000,25.2000,24.6800,1472007,36808592.0000,4.733141,1,2.106971,38.186780,4.015706,1.123383,10.115468,0
2017-12-14,sh.603527,25.3600,26.1900,25.1100,26.0900,25.2000,2603597,66614793.0000,8.371695,1,3.531744,39.535441,4.157530,1.163058,10.472720,0
2017-12-15,sh.603527,25.8900,26.0800,25.3100,25.4400,26.0900,2036100,52145607.0000,6.546945,1,-2.491374,38.550464,4.053951,1.134082,10.211806,0
2017-12-18,sh.603527,25.6400,26.9900,25.3000,26.4500,25.4400,3655030,95974275.0000,11.752508,1,3.970126,40.080966,4.214898,1.179106,10.617227,0
2017-12-19,sh.603527,26.2500,27.3500,25.9200,26.7600,26.4500,3544606,94232310.0000,11.397447,1,1.172021,40.550724,4.264297,1.192925,10.741663,0
2017-12-20,sh.603527,26.4100,26.7000,25.4200,25.8000,26.7600,2331601,60731964.0000,7.497109,1,-3.587447,39.095990,4.111318,1.150130,10.356312,0
2017-12-21,sh.603527,25.5800,26.2900,25.1600,25.9900,25.8000,1868060,48070391.0000,6.006624,1,0.736436,39.383906,4.141595,1.158600,10.432580,0
2017-12-22,sh.603527,25.8000,26.5100,25.6600,25.8100,25.9900,1756741,45868157.0000,5.648685,1,-0.692575,39.111143,4.112912,1.150576,10.360326,0
2017-12-25,sh.603527,25.4000,27.8500,25.4000,26.7700,25.8100,4436237,119477329.0000,14.264428,1,3.719493,40.565878,4.265891,1.193371,10.745678,0
2017-12-26,sh.603527,27.1000,28.7500,27.1000,28.6700,26.7700,6594220,183469421.0000,21.203280,1,7.097496,43.445040,4.568662,1.278071,11.508352,0
2017-12-27,sh.603527,28.0000,29.4900,27.8000,27.9400,28.6700,7075969,203052674.0000,22.752312,1,-2.546214,42.338835,4.452334,1.245528,11.215324,0
2017-12-28,sh.603527,27.6300,30.7300,27.4500,30.7300,27.9400,8339879,247006995.0000,26.816331,1,9.985681,46.566657,4.896930,1.369903,12.335251,0
2017-12-29,sh.603527,31.2000,31.9000,29.6000,29.9400,30.7300,9953666,305461125.0000,32.005357,1,-2.570775,45.369532,4.771041,1.334686,12.018139,0
2018-01-02,sh.603527,29.4500,30.3000,29.3600,29.9300,29.9400,4151900,123486749.0000,13.350161,1,-0.033401,45.354379,4.769448,1.334240,12.014125,0
2018-01-03,sh.603527,29.8500,29.8500,28.5200,29.1400,29.9300,5010970,145278363.0000,16.112444,1,-2.639495,44.157253,4.643558,1.299023,11.697013,0
2018-01-04,sh.603527,28.6800,29.2400,28.5500,29.1100,29.1400,3241638,93912945.0000,10.423273,1,-0.102947,44.111793,4.638778,1.297685,11.684971,0
2018-01-05,sh.603527,29.2500,29.4500,28.4200,28.4700,29.1100,2892162,83503601.0000,9.299556,1,-2.198562,43.141970,4.536792,1.269155,11.428070,0
2018-01-08,sh.603527,28.2400,29.0700,28.0200,29.0500,28.4700,3310854,94952233.0000,10.645833,1,2.037232,44.020872,4.629217,1.295011,11.660887,0
2018-01-09,sh.603527,28.8800,29.4800,28.5100,29.1200,29.0500,3657318,106236165.0000,11.759865,1,0.240969,44.126946,4.640371,1.298131,11.688985,0
2018-01-10,sh.603527,28.9400,28.9500,27.7500,27.9300,29.1200,3034272,85767229.0000,9.756502,1,-4.086540,42.323682,4.450741,1.245082,11.211310,0
2018-01-11,sh.603527,27.7600,29.8800,27.7600,29.2100,27.9300,5229272,152101561.0000,16.814379,1,4.582881,44.263328,4.654713,1.302143,11.725112,0
2018-01-12,sh.603527,28.6800,29.1900,28.0200,28.9100,29.2100,3872155,110867095.0000,12.450659,1,-1.027043,43.808723,4.606907,1.288770,11.604689,0
2018-01-15,sh.603527,28.6100,29.9500,28.0200,29.3800,28.9100,5994200,175079474.0000,19.273955,1,1.625733,44.520937,4.681803,1.309722,11.793351,0
2018-01-16,sh.603527,28.8100,31.4000,28.4800,31.1200,29.3800,8398917,255465828.0000,27.006164,1,5.922402,47.157643,4.959078,1.387288,12.491800,0
2018-01-17,sh.603527,30.7500,31.2500,29.9000,30.7900,31.1200,6091817,186099097.0000,19.587836,1,-1.060411,46.657578,4.906491,1.372577,12.359335,0
2018-01-18,sh.603527,30.4600,31.1900,30.1500,30.4100,30.7900,3705670,113228240.0000,11.915338,1,-1.234170,46.081746,4.845937,1.355638,12.206801,0
2018-01-19,sh.603527,30.1700,30.7700,29.0800,29.2600,30.4100,4084575,121997777.0000,13.133682,1,-3.781650,44.339095,4.662681,1.304372,11.745182,0
2018-01-22,sh.603527,29.0600,29.0900,27.0000,27.0800,29.2600,4078479,112610525.0000,13.114080,1,-7.450445,41.035636,4.315290,1.207191,10.870114,0
2018-01-23,sh.603527,27.0800,27.8900,27.0800,27.3100,27.0800,2639272,72444256.0000,8.486405,1,0.849334,41.384166,4.351942,1.217444,10.962438,0
2018-01-24,sh.603527,27.2700,27.4700,26.6200,27.2700,27.3100,2747565,74386398.0000,8.834614,1,-0.146463,41.323552,4.345567,1.215661,10.946381,0
2018-01-25,sh.603527,27.6600,30.0000,27.6600,30.0000,27.2700,3308326,97313520.0000,10.637704,1,10.011000,45.460453,4.780602,1.337360,12.042224,0
2018-01-26,sh.603527,30.3500,31.9000,30.0000,30.5300,30.0000,11116148,343600490.0000,35.743241,1,1.766669,46.263588,4.865060,1.360987,12.254970,0
2018-01-29,sh.603527,29.6800,31.7900,29.6600,31.0600,30.5300,8141281,251103560.0000,26.177752,1,1.735993,47.066722,4.949517,1.384614,12.467715,0
2018-01-30,sh.603527,30.1500,30.8900,29.7000,30.2100,31.0600,5005688,150931751.0000,16.095460,1,-2.736640,45.778676,4.814067,1.346722,12.126519,0
2018-01-31,sh.603527,29.7500,29.7700,27.4000,28.7900,30.2100,4873891,139402516.0000,15.671675,1,-4.700425,43.626881,4.587785,1.283420,11.556521,0
2018-02-01,sh.603527,28.7800,29.5500,27.7000,28.1200,28.7900,4007476,115143984.0000,12.885775,1,-2.327197,42.611598,4.481018,1.253552,11.287578,0
2018-02-02,sh.603527,27.0200,29.1700,25.3100,28.3300,28.1200,5451143,145529670.0000,17.527791,1,0.746796,42.929821,4.514482,1.262914,11.371873,0
2018-02-05,sh.603527,26.4900,27.4000,25.6100,25.6400,28.3300,3542491,94267051.0000,11.390646,1,-9.495236,38.853534,4.085821,1.142997,10.292087,0
2018-02-06,sh.603527,24.0100,24.8900,23.0800,23.0800,25.6400,3124657,74653219.0000,10.047129,1,-9.984398,34.974242,3.677877,1.028876,9.264484,0
2018-02-07,sh.603527,23.7900,24.2000,22.1500,23.4200,23.0800,2764223,64448250.0000,8.888177,1,1.473137,35.489460,3.732057,1.044033,9.400963,0
2018-02-08,sh.603527,23.0800,23.8000,23.0500,23.5300,23.4200,1609590,37805157.0000,5.175531,1,0.469687,35.656149,3.749586,1.048936,9.445117,0
2018-02-09,sh.603527,22.8400,22.8400,21.6200,22.0600,23.5300,2047476,45802182.0000,6.583524,1,-6.247349,33.428586,3.515336,0.983406,8.855048,0
2018-02-12,sh.603527,22.3000,23.1500,22.3000,22.7100,22.0600,1397521,31841262.0000,4.493637,1,2.946508,34.413563,3.618916,1.012382,9.115963,0
2018-02-13,sh.603527,23.0400,23.3200,22.3000,22.3600,22.7100,1342445,30743783.0000,4.316543,1,-1.541165,33.883191,3.563142,0.996779,8.975471,0
2018-02-14,sh.603527,22.8500,23.6800,22.4600,23.0900,22.3600,2000016,46438555.0000,6.430920,1,3.264756,34.989395,3.679470,1.029322,9.268498,0
2018-02-22,sh.603527,22.9600,24.7900,22.9500,23.8100,23.0900,2095454,49679571.0000,6.737794,1,3.118230,36.080446,3.794205,1.061418,9.557511,0
2018-02-23,sh.603527,23.7500,23.8800,23.4000,23.7900,23.8100,1730630,40816873.0000,5.564727,1,-0.083992,36.050139,3.791018,1.060527,9.549483,0
2018-02-26,sh.603527,24.0900,24.7400,23.8000,24.5600,23.7900,2689672,65325831.0000,8.648463,1,3.236648,37.216957,3.913720,1.094852,9.858567,0
2018-02-27,sh.603527,24.6500,24.7500,24.1000,24.4800,24.5600,2229979,54401979.0000,7.170350,1,-0.325733,37.095730,3.900971,1.091286,9.826454,0
2018-02-28,sh.603527,24.2000,24.7200,23.8000,24.5100,24.4800,2183851,52923182.0000,7.022029,1,0.122552,37.141190,3.905752,1.092623,9.838497,0
2018-03-01,sh.603527,24.0300,24.5800,24.0100,24.5300,24.5100,1772883,43141948.0000,5.700588,1,0.081601,37.171497,3.908939,1.093515,9.846525,0
2018-03-02,sh.603527,24.2900,24.5900,23.9500,23.9600,24.5300,1598370,38776298.0000,5.139453,1,-2.323692,36.307748,3.818108,1.068105,9.617723,0
2018-03-05,sh.603527,23.9000,24.3400,23.9000,24.2400,23.9600,1346926,32545455.0000,4.330952,1,1.168617,36.732046,3.862727,1.080587,9.730117,0
2018-03-06,sh.603527,24.3900,26.2000,24.2000,25.5600,24.2400,4359133,109809489.0000,14.016505,1,5.445543,38.732306,4.073073,1.139431,10.259974,0
2018-03-07,sh.603527,25.1500,25.4100,24.7000,24.8900,25.5600,2955592,73859547.0000,9.503511,1,-2.621284,37.717022,3.966306,1.109563,9.991032,0
2018-03-08,sh.603527,24.8000,25.9400,24.6600,25.3800,24.8900,3130219,79703407.0000,10.065013,1,1.968661,38.459543,4.044390,1.131407,10.187721,0
2018-03-09,sh.603527,25.1300,25.8800,24.9800,25.7000,25.3800,3290061,83408996.0000,10.578974,1,1.260842,38.944455,4.095383,1.145672,10.316172,0
2018-03-12,sh.603527,25.9300,26.6000,25.7500,26.4800,25.7000,4515250,118692987.0000,14.518489,1,3.035015,40.126426,4.219678,1.180443,10.629269,0
2018-03-13,sh.603527,26.5200,26.6000,25.7600,25.8200,26.4800,2606177,67877261.0000,8.379990,1,-2.492447,39.126297,4.114505,1.151021,10.364340,0
2018-03-14,sh.603527,25.5600,26.2900,25.5100,25.9500,25.8200,2037838,52979822.0000,6.552534,1,0.503490,39.323292,4.135221,1.156817,10.416523,0
2018-03-15,sh.603527,25.5400,25.6800,23.5700,24.3100,25.9500,2848977,69974207.0000,9.160698,1,-6.319851,36.838120,3.873881,1.083708,9.758215,0
2018-03-16,sh.603527,24.1900,24.4600,24.0100,24.2400,24.3100,1219301,29562655.0000,3.920582,1,-0.287946,36.732046,3.862727,1.080587,9.730117,0
2018-03-19,sh.603527,24.4800,25.6500,24.2600,25.0300,24.2400,1951434,48572046.0000,6.274707,1,3.259079,37.929171,3.988616,1.115804,10.047229,0
2018-03-20,sh.603527,24.9700,25.1900,24.4300,25.0900,25.0300,2096822,52000783.0000,6.742193,1,0.239710,38.020092,3.998177,1.118479,10.071313,0
2018-03-21,sh.603527,25.1200,25.7500,24.9300,25.0700,25.0900,2556111,64780904.0000,8.219006,1,-0.079715,37.989785,3.994990,1.117587,10.063285,0
2018-03-22,sh.603527,25.2400,25.6300,24.9000,25.4700,25.0700,2585500,65631712.0000,8.313505,1,1.595531,38.595925,4.058731,1.135419,10.223848,0
2018-03-23,sh.603527,23.9600,24.8000,22.9200,22.9200,25.4700,2685300,63783346.0000,8.634405,1,-10.011780,34.731786,3.652380,1.021743,9.200259,0
2018-03-26,sh.603527,22.1600,22.9700,21.0800,22.9200,22.9200,2138000,47350577.0000,6.874598,1,0.000000,34.731786,3.652380,1.021743,9.200259,0
2018-03-27,sh.603527,23.2100,23.8000,23.2000,23.3800,22.9200,1917900,44872550.0000,6.166881,1,2.006977,35.428846,3.725683,1.042249,9.384906,0
2018-03-28,sh.603527,22.9500,23.7700,22.8000,23.1700,23.3800,1867146,43790569.0000,6.003685,1,-0.898200,35.110623,3.692219,1.032888,9.300611,0
2018-03-29,sh.603527,23.3200,24.5000,23.3000,24.2100,23.1700,3007243,71877801.0000,9.669592,1,4.488558,36.686586,3.857946,1.079250,9.718074,0
2018-03-30,sh.603527,24.0000,26.6300,23.9700,25.4600,24.2100,6574477,170727308.0000,21.139797,1,5.163156,38.580771,4.057138,1.134973,10.219834,0
2018-04-02,sh.603527,25.0600,25.9900,24.9600,25.2800,25.4600,4357589,110417955.0000,14.011540,1,-0.706985,38.308008,4.028454,1.126949,10.147580,0
2018-04-03,sh.603527,24.5600,25.6600,24.4200,25.5700,25.2800,3799347,95211054.0000,12.216550,1,1.147148,38.747459,4.074667,1.139877,10.263989,0
2018-04-04,sh.603527,25.5000,26.2200,25.2500,25.8100,25.5700,4406070,113451952.0000,14.167428,1,0.938599,39.111143,4.112912,1.150576,10.360326,0
2018-04-09,sh.603527,25.3200,26.8800,25.2900,26.7900,25.8100,5630836,148680284.0000,18.105582,1,3.796983,40.596184,4.269078,1.194263,10.753706,0
2018-04-10,sh.603527,27.1500,27.1500,25.7100,26.3100,26.7900,4495649,118779598.0000,14.455463,1,-1.791719,39.868817,4.192588,1.172865,10.561030,0
2018-04-11,sh.603527,26.7000,26.8900,26.2400,26.4400,26.3100,3065307,81050951.0000,9.856293,1,0.494113,40.065813,4.213304,1.178660,10.613213,0
2018-04-12,sh.603527,26.3100,26.8000,26.1000,26.2500,26.4400,3247833,86053780.0000,10.443193,1,-0.718610,39.777896,4.183027,1.170190,10.536946,0
2018-04-13,sh.603527,26.5000,27.2600,26.3300,27.0400,26.2500,5207665,140282035.0000,16.744904,1,3.009527,40.975022,4.308916,1.205407,10.854058,0
2018-04-16,sh.603527,27.0900,27.9800,25.5000,26.0100,27.0400,4562196,122777362.0000,14.669441,1,-3.809174,37.805492,4.011064,1.084268,11.729703,0
2018-04-17,sh.603527,26.0500,27.5900,25.6700,26.2100,26.0100,3583597,94818766.0000,11.522820,1,0.768931,38.096192,4.041907,1.092605,11.819896,0
2018-04-18,sh.603527,26.4300,26.4500,24.5100,25.2300,26.2100,3569072,90102256.0000,11.476116,1,-3.739029,36.671764,3.890779,1.051752,11.377947,0
2018-04-19,sh.603527,25.6500,27.7500,25.6500,27.7500,25.2300,9869679,270427834.0000,31.735302,1,9.988111,40.334579,4.279394,1.156802,12.514389,0
2018-04-20,sh.603527,26.0000,26.9200,25.8000,26.4500,27.7500,7633438,201580501.0000,24.544817,1,-4.684682,38.445032,4.078918,1.102610,11.928129,0
2018-04-23,sh.603527,25.8300,26.1500,24.5000,25.1400,26.4500,4563969,115710496.0000,14.675141,1,-4.952746,36.540949,3.876899,1.048000,11.337360,0
2018-04-24,sh.603527,24.8000,26.0400,24.0800,25.9200,25.1400,4676800,118238978.0000,15.037942,1,3.102628,37.674677,3.997185,1.080516,11.689115,0
2018-04-25,sh.603527,25.5500,26.6600,25.3600,26.5900,25.9200,4726654,123555093.0000,15.198244,1,2.584877,38.648521,4.100507,1.108446,11.991265,0
2018-04-26,sh.603527,26.5000,26.5000,24.7600,24.7900,26.5900,3551567,91206506.0000,11.419830,1,-6.769459,36.032224,3.822925,1.033410,11.179521,0
2018-04-27,sh.603527,25.0000,25.7500,25.0000,25.2300,24.7900,2230926,56689882.0000,7.173395,1,1.774904,34.446572,3.790252,1.003218,12.031927,0
2018-05-02,sh.603527,25.2500,25.7500,24.7300,25.2400,25.2300,1809365,45677627.0000,5.817894,1,0.039636,34.460225,3.791754,1.003616,12.036696,0
2018-05-03,sh.603527,25.4600,25.8100,24.2000,25.7400,25.2400,2614972,65754810.0000,8.408270,1,1.980983,35.142876,3.866868,1.023497,12.275140,0
2018-05-04,sh.603527,25.5600,26.6100,25.3300,26.4000,25.7400,4047762,105837210.0000,13.015312,1,2.564102,36.043975,3.966019,1.049741,12.589888,0
2018-05-07,sh.603527,26.3000,27.5000,26.2000,27.4700,26.4000,5056834,135502574.0000,16.259916,1,4.053029,37.504848,4.126763,1.092287,13.100160,0
2018-05-08,sh.603527,27.4800,27.6900,26.8500,27.2500,27.4700,4683434,127708193.0000,15.059273,1,-0.800871,37.204482,4.093712,1.083539,12.995244,0
2018-05-09,sh.603527,27.1900,27.5500,26.8000,27.4700,27.2500,3296898,89511490.0000,10.600958,1,0.807337,37.504848,4.126763,1.092287,13.100160,0
2018-05-10,sh.603527,27.2000,27.7900,27.1800,27.4900,27.4700,3093979,84828403.0000,9.948486,1,0.072808,37.532154,4.129767,1.093083,13.109697,0
2018-05-11,sh.603527,27.6300,28.3900,26.6600,26.7200,27.4900,3951935,108977013.0000,12.707186,1,-2.801020,36.480872,4.014092,1.062465,12.742492,0
2018-05-14,sh.603527,26.5800,27.1600,26.1600,26.1900,26.7200,2525375,67298869.0000,8.120177,1,-1.983528,35.757262,3.934471,1.041391,12.489741,0
2018-05-15,sh.603527,26.1900,27.1200,25.9100,27.0900,26.1900,2437837,64611759.0000,7.838704,1,3.436424,36.986034,4.069676,1.077177,12.918941,0
2018-05-16,sh.603527,26.8800,26.9400,26.2200,26.4000,27.0900,2113221,56281413.0000,6.794923,1,-2.547067,36.043975,3.966019,1.049741,12.589888,0
2018-05-17,sh.603527,26.2000,27.6600,26.2000,27.4300,26.4000,4197874,113848462.0000,13.497987,1,3.901518,37.450236,4.120753,1.090697,13.081084,0
