date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-03-27,sh.688186,32.3000,32.7000,31.3800,31.5000,31.8000,1489743,47634922.0000,3.918400,1,-0.943400,36.289626,5.356092,3.268405,-78.903064,0
2020-03-30,sh.688186,31.1000,31.4500,30.0100,30.5000,31.5000,1845442,56293614.0000,4.854000,1,-3.174600,35.137574,5.186057,3.164646,-76.398205,0
2020-03-31,sh.688186,31.0600,31.0700,30.0200,30.1200,30.5000,1120808,34190134.0000,2.948000,1,-1.245900,35.078192,4.880162,3.125218,-35.724444,0
2020-04-01,sh.688186,30.1600,30.8000,30.0700,30.2800,30.1200,1030454,31364600.0000,2.710300,1,0.531200,35.264530,4.906086,3.141819,-35.914215,0
2020-04-02,sh.688186,30.2500,31.2700,30.1100,31.2000,30.2800,1278836,39226792.0000,3.363600,1,3.038300,36.335976,5.055148,3.237277,-37.005400,0
2020-04-03,sh.688186,31.1000,31.4400,30.5700,30.6000,31.2000,1203475,37245389.0000,3.165400,1,-1.923100,35.637207,4.957933,3.175022,-36.293757,0
2020-04-07,sh.688186,31.4400,31.7600,31.1600,31.5400,30.6000,1613052,50739017.0000,4.242700,1,3.071900,36.731945,5.110236,3.272555,-37.408664,0
2020-04-08,sh.688186,31.3900,33.0100,31.2000,32.9700,31.5400,2587696,83233965.0000,6.806300,1,4.533900,38.397344,5.341930,3.420930,-39.104745,0
2020-04-09,sh.688186,33.3900,33.6400,32.4000,32.5100,32.9700,2258931,74515356.0000,5.941500,1,-1.395200,37.861621,5.267399,3.373201,-38.559152,0
2020-04-10,sh.688186,32.8000,32.9500,31.4200,31.6300,32.5100,1437918,45958028.0000,3.782100,1,-2.706900,36.836760,5.124818,3.281893,-37.515410,0
2020-04-13,sh.688186,31.6600,31.6600,30.6900,30.8200,31.6300,1012372,31367988.0000,2.662800,1,-2.560900,35.893422,4.993579,3.197849,-36.554693,0
2020-04-14,sh.688186,30.9000,31.4700,30.7400,31.3900,30.8200,806356,25196282.0000,2.120900,1,1.849400,36.557253,5.085932,3.256991,-37.230753,0
2020-04-15,sh.688186,31.2000,31.7400,31.0800,31.2100,31.3900,762151,23945405.0000,2.004600,1,-0.573400,36.347622,5.056768,3.238315,-37.017260,0
2020-04-16,sh.688186,31.1400,31.4300,30.9000,31.2100,31.2100,930201,29011535.0000,2.446700,1,0.000000,36.347622,5.056768,3.238315,-37.017260,0
2020-04-17,sh.688186,31.3100,32.6900,31.3000,32.0000,31.2100,2594430,83433122.0000,6.824000,1,2.531200,37.267667,5.184767,3.320284,-37.954256,0
2020-04-20,sh.688186,32.1600,33.4600,32.1000,33.1500,32.0000,2218006,73071784.0000,5.833900,1,3.593800,38.606974,5.371094,3.439607,-39.318237,0
2020-04-21,sh.688186,32.8500,32.9400,32.3100,32.6600,33.1500,1285498,41892348.0000,3.381200,1,-1.478100,38.036313,5.291703,3.388765,-38.737063,0
2020-04-22,sh.688186,32.7300,33.7500,32.4200,33.7000,32.6600,2192761,73255012.0000,5.767500,1,3.184300,39.247512,5.460208,3.496674,-39.970576,0
2020-04-23,sh.688186,33.9200,34.4800,33.0000,33.0300,33.7000,2484946,83564006.0000,6.536000,1,-1.988100,38.467220,5.351652,3.427156,-39.175909,0
2020-04-24,sh.688186,32.8700,34.3700,32.5000,34.1000,33.0300,3673937,123205763.0000,9.663300,1,3.239500,39.713358,5.525017,3.538178,-40.445004,0
2020-04-27,sh.688186,33.8000,34.2900,33.0400,33.0800,34.1000,2024188,68091925.0000,5.324100,1,-2.991200,38.525451,5.359753,3.432344,-39.235212,0
2020-04-28,sh.688186,32.9700,32.9700,28.0000,29.2500,33.0800,3950563,118279431.0000,10.390900,1,-11.578000,37.853285,2.862400,3.655721,18.993326,0
2020-04-29,sh.688186,29.0000,29.6400,28.4300,28.5900,29.2500,2039429,58947847.0000,5.364200,1,-2.256400,36.999160,2.797813,3.573233,18.564758,0
2020-04-30,sh.688186,28.5800,30.1900,28.5800,29.8500,28.5900,1909179,56481309.0000,5.021600,1,4.407100,38.629763,2.921116,3.730710,19.382932,0
2020-05-06,sh.688186,29.5000,32.4500,29.3100,32.1600,29.8500,2817952,87637352.0000,7.411900,1,7.738700,41.619202,3.147172,4.019418,20.882918,0
2020-05-07,sh.688186,31.9000,33.0000,31.7500,32.2100,32.1600,2706011,87402234.0000,7.117500,1,0.155500,41.683908,3.152065,4.025667,20.915385,0
2020-05-08,sh.688186,32.2900,32.9600,32.0400,32.1800,32.2100,2177414,70815069.0000,5.727100,1,-0.093100,41.645084,3.149130,4.021918,20.895905,0
2020-05-11,sh.688186,31.7500,34.2500,31.7500,33.1500,32.1800,3372842,112080289.0000,8.871400,1,3.014300,42.900390,3.244054,4.143150,21.525769,0
2020-05-12,sh.688186,33.6700,35.0900,33.5000,34.3900,33.1500,4116536,140815326.0000,10.827500,1,3.740600,44.505110,3.365400,4.298128,22.330956,0
2020-05-13,sh.688186,34.1100,34.2800,33.2600,34.1900,34.3900,2706419,91541773.0000,7.118500,1,-0.581600,44.246285,3.345828,4.273131,22.201087,0
2020-05-14,sh.688186,34.1900,35.8400,33.5100,34.8000,34.1900,4172484,144796303.0000,10.974600,1,1.784100,45.035703,3.405522,4.349370,22.597188,0
2020-05-15,sh.688186,34.5000,35.5600,34.4500,35.3600,34.8000,3688606,129841464.0000,9.701900,1,1.609200,45.760416,3.460324,4.419360,22.960820,0
2020-05-18,sh.688186,35.7600,36.8000,34.4000,34.6100,35.3600,4510729,161875505.0000,11.864300,1,-2.121000,44.789819,3.386929,4.325624,22.473812,0
2020-05-19,sh.688186,34.5700,34.9000,34.1400,34.7600,34.6100,2862985,98840214.0000,7.530300,1,0.433400,44.983938,3.401608,4.344371,22.571214,0
2020-05-20,sh.688186,34.6200,35.2000,33.1100,33.6600,34.2600,3122662,107036854.0000,8.213400,1,-1.751300,43.560396,3.293962,4.206891,21.856935,0
2020-05-21,sh.688186,33.5500,33.8000,32.2300,32.6500,33.6600,2325080,76507602.0000,6.115500,1,-3.000600,42.253325,3.195124,4.080659,21.201097,0
2020-05-22,sh.688186,32.6300,32.9700,31.2800,31.7800,32.6500,1884732,60723037.0000,4.957300,1,-2.664600,41.127433,3.109986,3.971925,20.636167,0
2020-05-25,sh.688186,31.7800,31.8300,30.7300,31.1400,31.7800,1456386,45429708.0000,3.830600,1,-2.013800,40.299190,3.047355,3.891937,20.220587,0
2020-05-26,sh.688186,31.0000,32.5500,31.0000,32.4500,31.1400,1708176,54653864.0000,4.492900,1,4.206800,41.994499,3.175552,4.055663,21.071228,0
2020-05-27,sh.688186,32.4700,33.1000,32.0600,32.9600,32.4500,2126823,69292967.0000,5.594100,1,1.571600,42.654505,3.225460,4.119404,21.402394,0
2020-05-28,sh.688186,33.0000,33.6500,32.2800,33.3600,32.9600,2206081,72809857.0000,5.802500,1,1.213600,43.172157,3.264604,4.169396,21.662131,0
2020-05-29,sh.688186,33.5800,34.4200,33.1000,34.1200,33.3600,2977931,101155296.0000,7.832700,1,2.278200,44.155695,3.338978,4.264383,22.155633,0
2020-06-01,sh.688186,34.5800,35.3000,33.8100,34.9400,34.1200,3318933,115634579.0000,8.729600,1,2.403300,45.216882,3.419223,4.366868,22.688096,0
2020-06-02,sh.688186,35.3900,35.3900,34.5500,34.5600,34.9400,2152984,74798867.0000,5.662900,1,-1.087600,44.725112,3.382036,4.319375,22.441345,0
2020-06-03,sh.688186,34.5000,34.8800,33.8700,33.9100,34.5600,2378012,81811027.0000,6.254800,1,-1.880800,43.883928,3.318427,4.238136,22.019271,0
2020-06-04,sh.688186,34.1000,36.9000,33.5700,36.2600,33.9100,6362849,226104628.0000,16.735800,1,6.930100,46.925132,3.548398,4.531844,23.545230,0
2020-06-05,sh.688186,36.3100,36.6800,35.3300,35.6300,36.2600,3003573,107582720.0000,7.900100,1,-1.737400,46.109831,3.486746,4.453105,23.136143,0
2020-06-08,sh.688186,35.7600,37.1900,35.4000,36.3500,35.6300,4141501,150670889.0000,10.893200,1,2.020800,47.041604,3.557205,4.543092,23.603671,0
2020-06-09,sh.688186,36.5000,37.1500,35.6700,35.9000,36.3500,2958556,107162249.0000,7.781700,1,-1.238000,46.459246,3.513168,4.486850,23.311466,0
2020-06-10,sh.688186,35.4800,35.9000,34.3500,34.5600,35.9000,2667459,93068015.0000,7.016100,1,-3.732600,44.725112,3.382036,4.319375,22.441345,0
2020-06-11,sh.688186,34.5800,35.0300,34.1000,34.2400,34.5600,1823480,62923596.0000,4.796200,1,-0.925900,44.310991,3.350721,4.279380,22.233555,0
2020-06-12,sh.688186,33.3500,34.2900,33.0100,33.9500,34.2400,1496982,50465966.0000,3.937400,1,-0.847000,43.935693,3.322341,4.243136,22.045245,0
2020-06-15,sh.688186,34.0500,35.1800,33.8500,34.1800,33.9500,1709411,59070509.0000,4.496200,1,0.677500,44.233343,3.344849,4.271882,22.194594,0
2020-06-16,sh.688186,34.6700,36.4800,34.3200,36.2000,34.1800,3801818,135471878.0000,9.999700,1,5.909900,46.847485,3.542526,4.524345,23.506270,0
2020-06-17,sh.688186,36.5500,38.1000,36.0000,37.2500,36.2000,6285606,234337026.0000,16.532700,1,2.900600,48.206321,3.645279,4.655576,24.188081,0
2020-06-18,sh.688186,37.2500,38.9800,36.2000,36.3000,37.2500,6521900,244980181.0000,17.154200,1,-2.550300,46.976898,3.552312,4.536843,23.571204,0
2020-06-19,sh.688186,36.3500,36.5100,35.0000,35.5000,36.3000,3572614,126978668.0000,9.396800,1,-2.203900,45.941594,3.474024,4.436858,23.051729,0
2020-06-22,sh.688186,35.4000,36.0900,35.3600,35.6100,35.5000,2448415,87534229.0000,6.439900,1,0.309900,46.083948,3.484789,4.450606,23.123157,0
2020-06-23,sh.688186,35.3300,35.9700,35.3300,35.8000,35.6100,2047065,73022463.0000,5.384300,1,0.533600,46.329833,3.503382,4.474352,23.246532,0
2020-06-24,sh.688186,35.9000,35.9400,34.8000,35.0000,35.8000,2720975,95866673.0000,7.156800,1,-2.234600,45.294529,3.425094,4.374367,22.727056,0
2020-06-29,sh.688186,35.0100,35.0900,34.1500,34.4100,35.0000,2026822,69873486.0000,5.331000,1,-1.685700,44.530993,3.367357,4.300627,22.343943,0
2020-06-30,sh.688186,34.5100,35.2900,34.5100,35.2900,34.4100,1855997,65096127.0000,4.881700,1,2.557400,45.669827,3.453474,4.410611,22.915366,0
2020-07-01,sh.688186,35.5500,35.6000,34.3700,34.6000,35.2900,2629457,91698062.0000,6.916100,1,-1.955200,44.776878,3.385950,4.324374,22.467319,0
2020-07-02,sh.688186,34.6900,35.0000,34.3000,34.7300,34.6000,2183622,75550959.0000,5.743500,1,0.375700,44.945114,3.398672,4.340622,22.551733,0
2020-07-03,sh.688186,34.9000,36.2800,34.7700,36.2800,34.7300,4350007,155744515.0000,11.441600,1,4.463000,46.951015,3.550355,4.534344,23.558217,0
2020-07-06,sh.688186,36.7000,37.8500,36.0000,37.8200,36.2800,5138431,190830627.0000,13.515300,1,4.244800,48.943974,3.701059,4.726816,24.558208,0
2020-07-07,sh.688186,38.0000,39.5000,37.0800,38.5500,37.8200,6303381,242787355.0000,16.579400,1,1.930200,49.888689,3.772497,4.818052,25.032229,0
2020-07-08,sh.688186,38.1000,39.9500,37.7500,39.3600,38.5500,5825012,227476598.0000,15.321200,1,2.101200,50.936934,3.851763,4.919288,25.558198,0
2020-07-09,sh.688186,39.5000,42.9700,39.0000,41.9100,39.3600,8429258,343354524.0000,22.171000,1,6.478700,54.236964,4.101306,5.237992,27.214027,0
2020-07-10,sh.688186,41.5000,41.6300,39.8800,39.9600,41.9100,5898900,240117014.0000,15.515500,1,-4.652800,51.713411,3.910479,4.994277,25.947805,0
2020-07-13,sh.688186,40.1000,41.1600,39.1000,40.9300,39.9600,5299960,214025059.0000,13.940200,1,2.427400,52.968717,4.005403,5.115509,26.577669,0
2020-07-14,sh.688186,41.5000,45.1600,40.8500,45.1000,40.9300,9011796,389283093.0000,23.703200,1,10.188100,58.365236,4.413479,5.636684,29.285436,0
2020-07-15,sh.688186,45.6900,48.2900,42.6800,42.8000,45.1000,10938639,501161200.0000,28.771300,1,-5.099800,55.388739,4.188401,5.349226,27.791943,0
2020-07-16,sh.688186,42.2000,43.5000,38.3000,38.6200,42.8000,6675664,270192633.0000,17.558600,1,-9.766400,49.979278,3.779347,4.826801,25.077683,0
2020-07-17,sh.688186,39.1200,39.7800,38.0000,39.1000,38.6200,3570493,138943699.0000,9.391300,1,1.242900,50.600460,3.826320,4.886793,25.389369,0
2020-07-20,sh.688186,39.6200,46.0700,38.5400,45.8900,39.1000,7452405,313942634.0000,19.601600,1,17.365700,59.387599,4.490788,5.735420,29.798418,0
2020-07-21,sh.688186,46.7300,46.7300,42.2800,43.1000,45.8900,7436863,326331961.0000,19.560800,1,-6.079800,55.776978,4.217759,5.386720,27.986747,0
2020-07-22,sh.688186,43.0000,45.4700,42.1800,42.1900,43.1000,5728732,250807756.0000,15.068000,1,-2.111400,54.599320,4.128707,5.272987,27.395843,0
2020-07-23,sh.688186,42.3100,45.1800,42.0800,44.8200,42.1900,7321901,320629878.6300,19.258400,1,6.233700,58.002880,4.386078,5.601689,29.103619,0
2020-07-24,sh.688186,43.9000,50.3000,43.0000,45.0000,44.8200,12577846,584340473.0000,33.082800,1,0.401600,58.235823,4.403693,5.624186,29.220501,0
2020-07-27,sh.688186,44.4000,45.5000,41.1600,41.9500,45.0000,6887971,297651828.0000,18.117000,1,-6.777800,54.288729,4.105220,5.242991,27.240000,0
2020-07-28,sh.688186,42.5100,44.6800,41.6800,42.8800,41.9500,4847272,208294766.0000,12.749500,1,2.216900,55.492269,4.196230,5.359224,27.843891,0
2020-07-29,sh.688186,42.6000,46.5000,41.8900,45.8000,42.8800,6464680,284995066.0000,17.003700,1,6.809700,59.271127,4.481981,5.724171,29.739977,0
2020-07-30,sh.688186,45.8200,48.0000,44.8000,44.9500,45.8000,8159151,379269763.9300,21.460600,1,-1.855900,58.171117,4.398800,5.617937,29.188034,0
2020-07-31,sh.688186,44.4300,46.6500,44.1500,46.1300,44.9500,6614234,301500854.0000,17.397000,1,2.625100,59.698190,4.514274,5.765415,29.954260,0
2020-08-03,sh.688186,46.8100,50.9700,46.1000,50.0000,46.1300,9651700,475278661.0000,25.386300,1,8.389300,64.706470,4.892992,6.249095,32.467223,0
2020-08-04,sh.688186,50.0000,50.0000,47.1500,48.5000,50.0000,7670064,370238564.0000,20.174100,1,-3.000000,62.765276,4.746202,6.061622,31.493207,0
2020-08-05,sh.688186,48.4700,49.8600,47.4600,48.7800,48.5000,5597360,272689388.4600,14.722400,1,0.577300,63.127633,4.773603,6.096617,31.675023,0
2020-08-06,sh.688186,49.0000,51.5800,48.2100,50.0300,48.7800,8125533,408880778.1300,21.372100,1,2.562500,64.745294,4.895928,6.252845,32.486704,0
2020-08-07,sh.688186,50.4000,52.8600,47.8000,47.8000,50.0300,8681955,437685622.0000,22.835700,1,-4.457300,61.859386,4.677700,5.974135,31.038666,0
2020-08-10,sh.688186,47.0000,47.2300,45.1900,45.4300,47.8000,6044221,277655417.0000,15.897800,1,-4.958200,58.792299,4.445772,5.677928,29.499719,0
2020-08-11,sh.688186,44.7000,44.7000,41.5000,41.5600,45.4300,7310086,315826533.0000,18.408700,1,-8.518600,41.762513,4.115689,4.591243,20.455309,0
2020-08-12,sh.688186,41.7100,43.4000,41.2600,43.2600,41.5600,4958927,208922465.0000,12.487900,1,4.090500,43.470796,4.284040,4.779046,21.292027,0
2020-08-13,sh.688186,43.5300,43.5500,41.5000,41.7100,43.2600,3582547,152291639.0000,9.021800,1,-3.583000,41.913244,4.130544,4.607814,20.529137,0
2020-08-14,sh.688186,41.9500,42.2700,39.9200,41.3900,41.7100,3723937,152472738.0000,9.377800,1,-0.767200,41.591684,4.098854,4.572463,20.371637,0
2020-08-17,sh.688186,41.4500,42.6200,41.4000,42.4000,41.3900,2867124,120663535.0000,7.220200,1,2.440200,42.606606,4.198875,4.684040,20.868746,0
2020-08-18,sh.688186,42.5900,42.7800,41.9000,42.4300,42.4000,2757825,116527849.0000,6.944900,1,0.070800,42.636752,4.201846,4.687354,20.883512,0
2020-08-19,sh.688186,42.3900,42.3900,40.2900,40.4300,42.4300,3543048,145708920.0000,8.922300,1,-4.713600,40.627006,4.003785,4.466409,19.899137,0
2020-08-20,sh.688186,40.0000,41.5700,39.9600,40.9200,40.4300,2325954,94965917.3700,5.857400,1,1.212000,41.119394,4.052310,4.520540,20.140309,0
2020-08-21,sh.688186,40.7300,41.6600,40.2000,40.9900,40.9200,2097888,85786748.9100,5.283000,1,0.171100,41.189735,4.059242,4.528273,20.174762,0
2020-08-24,sh.688186,40.9900,41.3700,38.8300,39.0400,40.9900,3202975,126156108.6100,8.065900,1,-4.757300,39.230233,3.866134,4.312852,19.214996,0
2020-08-25,sh.688186,39.0000,39.6500,38.1200,38.1800,39.0400,2804771,108395609.0000,7.063100,1,-2.202900,38.366043,3.780968,4.217845,18.791715,0
2020-08-26,sh.688186,38.2900,38.8300,36.6700,36.8300,38.1800,3048120,114580192.0000,7.676000,1,-3.535900,37.009464,3.647277,4.068707,18.127262,0
2020-08-27,sh.688186,37.0400,37.4400,35.7600,37.2200,36.8300,2849777,104472039.1800,7.176500,1,1.058900,37.401365,3.685899,4.111792,18.319215,0
2020-08-28,sh.688186,37.2200,37.6300,36.6900,37.6000,37.2200,1794815,66812798.0000,4.519800,1,1.020900,37.783217,3.723530,4.153771,18.506246,0
2020-08-31,sh.688186,37.9000,38.5800,37.6500,37.7100,37.6000,2233920,85271761.0000,5.625600,1,0.292600,37.893752,3.734424,4.165923,18.560387,0
2020-09-01,sh.688186,37.7100,38.3800,37.6000,38.1000,37.7100,1380716,52432876.0000,3.477000,1,1.034200,38.285653,3.773045,4.209008,18.752340,0
2020-09-02,sh.688186,38.1800,38.4300,37.0900,37.3600,38.1000,1923696,72099724.0000,4.844400,1,-1.942300,37.542047,3.699763,4.127258,18.388122,0
2020-09-03,sh.688186,37.3600,37.4800,36.2000,36.3200,37.3600,1937909,71249571.7200,4.880200,1,-2.783700,36.496979,3.596772,4.012366,17.876247,0
2020-09-04,sh.688186,35.7700,36.1900,35.3800,36.0500,36.3200,1731606,61939864.1400,4.360600,1,-0.743400,36.225664,3.570034,3.982539,17.743356,0
2020-09-07,sh.688186,36.1700,36.3500,35.1100,35.2000,36.0500,1614234,57720783.0000,4.065100,1,-2.357800,35.371522,3.485858,3.888637,17.324997,0
2020-09-08,sh.688186,35.5500,35.9600,35.0100,35.3300,35.2000,1151824,40883473.0000,2.900600,1,0.369300,35.502155,3.498732,3.902998,17.388981,0
2020-09-09,sh.688186,34.8800,35.0500,33.4100,33.4800,35.3300,2558023,86805761.0000,6.441800,1,-5.236300,33.643141,3.315526,3.698624,16.478434,0
2020-09-10,sh.688186,33.5600,34.0000,32.8100,33.0500,33.4800,1609727,53774528.0000,4.053700,1,-1.284300,33.211045,3.272944,3.651121,16.266794,0
2020-09-11,sh.688186,33.0700,34.4600,32.6900,34.1800,33.0500,1459446,49301476.0000,3.675300,1,3.419100,34.346552,3.384848,3.775955,16.822966,0
2020-09-14,sh.688186,34.8600,35.3600,34.6200,35.1700,34.1800,1410431,49386216.7900,3.551800,1,2.896400,35.341376,3.482887,3.885323,17.310231,0
2020-09-15,sh.688186,34.8800,36.0800,34.8800,35.7500,35.1700,1513578,53919054.0000,3.811600,1,1.649100,35.924202,3.540325,3.949397,17.595700,0
2020-09-16,sh.688186,35.7500,36.0900,35.2000,35.5500,35.7500,1110312,39526633.0000,2.796100,1,-0.559400,35.723227,3.520519,3.927302,17.497262,0
2020-09-17,sh.688186,35.5500,37.2900,35.3000,36.5600,35.5500,2630031,96051894.0000,6.623100,1,2.841100,36.738149,3.620539,4.038880,17.994372,0
2020-09-18,sh.688186,36.9300,36.9300,36.0800,36.5400,36.5600,1662125,60617727.0000,4.185700,1,-0.054700,36.718051,3.618558,4.036670,17.984528,0
2020-09-21,sh.688186,36.5100,37.3000,36.1700,36.4400,36.5400,1511552,55364125.0600,3.806500,1,-0.273700,36.617564,3.608655,4.025623,17.935309,0
2020-09-22,sh.688186,36.2900,36.3000,35.1700,35.3500,36.4400,1266400,45200367.0400,3.189100,1,-2.991200,35.522253,3.500713,3.905208,17.398825,0
2020-09-23,sh.688186,35.5500,36.0900,35.3700,35.5200,35.3500,1105475,39454329.0000,2.783900,1,0.480900,35.693081,3.517548,3.923988,17.482497,0
2020-09-24,sh.688186,35.5800,35.5800,33.8000,34.0200,35.5200,1546951,53217597.0000,3.895600,1,-4.223000,34.185772,3.369003,3.758279,16.744216,0
2020-09-25,sh.688186,34.3200,34.7000,33.8000,34.0000,34.0200,878204,29995019.7500,2.211500,1,-0.058800,34.165674,3.367022,3.756070,16.734372,0
2020-09-28,sh.688186,34.2800,34.2800,33.2200,33.3900,34.0000,763493,25720047.0000,1.922700,1,-1.794100,33.552702,3.306614,3.688681,16.434137,0
2020-09-29,sh.688186,33.5900,34.0000,33.3800,33.6100,33.3900,714242,24090110.4400,1.798600,1,0.658900,33.773774,3.328400,3.712985,16.542419,0
2020-09-30,sh.688186,33.6100,33.8800,33.3500,33.5400,33.6100,830673,27890180.0000,2.091800,1,-0.208300,33.703433,3.321468,3.705252,16.507966,0
2020-10-09,sh.688186,33.8600,35.2600,33.8500,35.1000,33.5400,1190304,41307828.5100,2.997500,1,4.651200,35.271035,3.475955,3.877590,17.275778,0
2020-10-12,sh.688186,35.1500,36.3600,35.1500,36.1400,35.1000,1417094,50867342.0000,3.568600,1,2.963000,36.316102,3.578946,3.992481,17.787653,0
2020-10-13,sh.688186,36.1400,36.2300,35.6900,35.8900,36.1400,1016859,36451637.0000,2.560700,1,-0.691800,36.064884,3.554189,3.964863,17.664606,0
2020-10-14,sh.688186,35.9800,37.3400,35.2300,36.1800,35.8900,2883025,104845498.7000,7.260200,1,0.808000,36.356297,3.582908,3.996900,17.807340,0
