date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-18,sh.600429,8.2500,8.3000,8.2400,8.2500,8.2800,3743930,30938216.0000,0.423043,1,-0.362300,139.791166,2.197548,2.697668,25.944110,0
2016-08-19,sh.600429,8.2500,8.2900,8.2000,8.2800,8.2500,3071069,25302469.0000,0.347013,1,0.363600,140.299497,2.205540,2.707478,26.038452,0
2016-08-22,sh.600429,8.3000,8.5000,8.3000,8.3700,8.2800,12398211,104451401.0000,1.400928,1,1.087000,141.824492,2.229513,2.736907,26.321478,0
2016-08-23,sh.600429,8.3400,8.3400,8.2000,8.2600,8.3700,5340921,44096591.0000,0.603494,1,-1.314200,139.960610,2.200212,2.700938,25.975557,0
2016-08-24,sh.600429,8.3000,8.3000,8.2100,8.2400,8.2600,3718882,30661373.0000,0.420213,1,-0.242100,139.621722,2.194885,2.694398,25.912662,0
2016-08-25,sh.600429,8.2100,8.2200,8.0500,8.1500,8.2400,5161917,41981813.0000,0.583267,1,-1.092200,138.096728,2.170912,2.664969,25.629636,0
2016-08-26,sh.600429,8.1600,8.2400,8.1500,8.1900,8.1500,4443471,36430242.0000,0.502087,1,0.490800,67.628001,2.129863,2.664963,12.939443,0
2016-08-29,sh.600429,8.2700,8.2700,8.1700,8.2200,8.1900,6175531,50740475.0000,0.697800,1,0.366300,67.875722,2.137665,2.674725,12.986840,0
2016-08-30,sh.600429,8.2700,8.2700,8.1400,8.1700,8.2200,3425099,28031115.0000,0.387017,1,-0.608300,67.462853,2.124662,2.658455,12.907845,0
2016-08-31,sh.600429,8.2000,8.2400,8.1300,8.1800,8.1700,4239733,34754200.0000,0.479066,1,0.122400,67.545427,2.127262,2.661709,12.923644,0
2016-09-01,sh.600429,8.2000,8.2200,8.1500,8.1700,8.1800,3595781,29441692.0000,0.406303,1,-0.122300,67.462853,2.124662,2.658455,12.907845,0
2016-09-02,sh.600429,8.1600,8.2300,8.1200,8.1800,8.1700,3869733,31656950.0000,0.437258,1,0.122400,67.545427,2.127262,2.661709,12.923644,0
2016-09-05,sh.600429,8.1500,8.4400,8.1500,8.3200,8.1800,9559462,79460208.0000,1.080165,1,1.711484,68.701461,2.163670,2.707264,13.144831,0
2016-09-06,sh.600429,8.3000,8.3400,8.2200,8.3000,8.3200,9044844,74767683.0000,1.022016,1,-0.240379,68.536313,2.158469,2.700756,13.113233,0
2016-09-07,sh.600429,8.2800,8.4500,8.2600,8.3900,8.3000,7631840,63560360.0000,0.862355,1,1.084339,69.279478,2.181874,2.730041,13.255424,0
2016-09-08,sh.600429,8.3600,8.3800,8.3100,8.3500,8.3900,5336288,44539869.0000,0.602970,1,-0.476758,68.949183,2.171472,2.717026,13.192228,0
2016-09-09,sh.600429,8.2800,8.3400,8.1700,8.1900,8.3500,4729304,39078819.0000,0.534385,1,-1.916177,67.628001,2.129863,2.664963,12.939443,0
2016-09-12,sh.600429,8.0000,8.1000,7.8100,7.8400,8.1900,8598750,68348380.0000,0.971610,1,-4.273498,64.737915,2.038843,2.551076,12.386475,0
2016-09-13,sh.600429,7.8600,7.9600,7.8600,7.8900,7.8400,3596291,28406530.0000,0.406361,1,0.637752,65.150784,2.051846,2.567345,12.465471,0
2016-09-14,sh.600429,7.8800,7.9800,7.7500,7.8000,7.8900,4863908,38013809.0000,0.549594,1,-1.140680,64.407620,2.028441,2.538060,12.323279,0
2016-09-19,sh.600429,7.8100,7.9400,7.8100,7.9000,7.8000,2780537,21859266.0000,0.314185,1,1.282050,65.233358,2.054447,2.570599,12.481270,0
2016-09-20,sh.600429,7.9200,7.9500,7.8500,7.9400,7.9000,2632564,20827965.0000,0.297465,1,0.506329,65.563654,2.064849,2.583615,12.544466,0
2016-09-21,sh.600429,7.9400,7.9600,7.8900,7.9200,7.9400,1902478,15079103.0000,0.214969,1,-0.251889,65.398506,2.059648,2.577107,12.512868,0
2016-09-22,sh.600429,7.9500,8.0200,7.9200,7.9400,7.9200,2732330,21752277.0000,0.308738,1,0.252525,65.563654,2.064849,2.583615,12.544466,0
2016-09-23,sh.600429,7.9600,8.0200,7.9100,8.0100,7.9400,2638674,21058184.0000,0.298155,1,0.881614,66.141671,2.083053,2.606392,12.655060,0
2016-09-26,sh.600429,8.0100,8.0400,7.8300,7.9200,8.0100,3910512,31087540.0000,0.441866,1,-1.123597,65.398506,2.059648,2.577107,12.512868,0
2016-09-27,sh.600429,7.9100,7.9800,7.8100,7.8700,7.9200,2532633,19959337.0000,0.286173,1,-0.631316,64.985637,2.046645,2.560837,12.433873,0
2016-09-28,sh.600429,7.9200,8.0400,7.8900,7.9400,7.8700,2744835,21902313.0000,0.310151,1,0.889456,65.563654,2.064849,2.583615,12.544466,0
2016-09-29,sh.600429,7.9100,8.0200,7.9100,7.9900,7.9400,2525030,20178649.0000,0.285314,1,0.629719,65.976523,2.077852,2.599884,12.623461,0
2016-09-30,sh.600429,7.9900,8.0400,7.9600,8.0300,7.9900,2221368,17798382.0000,0.251002,1,0.500625,66.306819,2.088254,2.612900,12.686658,0
2016-10-10,sh.600429,8.0500,8.1200,7.9700,8.1100,8.0300,4770749,38368628.0000,0.539068,1,0.996263,66.967410,2.109058,2.638931,12.813050,0
2016-10-11,sh.600429,8.0700,8.1400,8.0500,8.1200,8.1100,3906090,31665297.0000,0.441366,1,0.123307,67.049983,2.111659,2.642185,12.828849,0
2016-10-12,sh.600429,8.1200,8.1200,8.0500,8.1000,8.1200,3685957,29790760.0000,0.416492,1,-0.246299,66.884836,2.106458,2.635678,12.797251,0
2016-10-13,sh.600429,8.1000,8.1100,8.0500,8.0600,8.1000,2247713,18145731.0000,0.253979,1,-0.493827,66.554540,2.096056,2.622662,12.734055,0
2016-10-14,sh.600429,8.0600,8.1600,8.0600,8.1400,8.0600,3370407,27404213.0000,0.380837,1,0.992555,67.215131,2.116860,2.648693,12.860448,0
2016-10-17,sh.600429,8.1500,8.1800,8.0000,8.0600,8.1400,2846450,23089255.0000,0.321633,1,-0.982800,66.554540,2.096056,2.622662,12.734055,0
2016-10-18,sh.600429,8.0900,8.1500,8.0200,8.1400,8.0600,3644859,29628292.0000,0.411848,1,0.992555,67.215131,2.116860,2.648693,12.860448,0
2016-10-19,sh.600429,8.1200,8.1900,8.1200,8.1600,8.1400,2894802,23646956.0000,0.327096,1,0.245694,67.380279,2.122061,2.655201,12.892046,0
2016-10-20,sh.600429,8.1500,8.1900,8.0900,8.1600,8.1600,2969700,24207335.0000,0.335559,1,0.000000,67.380279,2.122061,2.655201,12.892046,0
2016-10-21,sh.600429,8.1300,8.2500,8.1300,8.1800,8.1600,4625271,37918311.0000,0.522629,1,0.245104,67.545427,2.127262,2.661709,12.923644,0
2016-10-24,sh.600429,8.2000,8.3500,8.1500,8.2700,8.1800,5259553,43370728.0000,0.594300,1,1.100246,68.288592,2.150667,2.690994,13.065836,0
2016-10-25,sh.600429,8.2700,8.3000,8.1900,8.2900,8.2700,3305175,27249800.0000,0.373466,1,0.241832,68.453739,2.155869,2.697502,13.097434,0
2016-10-26,sh.600429,8.2900,8.4400,8.1800,8.3900,8.2900,11083949,92609093.0000,1.252424,1,1.206277,59.844832,2.175068,2.697138,18.286520,0
2016-10-27,sh.600429,8.3600,8.3600,8.2100,8.2600,8.3900,5191905,42946185.0000,0.586656,1,-1.549465,58.917558,2.141366,2.655347,18.003177,0
2016-10-28,sh.600429,8.2200,8.3200,8.2100,8.2600,8.2600,4860316,40212834.0000,0.549188,1,0.000000,58.917558,2.141366,2.655347,18.003177,0
2016-10-31,sh.600429,8.2600,8.2800,8.1200,8.2600,8.2600,3563387,29287787.0000,0.402643,1,0.000000,58.917558,2.141366,2.655347,18.003177,0
2016-11-01,sh.600429,8.2700,8.4500,8.2500,8.3600,8.2600,7080998,59106811.0000,0.800113,1,1.210647,59.630846,2.167291,2.687494,18.221133,0
2016-11-02,sh.600429,8.3600,8.3700,8.2100,8.2400,8.3600,3425661,28400016.0000,0.387080,1,-1.435405,58.774901,2.136181,2.648917,17.959586,0
2016-11-03,sh.600429,8.2000,8.4200,8.1900,8.4100,8.2400,7610683,63301398.0000,0.859964,1,2.063108,59.987490,2.180253,2.703567,18.330111,0
2016-11-04,sh.600429,8.4100,8.4400,8.3200,8.3800,8.4100,4316897,36096031.0000,0.487785,1,-0.356715,59.773503,2.172476,2.693923,18.264724,0
2016-11-07,sh.600429,8.3900,8.3900,8.2500,8.3100,8.3800,3139142,26081172.0000,0.354705,1,-0.835319,59.274202,2.154329,2.671420,18.112155,0
2016-11-08,sh.600429,8.3500,8.4200,8.3200,8.3700,8.3100,3885359,32497178.0000,0.439024,1,0.722015,59.702175,2.169883,2.690709,18.242929,0
2016-11-09,sh.600429,8.3600,8.4000,8.0800,8.1800,8.3700,5878951,48325949.0000,0.664288,1,-2.270007,58.346928,2.120627,2.629629,17.828812,0
2016-11-10,sh.600429,8.2200,8.4000,8.2200,8.3700,8.1800,5809177,48419364.0000,0.656404,1,2.322733,59.702175,2.169883,2.690709,18.242929,0
2016-11-11,sh.600429,8.4000,8.4200,8.3400,8.3600,8.3700,5322801,44585434.0000,0.601446,1,-0.119477,59.630846,2.167291,2.687494,18.221133,0
2016-11-14,sh.600429,8.3300,8.4600,8.3100,8.3900,8.3600,4945189,41488427.0000,0.558778,1,0.358860,59.844832,2.175068,2.697138,18.286520,0
2016-11-15,sh.600429,8.5600,8.7000,8.3900,8.5400,8.3900,8479292,72108375.0000,0.958112,1,1.787838,60.914764,2.213955,2.745359,18.613454,0
2016-11-16,sh.600429,8.5400,8.5600,8.4400,8.4900,8.5400,5433557,46124849.0000,0.613961,1,-0.585482,60.558120,2.200993,2.729285,18.504476,0
2016-11-17,sh.600429,8.4700,8.5200,8.4000,8.4800,8.4900,3706307,31346433.0000,0.418792,1,-0.117788,60.486791,2.198400,2.726070,18.482680,0
2016-11-18,sh.600429,8.5000,8.5400,8.3300,8.3800,8.4800,4892267,41296002.0000,0.552799,1,-1.179239,59.773503,2.172476,2.693923,18.264724,0
2016-11-21,sh.600429,8.3900,8.5300,8.2800,8.4900,8.3800,5555621,46819774.0000,0.627754,1,1.312645,60.558120,2.200993,2.729285,18.504476,0
2016-11-22,sh.600429,8.4900,8.5100,8.4000,8.5000,8.4900,5283091,44739552.0000,0.596959,1,0.117788,60.629448,2.203585,2.732500,18.526272,0
2016-11-23,sh.600429,8.5000,8.5200,8.4200,8.5000,8.5000,5633591,47755038.0000,0.636564,1,0.000000,60.629448,2.203585,2.732500,18.526272,0
2016-11-24,sh.600429,8.4900,8.6700,8.4600,8.5600,8.5000,8338701,71533941.0000,0.942226,1,0.705887,61.057421,2.219140,2.751788,18.657045,0
2016-11-25,sh.600429,8.5200,8.6000,8.3000,8.4600,8.5600,6119904,51584806.0000,0.691515,1,-1.168229,60.344133,2.193215,2.719641,18.439089,0
2016-11-28,sh.600429,8.5000,8.5400,8.3600,8.3800,8.4600,6021138,50561817.0000,0.680355,1,-0.945626,59.773503,2.172476,2.693923,18.264724,0
2016-11-29,sh.600429,8.3500,8.6500,8.3300,8.5000,8.3800,15800326,135076408.0000,1.785348,1,1.431980,60.629448,2.203585,2.732500,18.526272,0
2016-11-30,sh.600429,8.4500,8.4800,8.2000,8.2400,8.5000,9273128,76753550.0000,1.047811,1,-3.058826,58.774901,2.136181,2.648917,17.959586,0
2016-12-01,sh.600429,8.2700,8.3100,8.2100,8.2700,8.2400,5941404,49031778.0000,0.671345,1,0.364086,58.988887,2.143959,2.658561,18.024973,0
2016-12-02,sh.600429,8.2500,8.2800,8.0200,8.0800,8.2700,6776928,55088118.0000,0.765755,1,-2.297467,57.633640,2.094702,2.597482,17.610856,0
2016-12-05,sh.600429,8.0600,8.1800,7.9900,8.1400,8.0800,5611396,45278925.0000,0.634056,1,0.742579,58.061613,2.110257,2.616770,17.741630,0
2016-12-06,sh.600429,8.1300,8.2000,8.0900,8.1400,8.1400,2598555,21113388.0000,0.293622,1,0.000000,58.061613,2.110257,2.616770,17.741630,0
2016-12-07,sh.600429,8.1400,8.1700,8.1000,8.1500,8.1400,2626205,21349004.0000,0.296746,1,0.122841,58.132942,2.112849,2.619985,17.763425,0
2016-12-08,sh.600429,8.1600,8.1900,8.1200,8.1500,8.1500,3248472,26508529.0000,0.367059,1,0.000000,58.132942,2.112849,2.619985,17.763425,0
2016-12-09,sh.600429,8.1400,8.1700,8.0900,8.1200,8.1500,2245389,18233692.0000,0.253716,1,-0.368095,57.918955,2.105072,2.610341,17.698038,0
2016-12-12,sh.600429,8.1400,8.1400,7.7600,7.7900,8.1200,4809465,38079667.0000,0.543442,1,-4.064038,55.565106,2.019521,2.504256,16.978783,0
2016-12-13,sh.600429,7.7900,7.8300,7.7000,7.8000,7.7900,4041042,31385162.0000,0.456615,1,0.128373,55.636435,2.022114,2.507470,17.000579,0
2016-12-14,sh.600429,7.8000,7.8200,7.7000,7.7300,7.8000,2166057,16784457.0000,0.244752,1,-0.897438,55.137134,2.003966,2.484967,16.848009,0
2016-12-15,sh.600429,7.7400,7.8400,7.7000,7.7700,7.7300,2477529,19267208.0000,0.279947,1,0.517464,55.422449,2.014336,2.497826,16.935192,0
2016-12-16,sh.600429,7.7800,7.8500,7.7600,7.8400,7.7700,1756156,13729699.0000,0.198436,1,0.900903,55.921750,2.032483,2.520329,17.087761,0
2016-12-19,sh.600429,7.8500,7.8900,7.7400,7.8300,7.8400,3549044,27684659.0000,0.401022,1,-0.127554,55.850421,2.029891,2.517114,17.065966,0
2016-12-20,sh.600429,7.8200,7.8300,7.7300,7.7700,7.8300,2222801,17281069.0000,0.251164,1,-0.766283,55.422449,2.014336,2.497826,16.935192,0
2016-12-21,sh.600429,7.8000,7.8400,7.7600,7.8100,7.7700,2398157,18739047.0000,0.270978,1,0.514800,55.707764,2.024706,2.510685,17.022374,0
2016-12-22,sh.600429,7.8400,7.8600,7.8000,7.8100,7.8100,2457204,19222577.0000,0.277650,1,0.000000,55.707764,2.024706,2.510685,17.022374,0
2016-12-23,sh.600429,7.8100,7.8300,7.7100,7.7300,7.8100,2582493,20051810.0000,0.291807,1,-1.024327,55.137134,2.003966,2.484967,16.848009,0
2016-12-26,sh.600429,7.7300,7.7600,7.6200,7.7500,7.7300,2180338,16746959.0000,0.246366,1,0.258732,55.279791,2.009151,2.491397,16.891601,0
2016-12-27,sh.600429,7.7400,7.8300,7.7200,7.8100,7.7500,2170567,16934184.0000,0.245262,1,0.774193,55.707764,2.024706,2.510685,17.022374,0
2016-12-28,sh.600429,7.8100,7.8400,7.7400,7.7700,7.8100,1519830,11851241.0000,0.171732,1,-0.512163,55.422449,2.014336,2.497826,16.935192,0
2016-12-29,sh.600429,7.7800,7.8300,7.7300,7.7500,7.7700,1709912,13311706.0000,0.193210,1,-0.257400,55.279791,2.009151,2.491397,16.891601,0
2016-12-30,sh.600429,7.7900,7.8600,7.7800,7.8500,7.7500,2182598,17067289.0000,0.246621,1,1.290321,55.993079,2.035076,2.523544,17.109557,0
2017-01-03,sh.600429,7.8800,7.9600,7.8700,7.9200,7.8500,4209273,33390270.0000,0.475624,1,0.891722,56.492380,2.053223,2.546047,17.262126,0
2017-01-04,sh.600429,7.9000,7.9900,7.9000,7.9500,7.9200,3037807,24165014.0000,0.343255,1,0.378785,56.706367,2.061000,2.555691,17.327513,0
2017-01-05,sh.600429,7.9400,8.0600,7.9100,7.9600,7.9500,3119001,24896758.0000,0.352429,1,0.125789,56.777695,2.063593,2.558906,17.349308,0
2017-01-06,sh.600429,7.9300,8.0400,7.8700,7.9500,7.9600,3645499,28963887.0000,0.411921,1,-0.125631,56.706367,2.061000,2.555691,17.327513,0
2017-01-09,sh.600429,7.9500,8.0900,7.9000,8.0700,7.9500,4011332,32122798.0000,0.453258,1,1.509433,57.562312,2.092110,2.594267,17.589060,0
2017-01-10,sh.600429,8.2300,8.3500,8.0900,8.1100,8.0700,8331217,68237546.0000,0.941380,1,0.495663,57.847627,2.102480,2.607126,17.676243,0
2017-01-11,sh.600429,8.0700,8.1000,7.9400,7.9800,8.1100,3825643,30610170.0000,0.432276,1,-1.602955,56.920353,2.068778,2.565335,17.392900,0
2017-01-12,sh.600429,7.9900,8.0000,7.8600,7.8900,7.9800,3780462,29896447.0000,0.427171,1,-1.127821,56.278394,2.045446,2.536403,17.196739,0
2017-01-13,sh.600429,7.8600,7.9400,7.7600,7.7800,7.8900,3008915,23543224.0000,0.339990,1,-1.394166,55.493778,2.016929,2.501041,16.956987,0
2017-01-16,sh.600429,7.7800,7.8000,7.2200,7.5100,7.7800,4817555,36545047.0000,0.544356,1,-3.470437,53.567901,1.946932,2.414244,16.368506,0
2017-01-17,sh.600429,7.5000,7.5200,7.3300,7.5100,7.5100,3551508,26426907.0000,0.401300,1,0.000000,53.567901,1.946932,2.414244,16.368506,0
2017-01-18,sh.600429,7.5400,7.5400,7.4600,7.5000,7.5100,1880240,14081323.0000,0.212456,1,-0.133159,53.496572,1.944340,2.411029,16.346710,0
2017-01-19,sh.600429,7.4700,7.5600,7.3800,7.5400,7.5000,2468745,18505412.0000,0.278954,1,0.533333,53.781887,1.954710,2.423888,16.433893,0
2017-01-20,sh.600429,7.5100,7.7100,7.4800,7.7000,7.5400,3864239,29491116.0000,0.436637,1,2.122014,54.923147,1.996189,2.475323,16.782623,0
2017-01-23,sh.600429,7.6800,7.7500,7.6600,7.7100,7.7000,1861276,14340024.0000,0.210314,1,0.129873,54.994476,1.998781,2.478538,16.804418,0
2017-01-24,sh.600429,7.6600,7.8300,7.6400,7.8200,7.7100,2577090,19906343.0000,0.291197,1,1.426720,55.779093,2.027298,2.513900,17.044170,0
2017-01-25,sh.600429,7.7800,7.8500,7.7000,7.8100,7.8200,1960524,15296806.0000,0.221528,1,-0.127880,55.707764,2.024706,2.510685,17.022374,0
2017-01-26,sh.600429,7.8000,7.8700,7.7800,7.8000,7.8100,1939331,15140697.0000,0.219133,1,-0.128038,55.636435,2.022114,2.507470,17.000579,0
2017-02-03,sh.600429,7.8300,7.8600,7.6800,7.8400,7.8000,2799936,21740593.0000,0.316377,1,0.512820,55.921750,2.032483,2.520329,17.087761,0
2017-02-06,sh.600429,7.8100,7.9100,7.8000,7.8900,7.8400,3721874,29211036.0000,0.420551,1,0.637752,56.278394,2.045446,2.536403,17.196739,0
2017-02-07,sh.600429,7.8800,7.9300,7.8300,7.8900,7.8900,2989553,23555263.0000,0.337803,1,0.000000,56.278394,2.045446,2.536403,17.196739,0
2017-02-08,sh.600429,7.8800,7.9100,7.8000,7.9100,7.8900,1897885,14903471.0000,0.214450,1,0.253485,56.421051,2.050631,2.542832,17.240330,0
2017-02-09,sh.600429,7.9400,8.0800,7.9100,8.0700,7.9100,5756293,46142163.0000,0.650429,1,2.022754,57.562312,2.092110,2.594267,17.589060,0
2017-02-10,sh.600429,8.0700,8.1600,8.0000,8.0900,8.0700,5048840,40862100.0000,0.570490,1,0.247837,57.704969,2.097295,2.600697,17.632651,0
2017-02-13,sh.600429,8.0700,8.2600,8.0000,8.2500,8.0900,14304189,116757711.0000,1.616293,1,1.977748,58.846229,2.138774,2.652132,17.981381,0
2017-02-14,sh.600429,8.1900,8.2800,8.1500,8.2400,8.2500,5206392,42761223.0000,0.588293,1,-0.121215,58.774901,2.136181,2.648917,17.959586,0
2017-02-15,sh.600429,8.2400,8.2900,8.1500,8.2600,8.2400,9151806,75378885.0000,1.034102,1,0.242724,58.917558,2.141366,2.655347,18.003177,0
2017-02-16,sh.600429,8.2500,8.2500,8.1100,8.2300,8.2600,2955528,24230652.0000,0.333958,1,-0.363204,58.703572,2.133589,2.645703,17.937790,0
2017-02-17,sh.600429,8.2100,8.2200,8.1000,8.1300,8.2300,2464228,20077600.0000,0.278444,1,-1.215060,57.990284,2.107665,2.613556,17.719834,0
2017-02-20,sh.600429,8.1300,8.2700,8.1200,8.2500,8.1300,6216104,51069241.0000,0.702385,1,1.476013,58.846229,2.138774,2.652132,17.981381,0
2017-02-21,sh.600429,8.2500,8.2900,8.1700,8.1900,8.2500,5931551,48663472.0000,0.670232,1,-0.727278,58.418257,2.123219,2.632844,17.850608,0
2017-02-22,sh.600429,8.2000,8.2700,8.1800,8.2700,8.1900,6035940,49736450.0000,0.682027,1,0.976812,58.988887,2.143959,2.658561,18.024973,0
2017-02-23,sh.600429,8.2200,8.2700,8.1300,8.1800,8.2700,4092648,33574444.0000,0.462446,1,-1.088273,58.346928,2.120627,2.629629,17.828812,0
2017-02-24,sh.600429,8.1800,8.2100,8.1200,8.1600,8.1800,2991974,24392087.0000,0.338076,1,-0.244504,58.204271,2.115442,2.623200,17.785221,0
2017-02-27,sh.600429,8.1400,8.5900,8.1000,8.2600,8.1600,9596824,79668615.0000,1.084387,1,1.225495,58.917558,2.141366,2.655347,18.003177,0
2017-02-28,sh.600429,8.2600,8.3100,8.1700,8.2300,8.2600,4227356,34785482.0000,0.477667,1,-0.363204,58.703572,2.133589,2.645703,17.937790,0
2017-03-01,sh.600429,8.2400,8.2800,8.1400,8.1800,8.2300,5210480,42790204.0000,0.588755,1,-0.607524,58.346928,2.120627,2.629629,17.828812,0
2017-03-02,sh.600429,8.1800,8.2000,8.0400,8.0900,8.1800,3712690,30190128.0000,0.419513,1,-1.100246,57.704969,2.097295,2.600697,17.632651,0
2017-03-03,sh.600429,8.0300,8.1700,8.0300,8.1000,8.0900,2358347,19115848.0000,0.266480,1,0.123612,57.776298,2.099887,2.603911,17.654447,0
2017-03-06,sh.600429,8.1300,8.1500,8.0700,8.1400,8.1000,2625774,21334485.0000,0.296698,1,0.493827,58.061613,2.110257,2.616770,17.741630,0
2017-03-07,sh.600429,8.1500,8.4300,8.0900,8.3400,8.1400,9273040,76779186.0000,1.047801,1,2.457000,59.488188,2.162106,2.681064,18.177542,0
2017-03-08,sh.600429,8.2500,8.3300,8.2100,8.2500,8.3400,4082561,33700038.0000,0.461306,1,-1.079139,58.846229,2.138774,2.652132,17.981381,0
2017-03-09,sh.600429,8.2500,8.3800,8.2200,8.2700,8.2500,4970747,41190439.0000,0.561666,1,0.242430,58.988887,2.143959,2.658561,18.024973,0
2017-03-10,sh.600429,8.2500,8.3300,8.1700,8.2100,8.2700,3490996,28737910.0000,0.394463,1,-0.725519,58.560914,2.128404,2.639273,17.894199,0
2017-03-13,sh.600429,8.1600,8.2900,8.1300,8.2400,8.2100,4679554,38435216.0000,0.528763,1,0.365405,58.774901,2.136181,2.648917,17.959586,0
2017-03-14,sh.600429,8.2600,8.2600,8.1500,8.2000,8.2400,2843023,23303456.0000,0.321246,1,-0.485436,58.489586,2.125812,2.636059,17.872403,0
2017-03-15,sh.600429,8.1600,8.2100,8.1200,8.1800,8.2000,2044341,16673256.0000,0.230999,1,-0.243896,58.346928,2.120627,2.629629,17.828812,0
2017-03-16,sh.600429,8.1700,8.2300,8.1500,8.2000,8.1800,2839937,23265154.0000,0.320897,1,0.244493,58.489586,2.125812,2.636059,17.872403,0
2017-03-17,sh.600429,8.2100,8.2300,8.0900,8.1400,8.2000,2894735,23645115.0000,0.327089,1,-0.731701,58.061613,2.110257,2.616770,17.741630,0
2017-03-20,sh.600429,8.1400,8.1400,8.0600,8.1100,8.1400,2782998,22521656.0000,0.314463,1,-0.368559,57.847627,2.102480,2.607126,17.676243,0
2017-03-21,sh.600429,8.1000,8.1600,8.0900,8.1400,8.1100,2052806,16700001.0000,0.231955,1,0.369922,58.061613,2.110257,2.616770,17.741630,0
2017-03-22,sh.600429,8.1400,8.1500,8.0600,8.1200,8.1400,2015202,16333860.0000,0.227706,1,-0.245706,57.918955,2.105072,2.610341,17.698038,0
2017-03-23,sh.600429,8.1000,8.2300,8.0700,8.2000,8.1200,5022039,41028052.0000,0.567462,1,0.985221,58.489586,2.125812,2.636059,17.872403,0
2017-03-24,sh.600429,8.2300,8.2600,8.1600,8.2500,8.2000,4668938,38336165.0000,0.527564,1,0.609758,58.846229,2.138774,2.652132,17.981381,0
2017-03-27,sh.600429,8.2400,8.4400,8.1900,8.2900,8.2500,9807505,81631403.0000,1.108193,1,0.484848,59.131544,2.149144,2.664991,18.068564,0
2017-03-28,sh.600429,8.2600,8.4100,8.2500,8.3900,8.2900,7078000,59109590.0000,0.799774,1,1.206277,59.844832,2.175068,2.697138,18.286520,0
2017-03-29,sh.600429,8.3800,8.4300,8.2800,8.3900,8.3900,5091627,42560976.0000,0.575325,1,0.000000,59.844832,2.175068,2.697138,18.286520,0
2017-03-30,sh.600429,8.3500,8.3700,8.1000,8.2700,8.3900,6856760,56288962.0000,0.774775,1,-1.430273,58.988887,2.143959,2.658561,18.024973,0
2017-03-31,sh.600429,8.2400,8.5400,8.1800,8.4900,8.2700,8149286,68268469.0000,0.920823,1,2.660209,60.558120,2.200993,2.729285,18.504476,0
2017-04-05,sh.600429,8.7300,8.9800,8.5300,8.6000,8.4900,12871912,111353435.0000,1.454453,1,1.295649,61.342736,2.229510,2.764647,18.744228,0
2017-04-06,sh.600429,8.5800,8.6100,8.4400,8.5000,8.6000,6752479,57448292.0000,0.762992,1,-1.162795,60.629448,2.203585,2.732500,18.526272,0
2017-04-07,sh.600429,8.5000,8.5500,8.3500,8.4500,8.5000,5805754,48972144.0000,0.656017,1,-0.588237,60.272805,2.190623,2.716426,18.417294,0
2017-04-10,sh.600429,8.4200,8.8900,8.3900,8.8700,8.4500,12966646,111944511.0000,1.465158,1,4.970415,63.268613,2.299506,2.851444,19.332709,0
2017-04-11,sh.600429,8.7800,9.7600,8.7300,9.3300,8.8700,33182112,310198960.0000,3.749391,1,5.186021,66.549736,2.418759,2.999320,20.335308,0
2017-04-12,sh.600429,9.1400,9.2700,8.6800,8.8000,9.3300,20255555,180685476.0000,2.288763,1,-5.680598,62.769311,2.281359,2.828941,19.180140,0
2017-04-13,sh.600429,8.7000,8.9900,8.6700,8.7500,8.8000,10222983,90345618.0000,1.155139,1,-0.568184,62.412668,2.268397,2.812867,19.071162,0
2017-04-14,sh.600429,8.7400,8.9200,8.4900,8.6500,8.7500,10356353,90173988.0000,1.170209,1,-1.142861,61.699380,2.242472,2.780720,18.853206,0
2017-04-17,sh.600429,8.6000,8.8300,8.4500,8.6000,8.6500,9359577,80789464.0000,1.057579,1,-0.578026,61.342736,2.229510,2.764647,18.744228,0
2017-04-18,sh.600429,8.5500,8.6300,8.2000,8.2700,8.6000,10205627,86001103.0000,1.153178,1,-3.837208,58.988887,2.143959,2.658561,18.024973,0
2017-04-19,sh.600429,8.2400,8.2400,7.7400,7.8800,8.2700,11634994,92298932.0000,1.314689,1,-4.715844,56.207065,2.042853,2.533188,17.174944,0
2017-04-20,sh.600429,7.8500,7.9600,7.7100,7.8300,7.8800,6015924,47127294.0000,0.679765,1,-0.634520,55.850421,2.029891,2.517114,17.065966,0
2017-04-21,sh.600429,7.7900,7.9500,7.7600,7.8300,7.8300,4931366,38628756.0000,0.557216,1,0.000000,55.850421,2.029891,2.517114,17.065966,0
2017-04-24,sh.600429,7.8500,7.8500,7.5000,7.5400,7.8300,5647853,42969047.0000,0.638175,1,-3.703703,53.781887,1.954710,2.423888,16.433893,0
2017-04-25,sh.600429,7.6000,7.6900,7.5400,7.6300,7.5400,4115421,31311077.0000,0.465019,1,1.193636,54.423846,1.978042,2.452820,16.630053,0
2017-04-26,sh.600429,7.6200,7.6800,7.5000,7.5500,7.6300,4120516,31246654.0000,0.465595,1,-1.048492,53.853216,1.957302,2.427103,16.455688,0
2017-04-27,sh.600429,7.5000,7.6600,7.3900,7.6200,7.5500,5033558,37793092.0000,0.568764,1,0.927148,54.352517,1.975449,2.449606,16.608258,0
