date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-13,sh.603648,24.0000,24.4500,23.1000,23.4900,23.7000,20065767,476003537.0000,21.771168,1,-0.886080,66.402175,10.214179,7.412490,-130.063972,0
2017-10-16,sh.603648,24.5000,25.0000,23.5000,23.5200,23.4900,17486335,420911742.0000,18.972509,1,0.127717,66.486980,10.227224,7.421957,-130.230082,0
2017-10-17,sh.603648,22.2200,24.8000,22.0300,24.0900,23.5200,23133473,542617326.0000,25.099600,1,2.423468,68.098272,10.475078,7.601826,-133.386168,0
2017-10-18,sh.603648,23.5100,23.8500,22.6000,22.8700,24.0900,16919607,393890529.0000,18.357614,1,-5.064339,64.649542,9.944584,7.216843,-126.631036,0
2017-10-19,sh.603648,22.5100,25.1600,22.3500,25.1600,22.8700,18674783,461342049.0000,20.261963,1,10.013110,71.122977,10.940347,7.939474,-139.310751,0
2017-10-20,sh.603648,27.6800,27.6800,27.6800,27.6800,25.1600,2525766,69913203.0000,2.740432,1,10.015900,78.246582,12.036121,8.734684,-153.263974,0
2017-10-23,sh.603648,30.4500,30.4500,30.4500,30.4500,27.6800,944592,28762826.0000,1.024873,1,10.007230,86.076894,13.240603,9.608784,-168.601445,0
2017-10-24,sh.603648,33.5000,33.5000,32.4100,33.4000,30.4500,71220577,2377148695.0000,77.273654,1,9.688015,94.416035,14.523354,10.539684,-184.935575,0
2017-10-25,sh.603648,31.0000,32.5400,30.1300,30.4100,33.4000,54467341,1691068849.0000,59.096551,1,-8.952101,82.887681,7.353685,9.756525,20.676736,0
2017-10-26,sh.603648,30.0000,31.3800,29.6000,30.0300,30.4100,41051389,1255388347.0000,44.540370,1,-1.249586,81.851926,7.261794,9.634608,20.418362,0
2017-10-27,sh.603648,29.2700,29.9800,27.9500,28.3300,30.0300,34734697,1001811685.0000,37.686819,1,-5.661008,77.218284,6.850704,9.089193,19.262477,0
2017-10-30,sh.603648,28.3000,29.5000,27.2600,27.4800,28.3300,26622775,754116226.0000,28.885460,1,-3.000354,74.901463,6.645158,8.816485,18.684535,0
2017-10-31,sh.603648,27.6000,30.2300,27.1800,30.2300,27.4800,36745904,1062931217.0000,39.868959,1,10.007280,82.397061,7.310158,9.698775,20.554348,0
2017-11-01,sh.603648,29.0000,29.6600,28.6600,29.0300,30.2300,32211296,937704653.0000,34.948952,1,-3.969563,79.126254,7.019976,9.313775,19.738430,0
2017-11-02,sh.603648,28.4700,30.4200,28.1000,29.5900,29.0300,29658099,870899057.0000,32.178758,1,1.929037,80.652631,7.155394,9.493442,20.119192,0
2017-11-03,sh.603648,29.1500,30.9300,28.9200,30.0300,29.5900,29504465,884006983.0000,32.012066,1,1.486991,81.851926,7.261794,9.634608,20.418362,0
2017-11-06,sh.603648,29.8000,30.4700,28.6000,29.3400,30.0300,20006970,585544623.0000,21.707374,1,-2.297704,79.971213,7.094940,9.413234,19.949209,0
2017-11-07,sh.603648,30.2700,31.3900,29.0500,29.3500,29.3400,27771830,837438170.0000,30.132174,1,0.034084,79.998469,7.097358,9.416442,19.956008,0
2017-11-08,sh.603648,28.2100,31.2900,28.2100,30.7500,29.3500,34127135,1020160197.0000,37.027620,1,4.770016,83.814410,7.435903,9.865608,20.907913,0
2017-11-09,sh.603648,30.3000,31.5000,30.0600,30.5300,30.7500,26306151,806230056.0000,28.541926,1,-0.715445,83.214762,7.382703,9.795025,20.758328,0
2017-11-10,sh.603648,30.2800,31.2800,29.8300,29.8900,30.5300,20784253,633882269.0000,22.550718,1,-2.096303,81.470332,7.227940,9.589692,20.323172,0
2017-11-13,sh.603648,30.8000,32.0000,29.5500,30.0000,29.8900,22035733,674334802.0000,23.908562,1,0.368018,81.770156,7.254540,9.624983,20.397964,0
2017-11-14,sh.603648,29.5000,32.2800,29.2100,31.7000,30.0000,39560044,1230116920.0000,42.922275,1,5.666669,86.403798,7.665630,10.170399,21.553849,0
2017-11-15,sh.603648,31.1200,31.1600,29.5000,29.5400,31.7000,24453776,739482857.0000,26.532116,1,-6.813879,80.516347,7.143303,9.477400,20.085195,0
2017-11-16,sh.603648,28.5000,29.2800,27.2100,27.4600,29.5400,19688649,558444663.0000,21.361998,1,-7.041306,74.846949,6.640322,8.810068,18.670936,0
2017-11-17,sh.603648,27.2800,27.2800,24.7100,24.7100,27.4600,18556646,474129094.0000,20.133786,1,-10.014570,67.351352,5.975323,7.927778,16.801123,0
2017-11-20,sh.603648,24.5500,25.4900,23.0000,25.2100,24.7100,13150288,320356883.0000,14.267938,1,2.023472,68.714188,6.096231,8.088194,17.141089,0
2017-11-21,sh.603648,25.0000,25.3100,23.4800,24.2100,25.2100,12048401,294146144.0000,13.072401,1,-3.966680,65.988516,5.854414,7.767361,16.461157,0
2017-11-22,sh.603648,24.0000,24.4000,23.0300,23.2300,24.2100,10867378,256843881.0000,11.791003,1,-4.047913,63.317357,5.617432,7.452945,15.794824,0
2017-11-23,sh.603648,23.3200,23.8600,22.0500,22.1900,23.2300,9068688,209709302.0000,9.839441,1,-4.476965,60.482659,5.365941,7.119279,15.087694,0
2017-11-24,sh.603648,22.2200,22.6500,21.3000,21.5400,22.1900,8018203,176928243.0000,8.699675,1,-2.929246,58.710972,5.208759,6.910738,14.645738,0
2017-11-27,sh.603648,21.5400,22.2200,21.0100,21.6400,21.5400,7766764,167745573.0000,8.426866,1,0.464245,58.983539,5.232941,6.942821,14.713731,0
2017-11-28,sh.603648,21.4100,21.9700,21.3100,21.8600,21.6400,6181495,134496473.0000,6.706864,1,1.016641,59.583187,5.286141,7.013404,14.863316,0
2017-11-29,sh.603648,21.9300,22.0200,20.4500,21.1200,21.8600,9175809,193860966.0000,9.955666,1,-3.385177,57.566190,5.107196,6.775988,14.360167,0
2017-11-30,sh.603648,21.0000,22.0000,20.9200,21.2400,21.1200,8821805,190172431.0000,9.571575,1,0.568177,57.893270,5.136214,6.814488,14.441759,0
2017-12-01,sh.603648,20.7500,21.4300,20.4200,21.1300,21.2400,7431975,154958720.0000,8.063623,1,-0.517894,57.593447,5.109614,6.779197,14.366966,0
2017-12-04,sh.603648,20.7500,20.7900,19.0200,19.0200,21.1300,11125297,221977988.0000,12.070842,1,-9.985796,51.842279,4.599378,6.102239,12.932309,0
2017-12-05,sh.603648,18.8100,19.1800,17.3300,17.7500,19.0200,11628443,211144712.0000,12.616751,1,-6.677184,48.380676,4.292269,5.694782,12.068795,0
2017-12-06,sh.603648,17.7500,18.1800,17.0400,18.0100,17.7500,11083145,195587315.0000,12.025108,1,1.464790,49.089350,4.355142,5.778198,12.245578,0
2017-12-07,sh.603648,17.7900,18.3500,17.5100,17.7400,18.0100,8658927,155343089.0000,9.394854,1,-1.499170,48.353419,4.289851,5.691573,12.061996,0
2017-12-08,sh.603648,17.7000,19.5100,17.6500,19.5100,17.7400,8036611,151637514.0000,8.719647,1,9.977455,53.177858,4.717869,6.259447,13.265476,0
2017-12-11,sh.603648,19.6000,19.7300,19.1600,19.5600,19.5100,11509481,224633191.0000,12.487678,1,0.256275,53.314142,4.729960,6.275489,13.299473,0
2017-12-12,sh.603648,19.6600,20.4800,19.4000,19.6600,19.5600,14640637,292681690.0000,15.884953,1,0.511249,53.586709,4.754142,6.307572,13.367466,0
2017-12-13,sh.603648,19.8600,20.9700,19.8600,20.2900,19.6600,13518633,276009595.0000,14.667589,1,3.204482,55.303882,4.906487,6.509697,13.795823,0
2017-12-14,sh.603648,20.0000,20.2800,19.8000,20.2400,20.2900,8877087,177623750.0000,9.631556,1,-0.246432,55.167599,4.894396,6.493655,13.761826,0
2017-12-15,sh.603648,20.2000,20.2000,19.3500,19.5200,20.2400,7471480,147455074.0000,8.106485,1,-3.557309,53.205115,4.720287,6.262656,13.272275,0
2017-12-18,sh.603648,19.6300,19.9200,19.2000,19.8500,19.5200,6305079,123854391.0000,6.840951,1,1.690573,54.104587,4.800087,6.368531,13.496653,0
2017-12-19,sh.603648,19.6600,20.1400,19.5000,19.9200,19.8500,7572049,150420382.0000,8.215602,1,0.352643,54.295384,4.817014,6.390989,13.544248,0
2017-12-20,sh.603648,20.0200,20.1600,19.1100,19.3000,19.9200,6072371,119090741.0000,6.588465,1,-3.112454,52.605467,4.667087,6.192073,13.122690,0
2017-12-21,sh.603648,19.0400,19.2700,18.0300,18.7700,19.3000,8717906,162631514.0000,9.458846,1,-2.746108,51.160861,4.538924,6.022031,12.762326,0
2017-12-22,sh.603648,18.8100,19.3900,18.7000,18.7900,18.7700,6832509,130231395.0000,7.413208,1,0.106555,51.215374,4.543760,6.028448,12.775925,0
2017-12-25,sh.603648,18.3100,18.7800,18.1500,18.6400,18.7900,6679615,123224675.0000,7.247319,1,-0.798305,50.806524,4.507487,5.980323,12.673935,0
2017-12-26,sh.603648,19.4100,20.5000,19.4000,20.5000,18.6400,11588566,235735203.0000,12.573485,1,9.978544,55.876273,4.957269,6.577072,13.938609,0
2017-12-27,sh.603648,21.0000,22.4500,20.8900,21.3800,20.5000,33672596,725018611.0000,36.534449,1,4.292679,58.274865,5.170069,6.859405,14.536949,0
2017-12-28,sh.603648,20.8500,22.2800,20.2000,21.7800,21.3800,22809248,486677951.0000,24.747819,1,1.870915,59.365133,5.266796,6.987738,14.808922,0
2017-12-29,sh.603648,21.2800,21.8600,21.0100,21.2800,21.7800,13939522,298610044.0000,15.124250,1,-2.295684,58.002297,5.145887,6.827321,14.468956,0
2018-01-02,sh.603648,21.2700,21.5000,20.8200,21.3400,21.2800,9495877,201628826.0000,10.302937,1,0.281952,58.165838,5.160396,6.846571,14.509752,0
2018-01-03,sh.603648,21.2000,21.8000,20.8100,21.4400,21.3400,12166741,259709819.0000,13.200799,1,0.468605,58.438405,5.184578,6.878655,14.577745,0
2018-01-04,sh.603648,21.3000,23.5800,21.1000,23.5800,21.4400,22445390,494378251.0000,24.353036,1,9.981340,64.271343,5.702068,7.565237,16.032800,0
2018-01-05,sh.603648,22.7000,23.9900,22.4000,22.4900,23.5800,25573308,589911084.0000,27.746798,1,-4.622562,61.300360,5.438487,7.215529,15.291674,0
2018-01-08,sh.603648,22.0400,22.5800,21.5000,22.2700,22.4900,15026311,329531694.0000,16.303406,1,-0.978209,60.700712,5.385287,7.144946,15.142089,0
2018-01-09,sh.603648,22.0000,22.1200,21.4500,21.5000,22.2700,10960341,238811112.0000,11.891867,1,-3.457568,58.601945,5.199087,6.897905,14.618541,0
2018-01-10,sh.603648,21.8000,22.3700,21.1100,21.5100,21.5000,12639071,275330473.0000,13.713273,1,0.046513,58.629202,5.201505,6.901113,14.625340,0
2018-01-11,sh.603648,20.9700,21.8300,20.7800,21.5200,21.5100,11154746,238473953.0000,12.102794,1,0.046491,58.656459,5.203923,6.904321,14.632140,0
2018-01-12,sh.603648,21.2800,22.2000,21.1500,21.6400,21.5200,12067786,262957464.0000,13.093434,1,0.557616,58.983539,5.232941,6.942821,14.713731,0
2018-01-15,sh.603648,21.2000,21.9800,20.8400,21.7600,21.6400,11756518,251441448.0000,12.755711,1,0.554532,59.310620,5.261959,6.981321,14.795323,0
2018-01-16,sh.603648,21.6000,23.3300,21.3800,22.7800,21.7600,21154666,478873452.0000,22.952613,1,4.687502,62.090805,5.508614,7.308571,15.488854,0
2018-01-17,sh.603648,22.4000,23.3000,21.6800,22.8100,22.7800,18759757,424361864.0000,20.354159,1,0.131689,62.172575,5.515868,7.318196,15.509252,0
2018-01-18,sh.603648,22.6100,23.3300,22.3800,22.7100,22.8100,15066594,345766620.0000,16.347112,1,-0.438406,61.900008,5.491687,7.286112,15.441259,0
2018-01-19,sh.603648,22.5000,23.9800,22.2200,23.3900,22.7100,23126698,538255826.0000,25.092249,1,2.994277,63.753465,5.656123,7.504279,15.903613,0
2018-01-22,sh.603648,23.0500,23.0700,22.1500,22.4100,23.3900,15173923,342324849.0000,16.463563,1,-4.189823,61.082307,5.419141,7.189862,15.237279,0
2018-01-23,sh.603648,22.5300,22.9500,22.2000,22.6800,22.4100,11396833,257235350.0000,12.365456,1,1.204821,61.818238,5.484432,7.276487,15.420861,0
2018-01-24,sh.603648,23.3000,24.2500,22.8800,22.9900,22.6800,20646289,486154999.0000,22.401029,1,1.366841,62.663196,5.559396,7.375945,15.631640,0
2018-01-25,sh.603648,22.3500,23.8500,22.3500,22.9200,22.9900,19084673,443417805.0000,20.706690,1,-0.304479,62.472399,5.542468,7.353487,15.584045,0
2018-01-26,sh.603648,22.3000,22.5800,21.7000,21.9100,22.9200,16672816,368668407.0000,18.089848,1,-4.406633,59.719471,5.298232,7.029446,14.897313,0
2018-01-29,sh.603648,21.5100,22.1000,21.4700,21.7400,21.9100,7729243,168207611.0000,8.386156,1,-0.775902,59.256106,5.257123,6.974905,14.781725,0
2018-01-30,sh.603648,21.8600,22.0500,20.5900,20.6400,21.7400,9054100,193547426.0000,9.823613,1,-5.059800,56.257867,4.991123,6.621988,14.033799,0
2018-01-31,sh.603648,20.2000,20.4900,19.6000,20.1400,20.6400,9270497,185421405.0000,10.058402,1,-2.422481,54.895031,4.870214,6.461572,13.693833,0
2018-02-01,sh.603648,20.0100,20.3000,18.5900,18.6200,20.1400,9530096,184509761.0000,10.340064,1,-7.547163,50.752010,4.502651,5.973906,12.660336,0
2018-02-02,sh.603648,18.5200,18.9600,18.0100,18.7600,18.6200,5708592,106074029.0000,6.193768,1,0.751876,51.133604,4.536505,6.018823,12.755527,0
2018-02-05,sh.603648,18.3000,19.0100,18.2000,18.4900,18.7600,4555280,84928342.0000,4.942436,1,-1.439235,50.397673,4.471215,5.932198,12.571945,0
2018-02-06,sh.603648,17.8000,18.2800,16.6400,16.6400,18.4900,7891212,136937072.0000,8.561891,1,-10.005410,45.355180,4.023851,5.338657,11.314071,0
2018-02-07,sh.603648,17.0000,17.1800,15.2800,16.2900,16.6400,7577229,124205810.0000,8.221222,1,-2.103356,44.401195,3.939215,5.226366,11.076095,0
2018-02-08,sh.603648,16.2200,16.9800,16.2200,16.9100,16.2900,5390637,89992692.0000,5.848790,1,3.806009,46.091111,4.089142,5.425282,11.497652,0
2018-02-09,sh.603648,16.0500,16.6000,15.6800,16.1300,16.9100,5493196,89115314.0000,5.960066,1,-4.612659,43.965087,3.900524,5.175033,10.967305,0
2018-02-12,sh.603648,16.4000,16.8700,16.3400,16.6900,16.1300,4089007,68070111.0000,4.436534,1,3.471800,45.491463,4.035942,5.354699,11.348067,0
2018-02-13,sh.603648,16.6900,17.2700,16.6600,16.8100,16.6900,5296200,89648937.0000,5.746327,1,0.718987,45.818544,4.064960,5.393199,11.429659,0
2018-02-14,sh.603648,17.0000,17.1700,16.6700,17.0000,16.8100,3845896,65173144.0000,4.172761,1,1.130283,46.336422,4.110906,5.454157,11.558846,0
2018-02-22,sh.603648,17.2900,17.8700,17.0800,17.4900,17.0000,5757071,100776923.0000,6.246368,1,2.882352,47.672001,4.229397,5.611365,11.892013,0
2018-02-23,sh.603648,17.8700,18.3400,17.6200,17.7100,17.4900,7603752,136548631.0000,8.249999,1,1.257858,48.271649,4.282597,5.681948,12.041598,0
2018-02-26,sh.603648,18.0100,18.7200,18.0100,18.6200,17.7100,10301559,189751777.0000,11.177094,1,5.138350,50.752010,4.502651,5.973906,12.660336,0
2018-02-27,sh.603648,18.3100,18.7500,18.2200,18.3300,18.6200,7944310,146403466.0000,8.619501,1,-1.557470,49.961565,4.432524,5.880865,12.463156,0
2018-02-28,sh.603648,18.1000,18.1500,17.6600,17.8400,18.3300,6146376,110010170.0000,6.668760,1,-2.673212,48.625986,4.314033,5.723657,12.129989,0
2018-03-01,sh.603648,17.6800,18.6600,17.6800,18.5300,17.8400,7743181,141469713.0000,8.401278,1,3.867716,50.506700,4.480887,5.945031,12.599142,0
2018-03-02,sh.603648,18.2900,18.7800,18.2100,18.7200,18.5300,8040078,148851609.0000,8.723409,1,1.025357,51.024577,4.526833,6.005990,12.728330,0
2018-03-05,sh.603648,18.9000,18.9000,18.2100,18.7600,18.7200,7733941,143647444.0000,8.391253,1,0.213680,49.795311,4.480423,6.010394,12.755527,0
2018-03-06,sh.603648,18.7400,19.6800,18.5800,19.0300,18.7600,11303681,215639089.0000,12.264387,1,1.439235,50.511981,4.544907,6.096898,12.939109,0
2018-03-07,sh.603648,18.7500,19.2000,18.4100,18.5300,19.0300,7791209,146170393.0000,8.453388,1,-2.627430,49.184814,4.425492,5.936706,12.599142,0
2018-03-08,sh.603648,18.2000,19.7600,18.1600,19.3100,18.5300,10532027,199757982.0000,11.427150,1,4.209383,51.255195,4.611778,6.186605,13.129490,0
2018-03-09,sh.603648,19.0900,19.4900,18.9000,19.3500,19.3100,9666923,185988330.0000,10.488520,1,0.207151,51.361368,4.621332,6.199420,13.156687,0
2018-03-12,sh.603648,19.4000,19.6800,19.2700,19.6000,19.3500,8877112,173080666.0000,9.631583,1,1.291990,52.024952,4.681039,6.279516,13.326670,0
2018-03-13,sh.603648,19.5000,20.4500,19.1800,19.9300,19.6000,13694508,270126517.0000,14.858412,1,1.683673,52.900882,4.759852,6.385243,13.551047,0
2018-03-14,sh.603648,19.6500,19.8400,18.9000,18.9400,19.9300,9384250,182296007.0000,10.181823,1,-4.967385,50.273091,4.523412,6.068063,12.877915,0
2018-03-15,sh.603648,18.7200,18.7200,17.8000,17.9600,18.9400,9095547,165387006.0000,9.868583,1,-5.174242,47.671844,4.289360,5.754087,12.211581,0
2018-03-16,sh.603648,18.2600,18.4900,18.0100,18.0300,17.9600,5896040,108032269.0000,6.397148,1,0.389764,47.857647,4.306078,5.776514,12.259176,0
2018-03-19,sh.603648,17.6200,18.4500,17.5500,18.3100,18.0300,5263310,95344462.0000,5.710642,1,1.552961,48.600861,4.372950,5.866221,12.449557,0
2018-03-20,sh.603648,18.0700,18.3500,17.9200,18.2300,18.3100,4095202,74295127.0000,4.443256,1,-0.436919,48.388514,4.353844,5.840591,12.395163,0
2018-03-21,sh.603648,18.3300,18.8000,17.9000,17.9700,18.2300,7095829,131203331.0000,7.698908,1,-1.426222,47.698387,4.291748,5.757291,12.218380,0
2018-03-22,sh.603648,18.0300,18.5000,17.7600,18.3200,17.9700,6263161,113799831.0000,6.795471,1,1.947693,48.627404,4.375338,5.869425,12.456357,0
2018-03-23,sh.603648,17.6000,17.6000,16.4900,16.4900,18.3200,9320416,158130637.0000,10.112563,1,-9.989082,43.769972,3.938282,5.283123,11.212081,0
2018-03-26,sh.603648,16.3800,16.5300,15.2200,16.4500,16.4900,5293675,84396156.0000,5.743587,1,-0.242565,43.663799,3.928729,5.270308,11.184884,0
2018-03-27,sh.603648,16.8100,17.4000,16.6200,16.9600,16.4500,6055400,103004800.0000,6.570052,1,3.100294,45.017509,4.050531,5.433704,11.531649,0
2018-03-28,sh.603648,17.1300,18.6600,17.0000,17.9800,16.9600,17424351,318716989.0000,18.905256,1,6.014154,47.724930,4.294137,5.760495,12.225180,0
2018-03-29,sh.603648,17.5500,17.8200,17.2700,17.7100,17.9800,10855900,190715233.0000,11.778549,1,-1.501671,47.008260,4.229653,5.673991,12.041598,0
2018-03-30,sh.603648,17.9000,17.9800,17.6000,17.8800,17.7100,7138203,127024883.0000,7.744883,1,0.959910,47.459497,4.270254,5.728457,12.157187,0
2018-04-02,sh.603648,17.9400,18.5900,17.6300,18.3700,17.8800,10474990,189877327.0000,11.365265,1,2.740502,48.760121,4.387280,5.885444,12.490353,0
2018-04-03,sh.603648,17.8100,20.2100,17.8000,19.3200,18.3700,26948282,524201036.0000,29.238632,1,5.171469,51.281738,4.614167,6.189809,13.136289,0
2018-04-04,sh.603648,19.8000,21.2500,19.3500,21.2500,19.3200,29860796,610370280.0000,32.398682,1,9.989650,56.404603,5.075106,6.808149,14.448558,0
2018-04-09,sh.603648,22.2000,23.3800,21.5800,23.3800,21.2500,31246175,705024877.0000,33.901805,1,10.023530,62.058335,5.583811,7.490566,15.896813,0
2018-04-10,sh.603648,24.0000,24.4000,21.0400,21.1500,23.3800,39489978,879807215.0000,42.846254,1,-9.538065,56.139170,5.051223,6.776110,14.380565,0
2018-04-11,sh.603648,21.5000,23.2700,21.4500,23.2700,21.1500,35157868,803086685.0000,38.145955,1,10.023640,61.766359,5.557539,7.455323,15.822021,0
2018-04-12,sh.603648,23.0000,23.6900,22.0000,22.4400,23.2700,37693377,861636770.0000,40.896958,1,-3.566824,59.563261,5.359312,7.189405,15.257677,0
2018-04-13,sh.603648,21.8600,22.0800,20.4400,20.7100,22.4400,22333740,472049061.0000,24.231897,1,-7.709454,54.971263,4.946138,6.635142,14.081395,0
2018-04-16,sh.603648,21.1900,21.9000,20.6000,20.6600,20.7100,16441880,347626937.0000,17.839285,1,-0.241426,54.838546,4.934197,6.619123,14.047398,0
2018-04-17,sh.603648,20.4200,21.1000,19.4800,19.8500,20.6600,14203659,284634195.0000,15.410836,1,-3.920617,52.688535,4.740746,6.359612,13.496653,0
2018-04-18,sh.603648,20.0500,20.1000,18.7000,19.8200,19.8500,12876986,249838944.0000,13.971408,1,-0.151137,52.608905,4.733581,6.350000,13.476255,0
2018-04-19,sh.603648,19.6800,20.5500,19.5200,20.4900,19.8200,14407424,289569159.0000,15.631919,1,3.380424,54.387309,4.893596,6.564657,13.931809,0
2018-04-20,sh.603648,20.2000,20.4300,18.8500,18.8700,20.4900,11063719,218051447.0000,12.004031,1,-7.906291,50.087288,4.506694,6.045636,12.830319,0
2018-04-23,sh.603648,19.2000,19.2000,18.2600,19.1400,18.8700,6635644,124747015.0000,7.199611,1,1.430835,50.803958,4.571178,6.132140,13.013901,0
2018-04-24,sh.603648,19.1900,20.1900,19.0100,19.8900,19.1400,8677925,170841692.0000,9.415467,1,3.918495,52.794709,4.750299,6.372427,13.523850,0
2018-04-25,sh.603648,19.7000,20.1900,19.4100,20.1200,19.8900,9618199,191419372.0000,10.435655,1,1.156367,53.405206,4.805230,6.446116,13.680235,0
2018-04-26,sh.603648,19.7800,19.9900,19.0100,19.0800,20.1200,6796970,132310482.0000,7.374648,1,-5.168991,50.644698,4.556848,6.112917,12.973105,0
2018-04-27,sh.603648,19.2000,19.4900,19.0500,19.4000,19.0800,4631517,89371184.0000,5.025152,1,1.677147,52.568652,4.481751,6.312121,-38.411996,0
2018-05-02,sh.603648,19.3800,19.3800,18.3300,18.5700,19.4000,5992092,112333639.0000,6.501363,1,-4.278350,50.319581,4.290006,6.042066,-36.768596,0
2018-05-03,sh.603648,18.4800,19.0400,17.9100,18.8300,18.5700,5796009,107503669.0000,6.288615,1,1.400109,51.024109,4.350071,6.126662,-37.283396,0
2018-05-04,sh.603648,18.5700,18.9000,18.3200,18.3700,18.8300,4086196,76017272.0000,4.433484,1,-2.442905,49.777636,4.243803,5.976993,-36.372596,0
2018-05-07,sh.603648,18.3600,18.9900,18.3600,18.9200,18.3700,5014773,94148896.0000,5.440981,1,2.994008,51.267985,4.370863,6.155945,-37.461596,0
2018-05-08,sh.603648,18.9500,19.5900,18.8200,19.5700,18.9200,8913069,172322528.0000,9.670596,1,3.435516,53.029305,4.521024,6.367433,-38.748596,0
2018-05-09,sh.603648,19.4500,19.5900,19.2300,19.5300,19.5700,6236634,121251269.0000,6.766689,1,-0.204389,52.920916,4.511784,6.354419,-38.669396,0
2018-05-10,sh.603648,19.7000,19.8500,19.2500,19.8300,19.5300,7914261,155264946.0000,8.586899,1,1.536094,53.733834,4.581089,6.452029,-39.263396,0
2018-05-11,sh.603648,19.8600,19.8600,19.0200,19.0600,19.8300,6321600,122803281.0000,6.858876,1,-3.883008,51.647346,4.403205,6.201496,-37.738796,0
2018-05-14,sh.603648,18.8500,19.4600,18.8500,19.3400,19.0600,5051555,96894046.0000,5.480890,1,1.469049,52.406069,4.467890,6.292599,-38.293196,0
2018-05-15,sh.603648,19.4600,19.6400,19.0600,19.5000,19.3400,5154551,99776673.0000,5.592639,1,0.827300,52.839625,4.504853,6.344658,-38.609996,0
2018-05-16,sh.603648,19.3500,20.1500,19.1400,19.7900,19.5000,10268286,202319775.0000,11.140993,1,1.487184,53.625445,4.571848,6.439014,-39.184196,0
2018-05-17,sh.603648,20.2400,20.9900,19.9000,20.2100,19.7900,15461577,315011155.0000,16.775665,1,2.122275,54.763529,4.668876,6.575668,-40.015796,0
2018-05-18,sh.603648,19.7500,20.1700,19.5000,19.8600,20.2100,8609700,170439011.0000,9.341443,1,-1.731808,53.815125,4.588020,6.461790,-39.322796,0
2018-05-21,sh.603648,20.3500,21.8200,20.3500,21.4200,19.8600,20925039,443436101.0000,22.703470,1,7.854982,58.042295,4.948408,6.969362,-42.411595,0
2018-05-22,sh.603648,21.0000,21.6000,20.7500,21.5200,21.4200,16899941,357505472.0000,18.336277,1,0.466855,58.313268,4.971510,7.001899,-42.609595,0
