date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-04-11,sh.603709,34.5000,35.3700,34.2100,34.7200,34.5000,3756255,130977810.0000,18.781275,1,0.637685,36.483607,16.465951,3.687701,44.516227,0
2018-04-12,sh.603709,35.0300,36.0000,35.0000,35.4400,34.7200,5106055,181389555.0000,25.530275,1,2.073725,37.240180,16.807411,3.764174,45.439374,0
2018-04-13,sh.603709,35.4500,35.7500,34.7100,34.9600,35.4400,2938887,103185042.0000,14.694435,1,-1.354401,36.735798,16.579771,3.713192,44.823943,0
2018-04-16,sh.603709,35.0300,35.5800,33.8000,34.6000,34.9600,3029210,105683937.0000,15.146050,1,-1.029750,36.357512,16.409041,3.674955,44.362369,0
2018-04-17,sh.603709,34.5400,35.3000,33.1000,33.6100,34.6000,2868937,98565721.0000,14.344685,1,-2.861266,35.317225,15.939534,3.569805,43.093041,0
2018-04-18,sh.603709,33.4500,33.7900,31.6000,33.2300,33.6100,2615210,85357726.0000,13.076050,1,-1.130619,32.152227,15.502390,3.388601,-89.279665,0
2018-04-19,sh.603709,33.0100,33.2900,32.0100,32.6500,33.2300,2044121,67500899.0000,10.220605,1,-1.745405,31.591038,15.231810,3.329456,-87.721368,0
2018-04-20,sh.603709,32.2100,32.6000,29.3900,30.7200,32.6500,2749925,86538193.0000,13.749625,1,-5.911186,29.723635,14.331430,3.132646,-82.536001,0
2018-04-23,sh.603709,30.7400,31.3700,30.5000,31.2700,30.7200,1391894,43134152.0000,6.959470,1,1.790368,30.255797,14.588015,3.188732,-84.013696,0
2018-04-24,sh.603709,31.4700,32.3500,31.1300,32.0900,31.2700,1799694,57400115.0000,8.998470,1,2.622321,31.049201,14.970560,3.272350,-86.216806,0
2018-04-25,sh.603709,31.5900,32.2300,31.5500,31.6800,32.0900,1494628,47491013.0000,7.473140,1,-1.277656,30.652499,14.779287,3.230541,-85.115251,0
2018-04-26,sh.603709,31.7300,32.1100,30.1100,30.3500,31.6800,1599899,49536322.0000,7.999495,1,-4.198232,29.365636,14.158819,3.094915,-81.541915,0
2018-04-27,sh.603709,29.2800,29.9400,29.2800,29.7000,30.3500,1894199,56095925.0000,9.470995,1,-2.141679,30.411806,4.497808,3.054990,7.166029,0
2018-05-02,sh.603709,29.8800,30.0800,28.0000,28.5000,29.7000,1780199,51492589.0000,8.900995,1,-4.040407,29.183046,4.316078,2.931556,6.876492,0
2018-05-03,sh.603709,28.5300,30.4000,28.4000,30.1900,28.5000,2608580,76834193.0000,13.042900,1,5.929827,30.913550,4.572014,3.105392,7.284256,0
2018-05-04,sh.603709,29.8300,31.4800,29.7100,30.1200,30.1900,3010089,92140948.0000,15.050445,1,-0.231864,30.841872,4.561413,3.098192,7.267366,0
2018-05-07,sh.603709,29.8200,31.0600,29.8200,30.4700,30.1200,2188900,66897515.0000,10.944500,1,1.162014,31.200261,4.614418,3.134193,7.351815,0
2018-05-08,sh.603709,30.4000,31.4700,30.4000,31.3600,30.4700,2776252,86034422.0000,13.881260,1,2.920910,32.111591,4.749201,3.225740,7.566554,0
2018-05-09,sh.603709,31.6600,31.7200,30.8500,31.3900,31.3600,1940589,60716027.0000,9.702945,1,0.095659,32.142310,4.753744,3.228826,7.573793,0
2018-05-10,sh.603709,31.5200,31.5500,30.9800,31.2700,31.3900,1926000,60387282.0000,9.630000,1,-0.382284,32.019434,4.735571,3.216483,7.544839,0
2018-05-11,sh.603709,31.2000,31.3800,30.6200,31.3000,31.2700,1586200,49307886.0000,7.931000,1,0.095935,32.050153,4.740114,3.219568,7.552077,0
2018-05-14,sh.603709,31.2900,31.9800,31.1100,31.4800,31.3000,1426637,45034688.0000,7.133185,1,0.575081,32.234467,4.767374,3.238084,7.595508,0
2018-05-15,sh.603709,31.4000,31.9800,31.4000,31.8200,31.4800,1842400,58520134.0000,9.212000,1,1.080051,32.582615,4.818864,3.273056,7.677543,0
2018-05-16,sh.603709,31.4400,31.9500,31.3200,31.3800,31.8200,1174086,37043737.0000,5.870430,1,-1.382780,32.132070,4.752229,3.227797,7.571380,0
2018-05-17,sh.603709,31.3400,31.9300,31.1400,31.4500,31.3800,1240837,39063558.0000,6.204185,1,0.223077,32.203748,4.762830,3.234998,7.588269,0
2018-05-18,sh.603709,31.1500,31.9300,31.1500,31.8400,31.4500,1973500,62455023.0000,9.867500,1,1.240062,32.603095,4.821892,3.275114,7.682369,0
2018-05-21,sh.603709,32.2800,33.8700,32.2500,32.3500,31.8400,2645052,86664310.0000,13.225260,1,1.601754,33.125318,4.899128,3.327573,7.805422,0
2018-05-22,sh.603709,32.8200,33.3300,32.3600,33.0400,32.3500,2434672,80157256.0000,12.173360,1,2.132929,33.831855,5.003622,3.398548,7.971905,0
2018-05-23,sh.603709,32.7100,33.9400,32.6000,32.9200,33.0400,2979821,99272437.0000,14.899105,1,-0.363204,33.708979,4.985449,3.386204,7.942952,0
2018-05-24,sh.603709,33.9300,34.0000,32.8800,33.1500,32.9200,2369200,79277441.0000,11.846000,1,0.698674,33.944491,5.020281,3.409862,7.998446,0
2018-05-25,sh.603709,32.7700,34.4500,32.2800,33.3400,33.1500,3367485,112598307.0000,16.837425,1,0.573148,34.139045,5.049054,3.429406,8.044289,0
2018-05-28,sh.603709,33.4700,33.5000,32.0000,32.3000,33.3400,2336933,76509961.0000,11.684665,1,-3.119379,33.074119,4.891555,3.322430,7.793358,0
2018-05-29,sh.603709,32.2600,33.1400,31.8800,31.9500,32.3000,1917237,62524083.0000,9.586185,1,-1.083587,32.715731,4.838551,3.286429,7.708910,0
2018-05-30,sh.603709,31.5000,31.5000,28.7600,28.8900,31.9500,2365675,71184821.0000,11.828375,1,-9.577469,29.582393,4.375140,2.971672,6.970592,0
2018-05-31,sh.603709,29.3500,30.2200,29.3000,29.9800,28.8900,1512806,44988810.0000,7.564030,1,3.772932,30.698517,4.540212,3.083791,7.233587,0
2018-06-01,sh.603709,29.7600,32.9800,29.7000,32.9800,29.9800,4245693,138886524.0000,21.228465,1,10.006670,33.770417,4.994536,3.392376,7.957428,0
2018-06-04,sh.603709,34.1700,34.3100,31.7100,32.6200,32.9800,5180617,170009788.0000,25.903085,1,-1.091573,33.401789,4.940017,3.355346,7.870568,0
2018-06-05,sh.603709,32.3900,34.4000,32.1100,34.1200,32.6200,5214700,174053631.0000,26.073500,1,4.598406,34.937738,5.167179,3.509638,8.232488,0
2018-06-06,sh.603709,33.6200,33.9000,33.1000,33.3800,34.1200,4180482,139869354.0000,20.902410,1,-2.168810,34.180003,5.055112,3.433521,8.053941,0
2018-06-07,sh.603709,33.2800,33.3500,31.7200,31.9300,33.3800,3304876,107164929.0000,16.524380,1,-4.343921,32.695252,4.835522,3.284371,7.704084,0
2018-06-08,sh.603709,31.8000,32.3600,30.7500,31.2500,31.9300,2170652,68403370.0000,10.853260,1,-2.129660,31.998954,4.732542,3.214425,7.540013,0
2018-06-11,sh.603709,31.8800,33.6800,31.3000,32.3000,31.2500,3142949,102023529.0000,15.714745,1,3.359998,33.074119,4.891555,3.322430,7.793358,0
2018-06-12,sh.603709,31.7800,31.9800,29.5000,31.2900,32.3000,2915426,90548370.0000,14.577130,1,-3.126930,32.039913,4.738600,3.218540,7.549665,0
2018-06-13,sh.603709,31.1800,31.4200,30.0500,30.2300,31.2900,2016500,62141727.0000,10.082500,1,-3.387668,30.954509,4.578072,3.109507,7.293907,0
2018-06-14,sh.603709,29.9200,31.1900,29.9000,30.9700,30.2300,2222150,68580930.0000,11.110750,1,2.447899,31.712244,4.690138,3.185624,7.472455,0
2018-06-15,sh.603709,31.0200,31.4700,29.5000,30.0800,30.9700,1806889,54589042.0000,9.034445,1,-2.873747,30.800914,4.555356,3.094077,7.257715,0
2018-06-19,sh.603709,29.2500,29.9000,27.1600,27.6900,30.0800,2144147,61080818.0000,10.720735,1,-7.945477,28.353634,4.193411,2.848238,6.681055,0
2018-06-20,sh.603709,27.5500,28.5200,25.0100,28.4000,27.6900,1697446,47373681.0000,8.487230,1,2.564099,29.080650,4.300934,2.921270,6.852364,0
2018-06-21,sh.603709,28.0000,28.3500,26.6300,26.9800,28.4000,1589351,43638472.0000,7.946755,1,-5.000000,27.626617,4.085887,2.775206,6.509746,0
2018-06-22,sh.603709,26.7000,27.5000,26.3500,27.3000,26.9800,1095574,29803711.0000,5.477870,1,1.186063,27.954287,4.134349,2.808122,6.586956,0
2018-06-25,sh.603709,26.9900,27.7100,26.9900,27.3200,27.3000,1220575,33482073.0000,6.102875,1,0.073262,27.974766,4.137378,2.810179,6.591781,0
2018-06-26,sh.603709,27.3900,27.7500,26.6600,27.5300,27.2200,1333000,36578914.0000,6.665000,1,1.138874,28.189799,4.169180,2.831780,6.642450,0
2018-06-27,sh.603709,28.0000,29.8000,27.8300,28.3200,27.5300,2428701,69347270.0000,12.143505,1,2.869593,28.998732,4.288819,2.913041,6.833062,0
2018-06-28,sh.603709,28.5800,29.1500,27.6000,28.8500,28.3200,2604875,74216532.0000,13.024375,1,1.871471,29.541435,4.369083,2.967558,6.960940,0
2018-06-29,sh.603709,29.8000,30.3700,28.5500,29.1500,28.8500,2813009,82095051.0000,14.065045,1,1.039859,29.848625,4.414515,2.998416,7.033324,0
2018-07-02,sh.603709,28.7700,29.2100,28.3200,28.7200,29.1500,1829400,52515938.0000,9.147000,1,-1.475130,29.408319,4.349395,2.954185,6.929574,0
2018-07-03,sh.603709,29.0000,30.9900,29.0000,29.9400,28.7200,3538526,106087530.0000,17.692630,1,4.247915,30.657558,4.534154,3.079677,7.223936,0
2018-07-04,sh.603709,29.0600,29.7300,27.3600,27.5600,29.9400,2878229,82102459.0000,14.391145,1,-7.949235,28.220518,4.173723,2.834866,6.649689,0
2018-07-05,sh.603709,27.5800,27.8400,26.7000,26.7400,27.5600,1347204,36776587.0000,6.736020,1,-2.975326,27.380865,4.049542,2.750520,6.451839,0
2018-07-06,sh.603709,26.8500,27.4000,25.9200,26.9000,26.7400,1337929,36039335.0000,6.689645,1,0.598354,27.544700,4.073772,2.766977,6.490443,0
2018-07-09,sh.603709,27.0500,27.7700,27.0500,27.6900,26.9000,1027300,28175047.0000,5.136500,1,2.936806,28.353634,4.193411,2.848238,6.681055,0
2018-07-10,sh.603709,27.5900,28.1000,27.5000,28.0500,27.6900,1248004,34695864.0000,6.240020,1,1.300104,28.722262,4.247930,2.885268,6.767916,0
2018-07-11,sh.603709,27.6400,27.7700,26.7300,27.1500,28.0500,1455000,39718897.0000,7.275000,1,-3.208555,27.800692,4.111633,2.792693,6.550764,0
2018-07-12,sh.603709,27.1900,28.3500,27.1900,28.1200,27.1500,1728100,48298848.0000,8.640500,1,3.572749,28.793939,4.258531,2.892469,6.784806,0
2018-07-13,sh.603709,28.1200,28.2700,27.5800,27.8900,28.1200,1222500,34112465.0000,6.112500,1,-0.817928,28.558427,4.223699,2.868810,6.729311,0
2018-07-16,sh.603709,27.8900,27.9900,27.3800,27.6800,27.8900,624200,17207896.0000,3.121000,1,-0.752955,28.343394,4.191896,2.847209,6.678642,0
2018-07-17,sh.603709,27.6800,27.7800,27.0200,27.6700,27.6800,888304,24306063.0000,4.441520,1,-0.036128,28.333154,4.190382,2.846181,6.676229,0
2018-07-18,sh.603709,27.7600,27.8500,27.5000,27.5600,27.6700,834204,23127259.0000,4.171020,1,-0.397545,28.220518,4.173723,2.834866,6.649689,0
2018-07-19,sh.603709,28.9100,30.3200,28.6000,30.3200,27.5600,4220825,125891584.0000,21.104125,1,10.014510,31.046666,4.591702,3.118764,7.315623,0
2018-07-20,sh.603709,31.0000,32.5800,30.0800,30.1700,30.3200,8027677,250804553.0000,40.138385,1,-0.494722,30.893071,4.568985,3.103335,7.279430,0
2018-07-23,sh.603709,28.8000,29.2600,28.3000,29.0700,30.1700,5000410,143911366.0000,25.002050,1,-3.646007,29.766707,4.402400,2.990187,7.014022,0
2018-07-24,sh.603709,29.2400,30.8800,28.7800,29.9800,29.0700,4569605,134078682.0000,22.848025,1,3.130374,30.698517,4.540212,3.083791,7.233587,0
2018-07-25,sh.603709,29.3500,29.6500,28.7100,28.8100,29.9800,2975252,86455977.0000,14.876260,1,-3.902602,29.500476,4.363025,2.963443,6.951289,0
2018-07-26,sh.603709,28.4300,28.6500,27.8100,28.2300,28.8100,2404100,67941447.0000,12.020500,1,-2.013190,28.906575,4.275189,2.903783,6.811346,0
2018-07-27,sh.603709,28.4700,28.7800,27.8800,27.9100,28.2300,1629499,46319894.0000,8.147495,1,-1.133545,28.578906,4.226728,2.870868,6.734137,0
2018-07-30,sh.603709,27.6900,28.1600,27.2000,27.4400,27.9100,1440299,39815197.0000,7.201495,1,-1.683982,28.097642,4.155551,2.822523,6.620735,0
2018-07-31,sh.603709,27.3400,27.6600,27.2000,27.4800,27.4400,1034599,28353908.0000,5.172995,1,0.145769,28.138601,4.161608,2.826637,6.630386,0
2018-08-01,sh.603709,27.4800,27.6400,26.7000,26.7400,27.4800,1401599,38152402.0000,7.007995,1,-2.692867,27.380865,4.049542,2.750520,6.451839,0
2018-08-02,sh.603709,26.2800,26.6200,24.6200,25.4100,26.7400,1844499,47103587.0000,9.222495,1,-4.973822,26.018990,3.848125,2.613714,6.130936,0
2018-08-03,sh.603709,25.4200,25.8600,25.3200,25.4400,25.4100,1092099,27951357.0000,5.460495,1,0.118067,26.049709,3.852668,2.616799,6.138174,0
2018-08-06,sh.603709,25.0800,25.3500,24.6600,24.9900,25.4400,1123700,28123345.0000,5.618500,1,-1.768871,25.588924,3.784519,2.570512,6.029598,0
2018-08-07,sh.603709,25.0500,25.5300,24.9500,25.5000,24.9900,1192400,30162771.0000,5.962000,1,2.040817,26.111147,3.861754,2.622971,6.152651,0
2018-08-08,sh.603709,25.4800,25.4800,24.9100,25.1000,25.5000,1037300,26103253.0000,5.186500,1,-1.568626,25.701560,3.801178,2.581826,6.056139,0
2018-08-09,sh.603709,24.9700,25.7500,24.9500,25.5000,25.1000,1316900,33579290.0000,6.584500,1,1.593624,26.111147,3.861754,2.622971,6.152651,0
2018-08-10,sh.603709,25.4100,25.9600,25.4100,25.8300,25.5000,1114200,28575170.0000,5.571000,1,1.294117,26.449056,3.911730,2.656915,6.232273,0
2018-08-13,sh.603709,25.4000,26.0100,25.3100,26.0000,25.8300,1254200,32146330.0000,6.271000,1,0.658150,26.623130,3.937475,2.674402,6.273291,0
2018-08-14,sh.603709,26.0700,26.1500,25.6500,25.8200,26.0000,757700,19570736.0000,3.788500,1,-0.692309,26.438816,3.910216,2.655887,6.229861,0
2018-08-15,sh.603709,25.8200,26.4500,25.3100,25.6700,25.8200,1850400,47931564.0000,9.252000,1,-0.580943,26.285221,3.887499,2.640458,6.193669,0
2018-08-16,sh.603709,25.4600,28.2400,24.0000,25.9400,25.6700,2872899,76060328.0000,14.364495,1,1.051813,26.561692,3.928388,2.668230,6.258814,0
2018-08-17,sh.603709,25.7000,25.9800,24.7400,25.0100,25.9400,2073603,52491620.0000,10.368015,1,-3.585198,25.609403,3.787548,2.572569,6.034423,0
2018-08-20,sh.603709,24.6000,25.0100,24.2800,24.9700,25.0100,1007025,24829127.0000,5.035125,1,-0.159940,25.568445,3.781490,2.568454,6.024772,0
2018-08-21,sh.603709,24.8000,25.1800,24.5300,24.9100,24.9700,659500,16418653.0000,3.297500,1,-0.240286,25.507007,3.772404,2.562283,6.010295,0
2018-08-22,sh.603709,24.9000,24.9800,24.5100,24.5300,24.9100,562700,13913850.0000,2.813500,1,-1.525488,25.117899,3.714856,2.523195,5.918609,0
2018-08-23,sh.603709,24.5000,25.1700,24.4000,24.8300,24.5300,621800,15443257.0000,3.109000,1,1.222989,25.425089,3.760289,2.554054,5.990993,0
2018-08-24,sh.603709,24.7900,25.0700,24.5500,24.6000,24.8300,472800,11733782.0000,2.364000,1,-0.926297,25.189577,3.725457,2.530396,5.935499,0
2018-08-27,sh.603709,24.6000,25.0900,24.5900,25.0000,24.6000,692904,17270491.0000,3.464520,1,1.626015,25.599164,3.786034,2.571540,6.032011,0
2018-08-28,sh.603709,24.8600,25.0700,24.8300,24.9900,25.0000,646603,16134938.0000,3.233015,1,-0.040001,29.652844,3.706984,2.513156,9.270979,0
2018-08-29,sh.603709,24.9900,24.9900,24.5900,24.7000,24.9900,534800,13221074.0000,2.674000,1,-1.160460,29.308733,3.663966,2.483991,9.163393,0
2018-08-30,sh.603709,24.7000,24.9400,24.5200,24.7100,24.7000,752800,18613001.0000,3.764000,1,0.040479,29.320599,3.665449,2.484997,9.167103,0
2018-08-31,sh.603709,24.5100,24.7000,24.0500,24.0900,24.7100,707300,17200701.0000,3.536500,1,-2.509101,28.584914,3.573479,2.422646,8.937090,0
2018-09-03,sh.603709,24.1000,24.1000,23.2300,23.6900,24.0900,694200,16389140.0000,3.471000,1,-1.660438,28.110279,3.514144,2.382419,8.788695,0
2018-09-04,sh.603709,23.6500,23.9000,23.4800,23.7400,23.6900,617450,14640082.0000,3.087250,1,0.211056,28.169608,3.521561,2.387448,8.807245,0
2018-09-05,sh.603709,23.7000,23.8700,23.4400,23.5400,23.7400,628425,14862723.0000,3.142125,1,-0.842455,27.932290,3.491893,2.367334,8.733047,0
2018-09-06,sh.603709,23.5600,23.7000,23.3500,23.4100,23.5400,604200,14201203.0000,3.021000,1,-0.552256,27.778034,3.472609,2.354261,8.684819,0
2018-09-07,sh.603709,23.4200,23.6900,23.3300,23.4300,23.4100,620500,14594705.0000,3.102500,1,0.085436,27.801766,3.475576,2.356272,8.692239,0
2018-09-10,sh.603709,23.4300,23.5900,22.8600,22.9100,23.4300,879800,20250644.0000,4.399000,1,-2.219379,27.184740,3.398440,2.303977,8.499325,0
2018-09-11,sh.603709,22.7700,23.1800,22.7700,23.0100,22.9100,531400,12222245.0000,2.657000,1,0.436492,27.303399,3.413273,2.314034,8.536424,0
2018-09-12,sh.603709,23.1000,23.2500,22.8400,23.0900,23.0100,524900,12135356.0000,2.624500,1,0.347675,27.398326,3.425141,2.322079,8.566103,0
2018-09-13,sh.603709,23.2900,23.5500,23.0700,23.3000,23.0900,573100,13346898.0000,2.865500,1,0.909481,27.647509,3.456292,2.343198,8.644010,0
2018-09-14,sh.603709,23.3000,24.1800,23.0600,23.3600,23.3000,1362700,32121901.0000,6.813500,1,0.257517,27.718705,3.465192,2.349232,8.666269,0
2018-09-17,sh.603709,23.4900,23.4900,22.4000,22.4000,23.3600,1039800,23631641.0000,5.199000,1,-4.109593,26.579580,3.322787,2.252688,8.310121,0
2018-09-18,sh.603709,22.3200,23.0000,22.1900,22.9400,22.4000,1089304,24740317.0000,5.446520,1,2.410718,27.220337,3.402890,2.306994,8.510455,0
2018-09-19,sh.603709,22.9000,23.9500,22.6300,23.3000,22.9400,1461204,33743285.0000,7.306020,1,1.569306,27.647509,3.456292,2.343198,8.644010,0
2018-09-20,sh.603709,23.2000,23.4000,22.8800,22.9400,23.3000,1129000,26087484.0000,5.645000,1,-1.545059,27.220337,3.402890,2.306994,8.510455,0
2018-09-21,sh.603709,22.9400,23.3800,22.8200,23.1300,22.9400,694100,16002858.0000,3.470500,1,0.828242,27.445789,3.431074,2.326102,8.580942,0
2018-09-25,sh.603709,23.1400,23.3500,23.0000,23.2300,23.1300,590100,13697856.0000,2.950500,1,0.432341,27.564448,3.445908,2.336159,8.618041,0
2018-09-26,sh.603709,23.3300,23.6800,22.9000,23.4600,23.2300,1092700,25517161.0000,5.463500,1,0.990097,27.837363,3.480026,2.359289,8.703368,0
2018-09-27,sh.603709,23.3300,23.4000,22.4300,22.4300,23.4600,919200,21084273.0000,4.596000,1,-4.390447,26.615177,3.327237,2.255705,8.321251,0
2018-09-28,sh.603709,22.4800,22.8700,22.4800,22.6900,22.4300,747904,16957930.0000,3.739520,1,1.159163,26.923690,3.365805,2.281853,8.417708,0
2018-10-08,sh.603709,22.4100,22.4700,21.9000,22.1200,22.6900,1088100,24143911.0000,5.440500,1,-2.512118,26.247335,3.281252,2.224530,8.206245,0
2018-10-09,sh.603709,22.2600,22.7800,22.1000,22.6000,22.1200,999170,22393377.0000,4.995850,1,2.169980,26.816897,3.352455,2.272802,8.384319,0
2018-10-10,sh.603709,22.5200,23.2000,22.5200,23.0500,22.6000,1214870,27908419.0000,6.074350,1,1.991145,27.350862,3.419207,2.318057,8.551263,0
2018-10-11,sh.603709,22.3600,22.6100,20.7800,20.8100,23.0500,1388400,30215434.0000,6.942000,1,-9.718004,24.692904,3.086928,2.092788,7.720251,0
2018-10-12,sh.603709,20.6900,20.8400,19.8100,20.5500,20.8100,1094700,22276279.0000,5.473500,1,-1.249400,24.384391,3.048360,2.066641,7.623794,0
2018-10-15,sh.603709,20.6000,21.0400,20.5100,20.5300,20.5500,574600,11953927.0000,2.873000,1,-0.097317,24.360659,3.045393,2.064629,7.616375,0
2018-10-16,sh.603709,20.5000,20.8200,20.1000,20.2900,20.5300,633700,12979605.0000,3.168500,1,-1.169020,24.075878,3.009792,2.040493,7.527338,0
2018-10-17,sh.603709,20.7000,21.1400,20.5100,20.9300,20.2900,1090000,22672527.0000,5.450000,1,3.154260,24.835295,3.104729,2.104856,7.764770,0
2018-10-18,sh.603709,20.7500,22.2800,20.6500,21.0700,20.9300,1849200,39724041.0000,9.246000,1,0.668893,25.001417,3.125496,2.118935,7.816708,0
2018-10-19,sh.603709,21.0900,23.0000,21.0000,21.8800,21.0700,1845200,40405813.0000,9.226000,1,3.844326,25.962554,3.245651,2.200394,8.117208,0
