date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-04-24,sh.603179,43.8800,44.8000,42.0100,43.5700,43.9100,4069250,177070787.0000,10.211418,1,-0.774312,61.096859,11.690291,4.059439,252.941337,0
2017-04-25,sh.603179,43.2000,44.6900,42.5100,43.1300,43.5700,4250962,185233632.0000,10.667408,1,-1.009866,60.479861,11.572234,4.018444,250.386960,0
2017-04-26,sh.603179,42.2000,44.1500,42.2000,43.1400,43.1300,3524510,152293248.0000,8.844442,1,0.023182,60.493884,11.574917,4.019376,250.445014,0
2017-04-27,sh.603179,42.8300,46.9000,42.7000,46.0300,43.1400,5091488,228846645.0000,12.776632,1,6.699118,64.546441,12.350335,4.288639,267.222624,0
2017-04-28,sh.603179,47.0000,48.9800,46.0400,46.8000,46.0300,5907339,277642000.0000,14.823937,1,1.672823,50.245613,6.559707,3.255114,14.561850,0
2017-05-02,sh.603179,46.5200,47.1800,45.5000,46.5200,46.8000,3423668,158976097.0000,8.591388,1,-0.598288,49.944999,6.520461,3.235639,14.474728,0
2017-05-03,sh.603179,46.5200,47.9600,45.7000,47.7800,46.5200,4295903,201533169.0000,10.780183,1,2.708509,51.297765,6.697068,3.323277,14.866778,0
2017-05-04,sh.603179,46.9000,47.5000,45.8000,46.1300,47.7800,3415822,159378536.0000,8.571699,1,-3.453323,49.526285,6.465797,3.208513,14.353379,0
2017-05-05,sh.603179,45.5300,46.0500,44.8900,44.9200,46.1300,3349549,151664906.0000,8.405393,1,-2.623028,48.227200,6.296197,3.124353,13.976887,0
2017-05-08,sh.603179,44.6000,45.8800,44.2100,44.5500,44.9200,1606666,72617543.0000,4.031784,1,-0.823684,47.829959,6.244337,3.098619,13.861761,0
2017-05-09,sh.603179,44.6600,46.5000,43.1600,46.3300,44.5500,2961793,133412201.0000,7.432354,1,3.995517,49.741010,6.493830,3.222424,14.415609,0
2017-05-10,sh.603179,46.1000,47.5000,45.2300,45.3600,46.3300,3440762,160178959.0000,8.634284,1,-2.093678,48.699594,6.357870,3.154957,14.113793,0
2017-05-11,sh.603179,44.8000,49.9000,44.4900,49.9000,45.3600,5267690,251358171.0000,13.218795,1,10.008820,53.573848,6.994218,3.470731,15.526417,0
2017-05-12,sh.603179,50.8000,51.6600,48.5800,49.8400,49.9000,8023689,399135952.0000,20.134728,1,-0.120243,53.509431,6.985808,3.466558,15.507748,0
2017-05-15,sh.603179,49.7900,49.7900,48.0600,48.7000,49.8400,5494264,268014026.0000,13.787363,1,-2.287318,52.285499,6.826020,3.387267,15.153036,0
2017-05-16,sh.603179,48.2300,49.8500,47.4500,49.5100,48.7000,5601789,274271680.0000,14.057187,1,1.663239,53.155135,6.939553,3.443605,15.405068,0
2017-05-17,sh.603179,49.3000,50.4900,48.4600,48.6500,49.5100,4872046,240463358.0000,12.225962,1,-1.737016,52.231818,6.819012,3.383789,15.137479,0
2017-05-18,sh.603179,47.7000,48.4600,45.8400,46.3700,48.6500,5218336,245366441.0000,13.094946,1,-4.686542,49.783955,6.499436,3.225206,14.428055,0
2017-05-19,sh.603179,46.1200,47.2700,44.9400,45.8400,46.3700,3295856,152501599.0000,8.270655,1,-1.142978,49.214934,6.425149,3.188343,14.263146,0
2017-05-22,sh.603179,45.3300,46.4500,41.2600,41.2600,45.8400,8023104,339382064.0000,20.133260,1,-9.991278,44.297735,5.783195,2.869787,12.838076,0
2017-05-23,sh.603179,41.3000,42.1500,39.1100,40.5000,41.2600,3614830,147614699.0000,9.071092,1,-1.841974,43.481781,5.676670,2.816926,12.601601,0
2017-05-24,sh.603179,40.5000,41.9800,40.4200,41.5000,40.5000,2262583,93372062.0000,5.677749,1,2.469136,44.555405,5.816834,2.886480,12.912752,0
2017-05-25,sh.603179,41.3500,42.5700,40.5900,42.0200,41.5000,3173122,131455741.0000,7.962665,1,1.253013,45.113690,5.889720,2.922648,13.074550,0
2017-05-26,sh.603179,42.1400,43.2000,42.0600,42.4800,42.0200,2022588,86345826.0000,5.075503,1,1.094715,45.607557,5.954196,2.954642,13.217679,0
2017-05-31,sh.603179,44.4000,45.8000,41.5000,41.6800,42.4800,4095797,180360594.0000,10.278035,1,-1.883237,44.748657,5.842064,2.898999,12.968759,0
2017-06-01,sh.603179,41.0000,41.9800,39.1800,39.3500,41.6800,2915105,117888330.0000,7.315194,1,-5.590215,42.247113,5.515480,2.736939,12.243778,0
2017-06-02,sh.603179,39.1100,41.7800,39.1000,41.2400,39.3500,2400055,97273793.0000,6.022723,1,4.803058,44.276263,5.780391,2.868396,12.831853,0
2017-06-05,sh.603179,41.9900,43.3700,41.9800,42.8100,41.2400,2632052,112703704.0000,6.604898,1,3.806983,45.961853,6.000450,2.977595,13.320359,0
2017-06-06,sh.603179,42.8500,43.4300,42.3100,43.3900,42.8100,1784032,76881711.0000,4.476868,1,1.354819,46.584555,6.081745,3.017936,13.500826,0
2017-06-07,sh.603179,43.4500,46.2100,43.4100,45.2900,43.3900,3098768,139608417.0000,7.776080,1,4.378893,48.624441,6.348058,3.150088,14.092013,0
2017-06-08,sh.603179,45.1000,45.2900,43.8800,44.1200,45.2900,2308819,102641390.0000,5.793774,1,-2.583356,47.368300,6.184066,3.068710,13.727966,0
2017-06-09,sh.603179,44.1800,45.8700,43.5900,45.7900,44.1200,3037025,136072346.0000,7.621142,1,3.785136,49.161253,6.418141,3.184865,14.247588,0
2017-06-12,sh.603179,45.0000,45.3200,43.0000,43.1800,45.7900,3071210,135489523.0000,7.706926,1,-5.699935,46.359094,6.052311,3.003330,13.435485,0
2017-06-13,sh.603179,43.2000,44.7900,43.1700,44.2200,43.1800,1985716,87914109.0000,4.982976,1,2.408525,47.475663,6.198082,3.075666,13.759082,0
2017-06-14,sh.603179,44.1100,44.7900,43.3000,43.4200,44.2200,1959785,85980584.0000,4.917905,1,-1.809143,46.616763,6.085950,3.020023,13.510161,0
2017-06-15,sh.603179,43.6000,45.0900,43.4200,44.0100,43.4200,2954367,131655806.0000,7.413719,1,1.358821,47.250202,6.168648,3.061060,13.693740,0
2017-06-16,sh.603179,44.1000,44.1500,42.5000,43.0900,44.0100,2189947,94469695.0000,5.495476,1,-2.090430,46.262467,6.039696,2.997070,13.407481,0
2017-06-19,sh.603179,43.1000,43.6500,42.8200,43.1000,43.0900,1162889,50220148.0000,2.918166,1,0.023203,46.273204,6.041098,2.997766,13.410593,0
2017-06-20,sh.603179,43.4000,44.6400,43.1400,43.9200,43.1000,2525219,111301194.0000,6.336811,1,1.902552,47.153576,6.156033,3.054800,13.665736,0
2017-06-21,sh.603179,44.2000,45.2000,43.8100,44.8900,43.9200,2406984,107318660.0000,6.040110,1,2.208564,48.194991,6.291993,3.122267,13.967552,0
2017-06-22,sh.603179,44.8800,44.9700,42.8000,43.1200,44.8900,2859794,124944202.0000,7.176396,1,-3.942973,46.294676,6.043901,2.999157,13.416816,0
2017-06-23,sh.603179,42.5000,43.2900,40.8900,42.4000,43.1200,2589421,108959997.0000,6.497920,1,-1.669753,45.521667,5.942982,2.949078,13.192787,0
2017-06-26,sh.603179,41.9700,43.2000,41.8000,42.9800,42.4000,1917162,81877849.0000,4.810946,1,1.367920,46.144369,6.024278,2.989419,13.373255,0
2017-06-27,sh.603179,42.7200,43.7000,42.4300,42.5000,42.9800,1739258,75135372.0000,4.364512,1,-1.116797,45.629029,5.956999,2.956033,13.223902,0
2017-06-28,sh.603179,42.3100,42.6500,40.4000,40.7600,42.5000,2686746,110135283.0000,6.742148,1,-4.094121,43.760923,5.713112,2.835010,12.682500,0
2017-06-29,sh.603179,40.7000,41.4500,40.7000,40.7600,40.7600,1021008,41836923.0000,2.562128,1,0.000000,43.760923,5.713112,2.835010,12.682500,0
2017-06-30,sh.603179,43.0000,44.3600,42.1000,43.9100,40.7600,4128104,178955040.0000,10.359107,1,7.728169,47.142839,6.154631,3.054104,13.662625,0
2017-07-03,sh.603179,43.4600,46.4800,43.0600,45.7900,43.9100,5008204,224769788.0000,12.567639,1,4.281487,49.161253,6.418141,3.184865,14.247588,0
2017-07-04,sh.603179,45.5500,46.4400,45.2100,46.0600,45.7900,3425477,156852389.0000,8.595927,1,0.589649,49.451131,6.455985,3.203645,14.331599,0
2017-07-05,sh.603179,45.7000,46.6400,45.3800,46.1900,46.0600,3144001,144761434.0000,7.889588,1,0.282235,49.590703,6.474207,3.212687,14.372048,0
2017-07-06,sh.603179,46.1200,47.9900,45.8000,46.5700,46.1900,4479377,210067619.0000,11.240595,1,0.822691,49.998680,6.527469,3.239117,14.490286,0
2017-07-07,sh.603179,47.7300,50.2800,47.7000,48.2200,46.5700,5872451,285196832.0000,14.736389,1,3.543057,51.770160,6.758741,3.353881,15.003684,0
2017-07-10,sh.603179,47.4300,47.9600,44.9200,45.7800,48.2200,4860883,224135382.0000,12.197950,1,-5.060146,49.150517,6.416739,3.184170,14.244477,0
2017-07-11,sh.603179,45.6900,46.1900,44.0100,44.3400,45.7800,2691301,121947288.0000,6.753578,1,-3.145475,47.604498,6.214902,3.084012,13.796420,0
2017-07-12,sh.603179,44.5100,46.1800,44.2800,46.0800,44.3400,2886381,130506187.0000,7.243114,1,3.924226,49.472604,6.458788,3.205036,14.337822,0
2017-07-13,sh.603179,46.0700,46.0700,44.0000,45.4400,46.0800,2465653,111229795.0000,6.187335,1,-1.388896,48.785484,6.369083,3.160521,14.138685,0
2017-07-14,sh.603179,45.5900,46.6000,45.0000,45.5900,45.4400,2256377,103442930.0000,5.662176,1,0.330109,48.946528,6.390108,3.170954,14.185358,0
2017-07-17,sh.603179,43.0000,43.4800,41.0300,41.0300,45.5900,4543714,189948656.0000,11.402043,1,-10.002200,44.050802,5.750957,2.853789,12.766511,0
2017-07-18,sh.603179,40.1000,41.5600,39.6300,41.2200,41.0300,2778296,113437369.0000,6.971885,1,0.463082,44.254790,5.777588,2.867005,12.825630,0
2017-07-19,sh.603179,40.8000,41.9900,39.8200,41.9400,41.2200,3127834,127472319.0000,7.849019,1,1.746719,45.027800,5.878507,2.917083,13.049658,0
2017-07-20,sh.603179,41.9100,42.8600,40.7500,40.9800,41.9400,2807029,117124865.0000,7.043987,1,-2.288982,43.997120,5.743949,2.850312,12.750953,0
2017-07-21,sh.603179,40.4700,41.6700,40.1800,41.0200,40.9800,1867511,76285178.0000,4.686351,1,0.097611,44.040065,5.749555,2.853094,12.763399,0
2017-07-24,sh.603179,40.4200,43.5000,40.3600,43.3900,41.0200,3017985,126693051.0000,7.573363,1,5.777667,46.584555,6.081745,3.017936,13.500826,0
2017-07-25,sh.603179,43.0100,44.4700,42.2100,44.3400,43.3900,3458677,149939851.0000,8.679240,1,2.189446,47.604498,6.214902,3.084012,13.796420,0
2017-07-26,sh.603179,44.6600,44.6800,41.6600,41.9200,44.3400,4621061,200084656.0000,11.596138,1,-5.457830,37.769199,5.596214,2.445078,30.172519,0
2017-07-27,sh.603179,41.9900,45.4200,41.3000,44.7300,41.9200,4748035,208299609.0000,11.914768,1,6.703248,40.300961,5.971342,2.608978,32.195056,0
2017-07-28,sh.603179,44.7300,45.1500,44.0200,44.4100,44.7300,2699206,120591809.0000,6.773415,1,-0.715403,40.012646,5.928623,2.590313,31.964732,0
2017-07-31,sh.603179,44.2500,45.3700,44.0200,44.5300,44.4100,1837478,82277031.0000,4.610986,1,0.270207,40.120764,5.944643,2.597313,32.051103,0
2017-08-01,sh.603179,44.3500,44.7000,42.5000,43.4100,44.5300,2236895,97103198.0000,5.613287,1,-2.515156,39.111663,5.795125,2.531986,31.244967,0
2017-08-02,sh.603179,43.4100,43.5500,41.7800,42.0100,43.4100,2130132,90123289.0000,5.345375,1,-3.225067,37.850287,5.608229,2.450328,30.237297,0
2017-08-03,sh.603179,42.0000,42.7700,41.5000,41.8200,42.0100,1626805,68575886.0000,4.082321,1,-0.452270,37.679101,5.582864,2.439246,30.100542,0
2017-08-04,sh.603179,41.6100,42.1800,40.8000,41.4700,41.8200,1909112,79188068.0000,4.790745,1,-0.836916,37.363757,5.536140,2.418831,29.848625,0
2017-08-07,sh.603179,41.8900,42.3800,41.5900,41.8000,41.4700,1180556,49640527.0000,2.962499,1,0.795751,37.661081,5.580194,2.438079,30.086147,0
2017-08-08,sh.603179,41.8800,42.1500,41.3000,41.4700,41.8000,1355995,56512506.0000,3.402748,1,-0.789469,37.363757,5.536140,2.418831,29.848625,0
2017-08-09,sh.603179,41.4800,41.8500,40.9800,41.6400,41.4700,1567084,64950567.0000,3.932457,1,0.409930,37.516924,5.558835,2.428747,29.970985,0
2017-08-10,sh.603179,41.3100,41.6800,40.5000,40.9000,41.6400,1238937,50882005.0000,3.109001,1,-1.777132,36.850197,5.460047,2.385585,29.438359,0
2017-08-11,sh.603179,40.5200,41.3500,40.3000,40.7500,40.9000,937434,38374320.0000,2.352407,1,-0.366752,36.715049,5.440022,2.376836,29.330394,0
2017-08-14,sh.603179,40.9300,41.8100,40.5000,41.8000,40.7500,1207101,50196799.0000,3.029112,1,2.576685,37.661081,5.580194,2.438079,30.086147,0
2017-08-15,sh.603179,41.9000,42.8800,41.4100,41.8800,41.8000,1585028,66807949.0000,3.977486,1,0.191392,37.733160,5.590874,2.442745,30.143728,0
2017-08-16,sh.603179,41.5100,43.0800,41.4800,42.4800,41.8800,2464894,104948117.0000,6.185430,1,1.432661,38.273749,5.670973,2.477742,30.575587,0
2017-08-17,sh.603179,42.7200,42.7200,41.7800,42.1400,42.4800,1566946,65945923.0000,3.932110,1,-0.800377,37.967415,5.625584,2.457910,30.330867,0
2017-08-18,sh.603179,41.9200,42.3500,41.3800,41.4200,42.1400,982741,41109561.0000,2.466100,1,-1.708593,37.318708,5.529465,2.415915,29.812636,0
2017-08-21,sh.603179,41.2800,42.1900,41.2800,41.9700,41.4200,671577,28078004.0000,1.685262,1,1.327868,37.814248,5.602889,2.447995,30.208507,0
2017-08-22,sh.603179,41.9700,42.4800,41.7100,42.0400,41.9700,916178,38574892.0000,2.299066,1,0.166785,37.877317,5.612234,2.452078,30.258890,0
2017-08-23,sh.603179,41.9000,42.2400,41.5200,41.5900,42.0400,999932,41778088.0000,2.509240,1,-1.070411,37.471875,5.552160,2.425830,29.934996,0
2017-08-24,sh.603179,41.2400,41.6100,40.9200,41.1200,41.5900,1134433,46783440.0000,2.846758,1,-1.130082,37.048413,5.489416,2.398417,29.596707,0
2017-08-25,sh.603179,41.0100,41.7000,40.9500,41.4900,41.1200,1311224,54274661.0000,3.290399,1,0.899812,37.381776,5.538810,2.419998,29.863020,0
2017-08-28,sh.603179,41.8800,43.3500,41.7400,42.9100,41.4900,2793680,119444350.0000,7.010489,1,3.422507,38.661172,5.728377,2.502822,30.885085,0
2017-08-29,sh.603179,42.9800,43.8800,42.6000,43.0000,42.9100,2991050,129694920.0000,7.505772,1,0.209742,38.742260,5.740391,2.508072,30.949864,0
2017-08-30,sh.603179,42.6000,42.9700,41.7800,41.9400,43.0000,2402662,101316382.0000,6.029265,1,-2.465119,37.787219,5.598884,2.446245,30.186914,0
2017-08-31,sh.603179,41.8900,46.1300,41.8000,45.0000,41.9400,7809049,350662688.0000,19.596108,1,7.296141,40.544226,6.007386,2.624726,32.389393,0
2017-09-01,sh.603179,44.9100,44.9200,43.7000,44.5700,45.0000,4784848,211588248.0000,12.007147,1,-0.955556,40.156803,5.949982,2.599646,32.079894,0
2017-09-04,sh.603179,44.1800,44.8800,43.6600,44.0400,44.5700,2796688,123003302.0000,7.018038,1,-1.189138,39.679283,5.879229,2.568732,31.698419,0
2017-09-05,sh.603179,44.0300,44.5900,43.7500,43.8900,44.0400,1968749,86788563.0000,4.940399,1,-0.340603,39.544135,5.859204,2.559983,31.590454,0
2017-09-06,sh.603179,43.7100,44.7900,43.5700,44.4400,43.8900,2230776,98986708.0000,5.597932,1,1.253131,40.039676,5.932628,2.592063,31.986325,0
2017-09-07,sh.603179,44.2500,45.7600,44.2000,44.2900,44.4400,3010808,135171103.0000,7.555353,1,-0.337529,39.904528,5.912603,2.583314,31.878360,0
2017-09-08,sh.603179,44.3100,45.5200,44.3000,45.0000,44.2900,2514063,112687596.0000,6.308816,1,1.603069,40.544226,6.007386,2.624726,32.389393,0
2017-09-11,sh.603179,45.4800,48.0000,44.5500,46.6800,45.0000,3769781,172600831.0000,9.459927,1,3.733334,42.057877,6.231662,2.722716,33.598596,0
2017-09-12,sh.603179,46.6000,46.7400,44.4700,44.7300,46.6800,3662045,166956588.0000,9.189573,1,-4.177380,40.300961,5.971342,2.608978,32.195056,0
2017-09-13,sh.603179,44.5500,44.9200,44.0300,44.7900,44.7300,1368998,60876766.0000,3.435378,1,0.134141,40.355020,5.979352,2.612478,32.238242,0
2017-09-14,sh.603179,44.7000,45.8000,44.4600,44.9500,44.7900,1571521,71075199.0000,3.943591,1,0.357222,40.499177,6.000711,2.621810,32.353404,0
2017-09-15,sh.603179,44.9500,44.9900,43.5100,43.5700,44.9500,2028956,89376087.0000,5.091483,1,-3.070080,39.255821,5.816485,2.541318,31.360130,0
2017-09-18,sh.603179,43.4500,44.1400,43.0000,44.0100,43.5700,1548856,67379876.0000,3.886715,1,1.009866,39.652253,5.875224,2.566982,31.676826,0
2017-09-19,sh.603179,43.9000,44.2500,43.3000,43.5200,44.0100,1204365,52666933.0000,3.022246,1,-1.113379,39.210771,5.809810,2.538402,31.324141,0
2017-09-20,sh.603179,43.5000,44.3300,43.5000,44.2100,43.5200,1255352,55252955.0000,3.150193,1,1.585475,39.832450,5.901923,2.578648,31.820779,0
2017-09-21,sh.603179,44.2100,44.4800,43.4000,43.5300,44.2100,1113969,48963509.0000,2.795405,1,-1.538114,39.219781,5.811145,2.538985,31.331339,0
2017-09-22,sh.603179,43.5300,44.3300,43.2000,44.1000,43.5300,1236103,54222151.0000,3.101890,1,1.309441,39.733341,5.887239,2.572232,31.741605,0
2017-09-25,sh.603179,44.0000,45.0000,43.9200,44.3100,44.1000,1551690,69174854.0000,3.893827,1,0.476197,39.922548,5.915273,2.584481,31.892755,0
2017-09-26,sh.603179,44.3100,44.3900,43.3000,43.8200,44.3100,1345695,58766475.0000,3.376901,1,-1.105849,39.481066,5.849859,2.555900,31.540071,0
2017-09-27,sh.603179,43.8300,45.7900,43.6600,45.6000,43.8200,2730846,123336531.0000,6.852813,1,4.062069,41.084816,6.087485,2.659723,32.821251,0
2017-09-28,sh.603179,45.3500,45.9100,45.0000,45.7500,45.6000,1719646,78206894.0000,4.315297,1,0.328951,41.219963,6.107509,2.668472,32.929216,0
2017-09-29,sh.603179,45.8000,46.4000,45.3100,45.5000,45.7500,1645263,75379138.0000,4.128640,1,-0.546448,40.994717,6.074135,2.653890,32.749275,0
2017-10-09,sh.603179,46.0000,46.9300,45.4400,46.0500,45.5000,1688894,78264652.0000,4.238128,1,1.208790,41.490258,6.147559,2.685970,33.145145,0
2017-10-10,sh.603179,46.3800,46.5500,45.3400,46.2800,46.0500,1340015,61522590.0000,3.362647,1,0.499456,41.697484,6.178263,2.699385,33.310691,0
2017-10-11,sh.603179,45.8800,47.9400,45.7500,45.8000,46.2800,1969410,91850323.0000,4.942058,1,-1.037164,41.265012,6.114184,2.671388,32.965204,0
2017-10-12,sh.603179,45.5100,46.4200,45.1100,45.6800,45.8000,1373761,62906774.0000,3.447330,1,-0.262006,41.156894,6.098165,2.664389,32.878832,0
2017-10-13,sh.603179,45.6000,47.6000,45.5700,47.3000,45.6800,2886921,135008042.0000,7.244469,1,3.546407,42.616486,6.314431,2.758879,34.044850,0
2017-10-16,sh.603179,47.5700,49.1000,46.3000,46.7100,47.3000,3774962,180553861.0000,9.472928,1,-1.247358,42.084907,6.235667,2.724466,33.620189,0
2017-10-17,sh.603179,46.4200,49.9800,45.5700,49.0900,46.7100,4194069,202843803.0000,10.524640,1,5.095271,44.229246,6.553391,2.863285,35.333228,0
2017-10-18,sh.603179,48.8600,49.5700,47.8100,48.0400,49.0900,2524293,122627046.0000,6.334487,1,-2.138927,43.283214,6.413219,2.802041,34.577476,0
2017-10-19,sh.603179,48.1000,50.4500,48.1000,48.7700,48.0400,3203000,157546256.0000,8.037641,1,1.519566,43.940931,6.510672,2.844620,35.102904,0
2017-10-20,sh.603179,48.0000,50.0000,47.3100,49.9900,48.7700,2613581,126775674.0000,6.558547,1,2.501540,45.040130,6.673539,2.915779,35.981016,0
2017-10-23,sh.603179,50.0700,51.5000,49.4500,51.2400,49.9900,3617071,182729478.0000,9.076715,1,2.500500,46.166359,6.840411,2.988688,36.880722,0
2017-10-24,sh.603179,50.8000,50.8700,48.8600,50.0200,51.2400,3266030,163144969.0000,8.195809,1,-2.380955,45.067160,6.677544,2.917529,36.002609,0
2017-10-25,sh.603179,50.3000,52.9600,49.3100,52.7900,50.0200,4495862,230430357.0000,11.281962,1,5.537786,39.710149,6.705494,2.811572,55.429285,0
2017-10-26,sh.603179,52.3100,53.5000,51.7100,52.0000,52.7900,3681481,192838527.0000,9.238346,1,-1.496497,39.115888,6.605147,2.769497,54.599788,0
2017-10-27,sh.603179,52.1000,52.7500,51.5000,52.1700,52.0000,2458897,128088944.0000,6.170381,1,0.326920,39.243767,6.626740,2.778551,54.778288,0
2017-10-30,sh.603179,51.2800,51.9900,48.3000,48.4000,52.1700,4026838,200559349.0000,10.104989,1,-7.226369,36.407865,6.147867,2.577763,50.819803,0
2017-10-31,sh.603179,48.7100,49.9400,48.1300,49.6100,48.4000,2345350,115184237.0000,5.885445,1,2.499998,37.318062,6.301564,2.642207,52.090298,0
2017-11-01,sh.603179,49.7600,51.9000,48.9500,51.3900,49.6100,3733369,187150444.0000,9.368555,1,3.587984,38.657028,6.527663,2.737009,53.959291,0
2017-11-02,sh.603179,51.0100,51.1800,49.0900,49.5000,51.3900,2999045,150660223.0000,7.525834,1,-3.677757,37.905739,6.400800,2.683816,52.910606,0
2017-11-03,sh.603179,48.8700,49.4500,47.3300,47.7400,49.5000,2693157,130024364.0000,6.758236,1,-3.555552,36.557979,6.173216,2.588391,51.029340,0
2017-11-06,sh.603179,48.0000,48.6400,47.6200,48.4800,47.7400,1665581,80143258.0000,4.179626,1,1.550058,37.124651,6.268904,2.628513,51.820327,0
2017-11-07,sh.603179,48.2500,48.5000,46.7800,48.1500,48.4800,2108829,100370208.0000,5.291917,1,-0.680689,36.871946,6.226232,2.610621,51.467589,0
2017-11-08,sh.603179,47.8200,49.1800,47.8200,48.1700,48.1500,1644610,79867354.0000,4.127001,1,0.041530,36.887262,6.228819,2.611705,51.488967,0
2017-11-09,sh.603179,48.3500,48.9500,47.8000,48.4300,48.1700,1636443,79097532.0000,4.106507,1,0.539759,37.086362,6.262439,2.625802,51.766881,0
2017-11-10,sh.603179,48.3300,50.2600,48.1500,49.8700,48.4300,2846871,140734253.0000,7.143967,1,2.973361,38.189075,6.448644,2.703877,53.306099,0
2017-11-13,sh.603179,50.0000,51.0000,49.7000,50.4100,49.8700,2629569,132273218.0000,6.598668,1,1.082817,38.602592,6.518471,2.733155,53.883306,0
2017-11-14,sh.603179,50.2600,50.2600,47.5900,47.9400,50.4100,2956088,144891777.0000,7.418038,1,-4.899824,36.711134,6.199077,2.599235,51.243120,0
2017-11-15,sh.603179,47.4500,47.7900,46.2100,46.8900,47.9400,1966864,92337486.0000,4.935669,1,-2.190236,35.907073,6.063303,2.542306,50.120774,0
2017-11-16,sh.603179,46.9000,47.2700,45.1400,45.3100,46.8900,1963101,90849660.0000,4.926226,1,-3.369584,34.697152,5.858995,2.456640,48.431910,0
2017-11-17,sh.603179,45.5000,45.8800,42.0000,42.3600,45.3100,3127954,136373325.0000,7.849320,1,-6.510705,32.438123,5.477533,2.296696,45.278652,0
