date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-12-05,sh.688021,28.1500,28.2600,28.0100,28.1500,28.0800,1005577,28288363.0000,5.525100,1,0.249300,42.073657,6.016096,7.601572,-470.835364,0
2019-12-06,sh.688021,28.0400,28.4200,27.5000,27.5400,28.1500,1604350,44684653.0000,8.815000,1,-2.167000,41.161936,5.885729,7.436849,-460.632537,0
2019-12-09,sh.688021,27.6300,28.3500,27.5500,28.2300,27.5400,1492952,41683070.0000,8.202900,1,2.505400,42.193226,6.033193,7.623175,-472.173440,0
2019-12-10,sh.688021,28.1700,30.2600,28.0100,29.3400,28.2300,4464556,130936820.0000,24.530100,1,3.932000,43.852259,6.270417,7.922917,-490.739239,0
2019-12-11,sh.688021,29.0000,30.0800,28.8100,29.2800,29.3400,2428925,71550570.0000,13.345500,1,-0.204500,43.762581,6.257595,7.906715,-489.735682,0
2019-12-12,sh.688021,29.3700,29.8000,29.0700,29.2500,29.2800,1470491,43174479.0000,8.079500,1,-0.102500,43.717743,6.251183,7.898614,-489.233904,0
2019-12-13,sh.688021,29.3200,29.4700,28.7200,29.2400,29.2500,1210452,35207050.0000,6.650700,1,-0.034200,43.702796,6.249046,7.895913,-489.066644,0
2019-12-16,sh.688021,29.4800,29.6200,29.2200,29.6100,29.2400,1344475,39607089.0000,7.387100,1,1.265400,44.255807,6.328121,7.995827,-495.255244,0
2019-12-17,sh.688021,29.6200,30.0800,29.4700,30.0700,29.6100,1595931,47422995.0000,8.768700,1,1.553500,44.943334,6.426430,8.120045,-502.949179,0
2019-12-18,sh.688021,30.0700,32.6500,29.8600,32.4400,30.0700,4253540,133839575.0000,23.370700,1,7.881600,48.485592,6.932936,8.760035,-542.589670,0
2019-12-19,sh.688021,33.2700,34.8700,32.0300,32.4200,32.4400,4453083,150117596.0000,24.467100,1,-0.061700,48.455700,6.928662,8.754634,-542.255151,0
2019-12-20,sh.688021,33.3300,34.2500,32.4300,33.4000,32.4200,3633338,121951930.0000,19.963000,1,3.022800,49.920431,7.138103,9.019272,-558.646577,0
2019-12-23,sh.688021,33.4700,34.5000,32.3300,32.3500,33.4000,2580297,85971871.0000,14.177200,1,-3.143700,48.351076,6.913702,8.735732,-541.084335,0
2019-12-24,sh.688021,32.8000,33.4000,32.6800,33.3600,32.3500,1780436,58848510.0000,9.782400,1,3.122100,49.860646,7.129554,9.008470,-557.977540,0
2019-12-25,sh.688021,33.3900,34.3800,33.0400,33.8200,33.3600,1508771,50936746.0000,8.289800,1,1.378900,50.548173,7.227864,9.132688,-565.671475,0
2019-12-26,sh.688021,33.9000,34.3800,33.4900,33.7500,33.8200,1063679,36127422.0000,5.844300,1,-0.207000,50.443549,7.212903,9.113785,-564.500658,0
2019-12-27,sh.688021,33.9000,34.3500,33.4600,34.2500,33.7500,1514014,51298578.0000,8.318600,1,1.481500,51.190861,7.319761,9.248804,-572.863631,0
2019-12-30,sh.688021,33.9900,36.9400,33.9900,35.6900,34.2500,2455535,87932733.0000,13.491700,1,4.204400,53.343119,7.627512,9.637659,-596.948992,0
2019-12-31,sh.688021,35.7300,36.6700,34.8000,36.3100,35.6900,1225284,43618008.0000,6.732200,1,1.737200,54.269786,7.760016,9.805083,-607.319079,0
2020-01-02,sh.688021,36.6600,37.6600,36.1800,37.2000,36.3100,1057889,39200605.0000,5.812500,1,2.451100,55.600001,7.950223,10.045416,-622.205170,0
2020-01-03,sh.688021,37.0000,38.5000,36.4500,37.0000,37.2000,1498728,56098662.0000,8.234600,1,-0.537600,55.301076,7.907479,9.991409,-618.859981,0
2020-01-06,sh.688021,37.0000,37.6800,34.9100,35.6500,37.0000,1824323,65903902.0000,10.023600,1,-3.648600,53.283334,7.618963,9.626857,-596.279955,0
2020-01-07,sh.688021,35.6500,36.4200,35.1800,36.2800,35.6500,1125162,40383011.0000,6.182100,1,1.767200,54.224947,7.753604,9.796981,-606.817300,0
2020-01-08,sh.688021,35.8200,36.6500,35.4500,35.5000,36.2800,1066602,38267346.0000,5.860300,1,-2.149900,53.059141,7.586906,9.586352,-593.771063,0
2020-01-09,sh.688021,35.8000,36.3000,35.6800,36.0000,35.5000,789861,28411640.0000,4.339800,1,1.408500,53.806452,7.693764,9.721371,-602.134036,0
2020-01-10,sh.688021,35.8200,36.2800,35.0700,35.4500,36.0000,818709,29001565.0000,4.498300,1,-1.527800,52.984409,7.576220,9.572850,-592.934766,0
2020-01-13,sh.688021,35.5100,36.5900,35.3000,36.5500,35.4500,901900,32453260.0000,4.955400,1,3.103000,54.628495,7.811307,9.869892,-611.333306,0
2020-01-14,sh.688021,36.6500,39.9000,36.6500,38.1400,36.5500,2181566,83731978.0000,11.986400,1,4.350200,57.004947,8.151115,10.299252,-637.927559,0
2020-01-15,sh.688021,37.8200,38.2000,37.2000,37.7000,38.1400,850664,31990771.0000,4.673900,1,-1.153600,56.347313,8.057080,10.180436,-630.568143,0
2020-01-16,sh.688021,37.8000,40.1700,37.6300,39.8300,37.7000,1805075,70586389.0000,9.917800,1,5.649900,59.530861,8.512295,10.755617,-666.194407,0
2020-01-17,sh.688021,39.9900,42.3600,39.3000,41.1200,39.8300,1515924,62706199.0000,8.329100,1,3.238800,61.458926,8.787988,11.103966,-687.770876,0
2020-01-20,sh.688021,43.8800,46.2300,42.5000,44.1300,41.1200,2226269,98156169.0000,12.232000,1,7.320000,65.957743,9.431272,11.916780,-738.115972,0
2020-01-21,sh.688021,43.5000,44.1100,41.9800,42.9500,44.1300,1300005,55663013.0000,7.142800,1,-2.673900,64.194087,9.179088,11.598135,-718.379356,0
2020-01-22,sh.688021,42.6600,44.2000,41.5800,43.7000,42.9500,790563,33907742.0000,4.343700,1,1.746200,65.315055,9.339374,11.800664,-730.923815,0
2020-01-23,sh.688021,43.5500,45.3000,40.1000,42.3500,43.7000,1348016,56339668.0000,7.406600,1,-3.089300,63.297313,9.050858,11.436113,-708.343789,0
2020-02-03,sh.688021,35.2000,37.7900,35.2000,36.0900,42.3500,1664551,61412504.0000,9.145700,1,-14.781600,53.940969,7.712998,9.745674,-603.639371,0
2020-02-04,sh.688021,37.4200,39.8000,36.7200,39.0000,36.0900,1008873,38919100.0000,5.543200,1,8.063200,58.290323,8.334911,10.531485,-652.311872,0
2020-02-05,sh.688021,39.6700,42.0000,38.5000,42.0000,39.0000,1471953,59106667.0000,8.087500,1,7.692300,62.774194,8.976058,11.341599,-702.489708,0
2020-02-06,sh.688021,41.5000,43.0300,41.0000,42.9500,42.0000,1545492,65249007.0000,8.491600,1,2.261900,64.194087,9.179088,11.598135,-718.379356,0
2020-02-07,sh.688021,42.2900,44.9800,41.0700,44.7000,42.9500,1507659,64733743.0000,8.283700,1,4.074500,66.809678,9.553090,12.070702,-747.649761,0
2020-02-10,sh.688021,46.0500,47.5900,44.0000,44.0000,44.7000,1476883,67380602.0000,8.114600,1,-1.566000,65.763442,9.403489,11.881675,-735.941599,0
2020-02-11,sh.688021,43.2400,43.5700,41.0000,43.0700,44.0000,1316241,55691272.0000,7.232000,1,-2.113600,64.373442,9.204733,11.630540,-720.386470,0
2020-02-12,sh.688021,42.5000,43.7800,41.2200,43.4500,43.0700,1050402,44768802.0000,5.771300,1,0.882300,64.941399,9.285945,11.733154,-726.742329,0
2020-02-13,sh.688021,43.0300,44.1000,42.1900,43.0000,43.4500,857477,37052771.0000,4.711300,1,-1.035700,64.268818,9.189773,11.611637,-719.215654,0
2020-02-14,sh.688021,43.0000,43.2900,41.6300,42.0000,43.0000,684897,29126368.0000,3.763100,1,-2.325600,62.774194,8.976058,11.341599,-702.489708,0
2020-02-17,sh.688021,41.7000,43.0900,41.6900,42.7500,42.0000,928256,39394870.0000,5.100200,1,1.785700,63.895162,9.136344,11.544128,-715.034167,0
2020-02-18,sh.688021,43.2100,43.2100,41.3100,42.1800,42.7500,1124547,47341529.0000,6.178700,1,-1.333300,63.043227,9.014527,11.390206,-705.500378,0
2020-02-19,sh.688021,43.5700,50.6200,43.5700,50.4700,42.1800,3834581,182215382.0000,21.068800,1,19.653900,63.043227,9.014527,11.390206,-705.500378,0
2020-02-20,sh.688021,48.5000,49.3000,46.5800,47.9900,50.4700,2610538,125648789.0000,14.343400,1,-4.913800,71.726990,10.256214,12.959127,-802.678121,0
2020-02-21,sh.688021,48.0000,49.5700,45.5100,45.6000,47.9900,2615748,124633001.0000,14.372000,1,-4.980200,68.154840,9.745434,12.313736,-762.703112,0
2020-02-24,sh.688021,45.0200,47.4400,43.5000,46.2600,45.6000,2003332,90455561.0000,11.007100,1,1.447400,69.141291,9.886486,12.491961,-773.742236,0
2020-02-25,sh.688021,45.0000,47.9500,44.5100,47.2000,46.2600,1261089,58419345.0000,6.928900,1,2.032000,70.546238,10.087379,12.745797,-789.464624,0
2020-02-26,sh.688021,45.6800,46.8800,43.8000,44.1000,47.2000,1058132,47737841.0000,5.813800,1,-6.567800,66.251571,9.424861,12.713472,-737.614194,0
2020-02-27,sh.688021,44.1300,45.5600,43.0100,43.5400,44.1000,866543,38287710.0000,4.761100,1,-1.269800,65.410281,9.305180,12.552031,-728.247664,0
2020-02-28,sh.688021,43.0000,43.0000,39.1200,40.6000,43.5400,1089592,44616456.0000,5.986700,1,-6.752400,60.993510,8.676856,11.704467,-679.073385,0
2020-03-02,sh.688021,41.4400,42.6000,40.8000,42.6000,40.6000,766437,32106073.0000,4.211100,1,4.926100,63.998116,9.104287,12.281041,-712.525275,0
2020-03-03,sh.688021,42.9900,44.2800,41.1000,42.9800,42.6000,928190,39815848.0000,5.099900,1,0.892000,64.568991,9.185499,12.390591,-718.881135,0
2020-03-04,sh.688021,42.0000,42.9800,40.8100,41.9000,42.9800,1034444,43133722.0000,5.683700,1,-2.512800,62.946504,8.954686,12.079240,-700.817114,0
2020-03-05,sh.688021,41.5800,42.0000,40.5000,40.9800,41.9000,1067187,43877321.0000,5.863600,1,-2.195700,61.564385,8.758068,11.814016,-685.429244,0
2020-03-06,sh.688021,40.5300,40.8700,39.2100,39.7500,40.9800,938573,37445449.0000,5.156900,1,-3.001500,59.716552,8.495197,11.459422,-664.856331,0
2020-03-09,sh.688021,39.5000,39.5000,36.7000,37.4900,39.7500,954020,36271122.0000,5.241800,1,-5.685500,56.321347,8.012200,10.807893,-627.055694,0
2020-03-10,sh.688021,37.5300,38.5000,35.8100,38.3500,37.4900,1044999,39068341.0000,5.741700,1,2.293900,57.613327,8.195996,11.055820,-641.440007,0
2020-03-11,sh.688021,38.2100,38.6500,36.8800,37.0000,38.3500,880549,33093980.0000,4.838100,1,-3.520200,55.585218,7.907479,10.666632,-618.859981,0
2020-03-12,sh.688021,36.8900,36.8900,35.0900,35.5800,37.0000,737495,26383456.0000,4.052100,1,-3.837800,53.451948,7.604003,10.257264,-595.109138,0
2020-03-13,sh.688021,34.2900,35.0000,33.0100,34.4800,35.5800,981398,33327577.0000,5.392200,1,-3.091600,51.799414,7.368916,9.940148,-576.710599,0
2020-03-16,sh.688021,34.9800,35.3000,33.6600,33.8000,34.4800,780204,27028604.0000,4.286800,1,-1.972200,50.777848,7.223589,9.744113,-565.336956,0
2020-03-17,sh.688021,33.8300,34.8500,32.5300,34.6600,33.8000,642337,21839696.0000,3.529300,1,2.544400,52.069829,7.407385,9.992040,-579.721269,0
2020-03-18,sh.688021,34.6600,35.9300,33.8300,33.8300,34.6600,731567,25565015.0000,4.019500,1,-2.394700,50.822917,7.230001,9.752761,-565.838734,0
2020-03-19,sh.688021,33.8700,34.4400,33.3100,34.1200,33.8300,565517,19238447.0000,3.107200,1,0.857200,51.258585,7.291978,9.836365,-570.689258,0
2020-03-20,sh.688021,34.6900,34.9600,33.8100,34.9500,34.1200,490442,16974647.0000,2.694700,1,2.432600,52.505497,7.469362,10.075643,-584.571793,0
2020-03-23,sh.688021,34.2500,34.6000,32.8900,34.6000,34.9500,484125,16403839.0000,2.660000,1,-1.001400,51.979690,7.394562,9.974742,-578.717712,0
2020-03-24,sh.688021,34.7300,36.0600,34.0200,36.0000,34.6000,791568,27761440.0000,4.349200,1,4.046200,54.082915,7.693764,10.378345,-602.134036,0
2020-03-25,sh.688021,37.1700,37.1700,35.9000,36.6600,36.0000,728061,26460060.0000,4.000300,1,1.833300,55.074435,7.834816,10.568614,-613.173160,0
2020-03-26,sh.688021,36.1800,36.1900,34.8700,35.3900,36.6600,620440,21991566.0000,3.409000,1,-3.464300,53.166510,7.563397,10.202489,-591.931209,0
2020-03-27,sh.688021,35.6500,35.8000,33.9500,34.2700,35.3900,564661,19542273.0000,3.102500,1,-3.164700,51.483930,7.324036,9.879608,-573.198150,0
2020-03-30,sh.688021,33.8000,33.8000,31.7000,32.6200,34.2700,863596,28107744.0000,4.744900,1,-4.814700,49.005130,6.971405,9.403934,-545.600340,0
2020-03-31,sh.688021,33.0000,33.0000,31.3000,31.4900,32.6200,669796,21301201.0000,3.680100,1,-3.464100,47.307527,6.729906,9.078169,-526.700022,0
2020-04-01,sh.688021,31.4900,31.8300,30.6300,30.8400,31.4900,523727,16357402.0000,2.877600,1,-2.064100,46.331030,6.590991,8.890782,-515.828157,0
2020-04-02,sh.688021,30.8000,31.9900,30.3300,31.7000,30.8400,637634,19953033.0000,3.503400,1,2.788600,47.623011,6.774786,9.138709,-530.212470,0
2020-04-03,sh.688021,31.5400,31.7500,30.8800,31.0100,31.7000,434158,13547247.0000,2.385400,1,-2.176700,46.586422,6.627323,8.939791,-518.671568,0
2020-04-07,sh.688021,31.8000,32.3400,31.4300,32.1600,31.0100,706694,22557240.0000,3.882900,1,3.708500,48.314071,6.873096,9.271321,-537.906405,0
2020-04-08,sh.688021,32.1600,32.3400,31.6900,32.2900,32.1600,385174,12365411.0000,2.116300,1,0.404200,48.509370,6.900879,9.308799,-540.080778,0
2020-04-09,sh.688021,32.5500,32.5500,32.1100,32.3600,32.2900,294886,9525954.0000,1.620200,1,0.216800,48.614531,6.915839,9.328979,-541.251594,0
2020-04-10,sh.688021,32.3600,32.9900,31.3500,32.9900,32.3600,743785,24011383.0000,4.086700,1,1.946900,49.560982,7.050480,9.510600,-551.788940,0
2020-04-13,sh.688021,32.4600,33.5400,31.8000,33.4300,32.9900,442869,14488793.0000,2.433300,1,1.333700,50.221996,7.144514,9.637446,-559.148356,0
2020-04-14,sh.688021,33.3800,33.7200,33.0600,33.4700,33.4300,299487,9999128.0000,1.645500,1,0.119700,50.282088,7.153063,9.648978,-559.817394,0
2020-04-15,sh.688021,33.2000,33.5900,32.5100,33.0000,33.4700,287845,9581116.0000,1.581500,1,-1.404200,49.576005,7.052617,9.513483,-551.956199,0
2020-04-16,sh.688021,32.9000,33.9500,32.0100,33.6000,33.0000,551242,18179347.0000,3.028700,1,1.818200,50.301860,3.123672,9.686455,6.206016,0
2020-04-17,sh.688021,33.2600,35.4900,33.2600,35.2000,33.6000,803326,28025977.0000,4.413800,1,4.761900,52.697187,3.272418,10.147715,6.501541,0
2020-04-20,sh.688021,35.2000,36.7700,34.6700,36.3500,35.2000,722743,26067913.0000,3.971000,1,3.267000,54.418828,3.379330,10.479245,6.713949,0
2020-04-21,sh.688021,35.8800,37.8500,35.4600,37.4200,36.3500,682783,24997064.0000,3.751500,1,2.943600,56.020702,3.478804,10.787713,6.911581,0
2020-04-22,sh.688021,37.0500,37.7000,36.7500,37.0300,37.4200,274235,10213327.0000,1.506800,1,-1.042200,55.436842,3.442547,10.675281,6.839547,0
2020-04-23,sh.688021,36.8600,37.1300,35.5200,35.9700,37.0300,586212,21097449.0000,3.220900,1,-2.862500,53.849938,3.344003,10.369696,6.643762,0
2020-04-24,sh.688021,35.9400,35.9900,35.0100,35.6200,35.9700,419790,14913084.0000,2.306500,1,-0.973000,53.325960,3.311464,10.268796,6.579116,0
2020-04-27,sh.688021,35.3900,35.8400,34.9000,35.0800,35.6200,247992,8756868.0000,1.362600,1,-1.516000,52.517537,3.261262,10.113120,6.479376,0
2020-04-28,sh.688021,34.9900,35.2200,30.2400,35.2000,35.0800,653911,22144395.0000,3.592900,1,0.342100,52.697187,3.272418,10.147715,6.501541,0
2020-04-29,sh.688021,35.0100,37.9900,35.0100,36.8200,35.2000,744539,27492644.0000,4.090800,1,4.602300,50.718985,3.339659,10.437197,14.111889,0
2020-04-30,sh.688021,37.4500,38.4500,37.0300,38.1800,36.8200,553743,20927829.0000,3.042500,1,3.693600,52.592364,3.463014,10.822710,14.633132,0
2020-05-06,sh.688021,36.7300,39.5000,36.2600,39.5000,38.1800,1159873,44354980.0000,6.104600,1,3.457300,54.410643,3.582742,11.196884,15.139045,0
2020-05-07,sh.688021,39.0500,39.4500,38.2100,38.5700,39.5000,528466,20550179.0000,2.781400,1,-2.354400,53.129583,3.498388,10.933261,14.782606,0
2020-05-08,sh.688021,39.0000,40.4100,38.6400,39.6000,38.5700,815898,32376015.0000,4.294200,1,2.670500,54.548392,3.591812,11.225231,15.177371,0
2020-05-11,sh.688021,39.2200,40.2300,39.2000,39.4600,39.6000,469945,18653878.0000,2.473400,1,-0.353500,54.355544,3.579113,11.185546,15.123714,0
2020-05-12,sh.688021,39.3900,40.9100,39.0300,40.5800,39.4600,575861,23090605.0000,3.030800,1,2.838300,55.898327,3.680700,11.503027,15.552973,0
2020-05-13,sh.688021,40.0000,41.8800,39.8000,41.5800,40.5800,643228,26333459.0000,3.385400,1,2.464300,57.275812,3.771402,11.786492,15.936240,0
2020-05-14,sh.688021,41.5000,41.8700,40.8800,40.9000,41.5800,400056,16487267.0000,2.105600,1,-1.635400,56.339122,3.709725,11.593736,15.675618,0
2020-05-15,sh.688021,40.7000,41.3200,39.7000,39.9200,40.9000,424039,17145121.0000,2.231800,1,-2.396100,54.989187,3.620837,11.315940,15.300017,0
2020-05-18,sh.688021,41.0000,46.3300,40.5300,45.8000,39.9200,2016632,88889600.0000,10.613900,1,14.729500,63.088797,4.154166,12.982716,17.553626,0
2020-05-19,sh.688021,47.1000,47.9000,43.6100,45.2000,45.8000,1804685,81027259.0000,9.498300,1,-1.310000,62.262306,4.099745,12.812637,17.323666,0
2020-05-20,sh.688021,45.0200,45.2000,43.1200,43.1600,45.2000,1117393,48981824.0000,5.881000,1,-4.513300,59.452237,3.914712,12.234368,16.541802,0
2020-05-21,sh.688021,43.0200,46.3800,42.0100,44.1300,43.1600,1424229,63366456.0000,7.495900,1,2.247500,60.788397,4.002693,12.509329,16.913571,0
2020-05-22,sh.688021,43.8900,44.0800,40.5300,41.2100,44.1300,1187317,50138114.0000,6.249000,1,-6.616800,56.766142,3.737843,11.681610,15.794431,0
2020-05-25,sh.688021,41.2800,44.0100,41.2800,43.0000,41.2100,1091708,46852401.0000,5.745800,1,4.343600,59.231840,3.900200,12.189013,16.480479,0
2020-05-26,sh.688021,42.2500,46.5000,42.0000,45.9400,43.0000,1361161,60917869.0000,7.164000,1,6.837200,63.281645,4.166864,13.022402,17.607284,0
2020-05-27,sh.688021,45.4300,47.8800,44.7000,45.4000,45.9400,1278648,59169630.0000,6.729700,1,-1.175400,62.537803,4.117885,12.869330,17.400320,0
2020-05-28,sh.688021,45.0300,48.6800,45.0300,46.4500,45.4000,1365226,63269274.0000,7.185400,1,2.312800,63.984162,4.213123,13.166969,17.802750,0
2020-05-29,sh.688021,46.0100,55.7400,45.1700,55.7400,46.4500,3705952,197306600.0000,19.505000,1,20.000000,76.780994,5.055747,15.800363,21.363300,0
2020-06-01,sh.688021,55.9500,66.7000,55.0400,64.7500,55.7400,3245407,197032838.0000,17.081100,1,16.164300,89.192131,5.872975,18.354386,24.816535,0
2020-06-02,sh.688021,65.0000,72.2800,63.0600,66.1700,64.7500,3151556,211694432.0000,16.587100,1,2.193000,91.148159,6.001772,18.756907,25.360774,0
2020-06-03,sh.688021,65.0000,79.4000,65.0000,79.4000,66.1700,4018561,293018639.0000,21.150300,1,19.994000,109.372281,7.201764,22.507155,30.431396,0
2020-06-04,sh.688021,79.4000,94.4400,76.7800,86.1400,79.4000,4937658,418980547.0000,25.987700,1,8.488700,118.656527,7.813098,24.417712,33.014615,0
2020-06-05,sh.688021,86.2000,93.2000,78.1000,83.3300,86.1400,5348582,448898587.0000,28.150400,1,-3.262100,114.785795,7.558224,23.621174,31.937635,0
2020-06-08,sh.688021,80.0000,82.9400,74.9600,76.3300,83.3300,4752145,371809645.0000,25.011300,1,-8.400300,105.143403,6.923308,21.636916,29.254766,0
2020-06-09,sh.688021,74.5000,79.3000,74.5000,78.4700,76.3300,2681619,206809334.0000,14.113800,1,2.803600,108.091220,7.117411,22.243532,30.074958,0
2020-06-10,sh.688021,77.0000,77.2100,73.2800,76.5000,78.2700,2577896,193066301.0000,13.567900,1,-2.261400,105.377575,6.938727,21.685105,29.319922,0
2020-06-11,sh.688021,78.0100,80.7700,75.4000,76.6000,76.5000,3168251,247405579.0000,16.675000,1,0.130700,105.515324,6.947798,21.713451,29.358248,0
2020-06-12,sh.688021,72.2200,80.9900,71.3600,77.0400,76.6000,3505680,264302165.0000,18.450900,1,0.574400,106.121417,6.987707,21.838176,29.526886,0
2020-06-15,sh.688021,75.5200,77.5000,69.3400,69.5900,77.0400,2948424,213376655.0000,15.518000,1,-9.670300,95.859156,6.311974,19.726359,26.671547,0
2020-06-16,sh.688021,70.9000,72.1500,68.2500,71.4000,69.5900,2204533,155084603.0000,11.602800,1,2.601000,98.352404,6.476145,20.239431,27.365260,0
2020-06-17,sh.688021,71.4000,72.2000,67.0000,71.2500,71.4000,2025440,141795223.0000,10.660200,1,-0.210100,98.145781,6.462540,20.196911,27.307770,0
2020-06-18,sh.688021,71.1000,80.2000,69.6800,74.8500,71.2500,4105367,312512586.0000,21.607200,1,5.052600,103.104726,6.789068,21.217387,28.687531,0
2020-06-19,sh.688021,74.0000,74.8200,69.7900,72.2800,74.8500,2396222,172258152.0000,12.611700,1,-3.433500,99.564590,6.555964,20.488881,27.702535,0
2020-06-22,sh.688021,72.0000,76.0000,70.0200,75.0100,72.2800,2184073,160501540.0000,11.495100,1,3.777000,103.325123,6.803581,21.262741,28.748854,0
2020-06-23,sh.688021,75.6100,76.8000,72.5400,74.6000,75.0100,2038384,152091533.0000,10.728300,1,-0.546600,102.760354,6.766393,21.146521,28.591714,0
2020-06-24,sh.688021,74.1100,75.3300,70.1000,75.2500,74.6000,3075915,224084336.0000,16.189000,1,0.871300,103.655720,6.825349,21.330773,28.840838,0
2020-06-29,sh.688021,74.0000,79.6400,74.0000,75.2500,75.2500,2733377,211593271.0000,14.386200,1,0.000000,103.655720,6.825349,21.330773,28.840838,0
2020-06-30,sh.688021,75.5900,76.0000,72.0000,73.9200,75.2500,2059064,151286409.0000,10.837200,1,-1.767400,101.823665,6.704715,20.953764,28.331093,0
2020-07-01,sh.688021,74.0200,77.0000,70.1700,73.2500,73.9200,2445474,177481739.0000,12.870900,1,-0.906400,100.900750,6.643945,20.763842,28.074304,0
2020-07-02,sh.688021,72.6100,73.6800,70.3600,72.1000,73.2500,1572479,113391178.0000,8.276200,1,-1.570000,99.316643,6.539637,20.437857,27.633547,0
2020-07-03,sh.688021,72.0100,73.5000,68.3000,69.1200,72.1000,1685947,119269061.0000,8.873400,1,-4.133100,95.211739,6.269344,19.593130,26.491412,0
2020-07-06,sh.688021,70.0300,70.9000,68.2500,69.6900,69.1200,2330217,162497211.0000,12.264300,1,0.824700,95.996905,6.321045,19.754705,26.709874,0
2020-07-07,sh.688021,69.9400,83.6300,69.9400,83.6300,69.6900,3698669,279746751.0000,19.466700,1,20.002900,115.199041,7.585435,23.706213,32.052615,0
2020-07-08,sh.688021,83.9800,85.4300,78.6100,81.5300,83.6300,3207033,262164262.0000,16.879100,1,-2.511100,112.306323,7.394960,23.110936,31.247754,0
2020-07-09,sh.688021,79.0600,84.5500,78.3000,82.8000,81.5300,2967148,239887642.0000,15.616600,1,1.557700,114.055729,7.510152,23.470937,31.734503,0
2020-07-10,sh.688021,80.5000,86.6000,79.6000,83.4800,82.8000,2820810,232509498.0000,14.846400,1,0.821300,114.992418,7.571829,23.663694,31.995125,0
