date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-16,sh.603915,18.4800,19.0300,18.4800,18.9100,18.3600,12810879,241066528.0000,15.182364,1,2.995638,38.573485,7.514419,4.784870,61.146080,0
2019-07-17,sh.603915,18.7600,18.7600,18.2600,18.2700,18.9100,10409156,191868224.0000,12.336046,1,-3.384449,37.267984,7.260097,4.622928,59.076620,0
2019-07-18,sh.603915,18.1000,18.1100,17.3000,17.3500,18.2700,10068740,177331539.0000,11.932614,1,-5.035578,35.391326,6.894509,4.390137,56.101771,0
2019-07-19,sh.603915,17.4200,17.7000,17.3500,17.4100,17.3500,6512140,114127032.0000,7.717635,1,0.345818,35.513717,6.918352,4.405319,56.295783,0
2019-07-22,sh.603915,17.3800,17.5000,15.9900,16.2100,17.4100,10375425,170362370.0000,12.296071,1,-6.892595,33.065902,6.441498,4.101679,52.415545,0
2019-07-23,sh.603915,16.3000,16.4500,16.0000,16.3500,16.2100,5540413,90112116.0000,6.566026,1,0.863672,33.351480,6.497131,4.137103,52.868239,0
2019-07-24,sh.603915,16.3800,16.6800,16.3400,16.4300,16.3500,6982814,115372819.0000,8.275437,1,0.489296,33.514668,6.528921,4.157346,53.126922,0
2019-07-25,sh.603915,16.4900,16.7800,16.4000,16.5500,16.4300,6673888,110817093.0000,7.909324,1,0.730365,33.759449,6.576607,4.187710,53.514946,0
2019-07-26,sh.603915,16.3800,16.7400,16.3200,16.5600,16.5500,4692330,77704316.0000,5.561000,1,0.060400,33.779848,6.580580,4.190240,53.547281,0
2019-07-29,sh.603915,16.5500,17.3300,16.4000,17.0500,16.5600,9575648,162790270.0000,11.348244,1,2.958936,34.779372,6.775296,4.314227,55.131711,0
2019-07-30,sh.603915,16.9600,17.2000,16.8100,16.8800,17.0500,7712672,131217130.0000,9.140400,1,-0.997100,34.432598,6.707741,4.271211,54.582011,0
2019-07-31,sh.603915,16.8500,16.8500,16.3600,16.5000,16.8800,7385901,122011169.0000,8.753100,1,-2.251200,33.657457,6.556738,4.175058,53.353269,0
2019-08-01,sh.603915,16.3200,16.8100,16.2600,16.7500,16.5000,6296046,104345584.0000,7.461500,1,1.515200,34.167418,6.656082,4.238317,54.161652,0
2019-08-02,sh.603915,16.3000,16.7500,16.1200,16.5700,16.7500,6990853,114754071.0000,8.285000,1,-1.074600,33.800246,6.584554,4.192771,53.579616,0
2019-08-05,sh.603915,16.5700,17.1000,16.5100,16.8800,16.5700,8548593,143643473.0000,10.131100,1,1.870800,34.432598,6.707741,4.271211,54.582011,0
2019-08-06,sh.603915,16.5600,17.8600,16.3100,17.6300,16.8800,16201742,278485060.0000,19.200900,1,4.443100,35.962483,7.005775,4.460987,57.007160,0
2019-08-07,sh.603915,17.6400,17.7500,16.9500,16.9500,17.6300,10653338,184770869.0000,12.625400,1,-3.857100,34.575388,6.735558,4.288924,54.808358,0
2019-08-08,sh.603915,16.7300,17.0100,16.3900,16.4700,16.9500,7520330,124951946.0000,8.912500,1,-2.831900,33.596262,6.544816,4.167467,53.256263,0
2019-08-09,sh.603915,16.6000,16.7000,15.9000,15.9000,16.4700,7028584,114279462.0000,8.329700,1,-3.460800,32.433549,6.318311,4.023238,51.413150,0
2019-08-12,sh.603915,16.0100,16.1100,15.6700,16.1000,15.9000,4516679,71974217.0000,5.352800,1,1.257900,32.841519,6.397786,4.073845,52.059857,0
2019-08-13,sh.603915,15.9700,15.9800,15.7000,15.7300,16.1000,4646774,73341167.0000,5.507000,1,-2.298100,32.086776,6.250757,3.980222,50.863450,0
2019-08-14,sh.603915,16.0000,16.0600,15.6600,15.6600,15.7300,4005237,63423435.0000,4.746700,1,-0.445000,31.943986,6.222940,3.962510,50.637103,0
2019-08-15,sh.603915,15.1000,15.4500,15.0500,15.3700,15.6600,5022303,76473387.0000,5.952000,1,-1.851900,31.352431,6.107700,3.889130,49.699379,0
2019-08-16,sh.603915,15.2500,15.5800,15.2000,15.3400,15.3700,4210871,65020643.0000,4.990400,1,-0.195200,31.291236,6.095779,3.881539,49.602373,0
2019-08-19,sh.603915,15.3900,15.7400,15.3800,15.7000,15.3400,5610554,87474324.0000,6.649200,1,2.346800,32.025580,6.238835,3.972631,50.766444,0
2019-08-20,sh.603915,15.7300,16.0700,15.6500,15.9200,15.7000,6985632,111091022.0000,8.278800,1,1.401300,32.474346,6.326258,4.028299,51.477821,0
2019-08-21,sh.603915,15.9200,16.1200,15.7000,15.8400,15.9200,5128582,81736035.0000,6.078000,1,-0.502500,32.311159,6.294468,4.008056,51.219138,0
2019-08-22,sh.603915,15.8900,15.9500,15.5100,15.8300,15.8400,4951178,77864404.0000,5.867700,1,-0.063100,32.290760,6.290494,4.005526,51.186803,0
2019-08-23,sh.603915,15.8000,15.9500,15.6000,15.6400,15.8300,3821739,60296423.0000,4.529200,1,-1.200200,31.903189,6.214993,3.957449,50.572432,0
2019-08-26,sh.603915,15.2900,15.4600,15.1800,15.4600,15.6400,3701443,56649281.0000,4.386600,1,-1.150900,31.536017,6.143465,3.911903,49.990396,0
2019-08-27,sh.603915,15.6000,16.1000,15.5500,16.0600,15.4600,6842547,108362683.0000,8.109200,1,3.881000,30.702116,3.566138,4.039910,15.544745,0
2019-08-28,sh.603915,16.0300,16.3000,15.9400,16.0800,16.0600,8176325,131730733.0000,9.689900,1,0.124500,30.740350,3.570579,4.044941,15.564103,0
2019-08-29,sh.603915,16.1200,16.2500,15.7600,15.7900,16.0800,5569387,88744895.0000,6.600400,1,-1.803500,30.185953,3.506184,3.971991,15.283407,0
2019-08-30,sh.603915,15.8700,15.9800,15.6300,15.8000,15.7900,5142889,81118161.0000,6.094900,1,0.063300,30.205070,3.508405,3.974507,15.293087,0
2019-09-02,sh.603915,15.7800,16.8000,15.7600,16.5600,15.8000,12546920,206118446.0000,14.869500,1,4.810100,31.657972,3.677163,4.165685,16.028703,0
2019-09-03,sh.603915,16.4600,16.6900,16.3100,16.5200,16.5600,8527997,140436094.0000,10.106700,1,-0.241500,31.581504,3.668281,4.155623,15.989987,0
2019-09-04,sh.603915,16.4000,16.4900,16.1000,16.3700,16.5200,6497102,105871073.0000,7.699800,1,-0.908000,31.294747,3.634974,4.117891,15.844799,0
2019-09-05,sh.603915,16.4800,16.6300,16.3600,16.4400,16.3700,8049843,132596830.0000,9.540000,1,0.427600,31.428567,3.650517,4.135499,15.912553,0
2019-09-06,sh.603915,16.4000,16.8800,16.3300,16.8300,16.4400,10240767,169908680.0000,12.136500,1,2.372300,32.174135,3.737117,4.233604,16.290041,0
2019-09-09,sh.603915,16.9000,17.0000,16.7500,16.8900,16.8300,9762675,164806060.0000,11.569900,1,0.356500,32.288838,3.750440,4.248697,16.348116,0
2019-09-10,sh.603915,16.7700,17.1000,16.7300,16.7400,16.8900,7933188,133686650.0000,9.401700,1,-0.888100,32.002081,3.717132,4.210965,16.202929,0
2019-09-11,sh.603915,16.7100,16.7400,16.3200,16.3400,16.7400,7539301,124514073.0000,8.934900,1,-2.389500,31.237396,3.628312,4.110344,15.815762,0
2019-09-12,sh.603915,16.4100,16.7000,16.3800,16.5800,16.3400,5301168,87819971.0000,6.282500,1,1.468800,31.696207,3.681604,4.170716,16.048062,0
2019-09-16,sh.603915,16.5800,16.6600,16.4300,16.5000,16.5800,4378363,72430820.0000,5.188900,1,-0.482500,31.543270,3.663840,4.150592,15.970628,0
2019-09-17,sh.603915,16.5500,16.5500,16.0600,16.3300,16.5000,5260569,85512958.0000,6.234400,1,-1.030300,31.218278,3.626092,4.107829,15.806083,0
2019-09-18,sh.603915,16.3200,16.9000,16.2500,16.8800,16.3300,10406052,173573303.0000,12.332400,1,3.368000,32.269721,3.748220,4.246182,16.338437,0
2019-09-19,sh.603915,16.8000,17.3500,16.6800,17.2300,16.8800,11938756,203188599.0000,14.148800,1,2.073500,32.938820,3.825937,4.334225,16.677208,0
2019-09-20,sh.603915,17.1700,17.4000,16.8900,17.0600,17.2300,8741637,149571935.0000,10.359800,1,-0.986700,32.613829,3.788189,4.291461,16.512662,0
2019-09-23,sh.603915,17.0000,17.0100,16.5500,16.7200,17.0600,5348677,89387597.0000,6.338800,1,-1.993000,31.963847,3.712691,4.205934,16.183570,0
2019-09-24,sh.603915,16.7800,16.7900,16.5500,16.5700,16.7200,4997105,83151854.0000,5.922100,1,-0.897100,31.677090,3.679384,4.168201,16.038383,0
2019-09-25,sh.603915,16.4400,17.4500,16.3200,17.2100,16.5700,11857875,201093945.0000,14.052900,1,3.862400,32.900586,3.821496,4.329194,16.657849,0
2019-09-26,sh.603915,17.2500,17.6700,16.9200,16.9600,17.2100,17866695,310064489.0000,21.174100,1,-1.452600,32.422658,3.765984,4.266306,16.415870,0
2019-09-27,sh.603915,16.9700,17.6500,16.3800,17.5900,16.9600,16769718,289712724.0000,19.874000,1,3.714600,33.627037,3.905876,4.424783,17.025658,0
2019-09-30,sh.603915,17.4600,18.2400,17.2800,17.6700,17.5900,14752860,262453478.0000,17.483800,1,0.454800,33.779974,3.923640,4.444907,17.103091,0
2019-10-08,sh.603915,17.6000,18.1800,17.3200,18.1600,17.6700,12919533,230283394.0000,15.311100,1,2.773100,34.716714,4.032445,4.568167,17.577370,0
2019-10-09,sh.603915,17.9800,18.3900,17.7100,17.9100,18.1600,11753163,211555078.0000,13.928800,1,-1.376700,34.238785,3.976932,4.505279,17.335391,0
2019-10-10,sh.603915,17.8100,17.9500,17.3400,17.9400,17.9100,11337155,199501384.0000,13.435800,1,0.167500,34.296137,3.983594,4.512826,17.364429,0
2019-10-11,sh.603915,17.7800,18.4500,17.5900,18.0800,17.9400,14545279,263566470.0000,17.237800,1,0.780400,34.563777,4.014681,4.548043,17.499937,0
2019-10-14,sh.603915,18.1500,18.3500,17.8000,18.1800,18.0800,12025414,217682336.0000,14.251500,1,0.553100,34.754948,4.036886,4.573198,17.596729,0
2019-10-15,sh.603915,18.1200,18.1300,17.3600,17.6500,18.1800,9318544,165383642.0000,11.043500,1,-2.915300,33.741740,3.919199,4.439876,17.083733,0
2019-10-16,sh.603915,17.6600,17.7600,17.2000,17.2100,17.6500,6338293,110389422.0000,7.511600,1,-2.492900,32.900586,3.821496,4.329194,16.657849,0
2019-10-17,sh.603915,17.2100,17.3800,17.0500,17.3000,17.2100,4472871,76928814.0000,5.300900,1,0.523000,33.072640,3.841481,4.351833,16.744962,0
2019-10-18,sh.603915,17.3100,17.3400,16.0000,16.3600,17.3000,9036179,150901859.0000,10.708900,1,-5.433500,31.275630,3.632753,4.115375,15.835120,0
2019-10-21,sh.603915,16.2800,16.2800,15.6900,15.9000,16.3600,6246771,99199482.0000,7.403100,1,-2.811700,30.396242,3.530610,3.999662,15.389878,0
2019-10-22,sh.603915,15.9000,15.9800,15.7300,15.8900,15.9000,3337108,52814907.0000,3.954900,1,-0.062900,30.377125,3.528389,3.997146,15.380199,0
2019-10-23,sh.603915,15.8900,16.0600,15.7200,15.9900,15.8900,3567080,56759503.0000,4.227400,1,0.629300,30.568296,3.550594,4.022301,15.476991,0
2019-10-24,sh.603915,16.0100,16.1800,15.9100,16.0300,15.9900,2754469,44172795.0000,3.264400,1,0.250200,30.644764,3.559476,4.032363,15.515708,0
2019-10-25,sh.603915,16.0000,16.0300,15.6200,15.8600,16.0300,3430300,54218661.0000,4.065300,1,-1.060500,30.319773,3.521728,3.989600,15.351162,0
2019-10-28,sh.603915,15.6100,15.9400,15.5600,15.9300,15.8600,2931857,46354359.0000,3.474600,1,0.441400,30.453593,3.537271,4.007208,15.418916,0
2019-10-29,sh.603915,15.9400,16.1000,15.7200,15.8100,15.9300,3360400,53525635.0000,3.982500,1,-0.753300,29.904499,3.390669,3.994615,16.225171,0
2019-10-30,sh.603915,15.8000,15.8000,15.4300,15.5000,15.8100,2987551,46490156.0000,3.540600,1,-1.960800,29.318136,3.324186,3.916290,15.907031,0
2019-10-31,sh.603915,15.4400,15.5900,15.0800,15.1000,15.5000,2778433,42526567.0000,3.292800,1,-2.580600,28.561539,3.238400,3.815224,15.496527,0
2019-11-01,sh.603915,15.0500,15.2900,14.8200,15.2000,15.1000,2105337,31719111.0000,2.495100,1,0.662200,28.750688,3.259847,3.840490,15.599153,0
2019-11-04,sh.603915,15.1900,15.2900,15.0900,15.1200,15.2000,1654323,25132438.0000,1.960600,1,-0.526300,28.599369,3.242689,3.820277,15.517052,0
2019-11-05,sh.603915,15.1000,15.4000,15.0600,15.2300,15.1200,2019087,30836386.0000,2.392900,1,0.727500,28.807433,3.266280,3.848070,15.629940,0
2019-11-06,sh.603915,15.2300,15.2800,14.9200,14.9600,15.2300,2473102,37238744.0000,2.930900,1,-1.772800,28.296730,3.208375,3.779851,15.352850,0
2019-11-07,sh.603915,15.1000,15.1000,14.7400,14.8400,14.9600,2612146,38827762.0000,3.095700,1,-0.802100,28.069751,3.182640,3.749531,15.229699,0
2019-11-08,sh.603915,14.9300,15.0400,14.7600,14.9200,14.8400,2083014,31013401.0000,2.468600,1,0.539100,28.221070,3.199797,3.769745,15.311800,0
2019-11-11,sh.603915,14.8800,14.8800,14.3100,14.3200,14.9200,2544160,36881701.0000,3.015100,1,-4.021400,27.086174,3.071119,3.618146,14.696044,0
2019-11-12,sh.603915,14.3100,14.5800,14.3000,14.5500,14.3200,1816911,26235917.0000,2.153200,1,1.606100,27.521218,3.120445,3.676259,14.932084,0
2019-11-13,sh.603915,14.4900,14.5900,14.3700,14.4800,14.5500,1198300,17339581.0000,1.420100,1,-0.481100,27.388813,3.105433,3.658572,14.860245,0
2019-11-14,sh.603915,14.4500,14.5400,14.3300,14.5000,14.4800,1469046,21247616.0000,1.741000,1,0.138100,27.426643,3.109722,3.663626,14.880771,0
2019-11-15,sh.603915,14.5500,14.5500,14.3200,14.3200,14.5000,1593560,22952785.0000,1.888600,1,-1.241400,27.086174,3.071119,3.618146,14.696044,0
2019-11-18,sh.603915,14.3700,14.6200,14.3500,14.5700,14.3200,1812578,26350712.0000,2.148100,1,1.745800,27.559048,3.124734,3.681312,14.952609,0
2019-11-19,sh.603915,14.5300,14.9400,14.5100,14.8900,14.5700,2602348,38588712.0000,3.084100,1,2.196300,28.164325,3.193363,3.762165,15.281012,0
2019-11-20,sh.603915,14.8900,14.9000,14.6500,14.7200,14.8900,2076470,30597859.0000,2.460900,1,-1.141700,27.842772,3.156904,3.719212,15.106548,0
2019-11-21,sh.603915,14.6700,14.7600,14.5500,14.6600,14.7200,1374246,20109434.0000,1.628600,1,-0.407600,27.729282,3.144036,3.704052,15.044972,0
2019-11-22,sh.603915,14.6800,14.7200,14.3600,14.4100,14.6600,1960882,28448869.0000,2.323900,1,-1.705300,27.256409,3.090420,3.640886,14.788407,0
2019-11-25,sh.603915,14.4300,14.5300,14.2100,14.3100,14.4100,1641322,23448326.0000,1.945200,1,-0.694000,27.067260,3.068974,3.615620,14.685781,0
2019-11-26,sh.603915,14.3000,15.6800,14.2100,14.8800,14.3100,4892845,72632849.0000,5.798600,1,3.983200,28.145410,3.191218,3.759638,15.270749,0
2019-11-27,sh.603915,14.8000,14.9600,14.5700,14.6000,14.8800,3192823,47026419.0000,3.783900,1,-1.881700,27.615792,3.131168,3.688892,14.983397,0
2019-11-28,sh.603915,14.4800,14.5000,14.3100,14.3100,14.6000,2027324,29177832.0000,2.402600,1,-1.986300,27.067260,3.068974,3.615620,14.685781,0
2019-11-29,sh.603915,14.3600,14.7000,14.2700,14.5500,14.3100,1785908,25902842.0000,2.116500,1,1.677100,27.521218,3.120445,3.676259,14.932084,0
2019-12-02,sh.603915,14.5400,14.6200,14.4300,14.4700,14.5500,1303072,18926343.0000,1.544300,1,-0.549800,27.369898,3.103288,3.656046,14.849983,0
2019-12-03,sh.603915,14.4200,14.5400,14.3000,14.5100,14.4700,1467976,21148743.0000,1.739700,1,0.276400,27.445558,3.111867,3.666152,14.891033,0
2019-12-04,sh.603915,14.4800,14.6100,14.4100,14.5700,14.5100,1357680,19720597.0000,1.609000,1,0.413500,27.559048,3.124734,3.681312,14.952609,0
2019-12-05,sh.603915,14.5400,14.7300,14.5400,14.6900,14.5700,1846770,27073327.0000,2.188600,1,0.823600,27.786027,3.150470,3.711632,15.075760,0
2019-12-06,sh.603915,14.6900,14.7400,14.5700,14.6400,14.6900,1617151,23690307.0000,1.916500,1,-0.340400,27.691452,3.139747,3.698999,15.024447,0
2019-12-09,sh.603915,14.6700,14.7600,14.6300,14.6700,14.6400,1407051,20679693.0000,1.667500,1,0.204900,27.748197,3.146181,3.706579,15.055235,0
2019-12-10,sh.603915,14.6900,14.9900,14.6600,14.8800,14.6700,2573574,38258255.0000,3.050000,1,1.431500,28.145410,3.191218,3.759638,15.270749,0
2019-12-11,sh.603915,14.8500,14.8700,14.6600,14.7000,14.8800,1907223,28118949.0000,2.260300,1,-1.209700,27.804942,3.152615,3.714159,15.086023,0
2019-12-12,sh.603915,14.7200,14.7400,14.4200,14.4600,14.7000,2227200,32413745.0000,2.639500,1,-1.632700,27.350983,3.101143,3.653519,14.839720,0
2019-12-13,sh.603915,14.5700,14.6300,14.5000,14.6100,14.4600,1477614,21525422.0000,1.751100,1,1.037300,27.634707,3.133313,3.691419,14.993659,0
2019-12-16,sh.603915,14.7000,14.8600,14.6100,14.8600,14.6100,2128970,31439164.0000,2.523100,1,1.711200,28.107581,3.186929,3.754585,15.250224,0
2019-12-17,sh.603915,14.9100,15.0200,14.7800,14.9500,14.8600,3149660,46962839.0000,3.732700,1,0.605700,28.277815,3.206231,3.777325,15.342588,0
2019-12-18,sh.603915,14.9400,15.1400,14.8900,15.0900,14.9500,3149521,47369161.0000,3.732500,1,0.936500,28.542624,3.236256,3.812697,15.486264,0
2019-12-19,sh.603915,15.0900,15.2600,15.0300,15.1300,15.0900,3600942,54513448.0000,4.267500,1,0.265100,28.618284,3.244834,3.822804,15.527314,0
2019-12-20,sh.603915,15.0800,15.3300,14.9100,14.9200,15.1300,4141593,62805324.0000,4.908300,1,-1.388000,28.221070,3.199797,3.769745,15.311800,0
2019-12-23,sh.603915,14.9200,15.3000,14.8300,15.0700,14.9200,5593787,84747953.0000,6.629300,1,1.005400,28.504794,3.231966,3.807644,15.465739,0
2019-12-24,sh.603915,15.0100,15.2700,14.8900,15.2100,15.0700,3875169,58458571.0000,4.592500,1,0.929000,28.769603,3.261991,3.843017,15.609415,0
2019-12-25,sh.603915,15.2000,15.2900,15.0300,15.0700,15.2100,2671587,40464519.0000,3.166100,1,-0.920400,28.504794,3.231966,3.807644,15.465739,0
2019-12-26,sh.603915,15.0500,15.2600,15.0200,15.1300,15.0700,2731987,41394185.0000,3.237700,1,0.398100,28.618284,3.244834,3.822804,15.527314,0
2019-12-27,sh.603915,15.0800,15.2600,15.0200,15.0300,15.1300,2956085,44767537.0000,3.503300,1,-0.660900,28.429134,3.223388,3.797538,15.424688,0
2019-12-30,sh.603915,14.8800,14.8800,14.4900,14.7300,15.0300,3423022,50232371.0000,4.056700,1,-1.996000,27.861686,3.159049,3.721738,15.116810,0
2019-12-31,sh.603915,14.7100,14.8100,14.7100,14.7800,14.7300,1718038,25342621.0000,2.036100,1,0.339400,27.956261,3.169772,3.734372,15.168123,0
2020-01-02,sh.603915,14.9000,15.1400,14.8200,15.0100,14.7800,2737567,41043209.0000,3.244300,1,1.556200,28.391304,3.219098,3.792484,15.404163,0
2020-01-03,sh.603915,15.0000,15.1500,14.9200,15.0800,15.0100,2541862,38202201.0000,3.012400,1,0.466400,28.523709,3.234111,3.810171,15.476001,0
2020-01-06,sh.603915,15.0300,15.2200,14.9200,15.1400,15.0800,2919144,44122684.0000,3.459500,1,0.397900,28.637198,3.246979,3.825331,15.537577,0
2020-01-07,sh.603915,15.1900,15.2000,15.1000,15.2000,15.1400,2847178,43167741.0000,3.374200,1,0.396300,28.750688,3.259847,3.840490,15.599153,0
2020-01-08,sh.603915,15.1700,15.2700,14.9300,14.9300,15.2000,3272300,49430820.0000,3.878100,1,-1.776300,28.239985,3.201941,3.772271,15.322062,0
2020-01-09,sh.603915,15.0100,15.2300,15.0100,15.2200,14.9300,2444420,37009925.0000,2.896900,1,1.942400,28.788518,3.264136,3.845544,15.619678,0
2020-01-10,sh.603915,15.2500,15.2900,15.0800,15.1500,15.2200,2087100,31618303.0000,2.473500,1,-0.459900,28.656113,3.249123,3.827857,15.547840,0
2020-01-13,sh.603915,15.2200,15.7800,15.0800,15.5000,15.1500,5264550,81285815.0000,6.239100,1,2.310200,29.318136,3.324186,3.916290,15.907031,0
2020-01-14,sh.603915,15.4100,15.5700,15.3000,15.3100,15.5000,3244113,49998235.0000,3.844600,1,-1.225800,28.958752,3.283438,3.868283,15.712041,0
2020-01-15,sh.603915,15.2900,15.3100,15.1300,15.1700,15.3100,1804670,27433807.0000,2.138700,1,-0.914400,28.693943,3.253413,3.832911,15.568365,0
2020-01-16,sh.603915,15.1800,15.2700,15.0300,15.0400,15.1700,1816000,27454151.0000,2.152200,1,-0.857000,28.448049,3.225532,3.800064,15.434951,0
2020-01-17,sh.603915,14.9900,15.1100,14.9700,14.9800,15.0400,1568582,23572015.0000,1.858900,1,-0.398900,28.334560,3.212665,3.784904,15.373375,0
2020-01-20,sh.603915,15.0100,15.0400,14.9200,15.0200,14.9800,1604800,24042803.0000,1.901900,1,0.267000,28.410219,3.221243,3.795011,15.414426,0
2020-01-21,sh.603915,14.9800,14.9900,14.6500,14.6600,15.0200,2775800,40985052.0000,3.289600,1,-2.396800,27.729282,3.144036,3.704052,15.044972,0
2020-01-22,sh.603915,14.5800,14.9000,14.5500,14.7000,14.6600,1460335,21525492.0000,1.730700,1,0.272900,27.804942,3.152615,3.714159,15.086023,0
2020-01-23,sh.603915,14.7000,14.7300,14.3000,14.4200,14.7000,2168286,31387613.0000,2.569700,1,-1.904800,27.275324,3.092565,3.643413,14.798670,0
2020-02-03,sh.603915,12.9800,12.9800,12.9800,12.9800,14.4200,479900,6229102.0000,0.568700,1,-9.986100,24.551574,2.783737,3.279577,13.320855,0
2020-02-04,sh.603915,12.1000,12.5500,11.7100,12.1800,12.9800,4405423,53765243.0000,5.220900,1,-6.163300,23.038380,2.612167,3.077446,12.499847,0
2020-02-05,sh.603915,12.1000,12.5600,12.1000,12.3500,12.1800,2755033,34063888.0000,3.265000,1,1.395700,23.359934,2.648625,3.120398,12.674312,0
2020-02-06,sh.603915,12.4300,12.7800,12.2600,12.6000,12.3500,3237492,40370274.0000,3.836800,1,2.024300,23.832807,2.702241,3.183564,12.930877,0
2020-02-07,sh.603915,12.5300,12.6300,12.3800,12.5400,12.6000,2499100,31221128.0000,2.961700,1,-0.476200,23.719318,2.689373,3.168405,12.869301,0
2020-02-10,sh.603915,12.5500,12.8500,12.4300,12.8200,12.5400,2994210,38058117.0000,3.548500,1,2.232900,24.248936,2.749423,3.239151,13.156654,0
2020-02-11,sh.603915,12.9000,13.0200,12.6900,12.8100,12.8200,2352072,30220065.0000,2.787500,1,-0.078000,24.230021,2.747279,3.236624,13.146391,0
2020-02-12,sh.603915,12.7200,13.0500,12.7200,12.9700,12.8100,2435417,31408294.0000,2.886200,1,1.249000,24.532659,2.781593,3.277050,13.310593,0
2020-02-13,sh.603915,12.9200,13.0300,12.6200,12.6800,12.9700,2866903,36669402.0000,3.397600,1,-2.235900,23.984127,2.719398,3.203778,13.012977,0
2020-02-14,sh.603915,12.6800,12.7600,12.5000,12.5500,12.6800,2407969,30393191.0000,2.853700,1,-1.025200,23.738233,2.691518,3.170931,12.879564,0
2020-02-17,sh.603915,12.5600,13.1000,12.5600,13.0400,12.5500,3721925,48141169.0000,4.410900,1,3.904400,24.665064,2.796605,3.294737,13.382431,0
2020-02-18,sh.603915,13.0300,13.3400,12.9700,13.3300,13.0400,3593657,47432876.0000,4.258900,1,2.223900,25.213597,2.858800,3.368009,13.680046,0
2020-02-19,sh.603915,13.3300,13.3800,13.2000,13.2100,13.3300,2724259,36154313.0000,3.228600,1,-0.900200,25.213597,2.858800,3.368009,13.680046,0
