date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-03-05,sh.688278,38.6000,38.6400,37.5500,38.0300,38.6000,3227237,122907392.0000,8.447100,1,-1.476700,240.623201,28.578132,21.202297,356.932158,0
2020-03-06,sh.688278,37.7300,38.9500,37.5000,38.0800,38.0300,2676865,102663504.0000,7.006600,1,0.131500,240.939560,28.615705,21.230173,357.401435,0
2020-03-09,sh.688278,37.2800,37.5000,35.5000,35.5600,38.0800,2897443,104872860.0000,7.583900,1,-6.617600,224.995031,26.722019,19.825235,333.749870,0
2020-03-10,sh.688278,34.5000,36.2400,34.1000,36.1000,35.5600,2166217,76399399.0000,5.670000,1,1.518600,228.411716,27.127809,20.126293,338.818062,0
2020-03-11,sh.688278,36.5000,36.5000,34.7500,34.8500,36.1000,1692311,60350209.0000,4.429500,1,-3.462600,220.502723,26.188480,19.429400,327.086135,0
2020-03-12,sh.688278,34.8800,35.7500,34.5000,34.7800,34.8500,1378717,48400853.0000,3.608700,1,-0.200900,220.059819,26.135878,19.390373,326.429147,0
2020-03-13,sh.688278,33.4400,34.0200,32.0100,33.1000,34.7800,2141453,70573419.0000,5.605200,1,-4.830400,209.430133,24.873420,18.453748,310.661437,0
2020-03-16,sh.688278,33.1200,34.4900,31.7200,31.8100,33.1000,1508206,49902836.0000,3.947700,1,-3.897300,201.268052,23.904033,17.734554,298.554088,0
2020-03-17,sh.688278,31.8000,32.6100,29.1300,30.3700,31.8100,2118125,63947197.0000,5.544100,1,-4.526900,192.156892,22.821927,16.931732,285.038907,0
2020-03-18,sh.688278,30.7500,31.3100,29.5100,29.7300,30.3700,1555973,47614206.0000,4.072700,1,-2.107300,188.107488,22.340991,16.574922,279.032160,0
2020-03-19,sh.688278,29.7500,30.3900,28.5200,30.0300,29.7300,1765560,51867662.0000,4.621300,1,1.009100,190.005646,22.566429,16.742177,281.847823,0
2020-03-20,sh.688278,30.6300,30.9500,30.0800,30.3000,30.0300,1271616,38670108.0000,3.328400,1,0.899100,191.713988,22.769324,16.892706,284.381919,0
2020-03-23,sh.688278,30.0000,30.0000,28.6000,28.9900,30.3000,1170775,34044932.0000,3.064400,1,-4.323400,183.425364,21.784908,16.162361,272.086860,0
2020-03-24,sh.688278,29.7800,29.8900,28.7300,29.5000,28.9900,1038497,30456932.0000,2.718200,1,1.759200,186.652233,22.168154,16.446694,276.873486,0
2020-03-25,sh.688278,30.6300,30.7300,30.0100,30.3700,29.5000,1318336,39977898.0000,3.450700,1,2.949200,192.156892,22.821927,16.931732,285.038907,0
2020-03-26,sh.688278,30.2000,32.9700,29.7600,31.8300,30.3700,2415395,76326407.0000,6.322200,1,4.807400,201.394596,23.919062,17.745704,298.741798,0
2020-03-27,sh.688278,31.7900,32.9300,30.6200,30.7000,31.8300,1975002,62885211.0000,5.169500,1,-3.550100,194.244866,23.069909,17.115712,288.136136,0
2020-03-30,sh.688278,30.8800,31.3000,28.7600,29.4200,30.7000,1368566,40125232.0000,3.582200,1,-4.169400,186.145940,21.236768,16.402093,196.770749,0
2020-03-31,sh.688278,29.6000,30.0300,29.0000,29.3000,29.4200,805435,23707187.0000,2.108200,1,-0.407900,185.386677,21.150146,16.335191,195.968149,0
2020-04-01,sh.688278,29.2400,29.6200,28.8000,29.1000,29.3000,962624,28102250.0000,2.519600,1,-0.682600,184.121239,21.005777,16.223688,194.630482,0
2020-04-02,sh.688278,29.0000,29.6900,28.8000,29.6900,29.1000,877280,25711664.0000,2.296200,1,2.027500,187.854281,21.431667,16.552622,198.576599,0
2020-04-03,sh.688278,29.9900,31.1100,29.8800,30.1000,29.6900,1378422,41975079.0000,3.608000,1,1.380900,190.448430,21.727625,16.781203,201.318815,0
2020-04-07,sh.688278,30.7000,31.3600,30.3300,31.0600,30.1000,1298565,40029691.0000,3.398900,1,3.189400,196.522532,22.420599,17.316418,207.739614,0
2020-04-08,sh.688278,31.3000,32.6000,31.0800,31.5000,31.0600,1694738,53842557.0000,4.435900,1,1.416600,199.306496,22.738212,17.561724,210.682481,0
2020-04-09,sh.688278,31.4300,31.9700,31.0300,31.2500,31.5000,1002215,31321396.0000,2.623300,1,-0.793700,197.724698,22.557750,17.422345,209.010398,0
2020-04-10,sh.688278,31.4000,31.4500,29.7000,29.8200,31.2500,1184724,35913176.0000,3.101000,1,-4.576000,188.676816,21.525507,16.625099,199.446082,0
2020-04-13,sh.688278,29.7000,30.0900,29.3600,29.4100,29.8200,581447,17238508.0000,1.521900,1,-1.374900,186.082668,21.229550,16.396518,196.703865,0
2020-04-14,sh.688278,29.7000,30.3500,29.6600,30.3300,29.4100,831679,25031082.0000,2.176900,1,3.128200,191.903683,21.893650,16.909432,202.857132,0
2020-04-15,sh.688278,30.1500,31.1500,30.1500,30.8800,30.3300,1280573,39505678.0000,3.351800,1,1.813400,195.383638,22.290666,17.216065,206.535715,0
2020-04-16,sh.688278,30.8800,31.8700,30.5000,31.6500,30.8800,1963880,61589329.0000,5.140400,1,2.493500,200.255575,22.846489,17.645352,211.685731,0
2020-04-17,sh.688278,32.0600,32.1500,31.0200,31.3300,31.6500,1308066,41244231.0000,3.423800,1,-1.011100,198.230874,22.615498,17.466947,209.545464,0
2020-04-20,sh.688278,31.3100,32.4900,31.2500,32.3300,31.3300,1590452,51105999.0000,4.162900,1,3.191800,204.558064,23.337346,18.024462,216.233797,0
2020-04-21,sh.688278,32.3000,32.3000,31.4100,32.0000,32.3300,1188941,37686609.0000,3.112000,1,-1.020700,202.470091,23.099136,17.840482,214.026647,0
2020-04-22,sh.688278,32.9900,36.7700,32.9000,35.8800,32.0000,6200407,218925546.0000,16.229300,1,12.125000,169.501055,15.928229,18.938376,61.424638,0
2020-04-23,sh.688278,36.4800,38.5000,35.8800,37.1900,35.8800,5370286,201417142.0000,14.056500,1,3.651100,175.689639,16.509778,19.629827,63.667288,0
2020-04-24,sh.688278,37.2300,38.4000,35.8100,37.5700,37.1900,4542628,170149313.0000,11.890100,1,1.021800,177.484800,16.678471,19.830401,64.317828,0
2020-04-27,sh.688278,37.5700,39.1800,37.2300,38.4400,37.5700,4280511,164383367.0000,11.204000,1,2.315700,181.594776,17.064691,20.289609,65.807221,0
2020-04-28,sh.688278,38.0000,38.6000,34.2500,36.7100,38.4400,3542931,129955726.0000,9.273500,1,-4.500500,173.422066,16.296691,19.376471,62.845554,0
2020-04-29,sh.688278,36.7900,37.8000,35.9100,36.0000,36.7100,1455966,53149336.0000,3.810900,1,-1.934100,170.067948,15.981500,19.001715,61.630072,0
2020-04-30,sh.688278,36.6000,37.2900,35.4800,36.9400,36.0000,2384695,86587860.0000,6.241800,1,2.611100,174.508611,16.398795,19.497871,63.239301,0
2020-05-06,sh.688278,36.9000,38.9700,36.1100,38.1000,36.9400,3396356,126858684.0000,8.889800,1,3.140200,179.988578,16.913754,20.110148,65.225159,0
2020-05-07,sh.688278,37.6600,38.9000,37.6000,38.0700,38.1000,2318491,88768050.0000,6.068500,1,-0.078700,179.846855,16.900436,20.094313,65.173801,0
2020-05-08,sh.688278,38.3700,39.8600,38.1200,38.4000,38.0700,2709720,105460695.0000,7.092600,1,0.866800,181.405811,17.046934,20.268496,65.738743,0
2020-05-11,sh.688278,38.5000,39.1400,37.6600,38.1900,38.4000,1565041,59846607.0000,4.096400,1,-0.546900,180.413748,16.953708,20.157653,65.379234,0
2020-05-12,sh.688278,38.2500,38.7700,37.7200,38.1900,38.1900,1380734,52722476.0000,3.614000,1,0.000000,180.413748,16.953708,20.157653,65.379234,0
2020-05-13,sh.688278,38.1300,41.2500,37.8000,40.5800,38.1900,3935651,157965882.0000,10.301400,1,6.258200,191.704370,18.014702,21.419155,69.470786,0
2020-05-14,sh.688278,40.5000,41.2800,39.6000,39.6900,40.5800,2584863,104313479.0000,6.765800,1,-2.193200,187.499913,17.619604,20.949391,67.947154,0
2020-05-15,sh.688278,40.0000,40.8200,39.7200,40.0600,39.6900,1651583,66300487.0000,4.322900,1,0.932200,189.247833,17.783858,21.144686,68.580574,0
2020-05-18,sh.688278,40.0600,40.6900,38.7700,40.4800,40.0600,1801883,71621027.0000,4.716300,1,1.048400,191.231959,17.970309,21.366373,69.299592,0
2020-05-19,sh.688278,41.7800,43.4400,40.8900,42.0000,40.4800,2885826,121270144.0000,7.553500,1,3.754900,198.412606,18.645084,22.168667,71.901750,0
2020-05-20,sh.688278,41.8800,41.9900,41.0100,41.5600,42.0000,2030096,84035648.0000,5.313700,1,-1.047600,196.333998,18.449754,21.936424,71.148494,0
2020-05-21,sh.688278,41.7400,43.1700,41.2000,41.6400,41.5600,2279920,96625793.0000,5.967600,1,0.192500,196.711927,18.485269,21.978650,71.285450,0
2020-05-22,sh.688278,41.7700,41.9100,36.0000,38.9900,41.6400,2255226,89949440.0000,5.902900,1,-6.364100,184.193036,17.308853,20.579913,66.748792,0
2020-05-25,sh.688278,39.0000,39.6500,37.5900,39.1000,38.9900,1365045,52714132.0000,3.572900,1,0.282100,184.712688,17.357685,20.637974,66.937106,0
2020-05-26,sh.688278,39.2100,40.9700,39.1200,40.7400,39.1000,1427047,57130612.0000,3.735200,1,4.194400,192.460228,18.085731,21.503607,69.744698,0
2020-05-27,sh.688278,41.0000,41.4500,39.7200,40.1400,40.7400,1181421,47989117.0000,3.092300,1,-1.472800,189.625762,17.819373,21.186912,68.717530,0
2020-05-28,sh.688278,40.1000,40.5000,37.9600,38.6600,40.1400,1240375,48115434.0000,3.246600,1,-3.687100,182.634080,17.162356,20.405731,66.183849,0
2020-05-29,sh.688278,38.6900,39.8100,38.3200,38.9000,38.6600,855634,33507319.0000,2.239600,1,0.620800,183.767866,17.268899,20.532409,66.594716,0
2020-06-01,sh.688278,39.0900,40.6300,39.0900,40.3000,38.9000,1276399,51193573.0000,3.340900,1,3.599000,190.381620,17.890402,21.271364,68.991441,0
2020-06-02,sh.688278,40.2600,41.5500,40.1200,40.3500,40.3000,1209621,49051306.0000,3.166100,1,0.124100,190.617825,17.912598,21.297755,69.077039,0
2020-06-03,sh.688278,40.3200,42.3500,40.3200,41.6700,40.3500,2175060,90494337.0000,5.693100,1,3.271400,196.853650,18.498586,21.994485,71.336808,0
2020-06-04,sh.688278,41.9000,44.8800,41.1800,43.9900,41.6500,3003473,130614348.0000,7.861400,1,5.618200,207.813584,19.528505,23.219040,75.308524,0
2020-06-05,sh.688278,43.9800,43.9800,42.2900,42.9500,43.9900,1432992,61504232.0000,3.750800,1,-2.364200,202.900510,19.066818,22.670102,73.528099,0
2020-06-08,sh.688278,43.0500,45.1400,43.0500,43.3400,42.9500,2157963,95474917.0000,5.648400,1,0.908000,204.742913,19.239951,22.875953,74.195759,0
2020-06-09,sh.688278,43.5000,44.5000,42.3000,44.1200,43.3400,1523284,66422147.0000,3.987100,1,1.799700,208.427719,19.586216,23.287657,75.531077,0
2020-06-10,sh.688278,44.0100,48.8800,44.0000,47.6800,44.1200,4117204,194095660.0000,10.776600,1,8.068900,225.245549,21.166609,25.166716,81.625606,0
2020-06-11,sh.688278,47.6300,50.5000,46.4500,49.6500,47.6800,3786164,184371914.0000,9.910100,1,4.131700,234.552045,22.041152,26.206532,84.998141,0
2020-06-12,sh.688278,48.0000,50.3600,47.6800,48.9900,49.6500,2513087,123819897.0000,6.577900,1,-1.329300,231.434133,21.748158,25.858167,83.868256,0
2020-06-15,sh.688278,49.7000,58.7900,49.7000,58.7900,48.9900,4858108,268137265.0000,12.715900,1,20.004100,277.730407,26.098678,31.030856,100.645331,0
2020-06-16,sh.688278,60.0100,69.0000,57.6000,62.0000,58.7900,5661852,351467325.0000,14.819600,1,5.460100,292.894799,27.523695,32.725176,106.140679,0
2020-06-17,sh.688278,62.2000,67.5000,59.5300,61.6300,62.0000,5219868,332601723.0000,13.662800,1,-0.596800,291.146879,27.359441,32.529880,105.507259,0
2020-06-18,sh.688278,60.0000,68.3600,54.8800,68.3600,61.6300,5878645,357467754.0000,15.387100,1,10.920000,322.940137,30.347093,36.082145,117.028658,0
2020-06-19,sh.688278,65.7000,68.6000,63.4800,63.9800,68.3600,4209338,277893613.0000,11.017700,1,-6.407300,302.248537,28.402677,33.770270,109.530333,0
2020-06-22,sh.688278,64.0000,65.5800,59.4600,61.3200,63.9800,3983607,245864393.0000,10.426900,1,-4.157500,289.682405,27.221822,32.366254,104.976556,0
2020-06-23,sh.688278,61.5500,70.7000,60.8000,68.1500,61.3200,4583688,301678199.0000,11.997600,1,11.138300,321.948074,30.253868,35.971302,116.669150,0
2020-06-24,sh.688278,67.9800,69.5200,65.5000,66.0900,68.1500,2153646,143540249.0000,5.637100,1,-3.022800,312.216408,29.339371,34.883982,113.142540,0
2020-06-29,sh.688278,66.1000,71.8000,65.6500,68.5000,66.0900,3299486,227785836.0000,8.636300,1,3.646500,323.601512,30.409243,36.156041,117.268331,0
2020-06-30,sh.688278,68.9000,74.3900,65.0000,70.7600,68.5000,3268537,229221664.0000,8.555200,1,3.299300,334.278000,31.412527,37.348926,121.137330,0
2020-07-01,sh.688278,71.8300,81.5000,70.3300,78.0000,70.7600,4359208,331789798.0000,11.410000,1,10.231800,368.480554,34.626584,41.170382,133.531822,0
2020-07-02,sh.688278,76.0000,81.4600,75.0000,75.5000,78.0000,3873268,303723573.0000,10.138100,1,-3.205100,356.670280,33.516757,39.850819,129.251956,0
2020-07-03,sh.688278,75.8000,77.5000,71.0000,74.9100,75.5000,3398208,251842961.0000,8.894600,1,-0.781500,353.883055,33.254838,39.539402,128.241908,0
2020-07-06,sh.688278,75.9900,76.2200,71.1100,74.3000,74.9100,3708453,270118692.0000,9.706700,1,-0.814300,351.001348,32.984041,39.217428,127.197620,0
2020-07-07,sh.688278,74.9000,76.0000,72.5000,74.8000,74.3000,3798834,283866041.0000,9.943300,1,0.672900,353.363403,33.206006,39.481341,128.053594,0
2020-07-08,sh.688278,73.9400,79.5200,73.0000,75.3000,74.8000,3452983,264745708.0000,9.038000,1,0.668400,355.725458,33.427971,39.745254,128.909567,0
2020-07-09,sh.688278,74.3100,75.9800,70.0000,74.0800,75.3000,5142748,374822749.0000,13.460900,1,-1.620200,349.962044,32.886376,39.101307,126.820992,0
2020-07-10,sh.688278,72.9900,75.5000,71.0000,72.1500,74.0800,3655151,267722050.0000,9.567200,1,-2.605300,340.844513,32.029590,38.082604,123.516935,0
2020-07-13,sh.688278,72.7500,74.7100,68.7000,74.0000,72.1500,4617860,332033250.0000,12.087000,1,2.564100,349.584115,32.850862,39.059081,126.684036,0
2020-07-14,sh.688278,73.6000,73.6000,70.0100,70.7600,74.0000,2934366,210003660.0000,7.680600,1,-4.378400,334.278000,31.412527,37.348926,121.137330,0
2020-07-15,sh.688278,71.2700,73.6000,67.7900,67.7900,70.7600,2761699,196402434.0000,7.228600,1,-4.197300,320.247394,30.094053,35.781285,116.052849,0
2020-07-16,sh.688278,66.8800,67.5000,56.0000,57.2000,67.7900,3781468,233804699.0000,9.897800,1,-15.621800,270.219073,25.392828,30.191614,97.923336,0
2020-07-17,sh.688278,57.2000,59.8000,56.0000,58.5000,57.2000,2319138,134334184.0000,5.772600,1,2.272700,276.360416,25.969938,30.877787,100.148867,0
2020-07-20,sh.688278,58.4000,59.3000,51.5100,59.1300,58.5000,2974040,165708840.0000,7.402700,1,1.076900,279.336605,26.249614,31.210317,101.227393,0
2020-07-21,sh.688278,59.1400,63.8600,58.0000,61.3600,59.1300,2127764,130215701.0000,5.296200,1,3.771400,289.871369,27.239579,32.387367,105.045033,0
2020-07-22,sh.688278,61.5000,63.5000,59.2000,61.4800,61.3600,1867091,114892758.0000,4.647400,1,0.195600,290.438262,27.292851,32.450706,105.250467,0
2020-07-23,sh.688278,61.4300,61.4300,58.0100,60.3000,61.4800,1254576,75236747.0000,3.122800,1,-1.919300,284.863813,26.769013,31.827872,103.230370,0
2020-07-24,sh.688278,59.2400,59.9800,54.8300,56.5000,60.3000,1843559,105426540.0000,4.588800,1,-6.301800,266.912196,25.082077,29.822136,96.724974,0
2020-07-27,sh.688278,56.4200,57.7700,53.8000,54.1400,56.5000,1102133,60880160.0000,2.743300,1,-4.177000,255.763297,24.034401,28.576468,92.684780,0
2020-07-28,sh.688278,54.9000,61.5300,54.5100,61.5300,54.1400,2592125,150060396.0000,6.452100,1,13.649800,290.674468,27.315047,32.477098,105.336064,0
2020-07-29,sh.688278,61.0000,65.1100,60.0000,62.7500,61.5300,2406027,152201848.0000,5.988900,1,1.982800,296.437882,27.856643,33.121045,107.424639,0
2020-07-30,sh.688278,64.0000,68.5000,61.5000,64.6900,62.7500,3197675,209564326.2700,7.959400,1,3.091600,305.602654,28.717868,34.145026,110.745815,0
2020-07-31,sh.688278,65.0000,69.9000,62.2300,66.6000,64.6900,2586529,169751361.0000,6.438200,1,2.952500,314.625704,29.565775,35.153173,114.015633,0
2020-08-03,sh.688278,67.0200,68.6000,65.1400,67.4400,66.6000,1837356,123481997.0000,4.573400,1,1.261300,318.593956,29.938677,35.596546,115.453668,0
2020-08-04,sh.688278,66.8700,68.5000,63.4300,63.7000,67.4400,1689425,111180297.0000,4.205200,1,-5.545700,300.925786,28.278377,33.622479,109.050988,0
2020-08-05,sh.688278,63.8500,64.7300,62.0100,63.4500,63.7000,1013055,64428087.0700,2.521600,1,-0.392500,299.744758,28.167394,33.490522,108.623001,0
2020-08-06,sh.688278,63.4500,63.9000,60.0000,60.0600,63.4500,1311622,80380494.1000,3.264800,1,-5.342800,283.730027,26.662470,31.701194,102.819503,0
2020-08-07,sh.688278,60.0000,60.8900,58.1000,60.1000,60.0600,1013564,60387620.0000,2.522900,1,0.066600,283.918991,26.680227,31.722307,102.887981,0
2020-08-10,sh.688278,60.2400,60.8700,55.8800,56.5600,60.1000,1938949,110903069.0000,4.826300,1,-5.890200,267.195643,25.108713,29.853805,96.827690,0
2020-08-11,sh.688278,56.9700,60.0000,56.0100,57.2400,56.5600,1491108,86646527.0000,3.711500,1,1.202300,270.408037,25.410585,30.212727,97.991814,0
2020-08-12,sh.688278,57.3400,58.8100,52.5000,54.7600,57.2400,1407180,76786865.0000,3.502600,1,-4.332600,258.692245,24.309638,28.903720,93.746187,0
2020-08-13,sh.688278,55.7100,62.7800,55.7100,62.7800,54.7600,3529146,211643476.0000,8.784400,1,14.645700,296.579605,27.869961,33.136879,107.475997,0
2020-08-14,sh.688278,63.1000,63.3800,59.5800,61.2000,62.7800,1811328,110716356.0000,4.508600,1,-2.516700,289.115512,27.168550,32.302915,104.771122,0
2020-08-17,sh.688278,61.2000,63.4800,59.5800,61.6000,61.2000,1446961,88566761.0000,3.601600,1,0.653600,291.005156,27.346123,32.514045,105.455901,0
2020-08-18,sh.688278,59.1700,59.5500,56.9400,58.2700,61.6000,2520932,147542216.0200,6.274900,1,-5.405800,248.579848,25.476327,30.762877,115.772830,0
2020-08-19,sh.688278,57.8800,59.8000,55.7200,56.2600,58.2700,1585461,90786224.0000,3.946400,1,-3.449500,240.005187,24.597531,29.701724,111.779293,0
2020-08-20,sh.688278,56.5000,56.9600,54.8500,56.0500,56.2600,937017,52578317.3500,2.332300,1,-0.373300,239.109327,24.505717,29.590858,111.362058,0
2020-08-21,sh.688278,56.7800,57.9100,54.3500,54.4000,56.0500,1154929,64194771.7100,2.874700,1,-2.943800,232.070426,23.784317,28.719762,108.083781,0
2020-08-24,sh.688278,54.0500,55.9800,53.0000,55.0000,54.4000,723871,39569417.3500,1.801800,1,1.102900,234.630026,24.046644,29.036524,109.275882,0
2020-08-25,sh.688278,56.2000,56.2800,53.8300,54.1000,55.0000,686666,37345950.0000,1.709200,1,-1.636400,230.790626,23.653154,28.561381,107.487731,0
2020-08-26,sh.688278,54.3300,54.7400,50.8200,51.3300,54.1000,1211635,63067119.0000,3.015900,1,-5.120100,218.973805,22.442077,27.098996,101.984200,0
2020-08-27,sh.688278,51.5000,53.2000,51.3600,53.1100,51.3300,710922,37400025.3600,1.769600,1,3.467800,226.567285,23.220314,28.038723,105.520765,0
2020-08-28,sh.688278,52.5900,53.4500,51.1100,53.1300,53.1100,920757,48261080.0000,2.291900,1,0.037700,226.652605,23.229058,28.049282,105.560502,0
2020-08-31,sh.688278,53.0200,57.0000,52.2500,55.2200,53.1300,1163716,64559983.0000,2.896600,1,3.933700,235.568546,24.142831,29.152670,109.712985,0
2020-09-01,sh.688278,54.7800,56.0000,53.5800,54.1200,55.2200,661263,35979200.0000,1.646000,1,-1.992000,230.875946,23.661898,28.571940,107.527468,0
2020-09-02,sh.688278,54.7900,55.1500,53.0000,53.1500,54.1200,684917,36810613.0000,1.704800,1,-1.792300,226.737925,23.237803,28.059841,105.600239,0
2020-09-03,sh.688278,52.8900,55.2500,52.8900,53.9500,53.1500,859179,46773059.1800,2.138600,1,1.505200,230.150726,23.587572,28.482190,107.189706,0
2020-09-04,sh.688278,53.6900,54.0000,52.6300,53.4300,53.9500,586743,31295079.2700,1.460500,1,-0.963900,227.932406,23.360222,28.207663,106.156552,0
2020-09-07,sh.688278,53.1400,53.4300,51.0000,51.1000,53.4300,696493,36123767.0000,1.733600,1,-4.360800,217.992624,22.341519,26.977570,101.527228,0
2020-09-08,sh.688278,51.6900,52.5900,50.5800,51.5000,51.1000,580301,29841341.0000,1.444400,1,0.782800,219.699025,22.516403,27.188745,102.321962,0
2020-09-09,sh.688278,51.5000,51.8800,49.4700,49.5800,51.5000,630911,31911791.0000,1.570400,1,-3.728200,211.508304,21.676957,26.175106,98.507240,0
2020-09-10,sh.688278,50.6800,51.0000,46.9100,47.3500,49.5800,654611,31774917.0000,1.629400,1,-4.497800,201.995123,20.701975,24.997807,94.076600,0
2020-09-11,sh.688278,47.0000,48.2400,46.8800,48.2000,47.3500,562476,26721633.0000,1.400100,1,1.795100,205.621223,21.073605,25.446554,95.765409,0
2020-09-14,sh.688278,48.0800,51.4600,48.0800,49.9400,48.2000,653476,32826927.4500,1.626600,1,3.610000,213.044064,21.834353,26.365164,99.222501,0
2020-09-15,sh.688278,49.9400,50.9900,49.1500,50.0700,49.9400,333863,16687806.0000,0.831000,1,0.260300,213.598644,21.891191,26.433795,99.480789,0
2020-09-16,sh.688278,50.0700,50.7800,48.0300,48.3700,50.0700,443091,21747344.0000,1.102900,1,-3.395200,206.346443,21.147931,25.536303,96.103171,0
2020-09-17,sh.688278,48.2100,49.9900,47.0600,49.8000,48.3700,920552,45232713.0000,2.291400,1,2.956400,212.446824,21.773143,26.291253,98.944344,0
2020-09-18,sh.688278,49.9700,52.4400,49.0000,51.9000,49.8000,925419,47357382.0000,2.303500,1,4.216900,221.405425,22.691288,27.399920,103.116696,0
2020-09-21,sh.688278,51.9000,52.4900,50.9000,51.1200,51.9000,487832,25143365.6200,1.214300,1,-1.502900,218.077944,22.350263,26.988129,101.566965,0
2020-09-22,sh.688278,51.1000,52.9000,50.5800,52.0500,51.1200,869750,45425682.2800,2.164900,1,1.819200,222.045325,22.756870,27.479110,103.414721,0
