date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-06-09,sh.603768,26.7500,26.8300,26.1600,26.4600,26.6800,2284363,60367565.0000,4.479143,1,-0.824592,37.738812,3.448570,3.239523,7.341780,0
2017-06-12,sh.603768,26.1600,26.1700,25.1900,25.2700,26.4600,2760570,70771767.0000,5.412882,1,-4.497350,36.041563,3.293475,3.093831,7.011594,0
2017-06-13,sh.603768,25.4000,25.9700,25.2700,25.7200,25.2700,1793813,46138683.0000,3.517280,1,1.780763,36.683380,3.352124,3.148924,7.136454,0
2017-06-14,sh.603768,25.6500,25.8700,25.3100,25.4700,25.7200,1718940,43925891.0000,3.370471,1,-0.972006,36.326815,3.319541,3.118317,7.067087,0
2017-06-15,sh.603768,25.5300,26.4800,25.5000,26.3200,25.4700,3238092,84584267.0000,6.349200,1,3.337261,37.539135,3.430323,3.222383,7.302934,0
2017-06-16,sh.603768,26.2000,26.3100,25.8000,25.9200,26.3200,2331358,60515939.0000,4.571290,1,-1.519755,36.968632,3.378191,3.173411,7.191947,0
2017-06-19,sh.603768,25.9900,26.1800,25.6800,26.0300,25.9200,1658920,42977967.0000,3.252784,1,0.424385,37.125520,3.392527,3.186878,7.222469,0
2017-06-20,sh.603768,26.2000,26.2100,25.7500,25.8200,26.0300,1991323,51759100.0000,3.904555,1,-0.806765,36.826006,3.365157,3.161168,7.164201,0
2017-06-21,sh.603768,25.8100,26.0800,25.5800,25.8700,25.8200,1910756,49374348.0000,3.746580,1,0.193653,36.897319,3.371674,3.167289,7.178074,0
2017-06-22,sh.603768,25.9300,25.9400,24.8500,24.9800,25.8700,2476360,63006828.0000,4.855608,1,-3.440283,35.627948,3.255679,3.058326,6.931128,0
2017-06-23,sh.603768,24.8900,25.1600,24.3700,24.9100,24.9800,2036576,50434339.0000,3.993286,1,-0.280223,35.528110,3.246556,3.049755,6.911706,0
2017-06-26,sh.603768,24.9100,25.3000,24.7100,25.2200,24.9100,1298691,32478794.0000,2.546453,1,1.244478,35.970250,3.286959,3.087709,6.997720,0
2017-06-27,sh.603768,25.2000,25.4000,24.9800,25.2100,25.2200,1351647,34084508.0000,2.650288,1,-0.039652,35.955988,3.285655,3.086485,6.994946,0
2017-06-28,sh.603768,25.0200,25.1700,24.6400,24.7500,25.2100,1539113,38192004.0000,3.017869,1,-1.824669,35.299909,3.225703,3.030166,6.867311,0
2017-06-29,sh.603768,24.8100,25.4900,24.8000,25.3500,24.7500,2400112,60582214.0000,4.706102,1,2.424244,36.155664,3.303902,3.103625,7.033791,0
2017-06-30,sh.603768,25.1500,25.6000,24.9500,25.4400,25.3500,2347381,59408795.0000,4.602708,1,0.355030,36.284027,3.315631,3.114644,7.058763,0
2017-07-03,sh.603768,25.5500,26.6000,25.2000,26.5600,25.4400,4406800,114506668.0000,8.640784,1,4.402512,37.881437,3.461603,3.251766,7.369526,0
2017-07-04,sh.603768,26.6800,26.9800,26.0000,26.0900,26.5600,4207878,110943912.0000,8.250741,1,-1.769576,37.211096,3.400347,3.194224,7.239117,0
2017-07-05,sh.603768,26.5000,26.6400,26.1600,26.4300,26.0900,3484204,91874615.0000,6.831773,1,1.303182,37.696024,3.444660,3.235850,7.333456,0
2017-07-06,sh.603768,26.4000,26.5400,26.0600,26.3600,26.4300,3030634,79804057.0000,5.942420,1,-0.264849,37.596186,3.435536,3.227280,7.314033,0
2017-07-07,sh.603768,26.3500,26.8500,26.2000,26.6100,26.3600,3961555,105635507.0000,7.767755,1,0.948407,37.952750,3.468119,3.257888,7.383400,0
2017-07-10,sh.603768,26.4000,26.4400,25.2200,25.2500,26.6100,4019491,103589707.0000,7.881355,1,-5.110863,36.013038,3.290869,3.091382,7.006044,0
2017-07-11,sh.603768,25.2100,25.3500,24.7500,24.8400,25.2500,2217639,55525853.0000,4.348312,1,-1.623762,35.428272,3.237433,3.041185,6.892283,0
2017-07-12,sh.603768,24.8400,25.1500,24.5000,25.1000,24.8400,1662800,41289344.0000,3.260392,1,1.046700,35.799099,3.271319,3.073017,6.964424,0
2017-07-13,sh.603768,25.0600,25.1000,24.6500,24.8500,25.1000,1252836,31127432.0000,2.456541,1,-0.996016,35.442535,3.238736,3.042410,6.895058,0
2017-07-14,sh.603768,24.8500,25.0000,24.6000,24.7200,24.8500,984133,24425122.0000,1.929673,1,-0.523143,35.257121,3.221793,3.026493,6.858987,0
2017-07-17,sh.603768,24.5500,24.5600,22.2500,22.2600,24.7200,3364283,77274522.0000,6.596633,1,-9.951453,31.748524,2.901178,2.725313,6.176418,0
2017-07-18,sh.603768,22.2700,22.5400,21.9300,22.4200,22.2600,1717244,38202300.0000,3.367145,1,0.718777,31.976725,2.922031,2.744902,6.220813,0
2017-07-19,sh.603768,22.2500,22.6300,22.1300,22.6000,22.4200,1633182,36564684.0000,3.202318,1,0.802856,32.233452,2.945490,2.766940,6.270757,0
2017-07-20,sh.603768,22.5800,22.8900,22.3800,22.3900,22.6000,1661721,37562393.0000,3.258276,1,-0.929208,31.933938,2.918121,2.741229,6.212488,0
2017-07-21,sh.603768,22.3300,22.5500,22.1100,22.1500,22.3900,1311122,29224879.0000,2.570827,1,-1.071906,31.591636,2.886841,2.711846,6.145896,0
2017-07-24,sh.603768,22.2100,22.5500,22.0300,22.5100,22.1500,1461134,32658902.0000,2.864969,1,1.625285,32.105089,2.933760,2.755921,6.245785,0
2017-07-25,sh.603768,22.5500,22.6400,22.2500,22.3700,22.5100,1092784,24468009.0000,2.142714,1,-0.621943,31.905412,2.915514,2.738781,6.206939,0
2017-07-26,sh.603768,22.4000,22.4500,22.0000,22.1800,22.3700,1323890,29394532.0000,2.595863,1,-0.849354,31.634423,2.890751,2.715519,6.154220,0
2017-07-27,sh.603768,22.1500,22.7900,22.0600,22.6800,22.1800,2025112,45644547.0000,3.970808,1,2.254283,32.347553,2.955917,2.776734,6.292954,0
2017-07-28,sh.603768,22.5400,22.7000,22.4000,22.4200,22.6800,1267844,28533516.0000,2.485969,1,-1.146385,31.976725,2.922031,2.744902,6.220813,0
2017-07-31,sh.603768,22.5200,22.6600,22.2900,22.4300,22.4200,1092282,24501271.0000,2.141729,1,0.044604,31.990988,2.923334,2.746127,6.223587,0
2017-08-01,sh.603768,22.4300,22.5200,22.2200,22.4700,22.4300,1146299,25658900.0000,2.247645,1,0.178328,32.048038,2.928547,2.751024,6.234686,0
2017-08-02,sh.603768,22.3500,22.4700,22.0300,22.0800,22.4700,1343378,29833894.0000,2.634075,1,-1.735645,31.491797,2.877718,2.703276,6.126474,0
2017-08-03,sh.603768,22.1300,22.4700,22.0600,22.2700,22.0800,1102059,24550266.0000,2.160900,1,0.860510,31.762787,2.902481,2.726538,6.179192,0
2017-08-04,sh.603768,22.3500,22.3700,22.1100,22.1500,22.2700,1076418,23885442.0000,2.110624,1,-0.538845,31.591636,2.886841,2.711846,6.145896,0
2017-08-07,sh.603768,22.1300,22.3600,22.1300,22.3300,22.1500,1085110,24161889.0000,2.127667,1,0.812643,31.848362,2.910301,2.733883,6.195840,0
2017-08-08,sh.603768,22.2200,22.2900,22.0400,22.2400,22.3300,976714,21664490.0000,1.915125,1,-0.403046,31.719999,2.898571,2.722865,6.170868,0
2017-08-09,sh.603768,22.1200,22.3000,22.1200,22.2100,22.2400,887762,19709462.0000,1.740710,1,-0.134895,31.677211,2.894661,2.719192,6.162544,0
2017-08-10,sh.603768,22.1200,22.2500,21.3700,21.5600,22.2100,2308290,50276217.0000,4.526059,1,-2.926608,30.750143,2.809946,2.639612,5.982191,0
2017-08-11,sh.603768,21.4000,22.2600,21.2900,21.8400,21.5600,2383032,51973051.0000,4.672612,1,1.298705,31.149495,2.846438,2.673892,6.059882,0
2017-08-14,sh.603768,21.8600,22.2500,21.7100,22.0700,21.8400,1541891,33982892.0000,3.023316,1,1.053111,31.477535,2.876415,2.702051,6.123699,0
2017-08-15,sh.603768,21.9800,22.2000,21.8600,22.0200,22.0700,1379180,30382964.0000,2.704275,1,-0.226548,31.406222,2.869898,2.695930,6.109826,0
2017-08-16,sh.603768,22.0400,22.4700,21.9300,22.4000,22.0200,2320772,51673956.0000,4.550533,1,1.725700,31.948200,2.919424,2.742454,6.215263,0
2017-08-17,sh.603768,22.3200,22.4500,22.2500,22.3900,22.4000,1629681,36386412.0000,3.195453,1,-0.044644,31.933938,2.918121,2.741229,6.212488,0
2017-08-18,sh.603768,22.2800,22.3200,22.1500,22.2400,22.3900,1074947,23889345.0000,2.107739,1,-0.669940,31.719999,2.898571,2.722865,6.170868,0
2017-08-21,sh.603768,22.1600,22.5000,22.1500,22.4800,22.2400,1616121,36197424.0000,3.168865,1,1.079136,32.062301,2.929850,2.752248,6.237461,0
2017-08-22,sh.603768,22.5900,22.6700,22.3300,22.5000,22.4800,1712094,38477767.0000,3.357047,1,0.088970,32.090826,2.932457,2.754697,6.243010,0
2017-08-23,sh.603768,22.4900,22.6000,22.2100,22.5300,22.5000,1728784,38798545.0000,3.389773,1,0.133336,32.133614,2.936367,2.758370,6.251334,0
2017-08-24,sh.603768,22.5700,23.0500,22.4100,22.6600,22.5300,3777225,85802344.0000,7.406324,1,0.577005,32.319028,2.953310,2.774286,6.287405,0
2017-08-25,sh.603768,22.6300,23.0000,22.5300,22.9900,22.6600,3275349,74833203.0000,6.422253,1,1.456310,32.789693,2.996319,2.814688,6.378969,0
2017-08-28,sh.603768,23.1000,23.8600,23.0500,23.6600,22.9900,4158588,97764266.0000,8.154094,1,2.914311,33.745287,3.083642,2.896717,6.564872,0
2017-08-29,sh.603768,23.5400,24.3400,23.2400,23.9700,23.6600,4864198,115549161.0000,9.537643,1,1.310226,34.187427,3.124044,2.934670,6.650887,0
2017-08-30,sh.603768,23.4600,23.5200,23.0500,23.1700,23.9700,4077661,94944765.0000,7.995414,1,-3.337502,37.340017,2.983762,2.704360,29.471851,0
2017-08-31,sh.603768,23.0800,23.7100,23.0800,23.6600,23.1700,3089433,72485636.0000,6.057712,1,2.114803,38.129685,3.046862,2.761552,30.095123,0
2017-09-01,sh.603768,23.6800,24.0800,23.3100,23.5400,23.6600,2520200,59462810.0000,4.941569,1,-0.507181,37.936297,3.031409,2.747546,29.942485,0
2017-09-04,sh.603768,23.6200,24.2000,23.4000,23.4200,23.5400,2348479,55718366.0000,4.604861,1,-0.509774,37.742909,3.015956,2.733540,29.789847,0
2017-09-05,sh.603768,23.2700,23.5000,23.2100,23.2900,23.4200,1484764,34616898.0000,2.911302,1,-0.555078,37.533405,2.999215,2.718366,29.624489,0
2017-09-06,sh.603768,23.2600,23.2600,22.8200,22.9700,23.2900,1996544,45845898.0000,3.914792,1,-1.373987,37.017703,2.958006,2.681017,29.217454,0
2017-09-07,sh.603768,22.9200,23.4600,22.9200,23.1400,22.9700,2177071,50505681.0000,4.268767,1,0.740096,37.291670,2.979898,2.700859,29.433692,0
2017-09-08,sh.603768,23.1100,23.6800,23.0000,23.5400,23.1400,2696117,63007623.0000,5.286504,1,1.728615,37.936297,3.031409,2.747546,29.942485,0
2017-09-11,sh.603768,23.4900,23.9800,23.4100,23.8000,23.5400,2969400,70471092.0000,5.822353,1,1.104496,38.355304,3.064891,2.777893,30.273200,0
2017-09-12,sh.603768,23.8100,24.2800,23.4400,23.6400,23.8000,3940614,93972411.0000,7.726694,1,-0.672268,38.097454,3.044287,2.759218,30.069683,0
2017-09-13,sh.603768,23.5000,24.2200,23.4000,24.1600,23.6400,4025128,96223613.0000,7.892408,1,2.199664,38.935469,3.111251,2.819911,30.731114,0
2017-09-14,sh.603768,24.1800,24.4000,23.7000,24.1700,24.1600,4231010,102233777.0000,8.296098,1,0.041392,38.951584,3.112538,2.821078,30.743834,0
2017-09-15,sh.603768,24.0600,24.7300,23.8500,24.6800,24.1700,5421903,132066724.0000,10.631182,1,2.110055,39.773484,3.178215,2.880605,31.392546,0
2017-09-18,sh.603768,26.0000,26.0000,24.7200,25.2800,24.6800,6901772,174211147.0000,13.532886,1,2.431120,40.740424,3.255481,2.950636,32.155736,0
2017-09-19,sh.603768,24.8100,25.1100,24.6800,24.9600,25.2800,2517144,62606849.0000,4.935576,1,-1.265829,40.224723,3.214272,2.913286,31.748701,0
2017-09-20,sh.603768,24.8800,25.5700,24.5700,25.4800,24.9600,3502634,87747723.0000,6.867910,1,2.083335,41.062738,3.281236,2.973979,32.410132,0
2017-09-21,sh.603768,25.2200,25.7100,24.6800,24.7000,25.4800,2377842,60046011.0000,4.662435,1,-3.061220,39.805715,3.180790,2.882939,31.417985,0
2017-09-22,sh.603768,24.3700,24.6800,24.1000,24.1700,24.7000,1920781,46669538.0000,3.766237,1,-2.145752,38.951584,3.112538,2.821078,30.743834,0
2017-09-25,sh.603768,24.1500,24.3200,23.7300,23.7600,24.1700,1182585,28448305.0000,2.318794,1,-1.696317,38.290842,3.059740,2.773224,30.222321,0
2017-09-26,sh.603768,23.7500,23.8600,23.3000,23.4000,23.7600,1349692,31754143.0000,2.646455,1,-1.515154,37.710677,3.013380,2.731205,29.764407,0
2017-09-27,sh.603768,23.6500,23.6500,23.2500,23.5800,23.4000,1309583,30700855.0000,2.567810,1,0.769232,38.000760,3.036560,2.752215,29.993364,0
2017-09-28,sh.603768,23.5100,23.9000,23.3200,23.3700,23.5800,1475345,34851579.0000,2.892833,1,-0.890581,37.662330,3.009517,2.727704,29.726248,0
2017-09-29,sh.603768,23.4000,23.8400,23.3600,23.7900,23.3700,1273310,30027824.0000,2.496686,1,1.797176,38.339189,3.063603,2.776725,30.260481,0
2017-10-09,sh.603768,24.3000,24.3000,23.8500,24.0400,23.7900,1433166,34478483.0000,2.810129,1,1.050862,38.742081,3.095797,2.805905,30.578476,0
2017-10-10,sh.603768,24.1300,24.7900,23.9400,24.6200,24.0400,1969581,47923875.0000,3.861924,1,2.412645,39.676790,3.170488,2.873602,31.316227,0
2017-10-11,sh.603768,24.8500,24.8500,24.1700,24.4100,24.6200,1557313,38089927.0000,3.053555,1,-0.852969,39.338361,3.143445,2.849091,31.049110,0
2017-10-12,sh.603768,24.3800,24.3800,23.8100,24.0000,24.4100,938120,22610981.0000,1.839451,1,-1.679639,38.677618,3.090646,2.801236,30.527597,0
2017-10-13,sh.603768,24.0000,24.4700,23.9400,24.4000,24.0000,1362032,33114542.0000,2.670651,1,1.666665,39.322245,3.142157,2.847924,31.036390,0
2017-10-16,sh.603768,24.6000,24.6400,23.0600,23.1500,24.4000,3371144,79190443.0000,6.610086,1,-5.122951,37.307786,2.981186,2.702026,29.446411,0
2017-10-17,sh.603768,23.3800,23.5700,23.1500,23.2800,23.1500,1120868,26164722.0000,2.197780,1,0.561560,37.517289,2.997927,2.717199,29.611769,0
2017-10-18,sh.603768,23.3000,23.5000,22.7100,22.7300,23.2800,1161499,26841705.0000,2.277449,1,-2.362548,36.630927,2.927100,2.653004,28.912178,0
2017-10-19,sh.603768,22.4500,22.7800,22.3200,22.4200,22.7300,852455,19184330.0000,1.671480,1,-1.363834,36.131341,2.887179,2.616822,28.517864,0
2017-10-20,sh.603768,22.4400,22.7400,22.4200,22.6300,22.4200,605600,13663523.0000,1.187451,1,0.936660,36.469771,2.914222,2.641332,28.784980,0
2017-10-23,sh.603768,22.6300,22.8800,22.6300,22.7700,22.6300,645844,14706832.0000,1.266361,1,0.618653,36.695390,2.932251,2.657673,28.963058,0
2017-10-24,sh.603768,22.7700,22.8500,22.3400,22.6000,22.7700,817538,18448074.0000,1.603016,1,-0.746597,36.421423,2.910359,2.637831,28.746821,0
2017-10-25,sh.603768,22.6800,22.9600,22.5100,22.9200,22.6000,1028322,23444372.0000,2.016318,1,1.415928,36.937125,2.951567,2.675181,29.153855,0
2017-10-26,sh.603768,22.8800,23.1000,22.7300,22.9800,22.9200,1129773,25917416.0000,2.215241,1,0.261778,37.033819,2.959294,2.682184,29.230174,0
2017-10-27,sh.603768,23.2900,23.2900,22.7500,22.9200,22.9800,1033851,23744487.0000,2.027159,1,-0.261094,36.937125,2.951567,2.675181,29.153855,0
2017-10-30,sh.603768,22.9200,22.9800,21.6000,22.0100,22.9200,1237857,27416378.0000,2.427171,1,-3.970331,35.470599,2.834380,2.568967,27.996351,0
2017-10-31,sh.603768,22.0000,22.2700,21.9600,22.2700,22.0100,606444,13422641.0000,1.189106,1,1.181282,37.647638,2.806522,2.519489,23.310694,0
2017-11-01,sh.603768,22.4500,22.4600,22.1800,22.2200,22.2700,766944,17110320.0000,1.503812,1,-0.224522,37.563112,2.800221,2.513833,23.258358,0
2017-11-02,sh.603768,22.2300,22.2400,21.1000,21.7300,22.2200,983096,21438818.0000,1.927639,1,-2.205220,36.734763,2.738470,2.458397,22.745460,0
2017-11-03,sh.603768,21.8000,21.8700,21.3000,21.4900,21.7300,757618,16327846.0000,1.485525,1,-1.104463,36.329041,2.708225,2.431245,22.494244,0
2017-11-06,sh.603768,21.7000,21.9800,21.5400,21.9600,21.4900,601896,13100669.0000,1.180188,1,2.187061,37.123580,2.767455,2.484418,22.986208,0
2017-11-07,sh.603768,21.8900,21.9400,21.6000,21.8900,21.9600,629699,13712368.0000,1.234704,1,-0.318760,37.005244,2.758634,2.476499,22.912936,0
2017-11-08,sh.603768,21.8600,22.2600,21.8200,22.0500,21.8900,928137,20512657.0000,1.819876,1,0.730927,37.275726,2.778797,2.494600,23.080413,0
2017-11-09,sh.603768,22.0800,22.2400,21.9000,22.1800,22.0500,664153,14669319.0000,1.302261,1,0.589574,37.495492,2.795180,2.509307,23.216488,0
2017-11-10,sh.603768,22.2000,22.3700,22.0600,22.2500,22.1800,1461079,32472868.0000,2.864861,1,0.315598,37.613828,2.804002,2.517227,23.289760,0
2017-11-13,sh.603768,22.3000,23.3600,22.0200,23.1800,22.2500,4842867,110646688.0000,9.495818,1,4.179777,39.186001,2.921203,2.622441,24.263219,0
2017-11-14,sh.603768,22.9600,23.1900,22.7300,22.9300,23.1800,1685673,38547461.0000,3.305241,1,-1.078516,38.763374,2.889697,2.594158,24.001536,0
2017-11-15,sh.603768,22.8100,25.0000,22.7500,23.2800,22.9300,6195919,143725371.0000,12.148861,1,1.526386,39.355052,2.933805,2.633755,24.367892,0
2017-11-16,sh.603768,23.1100,23.1400,22.2900,22.3600,23.2800,3422976,77644539.0000,6.711718,1,-3.951890,37.799784,2.817864,2.529671,23.404900,0
2017-11-17,sh.603768,22.0100,22.2000,20.7100,20.8300,22.3600,3233900,69239836.0000,6.340980,1,-6.842579,35.213305,2.625050,2.356577,21.803402,0
2017-11-20,sh.603768,20.8600,20.8700,19.9200,20.5700,20.8300,1510848,30686139.0000,2.962447,1,-1.248201,34.773772,2.592284,2.327162,21.531252,0
2017-11-21,sh.603768,20.5400,20.7600,20.1300,20.2900,20.5700,1036592,21097323.0000,2.032533,1,-1.361200,34.300430,2.556998,2.295485,21.238167,0
2017-11-22,sh.603768,20.1100,20.4500,20.1100,20.2700,20.2900,1048122,21262047.0000,2.055141,1,-0.098573,34.266620,2.554477,2.293222,21.217233,0
2017-11-23,sh.603768,20.3200,20.3200,19.6300,19.6500,20.2700,1145600,22919246.0000,2.246275,1,-3.058712,33.218504,2.476343,2.223079,20.568260,0
2017-11-24,sh.603768,19.6000,19.8100,19.5800,19.6600,19.6500,921759,18154299.0000,1.807371,1,0.050892,33.235409,2.477603,2.224210,20.578727,0
