date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-02,sh.603040,67.7000,69.9300,66.6000,69.2200,67.9200,5029022,344981040.0000,33.526813,1,1.914021,86.723275,16.124203,31.126951,340.982328,0
2017-03-03,sh.603040,68.9600,69.9000,67.4200,67.6700,69.2200,4677339,321707504.0000,31.182260,1,-2.239242,84.781335,15.763144,30.429945,333.346925,0
2017-03-06,sh.603040,66.9100,69.5000,66.6600,69.3500,67.6700,3842556,262767753.0000,25.617040,1,2.482637,86.886147,16.154486,31.185410,341.622717,0
2017-03-07,sh.603040,69.0000,70.4600,68.3000,70.1900,69.3500,3782322,263219355.0000,25.215480,1,1.211253,87.938553,16.350156,31.563142,345.760613,0
2017-03-08,sh.603040,70.2000,71.5200,69.3900,70.0300,70.1900,3715264,261414072.0000,24.768427,1,-0.227958,87.738095,16.312886,31.491193,344.972442,0
2017-03-09,sh.603040,69.7900,69.7900,66.9200,67.8500,70.0300,3321574,225540400.0000,22.143827,1,-3.112952,85.006850,15.805074,30.510888,334.233617,0
2017-03-10,sh.603040,67.6500,68.4700,67.0500,67.9900,67.8500,2070663,140638792.0000,13.804420,1,0.206337,85.182251,15.837685,30.573843,334.923266,0
2017-03-13,sh.603040,67.7100,73.9100,67.7100,72.5100,67.9900,6091892,433498304.0000,40.612613,1,6.648043,90.845199,16.890580,32.606403,357.189087,0
2017-03-14,sh.603040,71.6500,73.1000,70.9800,71.3900,72.5100,3813846,273893296.0000,25.425640,1,-1.544618,89.441990,16.629686,32.102760,351.671893,0
2017-03-15,sh.603040,71.0000,71.9500,70.1800,71.0000,71.3900,3125902,222196621.0000,20.839347,1,-0.546294,88.953373,16.538839,31.927384,349.750727,0
2017-03-16,sh.603040,71.0000,74.4000,70.8200,73.8000,71.0000,4886561,356237088.0000,32.577073,1,3.943666,92.461394,17.191075,33.186492,363.543713,0
2017-03-17,sh.603040,73.9000,77.9000,73.0000,73.3800,73.8000,5254171,392276544.0000,35.027807,1,-0.569114,91.935191,17.093239,32.997626,361.474765,0
2017-03-20,sh.603040,72.8500,80.1800,72.5000,77.4100,73.3800,4501255,346110704.0000,30.008367,1,5.491969,96.984234,18.031993,34.809842,381.326814,0
2017-03-21,sh.603040,78.8800,78.9700,76.0000,78.6000,77.4100,3448056,267443307.0000,22.987040,1,1.537262,98.475143,18.309194,35.344963,387.188833,0
2017-03-22,sh.603040,77.1200,79.8900,76.9500,79.3300,78.6000,2955001,232023130.0000,19.700007,1,0.928757,99.389734,18.479241,35.673231,390.784861,0
2017-03-23,sh.603040,79.3300,80.1800,73.0000,76.9900,79.3300,3690419,287315184.0000,24.602793,1,-2.949709,96.458031,17.934158,34.620976,379.257866,0
2017-03-24,sh.603040,76.3000,78.9800,75.7500,77.7700,76.9900,2541361,197086847.0000,16.942407,1,1.013117,97.435265,18.115852,34.971728,383.100198,0
2017-03-27,sh.603040,77.7600,81.9500,77.7000,80.9500,77.7700,3118224,251125598.0000,20.788160,1,4.088981,101.419374,18.856606,36.401715,398.765089,0
2017-03-28,sh.603040,84.0400,89.0500,84.0400,89.0500,80.9500,5336800,472860000.0000,35.578667,1,10.006180,111.567576,20.743431,40.044135,438.666229,0
2017-03-29,sh.603040,90.5000,95.5100,86.3500,89.9000,89.0500,5266168,482913952.0000,35.107787,1,0.954518,112.632511,20.941431,40.426364,442.853385,0
2017-03-30,sh.603040,89.9900,91.9000,81.3000,84.9300,89.9000,3675353,317815104.0000,24.502353,1,-5.528366,106.405775,19.783713,38.191447,418.370834,0
2017-03-31,sh.603040,83.4600,92.1400,81.8400,88.2100,84.9300,3005180,263302880.0000,20.034533,1,3.862002,110.515170,20.547760,39.666402,434.528333,0
2017-04-05,sh.603040,86.1500,95.0000,79.3900,94.8900,88.2100,4306770,371948688.0000,28.711800,1,7.572838,118.884304,22.103809,42.670274,467.434457,0
2017-04-06,sh.603040,96.1500,97.0900,92.0000,92.8500,94.8900,2147175,201881918.0000,14.314500,1,-2.149859,116.328461,21.628608,41.752924,457.385282,0
2017-04-07,sh.603040,91.5800,97.1000,90.0300,91.7400,92.8500,2424075,226642229.0000,16.160500,1,-1.195477,114.937781,21.370043,41.253778,451.917348,0
2017-04-10,sh.603040,87.9500,90.9000,84.0000,86.1700,91.7400,2063421,180526701.0000,13.756140,1,-6.071506,93.191364,18.485859,32.707394,268.456125,0
2017-04-11,sh.603040,85.3400,89.9900,81.8300,88.2000,86.1700,2019611,173857413.0000,13.464073,1,2.355807,95.386774,18.921350,33.477917,274.780437,0
2017-04-12,sh.603040,86.3500,87.3600,82.6500,82.7800,88.2000,1821884,154396311.0000,12.145893,1,-6.145123,89.525138,17.758610,31.420658,257.894836,0
2017-04-13,sh.603040,82.7800,86.4900,82.1000,84.3000,82.7800,1406664,119520075.0000,9.377760,1,1.836197,91.168991,18.084692,31.997601,262.630281,0
2017-04-14,sh.603040,84.0000,84.0000,79.5000,79.9900,84.3000,1191570,97090659.0000,7.943800,1,-5.112699,86.507801,17.160077,30.361662,249.202802,0
2017-04-17,sh.603040,72.3000,79.8500,72.3000,77.5300,79.9900,1320936,101365477.0000,8.806240,1,-3.075383,83.847354,16.632339,29.427924,241.538858,0
2017-04-18,sh.603040,77.0100,79.4400,75.1200,75.9600,77.5300,724517,56297136.0000,4.830113,1,-2.025022,82.149426,16.295530,28.832002,236.647641,0
2017-04-19,sh.603040,76.3100,79.4800,76.0700,78.4500,75.9600,1013405,78946249.0000,6.756033,1,3.278038,84.842318,16.829705,29.777127,244.405048,0
2017-04-20,sh.603040,78.4500,80.9500,76.8000,78.0200,78.4500,737834,58208079.0000,4.918893,1,-0.548120,84.377280,16.737458,29.613913,243.065416,0
2017-04-21,sh.603040,78.7000,78.7000,73.9000,74.6600,78.0200,1035132,77950464.0000,6.900880,1,-4.306580,80.743498,16.016644,28.338564,232.597590,0
2017-04-24,sh.603040,73.9500,76.4300,71.5500,74.9600,74.6600,783865,58298090.0000,5.225767,1,0.401815,81.067943,16.081003,28.452434,233.532217,0
2017-04-25,sh.603040,75.8100,77.5000,74.7600,75.1200,74.9600,1070164,81712972.0000,7.134427,1,0.213452,72.307823,8.883693,25.781586,26.198201,0
2017-04-26,sh.603040,75.4000,80.5000,74.1600,78.8600,75.1200,1042527,81473673.0000,6.950180,1,4.978698,75.907813,9.325985,27.065174,27.502531,0
2017-04-27,sh.603040,78.0000,85.5400,77.1100,84.5600,78.8600,1306827,106788292.0000,8.712180,1,7.227995,81.394429,10.000068,29.021444,29.490413,0
2017-04-28,sh.603040,83.3800,87.5200,83.2100,84.5000,84.5600,1002354,86056724.0000,6.682360,1,-0.070953,81.336675,9.992972,29.000852,29.469488,0
2017-05-02,sh.603040,84.5000,85.6500,83.0000,83.8500,84.5000,533318,44807947.0000,3.555453,1,-0.769233,80.711008,9.916103,28.777769,29.242800,0
2017-05-03,sh.603040,83.5000,85.0000,82.5000,84.1400,83.8500,726090,60451694.0000,4.840600,1,0.345857,80.990152,9.950398,28.877298,29.343938,0
2017-05-04,sh.603040,83.7800,83.9900,78.5100,78.7600,84.1400,731360,59160379.0000,4.875733,1,-6.394102,75.811557,9.314159,27.030853,27.467655,0
2017-05-05,sh.603040,78.8900,79.4800,76.5000,76.5900,78.7600,719462,55956964.0000,4.796413,1,-2.755213,73.722792,9.057535,26.286098,26.710865,0
2017-05-08,sh.603040,76.0000,78.0000,75.7000,75.7500,76.5900,513862,39512107.0000,3.425747,1,-1.096744,72.914238,8.958197,25.997805,26.417914,0
2017-05-09,sh.603040,75.5000,79.9800,73.2800,79.3000,75.7500,939391,72365952.0000,6.262607,1,4.686472,76.331341,9.378020,27.216184,27.655981,0
2017-05-10,sh.603040,78.2500,80.2700,77.4800,77.6700,79.3000,458373,36147385.0000,3.055820,1,-2.055491,74.762362,9.185256,26.656760,27.087516,0
2017-05-11,sh.603040,76.3700,85.4400,76.1300,82.9600,77.6700,709133,56764667.0000,4.727553,1,6.810868,79.854326,9.810851,28.472316,28.932411,0
2017-05-12,sh.603040,82.6900,83.6900,81.0000,83.2800,82.9600,476200,39394571.0000,3.174667,1,0.385728,80.162347,9.848695,28.582142,29.044012,0
2017-05-15,sh.603040,82.6000,83.8000,79.3700,80.2800,83.2800,683000,55254100.0000,4.553333,1,-3.602305,77.274654,9.493915,27.552526,27.997757,0
2017-05-16,sh.603040,78.9000,81.9700,77.1800,81.5500,80.2800,620292,49626741.0000,4.135280,1,1.581969,78.497111,9.644105,27.988396,28.440672,0
2017-05-17,sh.603040,81.7500,82.0000,79.0700,79.9800,81.5500,483092,39131575.0000,3.220613,1,-1.925199,76.985885,9.458437,27.449564,27.893132,0
2017-05-18,sh.603040,78.0100,79.7600,77.4500,78.2300,79.9800,420740,33035558.0000,2.804933,1,-2.188047,75.301398,9.251482,26.848955,27.282817,0
2017-05-19,sh.603040,78.3500,78.8000,73.0100,73.2700,78.2300,731560,55270691.0000,4.877067,1,-6.340287,70.527079,8.664912,25.146656,25.553011,0
2017-05-22,sh.603040,72.6500,74.6600,68.5000,68.9300,73.2700,1317613,93144532.0000,8.784087,1,-5.923293,66.349551,8.151663,23.657145,24.039430,0
2017-05-23,sh.603040,68.1200,69.1000,66.7000,67.5400,68.9300,870562,59040377.0000,5.803747,1,-2.016538,65.011586,7.987282,23.180089,23.554665,0
2017-05-24,sh.603040,66.2400,70.6000,66.2400,69.4700,67.5400,617295,42673020.0000,4.115300,1,2.857566,66.869335,8.215524,23.842476,24.227756,0
2017-05-25,sh.603040,68.5300,69.7800,67.0800,68.8200,69.4700,520715,35445094.0000,3.471433,1,-0.935658,66.243668,8.138655,23.619392,24.001067,0
2017-05-26,sh.603040,69.5500,69.9900,67.0000,68.3500,68.5400,388159,26520413.0000,2.587727,1,-0.277214,65.791263,8.083073,23.458086,23.837154,0
2017-05-31,sh.603040,70.0000,71.9900,66.5500,68.0400,68.3500,1125634,79267719.0000,7.504227,1,-0.453544,65.492868,8.046412,23.351692,23.729041,0
2017-06-01,sh.603040,67.2600,67.8700,63.0800,63.6200,68.0400,899419,58138380.0000,5.996127,1,-6.496181,61.238335,7.523703,21.834724,22.187560,0
2017-06-02,sh.603040,62.8500,65.4700,62.1200,64.4700,63.6200,628719,40289227.0000,4.191460,1,1.336061,62.056514,7.624224,22.126449,22.483999,0
2017-06-05,sh.603040,65.5900,66.6900,64.5100,65.7200,64.4700,807219,53063746.0000,5.381460,1,1.938886,63.259719,7.772049,22.555456,22.919938,0
2017-06-06,sh.603040,65.0100,66.0000,64.8300,65.8100,65.7200,337000,22069201.0000,2.246667,1,0.136939,63.346350,7.782692,22.586344,22.951326,0
2017-06-07,sh.603040,65.8700,68.3800,65.4300,68.2800,65.8100,1037421,69826841.0000,6.916140,1,3.753231,65.723884,8.074794,23.434061,23.812741,0
2017-06-08,sh.603040,68.2700,68.7800,66.1100,66.2000,68.2800,881700,58967343.0000,5.878000,1,-3.046283,63.721750,7.828814,22.720194,23.087339,0
2017-06-09,sh.603040,66.2000,66.5000,63.6500,64.3600,66.2000,987776,63721738.0000,6.585173,1,-2.779451,61.950632,7.611215,22.088696,22.445636,0
2017-06-12,sh.603040,63.3000,63.3400,61.1500,61.2100,64.3600,940136,58226672.0000,6.267573,1,-4.894347,58.918555,7.238696,21.007599,21.347069,0
2017-06-13,sh.603040,61.6500,62.8000,61.0000,62.3900,61.2100,767094,47768749.0000,5.113960,1,1.927790,60.054381,7.378243,21.412582,21.758596,0
2017-06-14,sh.603040,62.1900,63.6400,61.5100,63.1900,62.3900,792818,49801796.0000,5.285453,1,1.282256,60.824432,7.472851,21.687146,22.037597,0
2017-06-15,sh.603040,62.6200,65.4400,62.5100,64.2800,63.1900,742288,47855005.0000,4.948587,1,1.724957,61.873627,7.601754,22.061240,22.417736,0
2017-06-16,sh.603040,64.2000,66.4800,63.8000,64.2200,64.2800,700044,45530755.0000,4.666960,1,-0.093338,61.815873,7.594659,22.040648,22.396811,0
2017-06-19,sh.603040,64.0000,67.3200,63.5100,67.1800,64.2200,1062352,69990821.0000,7.082347,1,4.609155,64.665063,7.944708,23.056535,23.429115,0
2017-06-20,sh.603040,67.8500,67.8500,65.5100,65.5800,67.1800,664318,44107849.0000,4.428787,1,-2.381659,63.124960,7.755492,22.507407,22.871113,0
2017-06-21,sh.603040,65.6100,67.3700,65.0300,65.9100,65.5800,638286,42309421.0000,4.255240,1,0.503205,63.442607,7.794518,22.620665,22.986201,0
2017-06-22,sh.603040,66.0500,66.7000,63.6200,63.6600,65.9100,580290,37550992.0000,3.868600,1,-3.413752,61.276837,7.528433,21.848453,22.201510,0
2017-06-23,sh.603040,62.7900,64.1800,62.2000,63.2500,63.6600,496843,31248077.0000,3.312287,1,-0.644046,60.882186,7.479946,21.707738,22.058522,0
2017-06-26,sh.603040,63.4600,64.5000,62.5000,63.2700,63.2500,518025,32691614.0000,3.453500,1,0.031621,60.901437,7.482312,21.714603,22.065497,0
2017-06-27,sh.603040,63.4500,64.1000,62.9000,63.2400,63.2700,286357,18162016.0000,1.909047,1,-0.047414,60.872560,7.478764,21.704306,22.055035,0
2017-06-28,sh.603040,63.4700,63.4800,62.6700,63.2500,63.2400,285545,18025098.0000,1.903633,1,0.015810,60.882186,7.479946,21.707738,22.058522,0
2017-06-29,sh.603040,62.8800,64.1100,62.8800,63.3100,63.2500,312157,19875867.0000,2.081047,1,0.094864,60.939940,7.487042,21.728331,22.079447,0
2017-06-30,sh.603040,63.0000,64.9600,62.8000,64.3200,63.3100,554828,35625409.0000,3.698853,1,1.595322,61.912130,7.606485,22.074968,22.431686,0
2017-07-03,sh.603040,64.4100,65.8800,63.8800,65.7400,64.3200,475110,30870738.0000,3.167400,1,2.207709,63.278971,7.774414,22.562320,22.926913,0
2017-07-04,sh.603040,65.9800,67.2000,65.3000,67.0200,65.7400,490990,32422740.0000,3.273267,1,1.947062,64.511053,7.925787,23.001623,23.373315,0
2017-07-05,sh.603040,66.6100,67.9600,66.3100,67.1200,67.0200,453249,30388498.0000,3.021660,1,0.149218,64.607309,7.937613,23.035943,23.408190,0
2017-07-06,sh.603040,68.8800,72.4900,67.2800,70.1700,67.1200,898158,62568500.0000,5.987720,1,4.544093,67.543130,8.298306,24.082719,24.471881,0
2017-07-07,sh.603040,70.1700,70.1700,70.1700,70.1700,70.1700,0,0.0000,,0,0.000000,67.543130,8.298306,24.082719,24.471881,0
2017-07-10,sh.603040,71.9900,72.0000,68.0000,68.3800,70.1700,1388581,98284909.0000,9.257207,1,-2.550949,65.820140,8.086620,23.468382,23.847617,0
2017-07-11,sh.603040,68.0000,68.4000,66.0800,66.3900,68.3800,593400,39604691.0000,3.956000,1,-2.910205,63.904637,7.851283,22.785403,23.153601,0
2017-07-12,sh.603040,67.8800,70.0000,67.0000,68.5400,66.3900,1119313,76255571.0000,7.462087,1,3.238442,65.974151,8.105542,23.523295,23.903417,0
2017-07-13,sh.603040,68.6500,69.9000,67.5000,68.3400,68.5400,709440,48641951.0000,4.729600,1,-0.291807,65.781638,8.081890,23.454654,23.833667,0
2017-07-14,sh.603040,67.1200,69.4800,67.1200,67.3100,68.3400,477894,32541785.0000,3.185960,1,-1.507168,64.790197,7.960082,23.101152,23.474453,0
2017-07-17,sh.603040,66.0100,66.3800,62.7300,63.6300,67.3100,757513,48945197.0000,5.050087,1,-5.467236,61.247960,7.524885,21.838156,22.191048,0
2017-07-18,sh.603040,63.0100,65.1200,62.2000,64.4600,63.6300,368073,23351355.0000,2.453820,1,1.304413,62.046889,7.623041,22.123017,22.480511,0
2017-07-19,sh.603040,63.8800,65.9000,63.1500,65.2200,64.4600,395458,25419843.0000,2.636387,1,1.179029,62.778437,7.712919,22.383853,22.745562,0
2017-07-20,sh.603040,65.4000,66.9600,63.5100,66.6600,65.2200,580312,38329100.0000,3.868747,1,2.207915,64.164530,7.883213,22.878069,23.247764,0
2017-07-21,sh.603040,66.0600,66.5800,65.1700,65.4200,66.6600,175189,11505568.0000,1.167927,1,-1.860194,62.970950,7.736571,22.452494,22.815313,0
2017-07-24,sh.603040,64.8100,66.2800,64.4000,65.9700,65.4200,222165,14529022.0000,1.481100,1,0.840726,63.500361,7.801614,22.641257,23.007126,0
2017-07-25,sh.603040,66.0800,66.3000,65.0000,65.6700,65.9700,122500,8044024.0000,0.816667,1,-0.454757,63.211591,7.766136,22.538295,22.902500,0
2017-07-26,sh.603040,65.3800,65.8800,63.6600,63.7700,65.6700,321030,20744921.0000,2.140200,1,-2.893251,61.382719,7.541442,21.886205,22.239873,0
2017-07-27,sh.603040,64.2000,67.0000,62.7000,66.0700,63.7700,659031,42851843.0000,4.393540,1,3.606711,63.596617,7.813440,22.675577,23.042001,0
2017-07-28,sh.603040,65.3700,68.1700,65.3700,66.5700,66.0700,578699,38698920.0000,3.857993,1,0.756773,64.077899,7.872570,22.847180,23.216377,0
2017-07-31,sh.603040,66.3600,69.4000,65.3700,68.4500,66.5700,647816,43870487.0000,4.318773,1,2.824091,65.887520,8.094899,23.492406,23.872029,0
2017-08-01,sh.603040,68.8000,68.8000,66.6300,67.1900,68.4500,464013,31212391.0000,3.093420,1,-1.840752,64.674689,7.945891,23.059967,23.432602,0
2017-08-02,sh.603040,67.1200,67.1200,63.0000,63.9000,67.1900,853000,55360533.0000,5.686667,1,-4.896564,61.507853,7.556815,21.930822,22.285211,0
2017-08-03,sh.603040,63.2200,64.2000,63.0000,63.5000,63.9000,528100,33619622.0000,3.520667,1,-0.625980,61.122827,7.509511,21.793540,22.145710,0
2017-08-04,sh.603040,63.5000,63.6000,62.1800,62.2400,63.5000,298191,18722707.0000,1.987940,1,-1.984249,59.909996,7.360504,21.361101,21.706283,0
2017-08-07,sh.603040,62.2400,63.7900,62.2200,62.9700,62.2400,283891,17946128.0000,1.892607,1,1.172878,60.612668,7.446834,21.611641,21.960872,0
2017-08-08,sh.603040,62.9700,64.1000,62.3100,63.2500,62.9700,331054,20880669.0000,2.207027,1,0.444654,60.882186,7.479946,21.707738,22.058522,0
2017-08-09,sh.603040,63.5000,64.2200,62.6200,62.9400,63.2500,308000,19516080.0000,2.053333,1,-0.490121,60.583791,7.443286,21.601345,21.950409,0
2017-08-10,sh.603040,62.9400,63.6900,62.6100,63.1800,62.9400,154900,9758950.0000,1.032667,1,0.381318,60.814806,7.471668,21.683714,22.034110,0
2017-08-11,sh.603040,62.5100,63.8000,62.5000,63.2500,63.1800,162016,10241536.0000,1.080107,1,0.110794,60.882186,7.479946,21.707738,22.058522,0
2017-08-14,sh.603040,62.6900,64.5500,62.6900,64.3600,63.2500,334516,21481755.0000,2.230107,1,1.754942,61.950632,7.611215,22.088696,22.445636,0
2017-08-15,sh.603040,64.5900,65.4800,63.5600,64.5100,64.3600,326331,21098110.0000,2.175540,1,0.233066,62.095017,7.628954,22.140177,22.497949,0
2017-08-16,sh.603040,64.5100,66.3800,63.8400,66.2400,64.5100,708847,46528144.0000,4.725647,1,2.681748,63.760253,7.833544,22.733922,23.101289,0
2017-08-17,sh.603040,65.0000,66.7900,65.0000,65.8100,66.2400,512133,33747552.0000,3.414220,1,-0.649155,63.346350,7.782692,22.586344,22.951326,0
2017-08-18,sh.603040,66.0000,66.1900,63.6500,63.6900,65.8100,939695,61143888.0000,6.264633,1,-3.221393,49.030983,7.359780,17.888210,62.817350,0
2017-08-21,sh.603040,63.6900,68.9800,63.6900,66.9900,63.6900,822531,54799038.0000,5.483540,1,5.181346,51.571448,7.741116,18.815060,66.072135,0
2017-08-22,sh.603040,66.8200,67.7300,66.8200,66.9400,66.9900,524500,35240150.0000,3.496667,1,-0.074631,51.532956,7.735338,18.801017,66.022820,0
2017-08-23,sh.603040,66.7000,67.5000,66.0000,67.3000,66.9400,482331,32318836.0000,3.215540,1,0.537796,51.810098,7.776938,18.902128,66.377887,0
2017-08-24,sh.603040,67.0100,68.1400,67.0100,67.6000,67.3000,551100,37316195.0000,3.674000,1,0.445758,52.041049,7.811605,18.986387,66.673777,0
2017-08-25,sh.603040,67.0500,68.1000,67.0000,67.4600,67.6000,468300,31688763.0000,3.122000,1,-0.207100,51.933272,7.795427,18.947066,66.535695,0
2017-08-28,sh.603040,68.2100,71.2700,67.6900,69.7600,67.4600,1095468,75955208.0000,7.303120,1,3.409432,53.703900,8.061206,19.593052,68.804181,0
2017-08-29,sh.603040,69.8200,71.9700,69.1300,69.7100,69.7600,787719,55770258.0000,5.251460,1,-0.071679,53.665408,8.055429,19.579009,68.754867,0
2017-08-30,sh.603040,69.5400,71.3800,69.5400,70.7200,69.7100,581616,41022114.0000,3.877440,1,1.448863,54.442944,8.172140,19.862682,69.751028,0
2017-08-31,sh.603040,71.1700,72.7900,70.8100,72.7000,70.7200,638503,45901495.0000,4.256687,1,2.799768,55.967223,8.400942,20.418792,71.703899,0
2017-09-01,sh.603040,73.0100,75.1800,72.5600,73.4400,72.7000,736619,54406905.0000,4.910793,1,1.017889,56.536903,8.486454,20.626631,72.433760,0
2017-09-04,sh.603040,73.9700,73.9700,70.2200,70.3200,73.4400,908135,64778875.0000,6.054233,1,-4.248370,54.135009,8.125918,19.750336,69.356509,0
2017-09-05,sh.603040,70.7400,71.6600,69.9500,70.3800,70.3200,555000,39282950.0000,3.700000,1,0.085321,54.181199,8.132851,19.767188,69.415687,0
2017-09-06,sh.603040,70.4000,71.0100,70.0500,70.5200,70.3800,368670,26068826.0000,2.457800,1,0.198919,54.288976,8.149029,19.806509,69.553768,0
2017-09-07,sh.603040,70.6800,71.9800,70.1000,71.4200,70.5200,447500,31780984.0000,2.983333,1,1.276236,54.981831,8.253030,20.059286,70.441437,0
2017-09-08,sh.603040,71.2600,71.5800,70.3200,70.6500,71.4200,256700,18201088.0000,1.711333,1,-1.078125,54.389055,8.164052,19.843021,69.681987,0
2017-09-11,sh.603040,70.0000,71.9900,69.5800,71.4900,70.6500,466200,33210528.0000,3.108000,1,1.188954,55.035719,8.261119,20.078947,70.510478,0
2017-09-12,sh.603040,71.6900,74.8900,71.0000,72.4800,71.4900,819300,59906487.0000,5.462000,1,1.384817,55.797859,8.375520,20.357002,71.486913,0
2017-09-13,sh.603040,72.2800,72.6000,70.7700,71.9900,72.4800,358799,25703233.0000,2.391993,1,-0.676056,55.420638,8.318897,20.219378,71.003627,0
2017-09-14,sh.603040,72.5000,72.5100,70.0000,70.4300,71.9900,680020,48133456.0000,4.533467,1,-2.166964,54.219691,8.138629,19.781231,69.465001,0
2017-09-15,sh.603040,70.4300,70.6300,68.9000,69.4800,70.4300,445089,31007884.0000,2.967260,1,-1.348853,53.488345,8.028851,19.514411,68.528018,0
2017-09-18,sh.603040,69.3400,69.8600,68.8000,69.5200,69.4800,278436,19324497.0000,1.856240,1,0.057561,53.519138,8.033473,19.525645,68.567470,0
2017-09-19,sh.603040,69.8000,70.4800,68.9800,69.1000,69.5200,500942,34829761.0000,3.339613,1,-0.604140,54.152710,8.128575,19.756794,69.379187,0
2017-09-20,sh.603040,68.8000,70.2000,68.8000,70.1800,69.1000,363033,25248477.0000,2.420220,1,1.562955,54.999091,8.255621,20.065583,70.463551,0
2017-09-21,sh.603040,70.0200,70.5900,69.5000,69.7000,70.1800,326150,22781087.0000,2.174333,1,-0.683960,54.622922,8.199156,19.928344,69.981612,0
2017-09-22,sh.603040,69.7000,69.7000,67.2200,69.5300,69.7000,518319,35610805.0000,3.455460,1,-0.243900,54.489695,8.179158,19.879738,69.810925,0
2017-09-25,sh.603040,69.5500,70.0000,68.5600,68.7200,69.5300,279813,19405161.0000,1.865420,1,-1.164961,53.854910,8.083874,19.648146,68.997652,0
2017-09-26,sh.603040,68.8000,68.8800,66.0000,66.5900,68.7200,695444,46818636.0000,4.636293,1,-3.099541,52.185658,7.833311,19.039145,66.859046,0
2017-09-27,sh.603040,66.5500,68.2600,66.2000,67.8500,66.5900,339966,22814482.0000,2.266440,1,1.892179,53.173103,7.981531,19.399399,68.124137,0
2017-09-28,sh.603040,67.7700,68.3500,67.2300,67.7100,67.8500,322842,21861834.0000,2.152280,1,-0.206337,53.063387,7.965062,19.359371,67.983571,0
2017-09-29,sh.603040,67.5500,68.7000,67.5500,68.2800,67.7100,227200,15481818.0000,1.514667,1,0.841825,53.510088,8.032114,19.522343,68.555874,0
2017-10-09,sh.603040,69.4500,69.4900,68.0000,68.6300,68.2800,453765,31138570.0000,3.025100,1,0.512593,53.784378,8.073287,19.622414,68.907288,0
2017-10-10,sh.603040,68.7400,71.2800,68.5000,70.9500,68.6300,879269,61813997.0000,5.861793,1,3.380445,55.602530,8.346200,20.285739,71.236662,0
2017-10-11,sh.603040,70.9900,71.7100,69.4800,70.3000,70.9500,772109,54493320.0000,5.147393,1,-0.916130,55.093134,8.269737,20.099893,70.584036,0
2017-10-12,sh.603040,69.9200,70.5400,69.5200,70.0800,70.3000,381300,26680440.0000,2.542000,1,-0.312946,54.920723,8.243857,20.036992,70.363147,0
2017-10-13,sh.603040,71.8600,73.9700,71.2000,73.6000,70.0800,1796431,130689189.0000,11.976207,1,5.022826,57.679298,8.657932,21.043416,73.897369,0
