date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2000-03-09,sh.601607,21.5500,22.4000,21.3800,21.5000,21.5500,3323400,72863001.0000,3.199422,1,-0.232015,62.683829,7.470335,1.118273,24.598120,0
2000-03-10,sh.601607,21.5000,22.0000,20.5000,20.6700,21.5000,2715310,56933199.0000,2.614017,1,-3.860465,60.263941,7.181946,1.075102,23.648518,0
2000-03-13,sh.601607,20.9000,22.1000,20.5400,22.0000,20.6700,3453831,74078063.0000,3.324988,1,6.434446,64.141592,7.644064,1.144279,25.170169,0
2000-03-14,sh.601607,20.5000,22.4000,20.1800,22.4000,22.0000,6298861,133518507.0000,6.063885,1,1.818180,65.307803,7.783047,1.165084,25.627808,0
2000-03-15,sh.601607,22.0100,22.3000,21.1800,21.3500,22.4000,4255238,92890286.0000,4.096499,1,-4.687497,62.246500,7.418217,1.110471,24.426505,0
2000-03-16,sh.601607,21.1900,21.2000,20.1500,20.5000,21.3500,2676850,55653824.0000,2.576992,1,-3.981266,59.768302,7.122878,1.066260,23.454021,0
2000-03-17,sh.601607,20.2000,21.8700,19.8000,21.5900,20.5000,3131794,66634131.0000,3.014964,1,5.317074,62.946226,7.501607,1.122954,24.701088,0
2000-03-20,sh.601607,21.2000,23.7500,20.8000,23.7500,21.5900,4398471,100455699.0000,4.234388,1,10.004630,69.243764,8.252115,1.235301,27.172341,0
2000-03-21,sh.601607,25.0000,25.0000,23.0000,23.9500,23.7500,2776908,66145326.0000,2.673317,1,0.842109,69.826869,8.321606,1.245704,27.401161,0
2000-03-22,sh.601607,23.9800,24.4800,23.4500,24.0200,23.9500,1803340,42964033.0000,1.736067,1,0.292274,70.030956,8.345928,1.249344,27.481248,0
2000-03-23,sh.601607,24.0800,25.5800,23.9000,25.4800,24.0200,4767814,118766145.0000,4.589953,1,6.078264,61.942908,9.316795,1.291188,33.208294,0
2000-03-24,sh.601607,25.5800,25.9900,24.2400,24.6800,25.4800,2679895,67136297.0000,2.579923,1,-3.139714,59.998075,9.024274,1.250648,32.165647,0
2000-03-27,sh.601607,24.8000,25.0800,24.0500,24.6800,24.6800,2501082,61610336.0000,2.407781,1,0.000000,59.998075,9.024274,1.250648,32.165647,0
2000-03-28,sh.601607,24.9900,25.0000,23.6200,23.8500,24.6800,1383287,33191536.0000,1.331684,1,-3.363047,57.980312,8.720784,1.208588,31.083901,0
2000-03-29,sh.601607,24.2000,24.4800,22.9000,23.7700,23.8500,2109865,49578881.0000,2.031158,1,-0.335429,57.785829,8.691531,1.204534,30.979636,0
2000-03-30,sh.601607,23.9000,24.5800,23.4000,24.4300,23.7700,1502829,36300261.0000,1.446767,1,2.776608,59.390315,8.932861,1.237979,31.839820,0
2000-03-31,sh.601607,24.5000,24.5000,23.2800,24.0000,24.4300,2305620,54774429.0000,2.219610,1,-1.760132,58.344968,8.775631,1.216189,31.279397,0
2000-04-03,sh.601607,23.9400,24.1000,23.5000,23.9600,24.0000,2117899,50507969.0000,2.038892,1,-0.166670,58.247726,8.761005,1.214162,31.227265,0
2000-04-04,sh.601607,24.1000,24.8000,23.5000,24.6900,23.9600,4588672,111573647.0000,4.417494,1,3.046751,60.022386,9.027931,1.251155,32.178680,0
2000-04-05,sh.601607,24.7000,24.8000,23.7000,24.2000,24.6900,1302459,31549728.0000,1.253871,1,-1.984608,58.831176,8.848761,1.226324,31.540059,0
2000-04-06,sh.601607,24.1500,25.5500,23.8000,25.2500,24.2000,3693978,91759300.0000,3.556176,1,4.338840,61.383768,9.232695,1.279532,32.908533,0
2000-04-07,sh.601607,25.5000,25.6800,24.6800,25.0600,25.2500,777000,19454732.0000,0.748014,1,-0.752477,60.921871,9.163222,1.269904,32.660904,0
2000-04-10,sh.601607,25.0000,25.1000,24.5000,24.6500,25.0600,655500,16203335.0000,0.631047,1,-1.636073,59.925144,9.013305,1.249128,32.126548,0
2000-04-11,sh.601607,24.9000,24.9000,23.7800,24.2500,24.6500,1141340,27502337.0000,1.098763,1,-1.622717,58.952728,8.867044,1.228858,31.605224,0
2000-04-12,sh.601607,24.2400,24.2500,22.9500,23.1500,24.2500,1794241,41936718.0000,1.727308,1,-4.536084,56.278584,8.464828,1.173116,30.171585,0
2000-04-13,sh.601607,23.0000,23.1500,22.5000,22.9000,23.1500,1456288,33168693.0000,1.401962,1,-1.079914,55.670824,8.373415,1.160447,29.845758,0
2000-04-14,sh.601607,22.9000,22.9800,22.0000,22.8000,22.9000,1626436,36260159.0000,1.565763,1,-0.436683,55.427720,8.336850,1.155380,29.715427,0
2000-04-17,sh.601607,22.5000,22.5000,20.9000,21.3000,22.8000,1908750,40828125.0000,1.837545,1,-6.578948,51.781159,7.788373,1.079368,27.760465,0
2000-04-18,sh.601607,21.2000,21.5800,21.0000,21.5000,21.3000,780432,16648092.0000,0.751318,1,0.938971,52.267367,7.861503,1.089503,28.021127,0
2000-04-19,sh.601607,21.5000,21.8000,21.4000,21.6800,21.5000,505319,10944030.0000,0.486468,1,0.837211,52.704954,7.927320,1.098624,28.255722,0
2000-04-20,sh.601607,21.7000,22.2100,21.7000,22.1400,21.6800,562191,12347333.0000,0.541219,1,2.121767,53.823233,8.095520,1.121935,28.855244,0
2000-04-21,sh.601607,22.1300,22.2500,21.0000,21.7000,22.1400,968000,20822793.0000,0.931889,1,-1.987347,52.753575,7.934633,1.099638,28.281788,0
2000-04-24,sh.601607,21.6000,21.6000,20.9500,21.3900,21.7000,1080780,22781944.0000,1.040462,1,-1.428578,51.999953,7.821281,1.083929,27.877763,0
2000-04-25,sh.601607,21.4900,21.6800,20.9800,21.6300,21.3900,736767,15548568.0000,0.709282,1,1.122019,52.583402,7.909038,1.096091,28.190557,0
2000-04-26,sh.601607,21.4700,21.7200,20.1100,21.1900,21.6300,784598,16501888.0000,0.755329,1,-2.034205,51.513745,7.748151,1.073794,27.617101,0
2000-04-27,sh.601607,21.1900,21.4400,21.0000,21.2000,21.1900,317730,6725085.0000,0.305877,1,0.047193,51.538055,7.751808,1.074301,27.630134,0
2000-04-28,sh.601607,21.2000,21.7500,21.1500,21.7000,21.2000,370743,7941791.0000,0.356913,1,2.358490,52.753575,7.934633,1.099638,28.281788,0
2000-05-08,sh.601607,21.7500,21.9700,21.4000,21.5800,21.7000,261800,5656446.0000,0.252034,1,-0.552999,52.461850,7.890755,1.093557,28.125391,0
2000-05-09,sh.601607,21.5800,21.6000,20.7000,20.7000,21.5800,620600,13021369.0000,0.597449,1,-4.077846,50.322535,7.568982,1.048963,26.978480,0
2000-05-10,sh.601607,20.7000,20.7000,19.5000,19.5700,20.7000,411420,8247758.0000,0.396072,1,-5.458942,47.575459,7.155796,0.991701,25.505742,0
2000-05-11,sh.601607,19.5700,19.8000,18.9000,19.5000,19.5700,1421640,27523581.0000,1.368606,1,-0.357689,47.405286,7.130200,0.988154,25.414510,0
2000-05-12,sh.601607,19.5000,20.0100,19.5000,19.8000,19.5000,2416745,47974271.0000,2.326590,1,1.538458,48.134599,7.239896,1.003356,25.805503,0
2000-05-15,sh.601607,19.8000,19.9800,19.0800,19.5000,19.8000,357070,6901617.0000,0.343750,1,-1.515148,47.405286,7.130200,0.988154,25.414510,0
2000-05-16,sh.601607,19.4000,19.7500,19.4000,19.5000,19.5000,144700,2838418.0000,0.139302,1,0.000000,47.405286,7.130200,0.988154,25.414510,0
2000-05-17,sh.601607,19.5400,19.9700,19.5000,19.7300,19.5000,170620,3354862.0000,0.164255,1,1.179485,47.964426,7.214300,0.999809,25.714271,0
2000-05-18,sh.601607,19.6600,20.0800,19.6000,20.0100,19.7300,592300,11781038.0000,0.570205,1,1.419162,48.645117,7.316683,1.013998,26.079198,0
2000-05-19,sh.601607,20.0800,20.4900,20.0500,20.4700,20.0100,706862,14321924.0000,0.680493,1,2.298846,49.763396,7.484882,1.037308,26.678719,0
2000-05-22,sh.601607,20.4800,20.9000,20.1800,20.8500,20.4700,803265,16617146.0000,0.773300,1,1.856380,50.687191,7.623830,1.056564,27.173976,0
2000-05-23,sh.601607,20.9000,21.1000,20.2000,20.4000,20.8500,653065,13375973.0000,0.628703,1,-2.158277,49.593223,7.459287,1.033761,26.587488,0
2000-05-24,sh.601607,20.5100,21.8200,20.4200,21.6600,20.4000,3504693,75491007.0000,3.373952,1,6.176472,52.656334,7.920007,1.097611,28.229656,0
2000-05-25,sh.601607,21.9600,22.2800,21.5100,21.9500,21.6600,3865712,84391472.0000,3.721504,1,1.338878,53.361335,8.026046,1.112306,28.607615,0
2000-05-26,sh.601607,22.1800,23.7800,21.8100,23.4800,21.9500,4682724,107323333.0000,4.508038,1,6.970382,57.080827,8.585493,1.189839,30.601677,0
2000-05-29,sh.601607,23.8000,23.9400,22.8200,23.5000,23.4800,4101279,95632794.0000,3.948283,1,0.085181,57.129448,8.592806,1.190852,30.627743,0
2000-05-30,sh.601607,23.4800,24.2000,23.1300,24.2000,23.5000,5294643,124048282.0000,5.097129,1,2.978727,58.831176,8.848761,1.226324,31.540059,0
2000-05-31,sh.601607,24.0000,24.0000,23.0000,23.0000,24.2000,4314563,100990335.0000,4.153611,1,-4.958681,55.913928,8.409980,1.165515,29.976089,0
2000-06-01,sh.601607,23.2800,23.9800,23.2000,23.3900,23.0000,997139,23613632.0000,0.959941,1,1.695650,56.862033,8.552584,1.185278,30.484379,0
2000-06-02,sh.601607,23.5000,25.1800,22.5000,25.0200,23.3900,9771734,231239183.0000,9.407205,1,6.968795,60.824629,9.148596,1.267877,32.608772,0
2000-06-05,sh.601607,25.0800,26.5000,24.7500,25.9700,25.0200,4550173,117237380.0000,4.380431,1,3.796958,63.134117,9.495964,1.316018,33.846915,0
2000-06-06,sh.601607,25.0500,26.0500,25.0500,25.9900,25.9700,5465108,139083114.0000,5.261235,1,0.077014,63.182738,9.503277,1.317032,33.872981,0
2000-06-07,sh.601607,26.0000,27.8800,25.5000,27.6500,25.9900,6376415,166692352.0000,6.138546,1,6.387071,67.218265,10.110258,1.401151,36.036472,0
2000-06-08,sh.601607,27.0000,28.1300,27.0000,28.0000,27.6500,3445582,95213868.0000,3.317046,1,1.265824,68.069129,10.238236,1.418888,36.492630,0
2000-06-09,sh.601607,28.4800,28.9700,27.5000,28.2900,28.0000,3561603,99652033.0000,3.428739,1,1.035718,68.774131,10.344275,1.433583,36.870590,0
2000-06-12,sh.601607,29.0800,30.8800,27.7700,28.0000,28.2900,9290536,272435075.0000,8.943958,1,-1.025100,68.069129,10.238236,1.418888,36.492630,0
2000-06-13,sh.601607,27.5500,28.0000,26.8000,27.5800,28.0000,1496765,41019685.0000,1.440929,1,-1.500000,67.048092,10.084663,1.397604,35.945241,0
2000-06-14,sh.601607,27.7800,27.9800,26.8000,27.5000,27.5800,1400846,38217971.0000,1.348588,1,-0.290065,66.853609,10.055411,1.393550,35.840976,0
2000-06-15,sh.601607,27.6500,27.7000,26.9500,27.4700,27.5000,887259,24113267.0000,0.854160,1,-0.109093,66.780678,10.044441,1.392030,35.801877,0
2000-06-16,sh.601607,27.4000,27.5900,26.2000,27.1900,27.4700,1429350,38510053.0000,1.376029,1,-1.019289,66.099987,9.942059,1.377841,35.436951,0
2000-06-19,sh.601607,26.6800,26.8000,25.3500,25.4000,27.1900,935150,24204902.0000,0.900265,1,-6.583306,61.748424,9.287543,1.287134,33.104029,0
2000-06-20,sh.601607,25.2100,25.2800,23.7900,24.0000,25.4000,2418975,59076559.0000,2.328736,1,-5.511809,58.344968,8.775631,1.216189,31.279397,0
2000-06-21,sh.601607,23.8000,24.0900,23.4500,24.0000,24.0000,1729887,41179358.0000,1.665355,1,0.000000,58.344968,8.775631,1.216189,31.279397,0
2000-06-22,sh.601607,24.0800,24.6800,23.8000,24.0000,24.0000,3370150,80962901.0000,3.244428,1,0.000000,58.344968,8.775631,1.216189,31.279397,0
2000-06-23,sh.601607,23.8000,24.2000,23.8000,24.0300,24.0000,1428188,34267777.0000,1.374910,1,0.125003,58.417899,8.786601,1.217710,31.318497,0
2000-06-26,sh.601607,24.0300,24.5000,23.5500,23.8800,24.0300,2140400,51079454.0000,2.060554,1,-0.624226,58.053243,8.731753,1.210108,31.123000,0
2000-06-27,sh.601607,23.5800,23.8000,22.9000,23.6000,23.8800,1390172,32575893.0000,1.338312,1,-1.172524,57.372552,8.629371,1.195919,30.758074,0
2000-06-28,sh.601607,23.6000,24.4000,23.4000,24.3500,23.6000,3127356,74993702.0000,3.010692,1,3.177966,59.195832,8.903609,1.233925,31.735555,0
2000-06-29,sh.601607,24.3500,24.5000,23.7500,24.4500,24.3500,2602748,62866269.0000,2.505654,1,0.410679,59.438936,8.940174,1.238993,31.865886,0
2000-06-30,sh.601607,24.4500,24.4500,24.4500,24.4500,24.4500,0,0.0000,,0,0.000000,59.438936,8.940174,1.238993,31.865886,0
2000-07-03,sh.601607,24.4500,24.4500,23.3500,23.6800,24.4500,1553300,37007501.0000,1.495355,1,-3.149286,57.567035,8.658623,1.199973,30.862339,0
2000-07-04,sh.601607,23.6800,24.3500,23.3900,23.5500,23.6800,441811,10475336.0000,0.425329,1,-0.548991,57.251000,8.611088,1.193386,30.692909,0
2000-07-05,sh.601607,23.5500,23.9000,23.2800,23.6000,23.5500,634700,14888964.0000,0.611023,1,0.212319,57.372552,8.629371,1.195919,30.758074,0
2000-07-06,sh.601607,23.6000,24.0000,23.3900,23.6000,23.6000,366750,8663062.0000,0.353069,1,0.000000,57.372552,8.629371,1.195919,30.758074,0
2000-07-07,sh.601607,23.6000,24.1000,23.2800,24.1000,23.6000,975887,22991659.0000,0.939482,1,2.118644,58.588072,8.812196,1.221257,31.409728,0
2000-07-10,sh.601607,24.0000,24.0000,23.7000,23.8200,24.1000,311550,7422724.0000,0.299928,1,-1.161829,57.907381,8.709814,1.207068,31.044802,0
2000-07-11,sh.601607,24.0000,24.3700,23.8000,23.9600,23.8200,924559,22196878.0000,0.890069,1,0.587739,58.247726,8.761005,1.214162,31.227265,0
2000-07-12,sh.601607,23.9600,24.0000,23.0000,23.1000,23.9600,3195100,74458138.0000,3.075909,1,-3.589310,56.157032,8.446545,1.170582,30.106420,0
2000-07-13,sh.601607,23.1800,23.5000,22.6000,23.1400,23.1000,3437595,79390942.0000,3.309357,1,0.173156,56.254273,8.461171,1.172609,30.158552,0
2000-07-14,sh.601607,23.2000,24.0000,23.0000,23.9000,23.1400,3854518,89864924.0000,3.710727,1,3.284357,58.101864,8.739066,1.211122,31.149067,0
2000-07-17,sh.601607,23.8800,24.2800,23.6000,23.6800,23.9000,1934900,46326576.0000,1.862720,1,-0.920499,57.567035,8.658623,1.199973,30.862339,0
2000-07-18,sh.601607,23.7000,23.9000,22.9800,23.5200,23.6800,2327438,53879201.0000,2.240614,1,-0.675675,57.178069,8.600119,1.191866,30.653809,0
2000-07-19,sh.601607,23.4400,23.6500,23.0000,23.4700,23.5200,1123887,26156418.0000,1.081961,1,-0.212590,57.056517,8.581836,1.189332,30.588644,0
2000-07-20,sh.601607,23.4700,23.5700,22.9900,23.3000,23.4700,1104038,25536286.0000,1.062852,1,-0.724329,56.643240,8.519675,1.180717,30.367082,0
2000-07-21,sh.601607,23.3900,23.4300,23.0000,23.3900,23.3000,829353,19207637.0000,0.798414,1,0.386267,56.862033,8.552584,1.185278,30.484379,0
2000-07-24,sh.601607,23.2500,23.5000,23.0100,23.3000,23.3900,505788,11759268.0000,0.486920,1,-0.384781,56.643240,8.519675,1.180717,30.367082,0
2000-07-25,sh.601607,23.3000,23.4000,23.0000,23.3000,23.3000,583941,13494492.0000,0.562157,1,0.000000,56.643240,8.519675,1.180717,30.367082,0
2000-07-26,sh.601607,23.3800,23.5000,23.1800,23.2700,23.3000,351100,8187218.0000,0.338002,1,-0.128750,56.570308,8.508706,1.179197,30.327982,0
2000-07-27,sh.601607,23.3000,23.3500,23.1900,23.2800,23.2700,399840,9300171.0000,0.384924,1,0.042975,56.594619,8.512362,1.179704,30.341015,0
2000-07-28,sh.601607,23.2800,24.2000,23.2800,24.2000,23.2800,1499553,35803157.0000,1.443613,1,3.951890,58.831176,8.848761,1.226324,31.540059,0
2000-07-31,sh.601607,24.2800,24.3400,23.9000,24.0800,24.2000,983408,23670170.0000,0.946723,1,-0.495871,58.539451,8.804883,1.220243,31.383662,0
2000-08-01,sh.601607,24.1000,24.5300,23.9300,24.0300,24.0800,1300220,31664087.0000,1.251716,1,-0.207638,58.417899,8.786601,1.217710,31.318497,0
2000-08-02,sh.601607,24.3900,24.5800,24.2000,24.3600,24.0300,535366,13050542.0000,0.515394,1,1.373283,59.220142,8.907266,1.234432,31.748588,0
2000-08-03,sh.601607,24.4000,24.5000,24.1000,24.4000,24.3600,449800,10934347.0000,0.433020,1,0.164199,59.317384,8.921892,1.236459,31.800721,0
2000-08-04,sh.601607,24.3000,24.5000,23.9400,24.1100,24.4000,466826,11288565.0000,0.449411,1,-1.188521,58.612382,8.815853,1.221763,31.422761,0
2000-08-07,sh.601607,24.1100,24.1800,23.6600,23.7000,24.1100,564150,13468990.0000,0.543105,1,-1.700539,57.615656,8.665936,1.200987,30.888405,0
2000-08-08,sh.601607,23.7500,23.8500,23.4800,23.5000,23.7000,4887651,115071557.0000,4.705320,1,-0.843885,57.129448,8.592806,1.190852,30.627743,0
2000-08-09,sh.601607,23.6800,24.1500,23.5100,24.0000,23.5000,4424503,105253261.0000,4.259449,1,2.127660,58.344968,8.775631,1.216189,31.279397,0
2000-08-10,sh.601607,24.3000,24.3000,23.6100,23.7200,24.0000,1174310,28018703.0000,1.130503,1,-1.166670,57.664277,8.673249,1.202000,30.914471,0
2000-08-11,sh.601607,23.8000,24.4800,23.8000,24.0200,23.7200,3856142,93065681.0000,3.712291,1,1.264760,58.393589,8.782944,1.217203,31.305463,0
2000-08-14,sh.601607,24.6200,24.8500,24.2000,24.4000,24.0200,3341904,81475339.0000,3.217236,1,1.582011,45.076913,7.732621,1.331551,31.800721,0
2000-08-15,sh.601607,24.4500,24.5000,23.8100,24.1300,24.4000,1652510,40039645.0000,1.590864,1,-1.106559,44.578111,7.647055,1.316817,31.448827,0
2000-08-16,sh.601607,24.1800,24.2000,23.8200,23.8900,24.1300,524598,12565926.0000,0.505028,1,-0.994612,44.134732,7.570997,1.303719,31.136033,0
2000-08-17,sh.601607,23.9000,24.0000,23.7000,23.8000,23.8900,749550,17889804.0000,0.721588,1,-0.376727,43.968465,7.542475,1.298808,31.018736,0
2000-08-18,sh.601607,24.2000,24.2000,23.6900,23.7800,23.8000,564900,13460074.0000,0.543827,1,-0.084028,43.931516,7.536136,1.297717,30.992670,0
2000-08-21,sh.601607,23.4100,23.7000,23.0100,23.2600,23.6800,981550,22814513.0000,0.944934,1,-1.773649,42.970861,7.371343,1.269339,30.314949,0
2000-08-22,sh.601607,23.2000,23.5800,22.9800,23.0500,23.2600,795903,18454697.0000,0.766212,1,-0.902842,42.582904,7.304792,1.257879,30.041255,0
2000-08-23,sh.601607,23.0000,23.5000,22.5100,23.1100,23.0500,830605,19176697.0000,0.799620,1,0.260310,42.693749,7.323806,1.261153,30.119453,0
2000-08-24,sh.601607,23.4200,23.9500,23.2000,23.3000,23.1100,865516,20372738.0000,0.833228,1,0.822149,43.044757,7.384019,1.271522,30.367082,0
2000-08-25,sh.601607,23.4000,23.7000,23.1500,23.4900,23.3000,588601,13736485.0000,0.566644,1,0.815453,43.395766,7.444232,1.281891,30.614710,0
2000-08-28,sh.601607,23.5000,23.8200,23.3700,23.5900,23.4900,546421,12885798.0000,0.526037,1,0.425715,43.580508,7.475923,1.287348,30.745041,0
2000-08-29,sh.601607,23.5900,23.6900,23.2500,23.4000,23.5900,251086,5890676.0000,0.241719,1,-0.805428,43.229499,7.415710,1.276979,30.497412,0
2000-08-30,sh.601607,23.4500,23.4500,22.9800,23.0000,23.4000,578076,13352778.0000,0.556511,1,-1.709400,42.490533,7.288946,1.255151,29.976089,0
2000-08-31,sh.601607,23.0000,23.1000,22.1000,22.1700,23.0000,718755,16227057.0000,0.691942,1,-3.608696,40.957179,7.025910,1.209856,28.894343,0
2000-09-01,sh.601607,22.1600,22.4400,21.7500,21.7500,22.1700,698900,15410768.0000,0.672828,1,-1.894452,40.181265,6.892808,1.186936,28.346954,0
2000-09-04,sh.601607,21.7500,21.9000,21.2000,21.4300,21.7500,386812,8299353.0000,0.372382,1,-1.471263,39.590092,6.791396,1.169473,27.929895,0
2000-09-05,sh.601607,21.4500,22.2000,20.8000,20.9000,21.4300,675950,14555748.0000,0.650734,1,-2.473172,38.610963,6.623434,1.140550,27.239142,0
2000-09-06,sh.601607,20.8100,20.9200,20.2000,20.4500,20.9000,793098,16218923.0000,0.763512,1,-2.153105,37.779626,6.480824,1.115993,26.652653,0
2000-09-07,sh.601607,20.5000,20.8000,20.4000,20.4900,20.4500,348236,7162478.0000,0.335245,1,0.195594,37.853523,6.493500,1.118175,26.704785,0
2000-09-08,sh.601607,20.5500,20.7900,20.2200,20.4500,20.4900,440857,9002442.0000,0.424411,1,-0.195212,37.779626,6.480824,1.115993,26.652653,0
2000-09-11,sh.601607,20.8100,20.9500,20.3000,20.4500,20.4500,313800,6407816.0000,0.302094,1,0.000000,37.779626,6.480824,1.115993,26.652653,0
2000-09-12,sh.601607,20.4500,20.4500,20.4500,20.4500,20.4500,0,0.0000,,0,0.000000,37.779626,6.480824,1.115993,26.652653,0
2000-09-13,sh.601607,20.4500,20.4500,20.4500,20.4500,20.4500,0,0.0000,,0,0.000000,37.779626,6.480824,1.115993,26.652653,0
