date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-09-05,sh.688388,61.1900,62.2500,61.0000,61.5700,61.1200,4758880,293237862.0000,9.006400,1,0.736300,46.379258,16.434354,9.700265,124.579768,0
2019-09-06,sh.688388,61.5600,62.0900,59.6000,59.6600,61.5700,4864194,295593299.0000,9.205700,1,-3.102200,44.940499,15.924534,9.399347,120.715104,0
2019-09-09,sh.688388,60.3200,60.3600,59.3300,60.0000,59.6600,3270340,195640961.0000,6.189300,1,0.569900,45.196613,16.015287,9.452914,121.403055,0
2019-09-10,sh.688388,60.1000,61.6100,59.8900,60.2300,60.0000,3634413,220747705.0000,6.878300,1,0.383300,45.369867,16.076679,9.489150,121.868433,0
2019-09-11,sh.688388,60.4000,60.4000,59.3600,59.3800,60.2300,2851753,170281580.0000,5.397100,1,-1.411300,44.729581,15.849796,9.355234,120.148556,0
2019-09-12,sh.688388,59.2100,59.5800,56.8900,57.0400,59.3800,4823387,277234622.0000,9.128500,1,-3.940700,42.966913,15.225200,8.986570,115.413837,0
2019-09-16,sh.688388,57.2500,58.1000,57.2500,57.6300,57.0400,2130102,122763689.0000,4.031300,1,1.034400,43.411347,15.382684,9.079524,116.607634,0
2019-09-17,sh.688388,57.7700,58.0800,56.5500,56.6900,57.6300,2176855,124576202.0000,4.119800,1,-1.631100,42.703266,15.131777,8.931428,114.705653,0
2019-09-18,sh.688388,56.8000,57.0200,55.0500,55.9500,56.6900,2986198,166065403.0000,5.651500,1,-1.305300,42.145842,14.934255,8.814842,113.208348,0
2019-09-19,sh.688388,55.9400,58.3600,55.5300,56.9100,55.9500,3431033,196575108.0000,6.493400,1,1.715800,42.868987,15.190500,8.966089,115.150797,0
2019-09-20,sh.688388,56.9000,57.2000,56.2800,56.6900,56.9100,1977636,111981330.0000,3.742800,1,-0.386600,42.703266,15.131777,8.931428,114.705653,0
2019-09-23,sh.688388,56.8000,57.2700,56.2200,56.6200,56.6900,1720997,97663894.0000,3.257100,1,-0.123500,42.650537,15.113093,8.920400,114.564016,0
2019-09-24,sh.688388,56.8000,58.3800,56.7500,58.2500,56.6200,4117716,238518792.0000,7.793000,1,2.878800,43.878378,15.548175,9.177204,117.862132,0
2019-09-25,sh.688388,58.3400,58.4500,56.1000,56.1700,58.2500,3054981,174630023.0000,5.781700,1,-3.570800,42.311562,14.992978,8.849503,113.653493,0
2019-09-26,sh.688388,56.5000,56.6000,52.0000,52.1000,56.1700,4193029,224236519.0000,7.935500,1,-7.245900,39.245726,13.906608,8.208280,105.418319,0
2019-09-27,sh.688388,52.2100,53.6500,51.7100,52.9200,52.1000,2140358,112889491.0000,4.050700,1,1.573900,39.863413,14.125483,8.337470,107.077494,0
2019-09-30,sh.688388,52.6000,52.6500,49.0000,49.6500,52.9200,3428898,172196930.0000,6.489400,1,-6.179100,37.400197,13.252650,7.822286,100.461028,0
2019-10-08,sh.688388,49.9900,49.9900,48.0100,48.2300,49.6500,1954472,94974795.0000,3.698900,1,-2.860000,36.330544,12.873622,7.598567,97.587822,0
2019-10-09,sh.688388,48.0800,48.9000,47.8000,48.5800,48.2300,1476982,71507840.0000,2.795300,1,0.725700,36.594191,12.967044,7.653709,98.296007,0
2019-10-10,sh.688388,48.9900,49.8400,48.8800,49.1300,48.5800,2049262,101170446.0000,3.878300,1,1.132200,37.008493,13.113851,7.740361,99.408868,0
2019-10-11,sh.688388,49.1500,49.4000,48.7200,48.7200,49.1300,1431366,70084312.0000,2.708900,1,-0.834500,36.699650,13.004413,7.675766,98.579280,0
2019-10-14,sh.688388,48.7300,49.8000,48.5500,49.4500,48.7200,2050819,100915686.0000,3.881300,1,1.498400,37.249542,13.199266,7.790776,100.056351,0
2019-10-15,sh.688388,49.4000,49.4000,48.4100,48.5200,49.4500,1560993,76057240.0000,2.954300,1,-1.880700,36.548994,12.951029,7.644256,98.174604,0
2019-10-16,sh.688388,48.1800,48.6800,46.4000,46.4000,48.5200,3282008,155465980.0000,6.211400,1,-4.369300,34.952047,12.385156,7.310253,93.885029,0
2019-10-17,sh.688388,46.3900,46.6800,45.1300,45.2000,46.4000,2224182,101929985.0000,4.209400,1,-2.586200,34.048115,12.064850,7.121195,91.456968,0
2019-10-18,sh.688388,45.3000,47.0900,45.3000,45.9300,45.2000,2879597,133426602.0000,5.449800,1,1.615000,34.598007,12.259703,7.236205,92.934038,0
2019-10-21,sh.688388,45.8000,45.8000,43.3600,44.0400,45.9300,2363137,103629503.0000,4.472300,1,-4.115000,33.174314,11.755221,6.938439,89.109842,0
2019-10-22,sh.688388,44.0800,44.7400,43.8800,44.6700,44.0400,1410641,62624712.0000,2.669700,1,1.430500,33.648878,11.923381,7.037694,90.384574,0
2019-10-23,sh.688388,44.6600,47.8700,44.1100,47.1800,44.6700,3834074,177627371.0000,7.256200,1,5.619000,35.539603,12.593354,7.433141,95.463269,0
2019-10-24,sh.688388,46.6800,47.3800,46.0700,46.2500,47.1800,3596245,167974193.0000,6.806100,1,-1.971200,34.839056,12.345117,7.286621,93.581521,0
2019-10-25,sh.688388,45.9500,48.4800,45.2800,47.6900,46.2500,3900688,182647653.0000,7.382200,1,3.113500,35.923774,12.729484,7.513491,96.495195,0
2019-10-28,sh.688388,48.0000,50.1300,47.0000,49.2900,47.6900,5468580,265373303.0000,10.349500,1,3.355000,33.626586,4.621924,7.405822,62.119415,0
2019-10-29,sh.688388,48.9000,50.4700,47.9300,48.0200,49.2900,4162754,204744015.0000,7.878200,1,-2.576600,32.760168,4.502836,7.215004,60.518854,0
2019-10-30,sh.688388,48.2200,48.8700,46.6000,47.0600,48.0200,2919296,138420965.0000,5.524900,1,-1.999200,32.105237,4.412817,7.070764,59.308981,0
2019-10-31,sh.688388,46.0000,46.9600,44.0000,44.2200,47.0600,4163279,187562636.0000,7.879200,1,-6.034800,30.167735,4.146510,6.644054,55.729773,0
2019-11-01,sh.688388,44.2700,44.9900,44.0100,44.6600,44.2200,1654706,73884258.0000,3.131600,1,0.995000,30.467911,4.187769,6.710164,56.284298,0
2019-11-04,sh.688388,44.9800,45.5000,44.6000,44.6900,44.6600,1719337,77520494.0000,3.253900,1,0.067200,30.488378,4.190582,6.714672,56.322107,0
2019-11-05,sh.688388,44.7000,44.9200,42.7100,43.7000,44.6900,3643135,158155605.0000,6.894800,1,-2.215300,29.812981,4.097749,6.565924,55.074425,0
2019-11-06,sh.688388,43.3600,45.9600,42.9100,44.7400,43.7000,4445248,199015034.0000,8.412800,1,2.379900,30.522489,4.195270,6.722184,56.385121,0
2019-11-07,sh.688388,44.0000,45.6700,43.4000,44.9500,44.7400,2846331,127234112.0000,5.386800,1,0.469400,30.665755,4.214962,6.753737,56.649781,0
2019-11-08,sh.688388,45.2500,45.9500,44.4900,44.5300,44.9500,2728689,123385438.0000,5.164200,1,-0.934400,30.379223,4.175579,6.690632,56.120461,0
2019-11-11,sh.688388,43.9000,43.9000,41.3300,41.5200,44.5300,3071688,130771190.0000,5.813300,1,-6.759500,28.325743,3.893331,6.238379,52.327005,0
2019-11-12,sh.688388,41.5400,42.2100,41.2300,41.7300,41.5200,1287566,53689435.0000,2.436800,1,0.505800,28.469009,3.913023,6.269932,52.591665,0
2019-11-13,sh.688388,41.7300,42.4800,41.5300,42.2000,41.7300,1473453,61980616.0000,2.788600,1,1.126300,28.789652,3.957094,6.340549,53.183999,0
2019-11-14,sh.688388,42.3600,42.9000,41.6900,42.5600,42.2000,1808591,76691500.0000,3.422800,1,0.853100,29.035251,3.990852,6.394639,53.637701,0
2019-11-15,sh.688388,42.3600,42.5000,41.0000,41.1500,42.5600,1626088,67993364.0000,3.077400,1,-3.313000,28.073322,3.858636,6.182787,51.860700,0
2019-11-18,sh.688388,41.1100,41.3500,40.7100,40.8000,41.1500,1400025,57359539.0000,2.649600,1,-0.850600,27.834545,3.825816,6.130199,51.419601,0
2019-11-19,sh.688388,40.7700,41.6300,40.7700,41.5600,40.8000,1425999,58952291.0000,2.698800,1,1.862800,28.353032,3.897082,6.244389,52.377417,0
2019-11-20,sh.688388,41.5800,41.5800,40.6300,40.7200,41.5600,1496609,61487760.0000,2.832400,1,-2.021200,27.779967,3.818315,6.118179,51.318778,0
2019-11-21,sh.688388,40.7200,40.7200,39.8300,40.0500,40.7200,1465897,58878715.0000,2.774300,1,-1.645400,27.322881,3.755489,6.017512,50.474387,0
2019-11-22,sh.688388,40.7800,41.9500,40.0800,40.7500,40.0500,2891368,119398547.0000,5.472000,1,1.747800,27.800434,3.821128,6.122687,51.356587,0
2019-11-25,sh.688388,40.5800,40.5900,38.7500,39.1600,40.7500,2539132,99645031.0000,4.805400,1,-3.901800,26.715705,3.672034,5.883789,49.352734,0
2019-11-26,sh.688388,39.4800,39.5400,38.7900,39.3500,39.1600,1345238,52679286.0000,2.545900,1,0.485200,26.845327,3.689850,5.912337,49.592188,0
2019-11-27,sh.688388,39.7700,42.5500,39.6500,41.5000,39.3500,5016273,208143136.0000,9.493500,1,5.463800,28.312099,3.891455,6.235374,52.301800,0
2019-11-28,sh.688388,41.2500,42.7800,41.2500,41.4000,41.5000,3194305,134245638.0000,6.045400,1,-0.241000,28.243877,3.882078,6.220349,52.175771,0
2019-11-29,sh.688388,41.2000,41.8800,40.4600,41.6100,41.4000,2092532,85910176.0000,3.960200,1,0.507200,28.387143,3.901770,6.251902,52.440431,0
2019-12-02,sh.688388,42.1000,42.8900,41.7000,41.8400,41.6100,2330806,98557138.0000,4.411200,1,0.552800,28.544053,3.923337,6.286459,52.730296,0
2019-12-03,sh.688388,41.8200,41.8200,39.7900,40.9400,41.8400,2162889,87741935.0000,4.093400,1,-2.151100,27.930056,3.838944,6.151234,51.596041,0
2019-12-04,sh.688388,40.6000,41.8200,40.2000,41.3400,40.9400,1621900,67029089.0000,3.069500,1,0.977000,28.202943,3.876452,6.211334,52.100154,0
2019-12-05,sh.688388,41.3600,41.5800,40.8800,41.4100,41.3400,1539463,63515584.0000,2.913500,1,0.169300,28.250699,3.883016,6.221852,52.188374,0
2019-12-06,sh.688388,41.6600,42.4300,41.4200,42.0200,41.4100,2170843,91169153.0000,4.108400,1,1.473100,28.666853,3.940216,6.313504,52.957148,0
2019-12-09,sh.688388,42.0200,43.4000,42.0200,43.3300,42.0200,3607765,154438501.0000,6.827900,1,3.117600,29.560560,4.063055,6.510332,54.608120,0
2019-12-10,sh.688388,43.1900,47.3700,42.9000,45.5700,43.3300,7158256,325264259.0000,13.547300,1,5.169600,31.088731,4.273099,6.846892,57.431157,0
2019-12-11,sh.688388,45.5900,46.5800,44.3000,44.4300,45.5700,3612051,163297252.0000,6.836000,1,-2.501600,30.311001,4.166202,6.675607,55.994433,0
2019-12-12,sh.688388,44.5000,46.7000,44.5000,45.1900,44.4300,3157542,144651080.0000,5.975800,1,1.710600,30.829488,4.237467,6.789797,56.952249,0
2019-12-13,sh.688388,45.8000,45.8900,44.4600,45.5000,45.1900,2331450,105157843.0000,4.412400,1,0.686000,31.040975,4.266536,6.836374,57.342937,0
2019-12-16,sh.688388,45.6500,46.9300,45.1200,46.6800,45.5000,2802016,130020292.0000,5.302900,1,2.593400,31.845994,4.377184,7.013669,58.830073,0
2019-12-17,sh.688388,47.8700,47.8700,46.7000,47.1400,46.6800,3387838,160020800.0000,6.411600,1,0.985400,32.159815,4.420318,7.082784,59.409803,0
2019-12-18,sh.688388,47.2500,48.7000,47.0200,48.7000,47.1400,4404889,211945299.0000,8.336500,1,3.309300,33.224077,4.566600,7.317174,61.375847,0
2019-12-19,sh.688388,48.8500,49.0700,48.0300,48.4500,48.7000,2842626,137831518.0000,5.379800,1,-0.513300,33.053522,4.543157,7.279612,61.060776,0
2019-12-20,sh.688388,48.6000,49.8800,48.1100,48.1200,48.4500,3267897,160241316.0000,6.184600,1,-0.681100,32.828390,4.512213,7.230029,60.644882,0
2019-12-23,sh.688388,47.0500,48.2300,45.4800,45.5200,48.1200,3322567,155861817.0000,6.288100,1,-5.403200,31.054620,4.268411,6.839379,57.368143,0
2019-12-24,sh.688388,45.7300,51.0100,45.7300,50.8000,45.5200,5506696,265351034.0000,10.421700,1,11.599300,34.656737,4.763517,7.632699,64.022444,0
2019-12-25,sh.688388,52.0600,55.4700,52.0600,54.0000,50.8000,10488199,568732166.0000,19.849400,1,6.299200,36.839839,5.063581,8.113499,68.055354,0
2019-12-26,sh.688388,54.0000,56.8000,52.9000,56.0300,54.0000,5999041,333270569.0000,11.353500,1,3.759300,38.224744,5.253934,8.418507,70.613731,0
2019-12-27,sh.688388,55.9800,56.6800,53.8200,54.0700,56.0300,4028542,222291056.0000,7.624200,1,-3.498100,36.887594,5.070144,8.124017,68.143574,0
2019-12-30,sh.688388,54.0600,58.0000,54.0600,57.0000,54.0700,4107040,231825803.0000,7.772800,1,5.418900,38.886497,5.344891,8.564249,71.836207,0
2019-12-31,sh.688388,57.0600,58.5000,55.4200,56.6700,57.0000,2928059,165645590.0000,5.541500,1,-0.579000,38.661364,5.313947,8.514667,71.420313,0
2020-01-02,sh.688388,57.0500,57.8700,55.6700,57.4000,56.6700,3130889,178246779.0000,5.925400,1,1.288200,39.159384,5.382399,8.624349,72.340321,0
2020-01-03,sh.688388,57.0000,57.7900,55.6100,55.8000,57.4000,2819319,159751400.0000,5.335700,1,-2.787500,38.067834,5.232367,8.383949,70.323866,0
2020-01-06,sh.688388,55.0000,61.4900,54.9000,59.5000,55.8000,6176241,363131331.0000,11.688800,1,6.630800,40.592045,5.579316,8.939874,74.986918,0
2020-01-07,sh.688388,59.0000,59.8500,57.4800,58.8500,59.5000,3095933,181147160.0000,5.859200,1,-1.092400,40.148602,5.518365,8.842212,74.167733,0
2020-01-08,sh.688388,58.8200,61.4500,58.3800,59.1000,58.8500,3692151,221305351.0000,6.987600,1,0.424800,40.319157,5.541808,8.879774,74.482804,0
2020-01-09,sh.688388,60.5700,60.9900,59.1900,59.3900,59.1000,2762233,165733519.0000,5.227700,1,0.490700,40.517001,5.569001,8.923347,74.848286,0
2020-01-10,sh.688388,59.2000,59.2000,56.2700,57.9000,59.3900,4012320,230677267.0000,7.593500,1,-2.508800,39.500494,5.429284,8.699474,72.970463,0
2020-01-13,sh.688388,58.9800,60.6600,58.0500,59.7000,57.9000,4148734,245616825.0000,7.851700,1,3.108800,40.728489,5.598070,8.969924,75.238975,0
2020-01-14,sh.688388,61.0000,63.4300,59.8600,62.3300,59.7000,5473487,339189990.0000,10.358800,1,4.405400,42.522725,5.844685,9.365082,78.553522,0
2020-01-15,sh.688388,61.9800,62.0000,59.4000,60.7000,62.3300,2869903,174009752.0000,5.431400,1,-2.615100,41.410708,5.691840,9.120174,76.499259,0
2020-01-16,sh.688388,61.6000,61.8600,59.4400,60.9200,60.7000,3908386,236517095.0000,7.396800,1,0.362400,41.560796,5.712469,9.153229,76.776521,0
2020-01-17,sh.688388,60.6600,64.3000,60.6600,63.0000,60.9200,5046237,317274795.0000,9.550200,1,3.414300,42.979812,5.907511,9.465749,79.397913,0
2020-01-20,sh.688388,63.1000,63.4600,60.0500,61.6300,63.0000,3558205,219660086.0000,6.734100,1,-2.174600,42.045172,5.779046,9.259907,77.671323,0
2020-01-21,sh.688388,61.0000,62.3000,55.6600,57.3900,61.6300,5271044,309128347.0000,9.975700,1,-6.879800,39.152562,5.381461,8.622847,72.327718,0
2020-01-22,sh.688388,55.3500,60.6500,52.6600,59.7800,57.3900,6330607,359641160.0000,11.370300,1,4.164500,40.783066,5.605571,8.981944,75.339797,0
2020-01-23,sh.688388,58.0000,61.7800,57.3300,58.9600,59.7800,4506714,268537764.0000,8.094400,1,-1.371700,40.223646,5.528680,8.858739,74.306364,0
2020-02-03,sh.688388,53.0000,55.8400,50.0300,53.2600,58.9600,7308670,393587682.0000,13.126900,1,-9.667600,36.334997,4.994191,8.002314,67.122743,0
2020-02-04,sh.688388,58.0000,62.0000,56.5700,61.9700,53.2600,7323531,437912592.0000,13.153600,1,16.353700,42.277126,5.810928,9.310992,78.099820,0
2020-02-05,sh.688388,65.5000,71.5700,64.4100,66.4800,61.9700,9903724,672608175.0000,17.787900,1,7.277700,45.353935,6.233830,9.988619,83.783702,0
2020-02-06,sh.688388,62.9000,71.1600,62.2000,68.5700,66.4800,7838232,523770377.0000,14.078100,1,3.143800,46.779773,6.429810,10.302641,86.417697,0
2020-02-07,sh.688388,68.0000,70.0000,66.0000,69.7600,68.5700,5248441,356452550.0000,9.426600,1,1.735500,47.591614,6.541396,10.481439,87.917435,0
2020-02-10,sh.688388,70.1000,75.8000,70.0600,74.2000,69.7600,6765622,498825492.0000,12.151600,1,6.364700,50.620668,6.957735,11.148549,93.513097,0
2020-02-11,sh.688388,74.7000,75.2000,69.0000,70.4700,74.2000,5399410,386597350.0000,9.697800,1,-5.026900,48.075990,6.607973,10.588116,88.812237,0
2020-02-12,sh.688388,69.1400,73.0000,68.7400,71.8700,70.4700,5514188,392730129.0000,9.903900,1,1.986700,49.031097,6.739251,10.798466,90.576635,0
2020-02-13,sh.688388,71.1400,76.4900,69.7200,69.8800,71.8700,7014052,516441095.0000,12.597800,1,-2.768900,47.673481,6.552648,10.499469,88.068669,0
2020-02-14,sh.688388,69.6500,71.1700,65.0100,67.6800,69.8800,5882385,405017794.0000,10.565200,1,-3.148200,46.172598,6.346354,10.168919,85.296044,0
2020-02-17,sh.688388,68.1800,74.9900,68.1800,73.6300,67.6800,6352668,456417530.0000,11.409900,1,8.791400,50.231803,6.904286,11.062906,92.794735,0
2020-02-18,sh.688388,74.7500,79.5000,73.6400,76.0000,73.6300,6144981,468939888.0000,11.036900,1,3.218800,51.848662,7.126521,11.418999,95.781609,0
2020-02-19,sh.688388,78.9400,80.5000,72.5000,73.9000,76.0000,6361400,479869946.0000,11.425600,1,-2.763200,51.848662,7.126521,11.418999,95.781609,0
2020-02-20,sh.688388,74.6900,75.7600,71.3000,73.9000,73.9000,4818139,354447330.0000,8.653800,1,0.000000,50.416002,6.929604,11.103474,93.135012,0
2020-02-21,sh.688388,74.4600,74.4800,72.2200,72.8500,73.9000,4069902,297861419.0000,7.309900,1,-1.420800,49.699672,6.831145,10.945711,91.811714,0
2020-02-24,sh.688388,71.8000,74.0500,69.5800,72.1000,72.8500,4943983,352747702.0000,8.879800,1,-1.029500,49.188007,6.760818,10.833024,90.866500,0
2020-02-25,sh.688388,69.5500,74.6900,69.0000,74.0500,72.1000,5538090,398441390.0000,9.946800,1,2.704600,50.518335,6.943669,11.126011,93.324055,0
2020-02-26,sh.688388,71.9800,72.8000,65.0800,67.1700,74.0500,5135736,356410518.0000,9.224200,1,-9.291000,45.824666,6.298532,10.092291,84.653299,0
2020-02-27,sh.688388,69.5100,69.9100,65.9600,67.1800,67.1700,3918077,265005242.0000,7.037200,1,0.014900,47.039229,6.299469,10.725945,84.665901,0
2020-02-28,sh.688388,63.0000,63.9800,59.3100,60.3000,67.1800,6032909,368252516.0000,10.835600,1,-10.241100,42.221874,5.654332,9.627486,75.995145,0
2020-03-02,sh.688388,61.0100,63.4800,59.8000,62.8900,60.3000,4022326,248860588.0000,7.224400,1,4.295200,44.035384,5.897196,10.041005,79.259282,0
2020-03-03,sh.688388,65.0000,66.4400,62.4100,63.1300,62.8900,3514959,228207574.0000,6.313100,1,0.381600,44.203431,5.919701,10.079323,79.561750,0
2020-03-04,sh.688388,62.9200,64.4600,61.0300,63.2100,63.1300,2248700,141440066.0000,4.038800,1,0.126700,44.259447,5.927202,10.092096,79.662573,0
2020-03-05,sh.688388,64.5000,65.4000,62.8000,64.6200,63.2100,2753954,176819570.0000,4.946300,1,2.230700,45.246725,6.059418,10.317216,81.439573,0
2020-03-06,sh.688388,64.3900,66.0800,63.0100,65.9500,64.6200,2785026,182229456.0000,5.002100,1,2.058200,46.177987,6.184132,10.529564,83.115752,0
2020-03-09,sh.688388,65.0000,65.1200,60.0000,60.0000,65.9500,3350849,208344794.0000,6.018400,1,-9.022000,42.011815,5.626201,9.579588,75.617060,0
2020-03-10,sh.688388,59.0000,64.6500,58.3200,64.5000,60.0000,3821313,235949796.0000,6.863400,1,7.500000,45.162701,6.048166,10.298057,81.288339,0
2020-03-11,sh.688388,65.4300,65.7000,63.4000,63.4600,64.5000,2197171,141966323.0000,3.946300,1,-1.612400,44.434496,5.950645,10.132011,79.977644,0
2020-03-12,sh.688388,62.5000,62.6600,60.0200,61.0900,63.4600,1769743,108460053.0000,3.178600,1,-3.734600,42.775030,5.728410,9.753617,76.990770,0
2020-03-13,sh.688388,57.5000,61.8900,56.5000,59.9900,61.0900,2112442,124582828.0000,3.794100,1,-1.800600,42.004813,5.625263,9.577991,75.604457,0
2020-03-16,sh.688388,60.9200,62.3000,56.5000,56.8000,59.9900,2956587,176533255.0000,5.310300,1,-5.317600,39.771185,5.326137,9.068676,71.584150,0
2020-03-17,sh.688388,57.5000,58.5000,53.8800,56.0000,56.8000,2147988,120199057.0000,3.858000,1,-1.408400,39.211027,5.251121,8.940949,70.575923,0
2020-03-18,sh.688388,56.4800,59.9200,55.8000,56.0300,56.0000,3677428,212491385.0000,6.604900,1,0.053600,39.232033,5.253934,8.945738,70.613731,0
2020-03-19,sh.688388,55.2800,56.5600,52.8800,56.1200,56.0300,3306459,181067999.0000,5.938700,1,0.160600,39.295051,5.262373,8.960108,70.727157,0
2020-03-20,sh.688388,56.8800,57.8000,53.5000,54.8300,56.1200,2844757,157162453.0000,5.109400,1,-2.298600,38.391797,5.141410,8.754147,69.101390,0
2020-03-23,sh.688388,52.9000,52.9000,46.8800,47.3300,54.8300,4984308,245628720.0000,8.952200,1,-13.678600,33.140320,4.438135,7.556698,59.649257,0
2020-03-24,sh.688388,48.5000,48.5700,45.6500,48.1400,47.3300,3145769,149358287.0000,5.650000,1,1.711400,33.707480,4.514088,7.686023,60.670088,0
2020-03-25,sh.688388,50.0000,51.4500,49.7700,49.9500,48.1400,3422799,173462991.0000,6.147600,1,3.759900,34.974836,4.683812,7.975007,62.951202,0
2020-03-26,sh.688388,49.5700,49.9500,48.3300,48.5000,49.9500,1548413,75883648.0000,2.781100,1,-2.902900,33.959551,4.547846,7.743500,61.123790,0
