date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-11,sh.603617,21.8800,22.2700,21.5000,22.1400,22.0400,2256200,49575506.0000,9.024800,1,0.453714,37.817281,8.981144,4.300990,-176.738439,0
2017-08-14,sh.603617,22.1400,22.5800,22.1000,22.4900,22.1400,1539213,34476082.0000,6.156852,1,1.580851,38.415115,9.123122,4.368982,-179.532407,0
2017-08-15,sh.603617,22.7500,23.3400,22.6000,23.0800,22.4900,2745965,63054537.0000,10.983860,1,2.623389,39.422892,9.362457,4.483598,-184.242239,0
2017-08-16,sh.603617,23.0000,23.8500,22.9100,23.5500,23.0800,3529998,82896184.0000,14.119992,1,2.036392,40.225698,9.553114,4.574902,-187.994139,0
2017-08-17,sh.603617,23.4500,23.5500,23.2000,23.3300,23.5500,2466891,57583652.0000,9.867564,1,-0.934180,39.849917,9.463870,4.532164,-186.237930,0
2017-08-18,sh.603617,23.2700,23.5100,23.0000,23.2200,23.3300,1493224,34809958.0000,5.972896,1,-0.471498,39.662026,9.419248,4.510795,-185.359826,0
2017-08-21,sh.603617,23.3600,24.4700,23.2500,24.2100,23.2200,3407824,81962919.0000,13.631296,1,4.263565,40.776231,5.363226,4.500866,9.682692,0
2017-08-22,sh.603617,24.1400,24.3700,23.8300,24.2300,24.2100,3192693,76821165.0000,12.770772,1,0.082612,40.809916,5.367657,4.504584,9.690691,0
2017-08-23,sh.603617,24.1700,25.2000,23.8400,24.8400,24.2300,4634093,114228916.0000,18.536372,1,2.517543,41.837322,5.502790,4.617989,9.934658,0
2017-08-24,sh.603617,24.6900,25.2600,23.9500,23.9900,24.8400,5084531,125417356.0000,20.338124,1,-3.421901,40.405691,5.314490,4.459966,9.594704,0
2017-08-25,sh.603617,23.9000,25.1800,23.7100,25.0300,23.9900,4932443,121553851.0000,19.729772,1,4.335144,42.157334,5.544880,4.653312,10.010648,0
2017-08-28,sh.603617,25.1500,27.3800,25.1500,27.1100,25.0300,7226255,189059295.0000,28.905020,1,8.310027,45.660620,6.005661,5.040003,10.842536,0
2017-08-29,sh.603617,26.9700,29.8200,26.6900,27.5200,27.1100,11246526,317379840.0000,44.986104,1,1.512357,46.351172,6.096489,5.116226,11.006514,0
2017-08-30,sh.603617,27.0000,30.2700,26.8100,30.2700,27.5200,15404374,456372448.0000,61.617496,1,9.992732,50.982920,6.705694,5.627477,12.106365,0
2017-08-31,sh.603617,30.4000,32.8000,29.4500,32.0400,30.2700,15709124,483992528.0000,62.836496,1,5.847375,53.964082,7.097801,5.956537,12.814270,0
2017-09-01,sh.603617,30.5900,31.6700,29.6000,29.8400,32.0400,11078678,338285216.0000,44.314712,1,-6.866419,50.258683,6.610437,5.547536,11.934388,0
2017-09-04,sh.603617,29.6100,29.7800,27.5200,27.9800,29.8400,7967186,225257683.0000,31.868744,1,-6.233246,47.125937,6.198392,5.201745,11.190489,0
2017-09-05,sh.603617,28.2100,28.5100,27.8000,28.1400,27.9800,4603540,130063242.0000,18.414160,1,0.571836,47.395420,6.233837,5.231490,11.254480,0
2017-09-06,sh.603617,27.7400,27.7900,26.8100,27.6400,28.1400,4883638,132860879.0000,19.534552,1,-1.776830,46.553284,6.123072,5.138535,11.054507,0
2017-09-07,sh.603617,27.3300,28.1500,27.2800,27.4800,27.6400,3992724,111080759.0000,15.970896,1,-0.578871,46.283801,6.087627,5.108790,10.990516,0
2017-09-08,sh.603617,27.3800,27.8500,26.5800,27.1100,27.4800,3954626,107638863.0000,15.818504,1,-1.346430,45.660620,6.005661,5.040003,10.842536,0
2017-09-11,sh.603617,27.2600,28.1000,27.0500,28.0700,27.1100,3666814,101570130.0000,14.667256,1,3.541125,47.277521,6.218330,5.218476,11.226484,0
2017-09-12,sh.603617,27.9900,27.9900,27.0200,27.2900,28.0700,3451339,94614039.0000,13.805356,1,-2.778763,45.963789,6.045537,5.073467,10.914526,0
2017-09-13,sh.603617,27.1000,27.7200,27.0000,27.6100,27.2900,1907344,52209403.0000,7.629376,1,1.172590,46.502756,6.116426,5.132958,11.042509,0
2017-09-14,sh.603617,27.5900,28.3900,27.4900,28.3200,27.6100,4346811,121340422.0000,17.387244,1,2.571529,47.698589,6.273712,5.264954,11.326471,0
2017-09-15,sh.603617,28.0100,28.6000,27.7700,27.8200,28.3200,3932578,110647482.0000,15.730312,1,-1.765537,46.856453,6.162947,5.171999,11.126498,0
2017-09-18,sh.603617,27.3800,27.4000,26.6200,26.9400,27.8200,2755678,74186840.0000,11.022712,1,-3.163189,45.374294,5.968001,5.008399,10.774545,0
2017-09-19,sh.603617,26.9400,27.1700,26.8100,27.0700,26.9400,1759184,47504886.0000,7.036736,1,0.482551,45.593249,5.996800,5.032567,10.826538,0
2017-09-20,sh.603617,27.0600,27.4300,26.6000,27.3700,27.0700,2613506,70453399.0000,10.454024,1,1.108242,46.098531,6.063259,5.088340,10.946522,0
2017-09-21,sh.603617,27.1600,27.5900,26.8300,26.8600,27.3700,2273732,61896050.0000,9.094928,1,-1.863355,45.239552,5.950279,4.993526,10.742549,0
2017-09-22,sh.603617,26.8600,27.3500,26.6100,27.2900,26.8600,2094099,56639428.0000,8.376396,1,1.600895,45.963789,6.045537,5.073467,10.914526,0
2017-09-25,sh.603617,27.3900,27.9500,27.1000,27.1300,27.2900,2648951,73307885.0000,10.595804,1,-0.586302,45.694305,6.010092,5.043722,10.850535,0
2017-09-26,sh.603617,27.0600,27.2800,25.5100,25.8200,27.1300,3618189,94756482.0000,14.472756,1,-4.828601,43.487909,5.719889,4.800180,10.326606,0
2017-09-27,sh.603617,25.8000,26.1700,25.8000,26.0300,25.8200,1304868,33930860.0000,5.219472,1,0.813327,43.841606,5.766410,4.839221,10.410594,0
2017-09-28,sh.603617,26.0900,26.3800,25.9000,25.9200,26.0300,1393480,36396848.0000,5.573920,1,-0.422592,43.656336,5.742042,4.818771,10.366600,0
2017-09-29,sh.603617,25.9400,26.1400,25.8300,26.0500,25.9200,1082189,28153917.0000,4.328756,1,0.501540,43.875291,5.770840,4.842939,10.418593,0
2017-10-09,sh.603617,26.3600,26.8400,26.3600,26.6000,26.0500,1361988,36181285.0000,5.447952,1,2.111329,44.801641,5.892681,4.945190,10.638563,0
2017-10-10,sh.603617,26.6900,27.3800,26.4000,27.2900,26.6000,1982473,53389814.0000,7.929892,1,2.593987,45.963789,6.045537,5.073467,10.914526,0
2017-10-11,sh.603617,27.1000,27.6000,26.6600,26.8800,27.2900,1816828,49243675.0000,7.267312,1,-1.502388,45.273237,5.954710,4.997244,10.750548,0
2017-10-12,sh.603617,26.9100,27.1600,26.6000,26.9900,26.8800,1375996,37021172.0000,5.503984,1,0.409228,45.458507,5.979078,5.017694,10.794542,0
2017-10-13,sh.603617,26.9900,27.9300,26.8600,27.7900,26.9900,3100349,85432982.0000,12.401396,1,2.964065,46.805925,6.156301,5.166422,11.114499,0
2017-10-16,sh.603617,27.7500,27.9000,26.7500,26.8900,27.7900,2103681,57434575.0000,8.414724,1,-3.238580,45.290080,5.956925,4.999103,10.754548,0
2017-10-17,sh.603617,26.7000,27.3800,26.5100,27.1900,26.8900,1499476,40522084.0000,5.997904,1,1.115661,45.795362,6.023384,5.054876,10.874532,0
2017-10-18,sh.603617,27.0900,27.8700,26.9200,26.9900,27.1900,2638352,72516136.0000,10.553408,1,-0.735567,45.458507,5.979078,5.017694,10.794542,0
2017-10-19,sh.603617,26.8900,26.8900,26.0200,26.1600,26.9900,1894700,49976769.0000,7.578800,1,-3.075213,44.060561,5.795209,4.863389,10.462587,0
2017-10-20,sh.603617,26.1600,26.4400,26.1600,26.4100,26.1600,945368,24877421.0000,3.781472,1,0.955658,44.481629,5.850591,4.909867,10.562574,0
2017-10-23,sh.603617,26.4000,26.8600,26.2000,26.8100,26.4100,1126547,30038757.0000,4.506188,1,1.514576,45.155338,5.939203,4.984231,10.722552,0
2017-10-24,sh.603617,26.7400,27.0800,25.9000,26.4300,26.8100,1409252,37226450.0000,5.637008,1,-1.417378,44.515315,5.855021,4.913585,10.570573,0
2017-10-25,sh.603617,26.4500,27.4800,26.2600,27.3100,26.4300,2524369,68212943.0000,10.097476,1,3.329546,45.997474,6.049967,5.077185,10.922525,0
2017-10-26,sh.603617,27.0800,27.8500,27.0800,27.8000,27.3100,3128205,86287990.0000,12.512820,1,1.794214,46.822768,6.158517,5.168281,11.118499,0
2017-10-27,sh.603617,27.8000,28.2000,27.3000,27.8400,27.8000,2667457,73960665.0000,10.669828,1,0.143888,46.890139,6.167378,5.175717,11.134496,0
2017-10-30,sh.603617,27.4500,27.6800,26.1300,26.3600,27.8400,2305300,61692731.0000,9.221200,1,-5.316090,44.397416,5.839514,4.900571,10.542576,0
2017-10-31,sh.603617,26.3600,27.0800,26.1400,26.9500,26.3600,2147451,56892014.0000,8.589804,1,2.238240,46.726893,5.923425,4.839691,51.218503,0
2017-11-01,sh.603617,26.9100,27.2300,26.6800,27.0700,26.9500,2029105,54815257.0000,8.116420,1,0.445265,46.934953,5.949800,4.861240,51.446563,0
2017-11-02,sh.603617,27.0100,27.4400,26.4500,27.4000,27.0700,2838471,76556498.0000,11.353884,1,1.219061,47.507119,6.022332,4.920502,52.073729,0
2017-11-03,sh.603617,27.6400,27.6400,26.7000,26.8900,27.4000,2118710,57564280.0000,8.474840,1,-1.861315,46.622863,5.910237,4.828916,51.104473,0
2017-11-06,sh.603617,26.8800,28.2000,26.7500,28.1500,26.8900,4218285,116655778.0000,16.873140,1,4.685758,48.807497,6.187177,5.055187,53.499105,0
2017-11-07,sh.603617,28.2000,28.2200,27.6400,28.0800,28.1500,3126721,87365548.0000,12.506884,1,-0.248667,48.686128,6.171791,5.042616,53.366069,0
2017-11-08,sh.603617,28.1000,28.6600,27.8000,28.1600,28.0800,4491080,126811150.0000,17.964320,1,0.284900,48.824835,6.189375,5.056983,53.518110,0
2017-11-09,sh.603617,28.1000,28.3500,27.7300,28.0200,28.1600,2483694,69487587.0000,9.934776,1,-0.497157,48.582098,6.158604,5.031842,53.252039,0
2017-11-10,sh.603617,27.9100,29.0000,27.8000,28.6200,28.0200,4473679,127822607.0000,17.894716,1,2.141329,49.622400,6.290479,5.139590,54.392340,0
2017-11-13,sh.603617,28.7000,29.2800,28.2600,29.2200,28.6200,3360940,96400987.0000,13.443760,1,2.096431,50.662702,6.422355,5.247338,55.532641,0
2017-11-14,sh.603617,29.0700,30.5300,29.0000,30.1000,29.2200,7293120,217717926.0000,29.172480,1,3.011640,52.188478,6.615773,5.405369,57.205082,0
2017-11-15,sh.603617,29.6500,30.0000,29.0100,29.2200,30.1000,3474394,102394547.0000,13.897576,1,-2.923592,50.662702,6.422355,5.247338,55.532641,0
2017-11-16,sh.603617,28.9900,29.7000,27.7700,28.2500,29.2200,4305476,123240332.0000,17.221904,1,-3.319642,48.980880,6.209156,5.073145,53.689155,0
2017-11-17,sh.603617,27.6500,28.4700,25.4300,25.4300,28.2500,4125243,109773331.0000,16.500972,1,-9.982300,44.091461,5.589339,4.566729,48.329742,0
2017-11-20,sh.603617,24.9800,25.1800,22.8900,25.0100,25.4300,3097810,75213670.0000,12.391240,1,-1.651593,43.363250,5.497026,4.491305,47.531531,0
2017-11-21,sh.603617,24.7300,25.1900,23.8000,24.1500,25.0100,2521752,61439664.0000,10.087008,1,-3.438627,41.872151,5.308004,4.336866,45.897100,0
2017-11-22,sh.603617,23.9100,24.8900,23.7100,23.8900,24.1500,1862333,44951492.0000,7.449332,1,-1.076606,41.421353,5.250858,4.290175,45.402970,0
2017-11-23,sh.603617,23.7900,23.9800,22.5000,22.6000,23.8900,2226862,51754938.0000,8.907448,1,-5.399745,39.184704,4.967325,4.058516,42.951324,0
2017-11-24,sh.603617,22.6000,22.7900,22.3100,22.5900,22.6000,1352000,30616217.0000,5.408000,1,-0.044249,39.167366,4.965127,4.056720,42.932319,0
2017-11-27,sh.603617,22.5900,22.9100,22.2000,22.4500,22.5900,1172959,26405541.0000,4.691836,1,-0.619741,38.924629,4.934356,4.031579,42.666249,0
2017-11-28,sh.603617,22.4500,22.8600,22.4300,22.8100,22.4500,1563758,35428982.0000,6.255032,1,1.603558,39.548810,5.013481,4.096228,43.350429,0
2017-11-29,sh.603617,22.9100,22.9800,22.2100,22.5800,22.8100,1228145,27721531.0000,4.912580,1,-1.008328,39.150028,4.962929,4.054925,42.913314,0
2017-11-30,sh.603617,22.5900,22.8100,22.4500,22.6100,22.5800,1064721,24111171.0000,4.258884,1,0.132864,39.202043,4.969523,4.060312,42.970329,0
2017-12-01,sh.603617,22.7100,22.9800,22.4800,22.9100,22.6100,1176392,26805114.0000,4.705568,1,1.326843,39.722194,5.035461,4.114186,43.540479,0
2017-12-04,sh.603617,22.8300,22.8300,21.2300,21.3200,22.9100,2688671,58705219.0000,10.754684,1,-6.940202,36.965394,4.685990,3.828653,40.518682,0
2017-12-05,sh.603617,21.2000,21.4800,19.9700,20.3000,21.3200,2156692,44674976.0000,8.626768,1,-4.784243,35.196880,4.461801,3.645481,38.580171,0
2017-12-06,sh.603617,20.1500,20.6900,19.9100,20.6600,20.3000,1759289,35813900.0000,7.037156,1,1.773402,35.821062,4.540926,3.710130,39.264352,0
2017-12-07,sh.603617,20.5100,20.7500,20.3800,20.6300,20.6600,1091724,22465274.0000,4.366896,1,-0.145211,35.769046,4.534332,3.704743,39.207337,0
2017-12-08,sh.603617,20.6000,21.2800,20.5800,21.1100,20.6300,1568167,33031614.0000,6.272668,1,2.326716,36.601288,4.639833,3.790941,40.119577,0
2017-12-11,sh.603617,21.0100,21.5700,21.0100,21.3900,21.1100,1112985,23808904.0000,4.451940,1,1.326380,37.086762,4.701375,3.841224,40.651717,0
2017-12-12,sh.603617,21.4000,21.8600,21.0500,21.3500,21.3900,1518232,32604544.0000,6.072928,1,-0.186999,37.017409,4.692583,3.834041,40.575697,0
2017-12-13,sh.603617,21.7200,21.8800,21.1800,21.7800,21.3500,1016232,21993267.0000,4.064928,1,2.014053,37.762958,4.787094,3.911260,41.392913,0
2017-12-14,sh.603617,22.4400,22.5000,21.7100,21.8400,21.7800,1224116,26907921.0000,4.896464,1,0.275480,37.866989,4.800282,3.922035,41.506943,0
2017-12-15,sh.603617,21.6100,22.1800,21.6100,22.1100,21.8400,1532588,33693526.0000,6.130352,1,1.236266,38.335124,4.859626,3.970522,42.020078,0
2017-12-18,sh.603617,22.1100,22.9900,21.7000,22.4500,22.1100,1950672,43636195.0000,7.802688,1,1.537766,38.924629,4.934356,4.031579,42.666249,0
2017-12-19,sh.603617,22.2500,24.2400,22.2300,24.1800,22.4500,3736622,87448741.0000,14.946488,1,7.706011,41.924166,5.314598,4.342253,45.954115,0
2017-12-20,sh.603617,24.0000,24.1900,23.5000,23.6900,24.1800,1718814,40931703.0000,6.875256,1,-2.026467,41.074586,5.206899,4.254259,45.022870,0
2017-12-21,sh.603617,23.0000,23.6400,22.8200,23.3100,23.6900,1337600,31168178.0000,5.350400,1,-1.604057,40.415728,5.123378,4.186018,44.300679,0
2017-12-22,sh.603617,23.3500,23.9600,23.1700,23.7900,23.3100,1354300,32098295.0000,5.417200,1,2.059208,41.247970,5.228879,4.272217,45.212920,0
2017-12-25,sh.603617,23.6300,24.1800,23.3800,23.6300,23.7900,1033656,24490860.0000,4.134624,1,-0.672559,40.970556,5.193712,4.243484,44.908840,0
2017-12-26,sh.603617,23.5100,24.3200,23.3600,23.8300,23.6300,2024264,48316761.0000,8.097056,1,0.846385,41.317323,5.237670,4.279400,45.288940,0
2017-12-27,sh.603617,23.7900,23.9800,23.4000,23.6200,23.8300,1160492,27424300.0000,4.641968,1,-0.881238,40.953217,5.191514,4.241688,44.889835,0
2017-12-28,sh.603617,23.5000,23.7600,23.2100,23.3700,23.6200,1250496,29366293.0000,5.001984,1,-1.058425,40.519758,5.136565,4.196793,44.414710,0
2017-12-29,sh.603617,23.3700,23.9500,23.1800,23.8100,23.3700,1319904,31099353.0000,5.279616,1,1.882750,41.282646,5.233274,4.275808,45.250930,0
2018-01-02,sh.603617,23.6100,24.2900,23.6100,24.2100,23.8100,1229135,29502857.0000,4.916540,1,1.679965,41.976181,5.321192,4.347640,46.011130,0
2018-01-03,sh.603617,24.2000,25.0500,23.8400,24.9100,24.2100,2088343,51210457.0000,8.353372,1,2.891371,43.189867,5.475047,4.473347,47.341481,0
2018-01-04,sh.603617,24.8900,24.9100,24.4700,24.7600,24.9100,921636,22737212.0000,3.686544,1,-0.602166,42.929791,5.442078,4.446410,47.056406,0
2018-01-05,sh.603617,24.6900,24.6900,24.4000,24.4200,24.7600,565092,13827398.0000,2.260368,1,-1.373183,42.340287,5.367348,4.385352,46.410236,0
2018-01-08,sh.603617,24.3800,24.8000,24.1500,24.7500,24.4200,1012295,24871422.0000,4.049180,1,1.351351,42.912453,5.439880,4.444614,47.037401,0
2018-01-09,sh.603617,24.6800,25.1100,24.3600,24.9900,24.7500,2326419,57780835.0000,9.305676,1,0.969696,43.328573,5.492630,4.487713,47.493521,0
2018-01-10,sh.603617,25.0300,25.0900,24.2100,24.4900,24.9900,1348332,33273713.0000,5.393328,1,-2.000800,42.461655,5.382734,4.397923,46.543271,0
2018-01-11,sh.603617,24.8000,25.0000,24.2500,24.9900,24.4900,1448576,35675418.0000,5.794304,1,2.041650,43.328573,5.492630,4.487713,47.493521,0
2018-01-12,sh.603617,24.8100,26.0000,24.6800,25.8500,24.9900,1536132,38878334.0000,6.144528,1,3.441379,44.819673,5.681652,4.642152,49.127952,0
2018-01-15,sh.603617,25.5000,25.8800,25.2000,25.6300,25.8500,1393415,35449991.0000,5.573660,1,-0.851069,44.438229,5.633298,4.602645,48.709842,0
2018-01-16,sh.603617,25.9600,26.8800,24.0100,25.8900,25.6300,9278195,235788706.0000,37.112780,1,1.014437,44.889026,5.690444,4.649335,49.203972,0
2018-01-17,sh.603617,24.8800,24.8800,23.3000,23.3000,25.8900,5702500,134281502.0000,22.810000,1,-10.003860,40.398390,5.121180,4.184222,44.281674,0
2018-01-18,sh.603617,22.5200,22.7100,22.2300,22.5200,23.3000,3616800,81366688.0000,14.467200,1,-3.347635,39.045997,4.949741,4.044150,42.799284,0
2018-01-19,sh.603617,22.5300,22.8700,22.3600,22.4400,22.5200,2350960,53228984.0000,9.403840,1,-0.355239,38.907290,4.932158,4.029783,42.647244,0
2018-01-22,sh.603617,22.3500,22.3500,21.2100,21.9400,22.4400,2198476,48016066.0000,8.793904,1,-2.228164,38.040372,4.822261,3.939993,41.696993,0
2018-01-23,sh.603617,21.9700,22.2300,21.9000,22.1700,21.9400,1265132,27859892.0000,5.060528,1,1.048311,38.439155,4.872814,3.981297,42.134108,0
2018-01-24,sh.603617,22.1800,22.4600,22.0200,22.3500,22.1700,1204595,26852601.0000,4.818380,1,0.811909,38.751245,4.912376,4.013621,42.476198,0
2018-01-25,sh.603617,22.3800,22.5900,22.1500,22.1800,22.3500,1316900,29457063.0000,5.267600,1,-0.760627,38.456493,4.875012,3.983092,42.153113,0
2018-01-26,sh.603617,22.1300,22.2400,21.7500,21.7800,22.1800,1281100,28154390.0000,5.124400,1,-1.803425,37.762958,4.787094,3.911260,41.392913,0
2018-01-29,sh.603617,21.6700,22.0500,21.5100,21.5500,21.7800,958732,20811987.0000,3.834928,1,-1.056021,37.364176,4.736542,3.869957,40.955798,0
2018-01-30,sh.603617,21.5600,21.6800,21.2900,21.4300,21.5500,959016,20560446.0000,3.836064,1,-0.556840,37.156116,4.710167,3.848407,40.727737,0
2018-01-31,sh.603617,21.3800,21.3800,20.5100,20.7500,21.4300,1343984,28071233.0000,5.375936,1,-3.173123,35.977107,4.560707,3.726292,39.435397,0
2018-02-01,sh.603617,20.7400,20.8300,19.9000,20.0500,20.7500,1396952,28454319.0000,5.587808,1,-3.373498,34.763421,4.406852,3.600586,38.105046,0
2018-02-02,sh.603617,19.9200,19.9900,19.0600,19.6500,20.0500,959000,18836420.0000,3.836000,1,-1.995011,34.069887,4.318935,3.528754,37.344846,0
2018-02-05,sh.603617,19.3200,19.9800,19.2000,19.6400,19.6500,749504,14765472.0000,2.998016,1,-0.050892,34.052548,4.316737,3.526958,37.325841,0
2018-02-06,sh.603617,19.3800,19.3900,17.8000,17.8600,19.6400,1460600,27309359.0000,5.842400,1,-9.063130,30.966319,3.925505,3.207305,33.942949,0
2018-02-07,sh.603617,18.3600,18.6500,17.7500,18.2000,17.8600,1115176,20393285.0000,4.460704,1,1.903696,31.555824,4.000235,3.268363,34.589119,0
2018-02-08,sh.603617,18.2100,18.6900,18.2000,18.5400,18.2000,734876,13581282.0000,2.939504,1,1.868133,32.145328,4.074965,3.329420,35.235289,0
2018-02-09,sh.603617,18.0000,18.2300,17.5800,17.7700,18.5400,954895,17073369.0000,3.819580,1,-4.153184,30.810274,3.905724,3.191143,33.771904,0
2018-02-12,sh.603617,17.8500,18.6600,17.8500,18.4000,17.7700,927992,17057569.0000,3.711968,1,3.545296,31.902591,4.044194,3.304279,34.969219,0
2018-02-13,sh.603617,18.5900,18.6300,18.1800,18.2200,18.4000,549128,10096605.0000,2.196512,1,-0.978263,31.590501,4.004631,3.271954,34.627129,0
2018-02-14,sh.603617,18.2400,18.2700,18.0200,18.1300,18.2200,387500,7039834.0000,1.550000,1,-0.493963,31.434455,3.984849,3.255792,34.456084,0
2018-02-22,sh.603617,18.2800,18.4400,18.1400,18.3600,18.1300,548295,10049258.0000,2.193180,1,1.268624,31.833238,4.035402,3.297095,34.893199,0
2018-02-23,sh.603617,18.3000,18.6700,18.2600,18.4700,18.3600,612887,11307506.0000,2.451548,1,0.599121,32.023960,4.059579,3.316849,35.102254,0
2018-02-26,sh.603617,18.6900,19.3000,18.6900,19.2900,18.4700,991395,18890239.0000,3.965580,1,4.439641,33.445706,4.239810,3.464105,36.660665,0
2018-02-27,sh.603617,19.3100,19.9400,19.1700,19.5700,19.2900,934495,18169500.0000,3.737980,1,1.451523,33.931180,4.301352,3.514388,37.192806,0
2018-02-28,sh.603617,19.3100,19.6900,19.2800,19.5100,19.5700,668800,13050917.0000,2.675200,1,-0.306589,33.827150,4.288164,3.503613,37.078775,0
2018-03-01,sh.603617,19.4700,19.9100,19.3500,19.6400,19.5100,682100,13381733.0000,2.728400,1,0.666321,34.052548,4.316737,3.526958,37.325841,0
2018-03-02,sh.603617,19.6100,20.6600,19.5200,20.6400,19.6400,2515476,50947402.0000,10.061904,1,5.091650,35.786385,4.536530,3.706539,39.226342,0
2018-03-05,sh.603617,20.6700,21.1500,20.3100,20.9400,20.6400,2008103,41689097.0000,8.032412,1,1.453494,36.306536,4.602468,3.760413,39.796492,0
2018-03-06,sh.603617,20.9300,20.9300,20.3000,20.6100,20.9400,1270032,26207345.0000,5.080128,1,-1.575931,35.734370,4.529936,3.701151,39.169327,0
