date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-01-10,sh.688058,112.0000,113.6400,108.0600,110.3500,114.0000,1134126,125261383.0000,12.467500,1,-3.201800,79.956734,23.337896,34.049904,254.721883,0
2020-01-13,sh.688058,110.9000,115.4700,109.2000,113.0000,110.3500,904939,102132605.0000,9.948000,1,2.401500,81.876855,23.898344,34.867596,260.838902,0
2020-01-14,sh.688058,113.3000,123.5800,113.3000,117.5000,113.0000,1212199,142948162.0000,13.325700,1,3.982300,85.137438,24.850048,36.256128,271.226292,0
2020-01-15,sh.688058,115.0000,121.7100,114.3600,119.8000,117.5000,774655,91880793.0000,8.515800,1,1.957400,86.803958,25.336474,36.965823,276.535402,0
2020-01-16,sh.688058,119.0300,123.6800,117.6000,121.6000,119.8000,766225,92650475.0000,8.423100,1,1.502500,88.108191,25.717156,37.521236,280.690358,0
2020-01-17,sh.688058,123.3500,145.0000,123.3500,135.0100,121.6000,1634239,221204225.0000,17.965200,1,11.028000,97.824728,28.553234,41.659063,311.644780,0
2020-01-20,sh.688058,132.2100,139.9600,125.1000,135.1500,135.0100,1554114,207096065.0000,17.084400,1,0.103700,97.926168,28.582842,41.702262,311.967943,0
2020-01-21,sh.688058,133.8900,142.5000,128.0000,129.0000,135.1500,1050090,141765777.0000,11.543700,1,-4.550500,93.470039,27.282180,39.804600,297.771844,0
2020-01-22,sh.688058,128.0000,141.4100,127.0400,138.0000,129.0000,945162,127461341.0000,10.390200,1,6.976700,99.991204,29.185588,42.581665,318.546623,0
2020-01-23,sh.688058,136.0300,140.9800,128.0000,131.1200,138.0000,919962,123234230.0000,10.113200,1,-4.985500,95.006135,27.730539,40.458753,302.665458,0
2020-02-03,sh.688058,108.0000,118.8800,107.9700,112.5000,131.1200,822151,93010868.0000,9.037900,1,-14.200700,81.514568,23.792599,34.713314,259.684747,0
2020-02-04,sh.688058,115.0000,125.6500,113.3500,125.0000,112.5000,637094,77570924.0000,7.003600,1,11.111100,90.571743,26.436221,38.570349,288.538608,0
2020-02-05,sh.688058,125.1800,134.0000,125.1800,127.6700,125.0000,763545,99169358.0000,8.393700,1,2.136000,92.506355,27.000899,39.394212,294.701793,0
2020-02-06,sh.688058,128.4300,138.8800,126.1800,135.9900,127.6700,730656,97789097.0000,8.032100,1,6.516800,98.534810,28.760494,41.961454,313.906923,0
2020-02-07,sh.688058,141.0100,156.9900,141.0000,154.0000,135.9900,1198044,177964438.0000,13.170100,1,13.243600,111.584387,32.569424,47.518670,355.479565,0
2020-02-10,sh.688058,151.1100,158.6200,144.1600,145.4100,154.0000,1107789,166254243.0000,12.177900,1,-5.577900,105.360297,30.752727,44.868116,335.651192,0
2020-02-11,sh.688058,147.0000,149.4000,140.1500,144.3600,145.4100,746481,108438902.0000,8.206100,1,-0.722100,104.599494,30.530663,44.544125,333.227468,0
2020-02-12,sh.688058,144.0000,156.0000,143.0000,152.3800,144.3600,991915,147594437.0000,10.904100,1,5.555600,110.410577,32.226811,47.018798,351.740105,0
2020-02-13,sh.688058,152.2000,162.4000,148.5000,152.3000,152.3800,999449,155312481.0000,10.987000,1,-0.052500,110.352611,32.209892,46.994113,351.555440,0
2020-02-14,sh.688058,152.5000,154.9000,142.1800,143.3500,152.3000,992127,146958967.0000,10.906500,1,-5.876600,103.867675,30.317058,44.232476,330.896076,0
2020-02-17,sh.688058,143.3500,151.0000,143.3500,148.5600,143.3500,719585,106321839.0000,7.910400,1,3.634500,107.642705,31.418920,45.840089,342.922365,0
2020-02-18,sh.688058,148.0000,158.0000,148.0000,153.5500,148.5600,825892,126440659.0000,9.079000,1,3.358900,111.258329,32.474254,47.379817,354.440826,0
2020-02-19,sh.688058,153.8800,169.2800,153.8800,160.4900,153.5500,1361749,221822246.0000,14.969700,1,4.519700,111.258329,32.474254,47.379817,354.440826,0
2020-02-20,sh.688058,160.3000,165.5000,152.0300,158.6000,160.4900,933398,147302850.0000,10.260900,1,-1.177600,114.917427,33.542277,48.938059,366.097786,0
2020-02-21,sh.688058,158.6000,171.8000,158.5500,168.9900,158.6000,959950,160811613.0000,10.552700,1,6.551100,122.445750,35.739656,52.144026,390.081115,0
2020-02-24,sh.688058,170.2100,190.0000,168.9700,186.5000,168.9900,998246,181255830.0000,10.973700,1,10.361600,135.133040,39.442842,57.546961,430.499603,0
2020-02-25,sh.688058,183.5500,189.8700,175.1300,184.2200,186.5000,802332,146360655.0000,8.820000,1,-1.222500,133.481012,38.960645,56.843438,425.236659,0
2020-02-26,sh.688058,183.2200,183.3500,164.1800,166.4000,184.2200,1039838,179143340.0000,11.431000,1,-9.673200,120.569104,35.191898,51.344849,384.102595,0
2020-02-27,sh.688058,166.4000,171.0000,156.1000,157.4200,166.4000,952530,154796796.0000,10.471200,1,-5.396600,114.062430,33.292719,48.573955,363.373982,0
2020-02-28,sh.688058,149.1000,158.5000,145.0000,146.0100,157.4200,989391,149571379.0000,10.876400,1,-7.248100,94.266747,30.879621,40.755801,337.036177,0
2020-03-02,sh.688058,149.0000,153.0000,141.0100,150.8900,146.0100,1043403,153604196.0000,11.470100,1,3.342200,97.417365,31.911691,42.117956,348.300725,0
2020-03-03,sh.688058,154.0000,167.0100,152.0100,160.3000,150.8900,1258193,202454984.0000,13.831300,1,6.236300,103.492634,33.901810,44.744571,370.021911,0
2020-03-04,sh.688058,158.5000,166.1800,149.6000,153.9000,160.3000,882067,139035069.0000,9.696600,1,-3.992500,99.360676,32.548275,42.958138,355.248734,0
2020-03-05,sh.688058,157.0000,160.9000,150.5200,153.9400,153.9000,593284,92305696.0000,6.522000,1,0.026000,99.386501,32.556735,42.969303,355.341067,0
2020-03-06,sh.688058,152.0000,155.2900,150.0000,152.0000,153.9400,419347,64069746.0000,4.609900,1,-1.260200,98.134001,32.146445,42.427791,350.862947,0
2020-03-09,sh.688058,149.0000,152.5000,135.0100,136.0400,152.0000,728533,105158345.0000,8.008800,1,-10.500000,87.829931,28.771068,37.972873,314.022338,0
2020-03-10,sh.688058,136.8000,155.2500,134.9500,154.4900,136.0400,1249567,180318071.0000,13.736500,1,13.562200,99.741591,32.673054,43.122825,356.610637,0
2020-03-11,sh.688058,153.0000,169.8800,153.0000,158.3000,154.4900,1527715,247213061.0000,16.794200,1,2.466200,102.201397,33.478830,44.186311,365.405293,0
2020-03-12,sh.688058,157.0000,166.9900,153.2300,161.9000,158.3000,1129700,183034716.0000,12.418800,1,2.274200,104.525624,34.240194,45.191180,373.715205,0
2020-03-13,sh.688058,156.0000,179.5000,155.2100,178.5000,161.9000,1660133,276507815.0000,18.249900,1,10.253200,115.242890,37.750924,49.824741,412.033132,0
2020-03-16,sh.688058,179.9400,185.0000,165.0000,167.0000,178.5000,1129537,199037695.0000,12.417000,1,-6.442600,107.818278,35.318791,46.614744,385.487580,0
2020-03-17,sh.688058,171.8000,178.8000,163.0100,178.4700,167.0000,934129,160292480.0000,10.268900,1,6.868300,115.223521,37.744579,49.816367,411.963883,0
2020-03-18,sh.688058,177.0000,187.9900,168.0200,168.8300,178.4700,1125326,202883292.0000,12.370700,1,-5.401500,108.999760,35.705818,47.125552,389.711786,0
2020-03-19,sh.688058,168.0000,170.9700,153.0000,163.6900,168.8300,1390468,225152882.0000,15.285400,1,-3.044500,105.681281,34.618760,45.690823,377.847078,0
2020-03-20,sh.688058,163.9000,165.8500,151.0000,152.7200,163.6900,833512,131192349.0000,9.162800,1,-6.701700,98.598847,32.298718,42.628765,352.524930,0
2020-03-23,sh.688058,147.0000,154.9300,135.9100,139.5500,152.7200,966841,141786063.0000,10.628500,1,-8.623600,90.096052,29.513397,38.952620,322.124502,0
2020-03-24,sh.688058,143.0000,149.4700,138.2100,149.2000,139.5500,843942,122064275.0000,9.277500,1,6.915100,96.326270,31.554274,41.646226,344.399683,0
2020-03-25,sh.688058,153.2000,159.7400,150.8800,151.8000,149.2000,896706,139060051.0000,9.857500,1,1.742600,98.004878,32.104147,42.371965,350.401286,0
2020-03-26,sh.688058,150.0000,156.4600,149.6000,154.6000,151.8000,618335,94860569.0000,6.797400,1,1.844500,99.812609,32.696318,43.153529,356.864551,0
2020-03-27,sh.688058,154.8800,158.2800,142.5000,143.5000,154.6000,1063160,157328042.0000,11.687300,1,-7.179800,92.646245,30.348782,40.055184,331.242322,0
2020-03-30,sh.688058,140.0000,142.4700,126.1000,126.8000,143.5000,1333543,174740858.0000,14.659700,1,-11.637600,81.864417,26.816903,35.393710,292.693564,0
2020-03-31,sh.688058,129.4100,131.3000,122.0000,125.0000,126.8000,852932,108234793.0000,9.376300,1,-1.419600,80.702304,26.436221,34.891275,288.538608,0
2020-04-01,sh.688058,123.7600,128.4200,121.5500,122.3900,125.0000,787630,98238324.0000,8.658400,1,-2.088000,79.017240,25.884233,34.162745,282.513922,0
2020-04-02,sh.688058,122.2400,131.2600,122.2400,131.1000,122.3900,774227,98105305.0000,8.511100,1,7.116600,84.640576,27.726309,36.593970,302.619292,0
2020-04-03,sh.688058,130.4500,131.0000,125.5500,127.8500,131.1000,637775,82087710.0000,7.011100,1,-2.479000,82.542316,27.038967,35.686796,295.117288,0
2020-04-07,sh.688058,134.0000,139.9700,132.0000,138.1800,127.8500,740086,101540110.0000,8.135800,1,8.079800,89.211555,29.223656,38.570211,318.962119,0
2020-04-08,sh.688058,138.0000,139.1300,135.1200,136.1200,138.1800,383117,52399979.0000,4.211600,1,-1.490800,87.881581,28.787987,37.995203,314.207003,0
2020-04-09,sh.688058,137.9900,139.4500,136.2400,137.0000,136.1200,301294,41501224.0000,3.312100,1,0.646500,88.449725,28.974098,38.240838,316.238315,0
2020-04-10,sh.688058,137.0000,137.0000,122.9000,126.0000,137.0000,745778,95377241.0000,8.198300,1,-8.029200,81.347922,26.647711,35.170406,290.846917,0
2020-04-13,sh.688058,124.7000,126.7000,121.8600,123.2400,126.0000,396427,49103459.0000,4.357900,1,-2.190500,79.566015,26.063999,34.400006,284.475985,0
2020-04-14,sh.688058,125.7500,127.0000,123.2500,126.7900,123.2400,382062,48000756.0000,4.200000,1,2.880600,81.857961,26.814788,35.390918,292.670481,0
2020-04-15,sh.688058,126.2000,127.7500,123.1000,124.2600,126.7900,468270,58925257.0000,5.147700,1,-1.995400,80.224546,26.279719,34.684719,286.830460,0
2020-04-16,sh.688058,119.0100,122.7000,115.7000,116.2300,124.2600,1262803,149359660.0000,13.882000,1,-6.462300,72.718430,4.956546,32.546879,23.564851,0
2020-04-17,sh.688058,117.3000,122.0000,116.3600,118.0100,116.2300,995149,118603086.0000,10.939700,1,1.531400,73.832073,5.032452,33.045317,23.925734,0
2020-04-20,sh.688058,119.3100,127.0000,118.1200,126.6900,118.0100,831152,102570622.0000,9.136900,1,7.355300,79.262650,5.402605,35.475902,25.685545,0
2020-04-21,sh.688058,124.9400,128.3000,124.0000,128.1500,126.6900,602522,76469663.0000,6.623500,1,1.152400,80.176088,5.464866,35.884733,25.981550,0
2020-04-22,sh.688058,127.2500,129.9500,125.2600,129.8600,128.1500,430301,55227686.0000,4.730300,1,1.334400,81.245937,5.537787,36.363569,26.328241,0
2020-04-23,sh.688058,131.2300,131.7800,125.6100,126.3600,129.8600,392383,49910471.0000,4.313500,1,-2.695200,79.056188,5.388532,35.383495,25.618640,0
2020-04-24,sh.688058,126.9500,126.9500,120.1800,121.0900,126.3600,449497,54950217.0000,4.941300,1,-4.170600,75.759052,5.163797,33.907782,24.550183,0
2020-04-27,sh.688058,120.0300,121.8000,117.1500,119.9000,121.0900,368791,44143349.0000,4.054100,1,-0.982700,75.014538,5.113050,33.574557,24.308918,0
2020-04-28,sh.688058,119.5000,119.5000,104.7500,108.0000,119.9000,1059339,116198808.0000,11.645300,1,-9.924900,67.569392,4.605583,30.242303,21.896273,0
2020-04-29,sh.688058,106.0200,110.7600,105.8000,106.9500,108.0000,454326,49357491.0000,4.994400,1,-0.972200,66.912467,4.560807,29.948281,21.683393,0
2020-04-30,sh.688058,107.0000,117.6700,107.0000,113.6500,106.9500,591014,66454154.0000,6.497000,1,6.264600,71.104272,4.846523,31.824424,23.041773,0
2020-05-06,sh.688058,111.1800,136.3800,111.1000,136.3800,113.6500,1387317,175711293.0000,14.603300,1,20.000000,85.325126,5.815828,38.189308,27.650128,0
2020-05-07,sh.688058,136.4000,141.8000,131.9100,136.6000,136.3800,1117418,152812071.0000,11.762300,1,0.161300,85.462768,5.825210,38.250913,27.694731,0
2020-05-08,sh.688058,138.0000,163.9200,137.3500,147.0000,136.6000,1696999,251912762.0000,17.863100,1,7.613500,91.969450,6.268710,41.163135,29.803261,0
2020-05-11,sh.688058,150.0000,150.0000,136.5000,139.9000,147.0000,1284054,182198403.0000,13.516400,1,-4.829900,87.527388,5.965936,39.174983,28.363784,0
2020-05-12,sh.688058,138.5100,141.0000,132.0100,137.1000,139.9000,1049488,143234523.0000,11.047200,1,-2.001400,85.775589,5.846532,38.390924,27.796103,0
2020-05-13,sh.688058,137.0000,138.8000,133.8900,136.0200,137.1000,576645,78523739.0000,6.069900,1,-0.787700,85.099895,5.800476,38.088501,27.577140,0
2020-05-14,sh.688058,135.2700,138.5600,133.0200,134.7000,136.0200,648500,88340627.0000,6.826300,1,-0.970500,84.274047,5.744186,37.718873,27.309519,0
2020-05-15,sh.688058,137.0700,144.1300,134.7800,142.5000,134.7000,1150481,161494712.0000,12.110300,1,5.790600,89.154058,6.076811,39.903039,28.890916,0
2020-05-18,sh.688058,144.4700,148.4000,139.0000,142.6700,142.5000,1138808,164484806.0000,11.987500,1,0.119300,89.260418,6.084061,39.950642,28.925383,0
2020-05-19,sh.688058,141.1000,149.5800,141.0600,148.1000,142.6700,841099,122721457.0000,8.853700,1,3.806000,92.657656,6.315619,41.471158,30.026279,0
2020-05-20,sh.688058,148.7000,154.9000,139.0000,141.6900,148.1000,932055,136919798.0000,9.811100,1,-4.328200,88.647288,6.042269,39.676222,28.726694,0
2020-05-21,sh.688058,142.2800,144.4800,132.0300,132.9900,141.6900,755334,103562518.0000,7.950900,1,-6.140200,83.204198,5.671264,37.240036,26.962828,0
2020-05-22,sh.688058,133.2800,134.2700,124.1200,125.6600,132.9900,740146,95274357.0000,7.791000,1,-5.511700,78.618238,5.358681,35.187480,25.476720,0
2020-05-25,sh.688058,125.2500,129.6400,124.7600,127.1000,125.6600,508868,64532170.0000,5.356500,1,1.145900,79.519164,5.420089,35.590710,25.768670,0
2020-05-26,sh.688058,128.0000,134.1800,127.9000,134.1800,127.1000,493349,64528365.0000,5.193100,1,5.570400,83.948713,5.722011,37.573261,27.204092,0
2020-05-27,sh.688058,133.8500,134.9900,128.0600,129.9500,133.6800,390313,50912800.0000,4.108600,1,-2.790200,81.302245,5.541625,36.388771,26.346488,0
2020-05-28,sh.688058,128.2800,130.9900,119.4500,123.0000,129.9500,951881,117480377.0000,10.019800,1,-5.348200,76.954029,5.245247,34.442623,24.937423,0
2020-05-29,sh.688058,122.2200,125.8600,120.1400,122.0900,123.0000,507971,62647851.0000,5.347100,1,-0.739800,76.384695,5.206441,34.187804,24.752926,0
2020-06-01,sh.688058,125.2500,134.5000,124.1000,132.1800,122.0900,848920,111017730.0000,8.936000,1,8.264400,82.697428,5.636722,37.013219,26.798606,0
2020-06-02,sh.688058,132.1800,132.1800,127.3100,129.0100,132.1800,634564,82321410.0000,6.679600,1,-2.398200,80.714141,5.501540,36.125551,26.155910,0
2020-06-03,sh.688058,130.5000,134.4800,128.8100,129.0300,129.0100,739411,97238054.0000,7.783300,1,0.015500,80.726654,5.502392,36.131152,26.159965,0
2020-06-04,sh.688058,129.9900,132.4400,128.0000,131.6500,129.0300,674515,88140626.0000,7.100200,1,2.030500,82.365837,5.614121,36.864807,26.691152,0
2020-06-05,sh.688058,130.9100,134.5000,130.9100,133.7600,131.6500,581469,77286257.0000,6.120700,1,1.602700,83.685943,5.704100,37.455652,27.118940,0
2020-06-08,sh.688058,134.2200,135.2000,125.2500,126.0000,133.7600,954859,124910434.0000,10.051100,1,-5.801400,78.830957,5.373180,35.282687,25.545652,0
2020-06-09,sh.688058,125.5500,126.9900,122.5000,123.4900,126.0000,578190,71741611.0000,6.086200,1,-1.992100,77.260594,5.266143,34.579833,25.036767,0
2020-06-10,sh.688058,124.3000,124.4300,120.9900,121.8900,123.4900,561037,68548211.0000,5.905700,1,-1.295700,76.259566,5.197912,34.131799,24.712378,0
2020-06-11,sh.688058,124.2100,146.2700,124.2100,146.0000,121.8900,3484433,489644277.0000,36.678200,1,19.780100,91.343807,6.226066,40.883113,29.600518,0
2020-06-12,sh.688058,140.0000,142.0000,135.0200,141.2500,146.0000,2058427,285085293.0000,21.667700,1,-3.253400,88.372005,6.023506,39.553012,28.637487,0
2020-06-15,sh.688058,139.5800,140.0000,133.8000,133.8000,141.2500,1147452,156629103.0000,12.078400,1,-5.274300,83.710969,5.705806,37.466853,27.127050,0
2020-06-16,sh.688058,136.0000,138.5700,131.8900,136.2200,133.8000,1155981,156438917.0000,12.168200,1,1.808700,85.225023,5.809005,38.144505,27.617689,0
2020-06-17,sh.688058,135.9900,136.9500,131.9000,135.6000,136.2200,921120,123167232.0000,9.696000,1,-0.455100,84.837125,5.782565,37.970892,27.491988,0
2020-06-18,sh.688058,134.8000,137.8700,133.2000,135.6600,135.6000,663605,90148436.0000,6.985300,1,0.044200,84.874664,5.785124,37.987693,27.504152,0
2020-06-19,sh.688058,136.6100,143.0000,135.0100,138.0000,135.6600,1080841,151182145.0000,11.377300,1,1.724900,86.338667,5.884912,38.642943,27.978572,0
2020-06-22,sh.688058,141.8000,144.0000,138.2700,141.8700,138.0000,868533,122365653.0000,9.142500,1,2.804300,88.759904,6.049945,39.726625,28.763188,0
2020-06-23,sh.688058,141.0000,141.5800,137.8000,141.0000,141.8700,738008,103019122.0000,7.768500,1,-0.613200,88.215595,6.012845,39.483007,28.586801,0
2020-06-24,sh.688058,140.5000,147.9500,140.5000,145.5200,141.0000,1126174,164007310.0000,11.854500,1,3.205700,91.043499,6.205597,40.748703,29.503201,0
2020-06-29,sh.688058,142.0100,144.8000,137.8000,139.9500,145.5200,958793,133631282.0000,10.092600,1,-3.827700,87.558670,5.968068,39.188984,28.373921,0
2020-06-30,sh.688058,139.8900,144.7000,139.5000,141.9800,139.9500,727796,103267236.0000,7.661000,1,1.450500,88.828724,6.054636,39.757428,28.785490,0
2020-07-01,sh.688058,142.0000,149.8400,142.0000,145.2100,141.9800,965962,140920692.0000,10.168000,1,2.275000,90.849550,6.192377,40.661897,29.440351,0
2020-07-02,sh.688058,146.0200,149.0000,142.2000,148.8800,145.2100,826267,120187198.0000,8.697500,1,2.527400,93.145658,6.348882,41.689575,30.184418,0
2020-07-03,sh.688058,148.0200,157.9000,144.4400,155.6300,148.8800,1154674,175557518.0000,12.154500,1,4.533900,97.368745,6.636731,43.579719,31.552936,0
2020-07-06,sh.688058,156.1800,171.9800,152.5200,168.3800,155.6300,1182980,192256811.0000,12.452400,1,8.192500,105.345687,7.180445,47.149991,34.137912,0
2020-07-07,sh.688058,167.0000,185.0400,165.2000,171.5200,168.3800,1234746,214856913.0000,12.997300,1,1.864800,107.310204,7.314348,48.029258,34.774526,0
2020-07-08,sh.688058,174.9500,179.4000,167.0000,171.8800,171.5200,957098,164830457.0000,10.074700,1,0.209900,107.535435,7.329700,48.130065,34.847514,0
2020-07-09,sh.688058,177.0000,198.8800,176.0100,195.0000,171.8800,1614091,301623739.0000,16.990400,1,13.451200,122.000290,8.315636,54.604158,39.534938,0
