date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-10-20,sh.603106,36.6000,37.5600,35.2800,35.5200,37.3800,20235365,731579196.0000,28.907664,1,-4.975924,69.111076,12.099030,8.509736,70.433572,0
2017-10-23,sh.603106,35.2000,35.9600,34.6000,35.5700,35.5200,14860131,526361266.0000,21.228759,1,0.140764,69.208361,12.116061,8.521714,70.532718,0
2017-10-24,sh.603106,35.0200,35.3000,32.0100,32.3300,35.5700,19536798,652864462.0000,27.909711,1,-9.108793,62.904310,11.012434,7.745488,64.108034,0
2017-10-25,sh.603106,32.0000,33.3000,31.8200,32.7100,32.3300,11951106,390624358.0000,17.073009,1,1.175370,63.643674,11.141872,7.836527,64.861546,0
2017-10-26,sh.603106,32.5800,33.3900,31.8100,32.8500,32.7100,13816890,449690707.0000,19.738414,1,0.428002,63.916072,11.189559,7.870068,65.139156,0
2017-10-27,sh.603106,32.6200,33.1900,31.5600,31.6100,32.8500,10318855,333869640.0000,14.741221,1,-3.774727,61.503410,10.767183,7.572994,62.680327,0
2017-10-30,sh.603106,31.1700,31.4900,28.4500,28.4700,31.6100,16440474,482802194.0000,23.486391,1,-9.933569,53.929108,5.119173,5.633261,15.724487,0
2017-10-31,sh.603106,28.1900,28.9500,28.0000,28.7800,28.4700,9230768,263633145.0000,13.186811,1,1.088870,54.516324,5.174914,5.694599,15.895705,0
2017-11-01,sh.603106,28.7500,30.1900,28.5100,29.7900,28.7800,12151257,359151052.0000,17.358939,1,3.509382,56.429510,5.356521,5.894444,16.453546,0
2017-11-02,sh.603106,29.3500,30.5600,29.0000,29.7600,29.7900,10761374,321606140.0000,15.373391,1,-0.100707,56.372682,5.351127,5.888508,16.436977,0
2017-11-03,sh.603106,29.4100,30.7700,29.3500,30.0900,29.7600,10267482,310018943.0000,14.667831,1,1.108871,56.997783,5.410464,5.953804,16.619242,0
2017-11-06,sh.603106,30.2700,30.9300,29.7200,30.0400,30.0900,8180659,247185621.0000,11.686656,1,-0.166166,56.903070,5.401473,5.943911,16.591626,0
2017-11-07,sh.603106,29.8100,29.8300,28.8100,29.3900,30.0400,8635209,252110631.0000,12.336013,1,-2.163787,55.671812,5.284597,5.815298,16.232619,0
2017-11-08,sh.603106,29.3900,32.2000,29.2100,31.2100,29.3900,17415423,537588876.0000,24.879176,1,6.192582,59.119335,5.611850,6.175415,17.237838,0
2017-11-09,sh.603106,30.5500,31.3400,30.3300,31.1700,31.2100,10394424,319924540.0000,14.849177,1,-0.128161,59.043565,5.604658,6.167500,17.215745,0
2017-11-10,sh.603106,31.0200,31.8400,30.8000,31.1200,31.1700,9654305,301921319.0000,13.791864,1,-0.160408,58.948853,5.595668,6.157607,17.188129,0
2017-11-13,sh.603106,30.8600,32.0500,30.5000,31.1800,31.1200,10097305,315965998.0000,14.424721,1,0.192800,59.062508,5.606456,6.169479,17.221268,0
2017-11-14,sh.603106,30.8000,30.9700,29.0300,29.0800,31.1800,12563330,375146823.0000,17.947614,1,-6.735088,55.084597,5.228856,5.753959,16.061401,0
2017-11-15,sh.603106,28.9800,28.9900,28.2800,28.5100,29.0800,6183595,176829818.0000,8.833707,1,-1.960109,54.004878,5.126365,5.641175,15.746580,0
2017-11-16,sh.603106,28.5500,28.9500,27.3500,27.4200,28.5100,6553808,184904345.0000,9.362583,1,-3.823220,51.940153,4.930373,5.425501,15.144553,0
2017-11-17,sh.603106,27.4500,27.6600,24.8000,25.0200,27.4200,8659202,225624932.0000,12.370289,1,-8.752733,47.393969,4.498830,4.950621,13.818991,0
2017-11-20,sh.603106,24.5500,25.2600,23.7800,25.1800,25.0200,5736403,141296631.0000,8.194861,1,0.639488,47.697048,4.527600,4.982280,13.907361,0
2017-11-21,sh.603106,25.1200,25.4100,24.1000,25.0000,25.1800,5467885,136149523.0000,7.811264,1,-0.714854,47.356084,4.495234,4.946664,13.807944,0
2017-11-22,sh.603106,25.0900,25.7800,24.6000,25.6700,25.0000,6557870,165778131.0000,9.368386,1,2.680000,48.625227,4.615706,5.079234,14.177997,0
2017-11-23,sh.603106,25.2000,25.5000,23.8000,23.9700,25.6700,4819195,119838259.0000,6.884564,1,-6.622519,45.405013,4.310031,4.742861,13.239057,0
2017-11-24,sh.603106,23.8200,23.9600,23.1100,23.1600,23.9700,4857913,114346507.0000,6.939876,1,-3.379222,43.870676,4.164385,4.582589,12.791680,0
2017-11-27,sh.603106,23.1300,24.0000,22.9200,23.4500,23.1600,4127168,96916192.0000,5.895954,1,1.252163,44.420007,4.216530,4.639970,12.951852,0
2017-11-28,sh.603106,23.3600,23.9500,23.3600,23.8600,23.4500,3893987,92406975.0000,5.562839,1,1.748400,45.196646,4.290252,4.721096,13.178302,0
2017-11-29,sh.603106,23.8300,23.8500,22.7800,23.3600,23.8600,4559559,105857333.0000,6.513656,1,-2.095557,44.249525,4.200347,4.622163,12.902143,0
2017-11-30,sh.603106,23.3300,24.0900,23.2800,23.5500,23.3600,4271282,101321106.0000,6.101831,1,0.813350,44.609431,4.234511,4.659757,13.007083,0
2017-12-01,sh.603106,23.4000,23.8800,23.1600,23.7300,23.5500,3708864,87500387.0000,5.298377,1,0.764332,44.950395,4.266876,4.695373,13.106501,0
2017-12-04,sh.603106,23.4800,23.4800,21.8100,21.8300,23.7300,5837075,131648000.0000,8.338679,1,-8.006742,41.351332,3.925238,4.319427,12.057097,0
2017-12-05,sh.603106,21.5000,22.1500,20.1400,20.4400,21.8300,5775726,121050926.0000,8.251037,1,-6.367382,38.718334,3.675303,4.044392,11.289375,0
2017-12-06,sh.603106,20.6200,21.0800,20.3800,21.0400,20.4400,4434811,91977210.0000,6.335444,1,2.935423,39.854880,3.783189,4.163112,11.620766,0
2017-12-07,sh.603106,20.8500,21.2900,20.6700,20.9200,21.0400,3648448,76484088.0000,5.212069,1,-0.570346,39.627571,3.761612,4.139368,11.554488,0
2017-12-08,sh.603106,20.8500,23.0100,20.8500,23.0100,20.9200,8133927,182184962.0000,11.619896,1,9.990440,43.586540,4.137414,4.552909,12.708832,0
2017-12-11,sh.603106,22.9900,23.7600,22.6900,23.2200,23.0100,8834635,204882798.0000,12.620907,1,0.912643,43.984331,4.175174,4.594461,12.824819,0
2017-12-12,sh.603106,22.7600,23.1500,22.2400,22.3800,23.2200,5696104,129053668.0000,8.137291,1,-3.617572,42.393166,4.024134,4.428253,12.360872,0
2017-12-13,sh.603106,22.2800,23.9600,22.2800,23.4700,22.3800,8345623,193814629.0000,11.922319,1,4.870421,44.457892,4.220126,4.643928,12.962898,0
2017-12-14,sh.603106,23.2000,23.5800,22.8100,23.5300,23.4700,5963888,138107337.0000,8.519840,1,0.255651,44.571546,4.230914,4.655800,12.996037,0
2017-12-15,sh.603106,23.3500,24.3500,23.2000,23.6700,23.5300,7237965,172713439.0000,10.339950,1,0.594982,44.836740,4.256088,4.683501,13.073362,0
2017-12-18,sh.603106,23.5600,23.7300,22.4600,23.1800,23.6700,4968943,114137426.0000,7.098490,1,-2.070130,43.908561,4.167981,4.586547,12.802726,0
2017-12-19,sh.603106,23.1500,25.5000,23.0500,24.5000,23.1800,13036734,323717255.0000,18.623906,1,5.694563,46.408962,4.405330,4.847730,13.531785,0
2017-12-20,sh.603106,24.0200,24.3000,23.7600,24.2500,24.5000,8211812,197412826.0000,11.731160,1,-1.020408,45.935401,4.360377,4.798264,13.393706,0
2017-12-21,sh.603106,24.0000,24.8700,23.2900,24.3300,24.2500,8185201,197376811.0000,11.693144,1,0.329897,46.086941,4.374762,4.814093,13.437891,0
2017-12-22,sh.603106,24.0000,24.4300,23.6600,23.8100,24.3300,5082696,121826778.0000,7.260994,1,-2.137281,45.101934,4.281261,4.711202,13.150686,0
2017-12-25,sh.603106,23.8100,24.5100,23.2100,24.4900,23.8100,6420268,153604054.0000,9.171811,1,2.855944,46.390020,4.403531,4.845752,13.526262,0
2017-12-26,sh.603106,24.3600,25.6900,24.3000,25.1900,24.4900,10653153,266970292.0000,15.218790,1,2.858313,47.715990,4.529398,4.984258,13.912885,0
2017-12-27,sh.603106,24.9300,25.4600,24.3000,24.4400,25.1900,7795819,194388576.0000,11.136884,1,-2.977372,46.295308,4.394541,4.835858,13.498646,0
2017-12-28,sh.603106,24.2000,25.1700,23.9600,25.0100,24.4400,6973165,172401830.0000,9.961664,1,2.332241,47.375026,4.497032,4.948642,13.813467,0
2017-12-29,sh.603106,25.1300,25.3900,24.6300,24.7500,25.0100,4748257,118335118.0000,6.783224,1,-1.039585,46.882523,4.450282,4.897197,13.669865,0
2018-01-02,sh.603106,24.8100,24.9800,24.5000,24.7200,24.7500,3350775,82967843.0000,4.786821,1,-0.121215,46.825696,4.444888,4.891261,13.653295,0
2018-01-03,sh.603106,24.6800,25.5000,24.4100,25.0400,24.7200,7213238,180834050.0000,10.304626,1,1.294505,47.431854,4.502427,4.954578,13.830037,0
2018-01-04,sh.603106,24.7000,25.1000,24.1000,24.2200,25.0400,6916901,169377342.0000,9.881287,1,-3.274767,45.878574,4.354983,4.792328,13.377136,0
2018-01-05,sh.603106,24.3000,24.8000,24.1400,24.2300,24.2200,4323450,105567897.0000,6.176357,1,0.041289,45.897517,4.356781,4.794306,13.382660,0
2018-01-08,sh.603106,24.0900,24.2000,23.3200,23.8500,24.2300,5090294,120425167.0000,7.271849,1,-1.568300,45.177704,4.288453,4.719117,13.172779,0
2018-01-09,sh.603106,23.6000,24.0900,23.6000,23.8000,23.8500,3391099,80861982.0000,4.844427,1,-0.209648,45.082992,4.279463,4.709224,13.145163,0
2018-01-10,sh.603106,23.7000,25.3500,23.3300,24.7900,23.8000,9908844,243537351.0000,14.155491,1,4.159671,46.958293,4.457474,4.905112,13.691957,0
2018-01-11,sh.603106,27.2700,27.2700,26.3800,27.2700,24.7900,17702783,479657249.0000,25.289690,1,10.004030,51.656016,4.903401,5.395821,15.061706,0
2018-01-12,sh.603106,27.1000,29.9000,26.8000,28.2400,27.2700,31841016,907242245.0000,45.487166,1,3.557020,53.493432,5.077817,5.587751,15.597454,0
2018-01-15,sh.603106,26.0000,29.5000,25.4200,27.9000,28.2400,22655278,610142342.0000,32.364683,1,-1.203966,52.849390,5.016681,5.520477,15.409666,0
2018-01-16,sh.603106,28.4500,30.6900,27.1500,30.6900,27.9000,20746056,610288720.0000,29.637223,1,10.000000,58.134329,5.518349,6.072524,16.950632,0
2018-01-17,sh.603106,30.6900,30.6900,30.6900,30.6900,30.6900,0,0.0000,,0,0.000000,58.134329,5.518349,6.072524,16.950632,0
2018-01-18,sh.603106,28.0100,30.6500,27.6200,29.0100,30.6900,22758347,656264893.0000,32.511924,1,-5.474096,54.952000,5.216270,5.740108,16.022738,0
2018-01-19,sh.603106,28.7900,30.5000,27.0000,27.4200,29.0100,22342920,648115036.0000,31.918457,1,-5.480869,51.940153,4.930373,5.425501,15.144553,0
2018-01-22,sh.603106,25.9500,26.8200,24.7100,25.0400,27.4200,15287186,389053181.0000,21.838837,1,-8.679793,47.431854,4.502427,4.954578,13.830037,0
2018-01-23,sh.603106,25.3300,26.7800,25.0000,25.7900,25.0400,12297236,318626075.0000,17.567480,1,2.995208,48.852536,4.637284,5.102978,14.244275,0
2018-01-24,sh.603106,25.8400,26.4700,25.1000,26.2200,25.7900,11512081,298122088.0000,16.445830,1,1.667307,49.667061,4.714602,5.188061,14.481772,0
2018-01-25,sh.603106,25.8500,26.7700,25.6800,25.9100,26.2200,11442882,300802416.0000,16.346974,1,-1.182302,49.079845,4.658861,5.126722,14.310553,0
2018-01-26,sh.603106,25.5600,26.7800,25.4700,25.8100,25.9100,10600407,277924179.0000,15.143439,1,-0.385953,48.890421,4.640880,5.106936,14.255322,0
2018-01-29,sh.603106,25.4800,26.4500,24.1000,26.3500,25.8100,13515295,343150610.0000,19.307564,1,2.092216,49.913312,4.737977,5.213783,14.553573,0
2018-01-30,sh.603106,25.9100,26.0800,25.5000,25.5600,26.3500,7257736,186872246.0000,10.368194,1,-2.998106,48.416860,4.595927,5.057469,14.117242,0
2018-01-31,sh.603106,25.5700,25.5900,23.4100,23.5100,25.5600,8766343,213086104.0000,12.523347,1,-8.020342,44.533661,4.227318,4.651842,12.984991,0
2018-02-01,sh.603106,23.5700,24.9800,22.4300,23.1300,23.5100,9499539,225994354.0000,13.570770,1,-1.616338,43.813849,4.158991,4.576653,12.775110,0
2018-02-02,sh.603106,22.3000,23.0000,21.0000,22.3400,23.1300,6555582,146718084.0000,9.365117,1,-3.415473,42.317397,4.016941,4.420339,12.338779,0
2018-02-05,sh.603106,21.7800,22.7900,21.5100,21.6000,22.3400,4651245,103251472.0000,6.644636,1,-3.312443,40.915657,3.883882,4.273917,11.930064,0
2018-02-06,sh.603106,21.4500,21.4800,19.4400,19.4400,21.6000,7512402,152906261.0000,10.732003,1,-9.999999,36.824091,3.495494,3.846526,10.737057,0
2018-02-07,sh.603106,20.0800,20.2800,18.6700,19.6900,19.4400,6096774,120172063.0000,8.709677,1,1.286008,37.297652,3.540446,3.895992,10.875137,0
2018-02-08,sh.603106,19.6000,20.2400,19.6000,20.1100,19.6900,3967695,79422877.0000,5.668136,1,2.133063,38.093234,3.615966,3.979096,11.107110,0
2018-02-09,sh.603106,19.5100,19.7000,18.5300,19.0100,20.1100,4352918,83869144.0000,6.218454,1,-5.469917,36.009566,3.418176,3.761443,10.499561,0
2018-02-12,sh.603106,19.2000,19.8400,19.2000,19.8200,19.0100,3506267,68890336.0000,5.008953,1,4.260912,37.543903,3.563822,3.921715,10.946938,0
2018-02-13,sh.603106,20.1000,20.4500,19.6600,19.6700,19.8200,3840112,76815026.0000,5.485874,1,-0.756809,37.259767,3.536850,3.892035,10.864091,0
2018-02-14,sh.603106,19.6700,19.8300,19.4000,19.4500,19.6700,1998874,39137142.0000,2.855534,1,-1.118451,36.843033,3.497292,3.848504,10.742581,0
2018-02-22,sh.603106,19.7600,20.3200,19.6300,20.2600,19.4500,3895456,78168574.0000,5.564937,1,4.164521,38.377370,3.642938,4.008776,11.189958,0
2018-02-23,sh.603106,20.5000,21.4200,20.3100,20.7400,20.2600,5507796,115094393.0000,7.868280,1,2.369198,39.286607,3.729246,4.103752,11.455071,0
2018-02-26,sh.603106,21.0000,21.4800,20.6700,21.4700,20.7400,5609620,118768682.0000,8.013743,1,3.519766,40.669405,3.860507,4.248195,11.858263,0
2018-02-27,sh.603106,21.4600,22.9800,21.1600,21.8800,21.4700,7551306,167987123.0000,10.787580,1,1.909641,41.446045,3.934229,4.329320,12.084713,0
2018-02-28,sh.603106,21.5100,21.7800,20.9000,21.3100,21.8800,5375530,114591119.0000,7.679329,1,-2.605118,40.366326,3.831738,4.216536,11.769892,0
2018-03-01,sh.603106,21.0000,21.7800,20.8400,21.6900,21.3100,4519984,97128198.0000,6.457120,1,1.783205,41.086138,3.900065,4.291725,11.979772,0
2018-03-02,sh.603106,21.5000,21.9200,21.3000,21.3900,21.6900,4357113,94147979.0000,6.224447,1,-1.383131,40.517865,3.846122,4.232365,11.814077,0
2018-03-05,sh.603106,21.3500,22.3300,21.3500,22.2400,21.3900,6417603,141013515.0000,9.168004,1,3.973822,42.127972,3.998960,4.400552,12.283547,0
2018-03-06,sh.603106,22.4200,22.4500,21.7800,22.1900,22.2400,5690922,125935417.0000,8.129889,1,-0.224817,42.033260,3.989970,4.390659,12.255931,0
2018-03-07,sh.603106,22.1300,22.4600,21.9000,22.1600,22.1900,3974740,87919737.0000,5.678200,1,-0.135199,41.976433,3.984576,4.384723,12.239362,0
2018-03-08,sh.603106,22.0000,23.5900,21.9300,23.4900,22.1600,11113957,255759974.0000,15.877081,1,6.001805,44.495776,4.223722,4.647885,12.973944,0
2018-03-09,sh.603106,23.1500,24.3000,22.8900,23.6400,23.4900,11509281,271850076.0000,16.441830,1,0.638568,44.779913,4.250693,4.677565,13.056792,0
2018-03-12,sh.603106,23.7100,24.1900,23.6000,23.7800,23.6400,7657854,182801379.0000,10.939791,1,0.592222,45.045107,4.275867,4.705266,13.134117,0
2018-03-13,sh.603106,23.6000,24.5000,23.1500,23.9500,23.7800,8418982,201154009.0000,12.027117,1,0.714887,45.367128,4.306434,4.738904,13.228011,0
2018-03-14,sh.603106,23.6700,24.0000,23.0100,23.0500,23.9500,5953902,139401193.0000,8.505574,1,-3.757835,43.662309,4.144606,4.560824,12.730925,0
2018-03-15,sh.603106,23.0400,23.1500,21.6100,22.1100,23.0500,6547308,145998329.0000,9.353297,1,-4.078085,41.881721,3.975585,4.374829,12.211746,0
2018-03-16,sh.603106,22.2400,22.8500,22.1100,22.2000,22.1100,3392855,75942329.0000,4.846936,1,0.407056,42.052203,3.991768,4.392637,12.261454,0
2018-03-19,sh.603106,22.1000,22.8000,22.0500,22.7300,22.2000,4038539,91170006.0000,5.769341,1,2.387382,43.056152,4.087067,4.497507,12.554183,0
2018-03-20,sh.603106,22.4000,23.3700,22.1700,22.9800,22.7300,4920337,111927852.0000,7.029053,1,1.099868,43.529712,4.132019,4.546973,12.692262,0
2018-03-21,sh.603106,23.2000,23.6800,22.4100,22.4500,22.9800,5151867,119099376.0000,7.359810,1,-2.306348,42.525763,4.036720,4.442104,12.399534,0
2018-03-22,sh.603106,22.2400,23.2700,22.2400,22.8300,22.4500,4599181,104774120.0000,6.570259,1,1.692647,43.245576,4.105048,4.517293,12.609415,0
2018-03-23,sh.603106,21.5000,22.0000,20.5500,20.5500,22.8300,6112872,129600438.0000,8.732674,1,-9.986862,38.926701,3.695082,4.066158,11.350130,0
2018-03-26,sh.603106,19.8700,21.3500,19.1400,20.9600,20.5500,5042613,102887650.0000,7.203733,1,1.995133,39.703341,3.768804,4.147283,11.576580,0
2018-03-27,sh.603106,21.2500,21.9200,21.0000,21.5900,20.9600,4694035,101064722.0000,6.705764,1,3.005730,40.896714,3.882084,4.271939,11.924541,0
2018-03-28,sh.603106,21.1800,22.5000,21.1800,21.9500,21.5900,6651296,145890595.0000,9.501851,1,1.667441,41.578642,3.946816,4.343171,12.123375,0
2018-03-29,sh.603106,21.8700,22.2900,21.6200,22.0800,21.9500,5791610,126918242.0000,8.273729,1,0.592251,41.824893,3.970191,4.368893,12.195176,0
2018-03-30,sh.603106,22.6000,23.1000,22.3600,22.3800,22.0800,6203371,140114342.0000,8.861959,1,1.358692,42.393166,4.024134,4.428253,12.360872,0
2018-04-02,sh.603106,22.3000,23.1700,22.1000,23.1300,22.3800,8271016,188667298.0000,11.815737,1,3.351207,43.813849,4.158991,4.576653,12.775110,0
2018-04-03,sh.603106,22.6400,23.4800,22.5300,23.3100,23.1300,8351968,192907299.0000,11.931383,1,0.778211,44.154813,4.191356,4.612269,12.874527,0
2018-04-04,sh.603106,23.5000,23.8800,22.8500,23.2100,23.3100,7301752,169910937.0000,10.431074,1,-0.429002,43.965388,4.173375,4.592483,12.819295,0
2018-04-09,sh.603106,23.1300,24.4700,22.3500,24.2500,23.2100,12195854,288229549.0000,17.422649,1,4.480831,45.935401,4.360377,4.798264,13.393706,0
2018-04-10,sh.603106,26.6800,26.6800,26.0100,26.6800,24.2500,13622644,362691651.0000,19.460920,1,10.020620,50.538413,4.797314,5.279079,14.735838,0
2018-04-11,sh.603106,28.0000,29.3500,26.9300,29.3500,26.6800,25934384,746249492.0000,37.049120,1,10.007500,55.596043,5.277405,5.807383,16.210527,0
2018-04-12,sh.603106,28.0000,32.2900,27.6600,32.2900,29.3500,43054613,1320808063.0000,61.506590,1,10.017040,61.165118,5.806044,6.389111,17.834341,0
2018-04-13,sh.603106,32.8000,32.8000,29.0600,29.0600,32.2900,29088542,891082762.0000,41.555060,1,-10.003100,55.046712,5.225260,5.750002,16.050354,0
2018-04-16,sh.603106,27.4100,28.1800,26.3200,26.7100,29.0600,22559114,613110944.0000,32.227306,1,-8.086719,50.595240,4.802708,5.285015,14.752408,0
2018-04-17,sh.603106,26.9800,27.1200,24.8900,25.3000,26.7100,20020613,521931934.0000,28.600876,1,-5.278922,47.475928,4.475055,4.773085,77.825775,0
2018-04-18,sh.603106,25.6000,26.4600,24.5600,25.9400,25.3000,17186893,440314035.0000,24.552704,1,2.529649,48.676900,4.588258,4.893828,79.794490,0
2018-04-19,sh.603106,25.7000,26.4500,25.3000,25.4100,25.9400,16061785,415337574.0000,22.945407,1,-2.043179,47.682345,4.494512,4.793838,78.164148,0
2018-04-20,sh.603106,24.9800,25.6000,23.7000,23.8400,25.4100,12343403,304618163.0000,17.633433,1,-6.178668,44.736211,4.216811,4.497643,73.334643,0
2018-04-23,sh.603106,24.2100,24.8600,23.8500,24.1700,23.8400,9294485,226041998.0000,13.277836,1,1.384228,45.355462,4.275181,4.559900,74.349762,0
2018-04-24,sh.603106,24.1800,25.5800,24.0000,25.5500,24.1700,13420362,334907511.0000,19.171946,1,5.709554,47.945058,4.519275,4.820250,78.594804,0
2018-04-25,sh.603106,25.0100,26.2000,25.0000,26.0300,25.5500,15672016,402559444.0000,22.388594,1,1.878675,48.845787,4.604177,4.910807,80.071341,0
2018-04-26,sh.603106,25.5700,25.9700,24.5800,24.6600,26.0300,9287214,234770832.0000,13.267449,1,-5.263161,46.274956,4.361852,4.652343,75.857060,0
2018-04-27,sh.603106,24.6900,25.2000,24.2000,25.1100,24.6600,5661486,140321864.0000,8.087837,1,1.824821,47.119390,4.441448,4.737240,77.241313,0
2018-05-02,sh.603106,25.3000,25.4700,24.2300,24.5600,25.1100,5348466,132541750.0000,7.640666,1,-2.190367,44.948881,4.258598,4.764316,40.842758,0
2018-05-03,sh.603106,24.4000,24.5500,23.1000,24.3300,24.5600,8131886,193427839.0000,11.616980,1,-0.936480,44.527943,4.218717,4.719699,40.460273,0
2018-05-04,sh.603106,24.0700,24.2300,23.3300,23.3700,24.3300,6413549,152549692.0000,9.162213,1,-3.945742,42.770983,4.052258,4.533472,38.863813,0
2018-05-07,sh.603106,23.5000,24.1800,23.4100,24.1400,23.3700,5399750,129078097.0000,7.713929,1,3.294816,44.180211,4.185772,4.682842,40.144307,0
2018-05-08,sh.603106,24.0000,24.8800,23.9200,24.5900,24.1400,7436208,181593355.0000,10.623154,1,1.864129,45.003786,4.263800,4.770136,40.892647,0
2018-05-09,sh.603106,24.3800,25.1200,24.1600,24.9800,24.5900,7778642,191871962.0000,11.112346,1,1.586008,45.717551,4.331425,4.845790,41.541209,0
2018-05-10,sh.603106,24.9800,25.1800,24.7400,25.1400,24.9800,7028429,175562012.0000,10.040613,1,0.640512,46.010377,4.359168,4.876828,41.807286,0
2018-05-11,sh.603106,25.3900,25.3900,24.0000,24.0500,25.1400,5994992,147746169.0000,8.564274,1,-4.335721,44.015496,4.170167,4.665383,39.994639,0
2018-05-14,sh.603106,23.8000,24.3100,23.6000,23.7800,24.0500,4004386,95803937.0000,5.720551,1,-1.122655,43.521351,4.123350,4.613006,39.545635,0
2018-05-15,sh.603106,23.7200,24.2700,23.5900,24.2300,23.7800,3996488,95547668.0000,5.709269,1,1.892342,44.344926,4.201378,4.700300,40.293975,0
2018-05-16,sh.603106,24.0700,24.1400,23.8400,23.9300,24.2300,3426200,82073851.0000,4.894571,1,-1.238131,43.795876,4.149359,4.642104,39.795081,0
2018-05-17,sh.603106,23.9400,24.6900,23.9100,24.5400,23.9300,5929037,144825178.0000,8.470053,1,2.549104,44.912278,4.255130,4.760436,40.809498,0
2018-05-18,sh.603106,24.4400,24.5800,23.8000,24.3900,24.5400,5185405,125534317.0000,7.407721,1,-0.611253,44.637753,4.229121,4.731338,40.560052,0
2018-05-21,sh.603106,24.6900,25.2900,24.5100,25.0900,24.3900,8446031,211260246.0000,12.065759,1,2.870032,45.918869,4.350498,4.867129,41.724137,0
2018-05-22,sh.603106,25.0900,27.0000,24.9200,26.4300,25.0900,17418272,457026974.0000,24.883246,1,5.340774,48.371292,4.582848,5.127071,43.952528,0
2018-05-23,sh.603106,25.9600,27.1800,25.7200,26.9500,26.4300,14903635,393301559.0000,21.290907,1,1.967463,49.322978,4.673014,5.227944,44.817277,0
2018-05-24,sh.603106,26.0000,26.8500,26.0000,26.1600,26.9500,10492965,276950485.0000,14.989950,1,-2.931358,47.877147,4.536032,5.074695,43.503524,0
2018-05-25,sh.603106,26.0200,26.7800,25.7200,26.3400,26.1600,8710586,228083077.0000,12.443694,1,0.688075,48.206577,4.567243,5.109612,43.802860,0
2018-05-28,sh.603106,26.6500,26.7400,25.2000,25.2900,26.3400,7604462,196080526.0000,10.863517,1,-3.986330,46.284902,4.385177,4.905926,42.056732,0
2018-05-29,sh.603106,25.0900,26.1100,25.0900,25.2200,25.2900,6592056,169052917.0000,9.417223,1,-0.276796,46.156791,4.373040,4.892347,41.940324,0
2018-05-30,sh.603106,24.2500,24.2900,22.7000,22.7000,25.2200,8973726,209348422.0000,12.819609,1,-9.992064,41.544772,3.936082,4.403501,37.749617,0
